##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_209_001_dialog_chinesetraditional.dialog,main_209_001_dialog_chinesetraditional.dialog,47373,,1,5b6c6897c9ddda5e1b1c35c5b2b01532e977263834f7c1c7125e87222bb35726
main_209_001_dialog_english.dialog,main_209_001_dialog_english.dialog,37509,,1,cdd65f07c70bf69b0582f49ff4f5f03266322e2f87b7294f0c8ca7a9b8b8434e
main_209_001_dialog_japanese.dialog,main_209_001_dialog_japanese.dialog,52999,,1,b7bd3221dc54e71e0c98407c76b54a98467e64cc70d101a6b56df3e085116e7a
main_209_001_dialog_korean.dialog,main_209_001_dialog_korean.dialog,49445,,1,4c3e7f4cddaa568284dd6c37bdded679aeb44357600ecc347dd46943b6c64285
main_209_002_dialog_chinesesimplified.dialog,main_209_002_dialog_chinesesimplified.dialog,32624,,1,86f1ba17e953a042a299a1031b99a533ca24580fe150fdce39cd2ca820a45149
main_209_002_dialog_chinesetraditional.dialog,main_209_002_dialog_chinesetraditional.dialog,32700,,1,812ea8fb92e0532ef4d48beaa8b1726d63c355ff8eb0d7a157880e2303211fae
main_209_002_dialog_english.dialog,main_209_002_dialog_english.dialog,25567,,1,65df6b434cd736bbf67d948ddbf476ee1fc71b7a9da0f432ee3a503d56d52ece
main_209_002_dialog_japanese.dialog,main_209_002_dialog_japanese.dialog,37611,,1,1091055941f09e403af5fd8efffb73853d34dd1e59f5bc5ccd4148c631544635
main_209_002_dialog_korean.dialog,main_209_002_dialog_korean.dialog,37430,,1,510fdcb1067e32ee3d790403d0aae6f0121f988baef7599b03894545d99deeba
main_209_003_dialog_chinesesimplified.dialog,main_209_003_dialog_chinesesimplified.dialog,43055,,1,0976cd94fd0e1febdbfc89e6be78358b8fa3ea413a4349d85abab4330bd9602c
main_209_003_dialog_chinesetraditional.dialog,main_209_003_dialog_chinesetraditional.dialog,43173,,1,66c8ae98b9a7b50ebd4abd3e34cb8acca811454cf6c421a381bbc12d6e076a72
main_209_003_dialog_english.dialog,main_209_003_dialog_english.dialog,34797,,1,f8d171512a9341f55409e1c1f88c6c7096d7223e31d274c1771ef90e9859329b
main_209_003_dialog_japanese.dialog,main_209_003_dialog_japanese.dialog,47478,,1,f3a99f9bc9f28d6c268f892dd1ab3a103e69dd1c49766a0a81b44fe17124ed6e
main_209_003_dialog_korean.dialog,main_209_003_dialog_korean.dialog,43594,,1,b8b0a8c6c42f930d0e1be3c2d3e274087dee45759fffb996a9203cd86352676c
main_209_004_dialog_chinesesimplified.dialog,main_209_004_dialog_chinesesimplified.dialog,34152,,1,37b2652dcd9bb5e52d6c6f7d0b79ae817f6ca53f670fda96ed65b74d4c4af654
main_209_004_dialog_chinesetraditional.dialog,main_209_004_dialog_chinesetraditional.dialog,34242,,1,2aa7d3d8ecf6e6753b6c819029b64795d24f5c6b10c300136e40046298f29aa8
main_209_004_dialog_english.dialog,main_209_004_dialog_english.dialog,27716,,1,7618772a57dbc23c57dc7f69d26f93db74708701c595a319e4e96339b7dd08aa
main_209_004_dialog_japanese.dialog,main_209_004_dialog_japanese.dialog,38896,,1,4cc2344c658fa5496ba8bcde3dc4f880ba9c4fcb18f2396bd9396e8b448b74e2
main_209_004_dialog_korean.dialog,main_209_004_dialog_korean.dialog,36469,,1,831fedfe48c914e3a1bee2048642e7ec703966fe30350049f2703d23905ee41f
main_209_005_dialog_chinesesimplified.dialog,main_209_005_dialog_chinesesimplified.dialog,32741,,1,b13866b316b7f6e105c8ef3a0d55d52e691dd2e45ead5b29d718cc5ae0137dea
main_209_005_dialog_chinesetraditional.dialog,main_209_005_dialog_chinesetraditional.dialog,32833,,1,e9abfa0f8624dc2bce9b139412b02c756a8df52c942a3eda280e00f8b5bbf0d0
main_209_005_dialog_english.dialog,main_209_005_dialog_english.dialog,26834,,1,ac0ae80d8576b2261862a5b9691c0ffb26a84677546d5c1908635c450a1f00ed
main_209_005_dialog_japanese.dialog,main_209_005_dialog_japanese.dialog,36360,,1,fcd6f9d92c33ad02449f904fcfc5649722b7835693f5d9e6e650331f06d97e82
main_209_005_dialog_korean.dialog,main_209_005_dialog_korean.dialog,33009,,1,d35cd196b350b98cc51a582673eea8483552905c673d771f891b291f193e1dc3
main_210_001_dialog_chinesesimplified.dialog,main_210_001_dialog_chinesesimplified.dialog,28733,,1,03eaf306d3e5c4ef7c4202d0cd119ac1fb006a0ddecb4b2754356a92deb75e8d
main_210_001_dialog_chinesetraditional.dialog,main_210_001_dialog_chinesetraditional.dialog,28803,,1,88fbbcfac793c8c978970ed3e31728213cd9fa0e6d550e3ceead46d7e103b677
main_210_001_dialog_english.dialog,main_210_001_dialog_english.dialog,23153,,1,776c1e8e547dec71bc8f3fa97e447bbeaf089a9450f449c82ecaa5be6713cbb2
main_210_001_dialog_japanese.dialog,main_210_001_dialog_japanese.dialog,33097,,1,8fac8c62dd532ca40ddf3b91e96e746bf801c3f8cde3c845402aac96abe9766f
main_210_001_dialog_korean.dialog,main_210_001_dialog_korean.dialog,32548,,1,f3ba388b3b925fe8e0f9675f0477d8fff4cf5026523432a8d278bf46b1e6123a
main_210_002_dialog_chinesesimplified.dialog,main_210_002_dialog_chinesesimplified.dialog,40053,,1,264632cc68b076bc75fcbf52f5545d5e29cd60184594829ba721176c00ff0447
main_210_002_dialog_chinesetraditional.dialog,main_210_002_dialog_chinesetraditional.dialog,40147,,1,9bcc863289af38cdb09e197f68c95fbf08869c4d2c2482854b0e313e20273158
main_210_002_dialog_english.dialog,main_210_002_dialog_english.dialog,32645,,1,a182e08f28d2d38e65d6a6497782e07f3b812818f78d4b0402883f837c78ac39
main_210_002_dialog_japanese.dialog,main_210_002_dialog_japanese.dialog,46369,,1,581d871e05b71e40363179febbe981d7be29841a7abf920a072ad010f4a9365d
main_210_002_dialog_korean.dialog,main_210_002_dialog_korean.dialog,42901,,1,833e999d5a023018736e2cbe29b17d832792e53922eaa06817e6d12c8cf5607a
main_210_003_dialog_chinesesimplified.dialog,main_210_003_dialog_chinesesimplified.dialog,31210,,1,27208b69263e13165c73c01261a555d88feb20a54b702b6ae13b6c4c937c64cf
main_210_003_dialog_chinesetraditional.dialog,main_210_003_dialog_chinesetraditional.dialog,31286,,1,db638c89e5fc466f9bc48bdff8dea42414bb28d3ad7d81a2452283914b0a0e06
main_210_003_dialog_english.dialog,main_210_003_dialog_english.dialog,25108,,1,91c758bb4cd9cae197785bfedc5754b79a3f940a5e2ca4cd4f6ed37bbe347635
main_210_003_dialog_japanese.dialog,main_210_003_dialog_japanese.dialog,35381,,1,13205e5ba03106e3c0a98dd43463330d40187823887fb583881e489bb18d93c2
main_210_003_dialog_korean.dialog,main_210_003_dialog_korean.dialog,33784,,1,6b1d831347ea89fd6651580ea7cff550d40fc2c3146d72709c7a92aeca24f107
main_210_004_dialog_chinesesimplified.dialog,main_210_004_dialog_chinesesimplified.dialog,45990,,1,9f8f73acd4c4437029341e85c58a4daba32a2291d8afdbee29dd1e087a2d6c53
main_210_004_dialog_chinesetraditional.dialog,main_210_004_dialog_chinesetraditional.dialog,46104,,1,e934df333c9109a5fff0afca63d1fe7ef3549b97b7f2196f8a93e3ff033313f4
main_210_004_dialog_english.dialog,main_210_004_dialog_english.dialog,36893,,1,4c3693e4c9892532cf8c7052acb6b243f570b6765699ed8f1c24878d0171c08d
main_210_004_dialog_japanese.dialog,main_210_004_dialog_japanese.dialog,50634,,1,cae0fbcbf2f18fef944ef4ba02f5fba1dd5fe4910709111b8b7b648bd8905744
main_210_004_dialog_korean.dialog,main_210_004_dialog_korean.dialog,48166,,1,0533c8aead10c8dd04a8fc59e5c72ad402bd615730f4bab065915682e4017399
main_210_005_dialog_chinesesimplified.dialog,main_210_005_dialog_chinesesimplified.dialog,40310,,1,7a94a756c8bdc594d620b39f0deed6deaf77e572406f8f176e8cc4daa5df301c
main_210_005_dialog_chinesetraditional.dialog,main_210_005_dialog_chinesetraditional.dialog,40418,,1,c63a6d322ab1cca477be1015c5150b6387c83f6b5f27a6477ede12dee4dea907
main_210_005_dialog_english.dialog,main_210_005_dialog_english.dialog,32262,,1,1de3ec30bf6aa2df446b8364f01f2e6bab3766bad6aee5cb4f677d13f6f93b51
main_210_005_dialog_japanese.dialog,main_210_005_dialog_japanese.dialog,46433,,1,8909445f6035a1cd03bde5c222094a52edb776dfa5dc37fd1c7fb4eacc55524b
main_210_005_dialog_korean.dialog,main_210_005_dialog_korean.dialog,42585,,1,3207485593306ce527a14dc0f15ded94e2b5f3bbce7017b6b70f8f612808dbf9
main_211_001_dialog_chinesesimplified.dialog,main_211_001_dialog_chinesesimplified.dialog,32486,,1,83a3840dbe8e82b23747b0a6e8b6b682a9621a7418d8f6cd5c973d8d5fbf8f6a
main_211_001_dialog_chinesetraditional.dialog,main_211_001_dialog_chinesetraditional.dialog,32574,,1,a27a7eaa68b7a12cd038d84232474512398af36f62dab1f66742b935a79b961a
main_211_001_dialog_english.dialog,main_211_001_dialog_english.dialog,26554,,1,067cdd3e02bfc937dd77ad548b9176538267009c4f9565b77f87b975d8dcc80c
main_211_001_dialog_japanese.dialog,main_211_001_dialog_japanese.dialog,36995,,1,74c8a1b4f0bcce524487b807daf120e0fb2751fc563ebc5abd95d2b6419808b5
main_211_001_dialog_korean.dialog,main_211_001_dialog_korean.dialog,34411,,1,d38e485c68462f08b7d1ed037dda8f4090b2ec47c0017cbae81094a9d740676d
main_211_002_dialog_chinesesimplified.dialog,main_211_002_dialog_chinesesimplified.dialog,45825,,1,17c0de5c0189bed7d09b5d852ccef64406c4209a8b4e5e2f68db6a1f87dc18e8
main_211_002_dialog_chinesetraditional.dialog,main_211_002_dialog_chinesetraditional.dialog,45933,,1,cb34c205fabd872805cd09333468ca8022d70c88b3205b27f3dfac9d54a6da88
main_211_002_dialog_english.dialog,main_211_002_dialog_english.dialog,36557,,1,882436fe0112d175b86ac3f9213d7e598364963810e26098aa3711a8471d2c23
main_211_002_dialog_japanese.dialog,main_211_002_dialog_japanese.dialog,48925,,1,00911fdfa7374702da45daac4db4a7339db6b3639dd1a75dd8e5933a6e332a96
main_211_002_dialog_korean.dialog,main_211_002_dialog_korean.dialog,46609,,1,9b5e6f7d3e5fd6204001eeea71aa4a16196cf5fedfdc6728ff3b52b763ac52a2
main_211_003_dialog_chinesesimplified.dialog,main_211_003_dialog_chinesesimplified.dialog,38662,,1,9b80e54224885e9faf69c8f5f75bcbcd2297c1a3b6ff3af2ccbff0e06375d4c0
main_211_003_dialog_chinesetraditional.dialog,main_211_003_dialog_chinesetraditional.dialog,38762,,1,6f57fa13109358f4b1b7dd27156e3ea499c62f37f943165f2e428d4fc514cb69
main_211_003_dialog_english.dialog,main_211_003_dialog_english.dialog,31106,,1,0414ae458007ac06ed5162e3ee24f569926332963e654be6d94ea3bebea68a3f
main_211_003_dialog_japanese.dialog,main_211_003_dialog_japanese.dialog,44368,,1,c9e71d6b6e344a632fdaa62c788a0268aef54a48cc2c07dd99a55a5fef045d73
main_211_003_dialog_korean.dialog,main_211_003_dialog_korean.dialog,42531,,1,5442a1b93b42ca39c66ea54713bc1bed109eb78589154674a1feef149df15100
main_211_004_dialog_chinesesimplified.dialog,main_211_004_dialog_chinesesimplified.dialog,31490,,1,2d19d54815772667a8f36211b1a976397633553460050d8eae554666dbde0a47
main_211_004_dialog_chinesetraditional.dialog,main_211_004_dialog_chinesetraditional.dialog,31570,,1,8630d611a4fa0df2b11144ccca79545cfab6dad78ac78536995378b1702acdf5
main_211_004_dialog_english.dialog,main_211_004_dialog_english.dialog,26147,,1,ade02e3685ff7257ca2924d38b719dc3f95f6e42308069e79a33f199cd6dec33
main_211_004_dialog_japanese.dialog,main_211_004_dialog_japanese.dialog,33193,,1,4c78eab8be4f7c701daa4d03ccb6e6bee0ece7802c8e622e91dde0ac585b79c5
main_211_004_dialog_korean.dialog,main_211_004_dialog_korean.dialog,31457,,1,a83df6b1a58753df3fe6032c91cd4f10e9a6adb33086ec9f234771b6fa6f75f6
main_211_005_dialog_chinesesimplified.dialog,main_211_005_dialog_chinesesimplified.dialog,38580,,1,17a846f3b6064e9b06e867eabdc9fab477e05e733bd8c1dc3b71f85ae296a6b5
main_211_005_dialog_chinesetraditional.dialog,main_211_005_dialog_chinesetraditional.dialog,38684,,1,55be1afd8974b692348c23b2f88591d2cd4d4fe34d8b5f99ee8decef81b30a08
main_211_005_dialog_english.dialog,main_211_005_dialog_english.dialog,31301,,1,f250181abdd83fa9d00a56e98f61f147d34a9023add1eecc74d090166134d772
main_211_005_dialog_japanese.dialog,main_211_005_dialog_japanese.dialog,42878,,1,47337fd24ec31d5b3977663e8c4b55fb273fc3ff3d56afd757d087d2dc536ade
main_211_005_dialog_korean.dialog,main_211_005_dialog_korean.dialog,40773,,1,bb2d8ca8f29dac06db5920dd1ed7f5a6ad81e86fcae4f22c6359becc2665c094
main_211_006_dialog_chinesesimplified.dialog,main_211_006_dialog_chinesesimplified.dialog,40936,,1,bebb1c8ff8d479050971218ac2c88deb0482d7e042aa06f0101c6c8efde980c3
main_211_006_dialog_chinesetraditional.dialog,main_211_006_dialog_chinesetraditional.dialog,41034,,1,50ed307b0d31081311e696e3cbb8f99140bff549bd5d28de46e2177eae8835cf
main_211_006_dialog_english.dialog,main_211_006_dialog_english.dialog,32042,,1,85be3dccf7a143b3614031089a228a6f46a272493793a36f68b39b55218f42ca
main_211_006_dialog_japanese.dialog,main_211_006_dialog_japanese.dialog,46803,,1,6524a0f1144caf490845af14d677f928720095af08ea50a2d1a94f0994c592a0
main_211_006_dialog_korean.dialog,main_211_006_dialog_korean.dialog,45033,,1,89bed0449f007b566512f23027c77b214a591a2c642a1f8fd62ca20eca9b60f1
main_212_001_dialog_chinesesimplified.dialog,main_212_001_dialog_chinesesimplified.dialog,40422,,1,af9283d0bc2ca20841b8e7f11bb69fe503bef45bcd11fa705053ac33f9c637ff
main_212_001_dialog_chinesetraditional.dialog,main_212_001_dialog_chinesetraditional.dialog,40518,,1,952358d2206189cd9b932367723f7f9d226853c7065e88f570dff2a8f0ffad03
main_212_001_dialog_english.dialog,main_212_001_dialog_english.dialog,31940,,1,c6793faa0756305bde1fed8e8fdd2c41bd514497b0dea859f0d1e39310b3c9ea
main_212_001_dialog_japanese.dialog,main_212_001_dialog_japanese.dialog,47491,,1,8f91ce270175bb04108fc49a4e43d604f6df24eb58a6da2af4af08ae6cab3be5
main_212_001_dialog_korean.dialog,main_212_001_dialog_korean.dialog,46664,,1,51f1219088f197b1f12a05524b08795c1f7b5f20a41473d3cfe2ecbc90af751e
main_212_002_dialog_chinesesimplified.dialog,main_212_002_dialog_chinesesimplified.dialog,43037,,1,737eb0489422b8b06fb09d0cf6448e1e35f7f8321b10c5344b3ae0342a057f8d
main_212_002_dialog_chinesetraditional.dialog,main_212_002_dialog_chinesetraditional.dialog,43155,,1,632e3996c0c9d27fbb0967ccadeb7b103e2587701e5af38a8404a46b1738906b
main_212_002_dialog_english.dialog,main_212_002_dialog_english.dialog,35029,,1,d597415d9de5671903e47c7bb538282bbb1eb3fae076e17d07eba7c105907b27
main_212_002_dialog_japanese.dialog,main_212_002_dialog_japanese.dialog,50007,,1,a3f093e8c071699b6fce731797a3e905c5cae55766335cb7ac871076ccd57918
main_212_002_dialog_korean.dialog,main_212_002_dialog_korean.dialog,45693,,1,1f197d408da0dbac2e5c942feb197cb7c06c875edda43c7965c5844334ce6124
main_212_003_dialog_chinesesimplified.dialog,main_212_003_dialog_chinesesimplified.dialog,49707,,1,180a07a88109c06aa7a71b03c1ef6e4118019082dfeea1a13fd18270c8f9bc94
main_212_003_dialog_chinesetraditional.dialog,main_212_003_dialog_chinesetraditional.dialog,49813,,1,5846f28a7a25d84da664d3768fe9b5b70532efc6f960daeb187fc782a89735fc
main_212_003_dialog_english.dialog,main_212_003_dialog_english.dialog,39391,,1,7931162ccd26c2801a52306a338adc35fdd21b1e5a662f63f6c890dd8c9d4121
main_212_003_dialog_japanese.dialog,main_212_003_dialog_japanese.dialog,57361,,1,5871f7466d5a02b45478995412ebf7c56df5ddc183586093e4c946fb7980107d
main_212_003_dialog_korean.dialog,main_212_003_dialog_korean.dialog,53910,,1,7a4cabb506ec5596b0ecbd302a2cfaa8255a0d8b8b551451198d041bc3ce6605
main_212_004_dialog_chinesesimplified.dialog,main_212_004_dialog_chinesesimplified.dialog,9760,,1,eb6b66f72d3eec82eb9be55882f052a3f667aaca2f94fdf1a8846715f6ac18c1
main_212_004_dialog_chinesetraditional.dialog,main_212_004_dialog_chinesetraditional.dialog,9776,,1,b76ba4eeb942a2f58a3c65e9ffc8ceb6b9cfc2ed69718ccc0725573e373c515e
main_212_004_dialog_english.dialog,main_212_004_dialog_english.dialog,7666,,1,4be5dae78d2faec3e16c679d583caa15d55df78514e176cf7bd52eda80ae3778
main_212_004_dialog_japanese.dialog,main_212_004_dialog_japanese.dialog,11354,,1,0b05c49d393bc2f642858983eea2ed28f5c9750cb806f08a9e68ed87085c939e
main_212_004_dialog_korean.dialog,main_212_004_dialog_korean.dialog,10386,,1,8c04c9162032369f19d6a0f7493e068cbf9f3ff5b6cb77644410ae0dc0a08d78
main_212_005_dialog_chinesesimplified.dialog,main_212_005_dialog_chinesesimplified.dialog,49541,,1,b052c5ee2d0839dc7c9c114a2f2d090a3dcd76640f4279e57aceb81946007d3e
main_212_005_dialog_chinesetraditional.dialog,main_212_005_dialog_chinesetraditional.dialog,49644,,1,10d68c9516a7882706edec863d06fd70e5363699d23cdf6369743d51c072b90f
main_212_005_dialog_english.dialog,main_212_005_dialog_english.dialog,39285,,1,a2072efbb55bffd223da9cc7cf727e3b45d96c9830d424f8b170f18f0aa825df
main_212_005_dialog_japanese.dialog,main_212_005_dialog_japanese.dialog,56996,,1,dd535b5d02a6bfd878f03644b8eb092622d8adcb359b37e7b1cade028c6bd0c3
main_212_005_dialog_korean.dialog,main_212_005_dialog_korean.dialog,52642,,1,c066d03b5baf18ef7e19e46ca3a0003add242d9764af058bd06e6a7cb27b38f9
main_213_001_dialog_chinesesimplified.dialog,main_213_001_dialog_chinesesimplified.dialog,57395,,1,6f6b938e72a7477b4e890fa4664ebc68707397b05b691c4ebae47dde3b5b5a78
main_213_001_dialog_chinesetraditional.dialog,main_213_001_dialog_chinesetraditional.dialog,57543,,1,648741d9b2696f370807f72c8d403e0b0752cc82fdbd4922811b5beb0b9065dc
main_213_001_dialog_english.dialog,main_213_001_dialog_english.dialog,45877,,1,d54d26135cb2aabac70da94486cca4a7a30988d1d6d10be9d9624632501bc540
main_213_001_dialog_japanese.dialog,main_213_001_dialog_japanese.dialog,65500,,1,0740d31b19a26e66b254a65f31a5010772c8d3b15b39209d527b30f7d2bab2e4
main_213_001_dialog_korean.dialog,main_213_001_dialog_korean.dialog,62190,,1,44c5b9f2747fcfe8a81aaacad81f6a6dde69361a83fbb1cfebd17cbb7a47f69b
main_213_002_dialog_chinesesimplified.dialog,main_213_002_dialog_chinesesimplified.dialog,37202,,1,c24b1d7e5c71d1e228893bee9059d46d982c512624791ec0911e4ce68a0f55ee
main_213_002_dialog_chinesetraditional.dialog,main_213_002_dialog_chinesetraditional.dialog,37300,,1,b12555a551eefb0a8157a79be020fd45f9c988d6dc5dc5d29c7ce90585495bb4
main_213_002_dialog_english.dialog,main_213_002_dialog_english.dialog,29856,,1,3716f98049b8d487329c96fbb546ae37808aa2819ab464aab52a1fdb05633b4c
main_213_002_dialog_japanese.dialog,main_213_002_dialog_japanese.dialog,41061,,1,a324045df3563388e66f3039ef7a9290e93c28a2d395d144090ffde26c556ace
main_213_002_dialog_korean.dialog,main_213_002_dialog_korean.dialog,38818,,1,a56d54359223e70529625e6c954fe22966ec2c77291f0dd8f32edccb13f90a93
main_213_003_dialog_chinesesimplified.dialog,main_213_003_dialog_chinesesimplified.dialog,40447,,1,24d8c3799800c623ff04f0b108f78f33028a569dd7ec59f9b7aa15e15b9066ec
main_213_003_dialog_chinesetraditional.dialog,main_213_003_dialog_chinesetraditional.dialog,40543,,1,a6b36365ca8e4f43cfeadc04f79c4de7a0086c8f02c822f147d7e4b5ca928b9e
main_213_003_dialog_english.dialog,main_213_003_dialog_english.dialog,31941,,1,d7eaf10a7f2de9c95d177bea672a74f1fd7e473f3452109f86a70a14df673497
main_213_003_dialog_japanese.dialog,main_213_003_dialog_japanese.dialog,47093,,1,b64d875d1b92a744ab1d2dbdb5fc8146bd33ed9144ccfa2878c84dcccc409b62
main_213_003_dialog_korean.dialog,main_213_003_dialog_korean.dialog,44216,,1,9bf0d067b0b8d0c7c99b0e7e6abf8421f2c3397248ae75dce0494e767c292ada
main_213_004_dialog_chinesesimplified.dialog,main_213_004_dialog_chinesesimplified.dialog,52769,,1,8a45efe6cf04780d2b09703b4b8bf4268b03000f8fa95c13ce0d1fdb1df198b5
main_213_004_dialog_chinesetraditional.dialog,main_213_004_dialog_chinesetraditional.dialog,52907,,1,b8e08b8748d78894f3e4295a2e6a7b8904567236a3eddf493880d08c7fdbc4b0
main_213_004_dialog_english.dialog,main_213_004_dialog_english.dialog,42007,,1,2d4a552da164cc29185d515f0afbc5c11718b9eaec5f42a603c972338f9d3e70
main_213_004_dialog_japanese.dialog,main_213_004_dialog_japanese.dialog,60258,,1,3a19228705aa38edd8d6282dc8eff4fb69b1edc53f788f6e4a3370f8ba9df102
main_213_004_dialog_korean.dialog,main_213_004_dialog_korean.dialog,57265,,1,88ca1886a403604a111448750fd53f0fd7ed45033ea45fb6cce9520fc6914f9b
main_213_005_dialog_chinesesimplified.dialog,main_213_005_dialog_chinesesimplified.dialog,35034,,1,1004262664832d33bddf5ea532f7cd428120d292b7f7219f97bfc9bdbe7f10d2
main_213_005_dialog_chinesetraditional.dialog,main_213_005_dialog_chinesetraditional.dialog,35126,,1,ac9edf565b0052c87b274d74cbd973a7230ca7c84b99c0c4cb5423026fede06a
main_213_005_dialog_english.dialog,main_213_005_dialog_english.dialog,27597,,1,f287c13f6f95a3b0faf7ead779e346e4974aae653ed600752651b9b80b9c48cf
main_213_005_dialog_japanese.dialog,main_213_005_dialog_japanese.dialog,39229,,1,d721547c904b3fb5e67f3cf3d1d45e4a4ed747c1b40074d6a7457e5566217a6d
main_213_005_dialog_korean.dialog,main_213_005_dialog_korean.dialog,37071,,1,c04cd715535ed7f8337faa8aa7516dd64ea0134f93d7e082004140e716fa6b5e
main_213_006_dialog_chinesesimplified.dialog,main_213_006_dialog_chinesesimplified.dialog,43490,,1,40d340b64da8e354b3902e3fd1097ed7ff8a3e0d98e297d11f31649626e07994
main_213_006_dialog_chinesetraditional.dialog,main_213_006_dialog_chinesetraditional.dialog,43606,,1,e44eb6e17370c75ecdc9682f572e39fa5fb343ed9b625af9caec79fe8a524c89
main_213_006_dialog_english.dialog,main_213_006_dialog_english.dialog,34050,,1,5cee55fd35b60092495ca1f74505b06c2cdcc3a64f143202e26d97bc06f22f68
main_213_006_dialog_japanese.dialog,main_213_006_dialog_japanese.dialog,48710,,1,98236ec68013b7f3e2c3f5296615e25e38ee132555b5dabacae88375250b9dc1
main_213_006_dialog_korean.dialog,main_213_006_dialog_korean.dialog,46414,,1,b4ba467f52a8c5ca10ba958670ea01be541be288b450be6e9a13c44037071404
main_214_001_dialog_chinesesimplified.dialog,main_214_001_dialog_chinesesimplified.dialog,47737,,1,362df9c14af77cd780c45395f8479ba0c960ff3c98f896275cdbde5324ded281
main_214_001_dialog_chinesetraditional.dialog,main_214_001_dialog_chinesetraditional.dialog,47841,,1,4de5b5d5947694b226eed636a8f4a03ba47b8c0e7189d6e24fa97bf82fecc70f
