##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0031_002_dialog_english.dialog,char_h0031_002_dialog_english.dialog,16299,,1,9a93ff6b7924c0343465e255be9dd0b71941d8a9c51fa67ffc61a0327d9a5c51
char_h0031_002_dialog_japanese.dialog,char_h0031_002_dialog_japanese.dialog,21611,,1,2c02df4d7f1a8a69e23770e7ff4b30ed33c745f3763895e6d35bed0c432afb62
char_h0031_002_dialog_korean.dialog,char_h0031_002_dialog_korean.dialog,21061,,1,ae90a6b0b66d5341c90e0506e9e6aae1897530f9d1221fb8193143bc8450d74a
char_h0031_003_dialog_chinesesimplified.dialog,char_h0031_003_dialog_chinesesimplified.dialog,20960,,1,5e9a309e098fd907fbcf3e677acd143de256574a0078f49e3cb96752e818352c
char_h0031_003_dialog_chinesetraditional.dialog,char_h0031_003_dialog_chinesetraditional.dialog,21020,,1,e83b1d2c14bb1652fe39c5e6a7c2f58ac6e2af8fb4ba9727e4047a6f539d483a
char_h0031_003_dialog_english.dialog,char_h0031_003_dialog_english.dialog,17531,,1,ef2ce53abe70b37a7d677150fea9785ab0da6d70964fdb2e9ec71bf28300d647
char_h0031_003_dialog_japanese.dialog,char_h0031_003_dialog_japanese.dialog,23303,,1,9463844c1c399968a3648d2a64cf7b7105907e364849bfc1fdef4a2dc52580e9
char_h0031_003_dialog_korean.dialog,char_h0031_003_dialog_korean.dialog,21959,,1,323e8450ec7b68fb6968f8ee04ca9fbb088cf11c8389de91fe9edfdce47564bc
char_h0031_004_dialog_chinesesimplified.dialog,char_h0031_004_dialog_chinesesimplified.dialog,6862,,1,cc7ca32343002b88b09d528382ca87dbaf09979412e848724605567d30836057
char_h0031_004_dialog_chinesetraditional.dialog,char_h0031_004_dialog_chinesetraditional.dialog,6878,,1,4edf7e6368cae7d91cf15a7a34e278a753324c964a12d87813a47bebddad01a5
char_h0031_004_dialog_english.dialog,char_h0031_004_dialog_english.dialog,5801,,1,abc4a19401dce869ab0736b399e32a3277e8faa103cab33b8974d4fcc8d64678
char_h0031_004_dialog_japanese.dialog,char_h0031_004_dialog_japanese.dialog,7879,,1,c8cd8055962757c10c8dbf0a0ebc2ad3ffccc46531a2f44ff640a95594f8736e
char_h0031_004_dialog_korean.dialog,char_h0031_004_dialog_korean.dialog,7105,,1,6ebd6b6cd1937e1485a1c34e7d026124e126fe31488f69f1a2b0f932c4d5fce9
char_h0031_005_dialog_chinesesimplified.dialog,char_h0031_005_dialog_chinesesimplified.dialog,32807,,1,df506ee3bce1e66e6c80592cd95120aaeb005cd6423fe60d02a5fee4ace745ce
char_h0031_005_dialog_chinesetraditional.dialog,char_h0031_005_dialog_chinesetraditional.dialog,32903,,1,3f32959f00d62770adf4d8bbdbe8350691a0ce47d1a59b7e3bbec5a231c6c017
char_h0031_005_dialog_english.dialog,char_h0031_005_dialog_english.dialog,27138,,1,9f4569430d6f8795c3d63bb780081f4577b63f8a99ea9aacc11f427f0f3f741b
char_h0031_005_dialog_japanese.dialog,char_h0031_005_dialog_japanese.dialog,35870,,1,75038edc9ce872fa9a769666a49fb32398b219f1e5738cf067fd15f9f1979fed
char_h0031_005_dialog_korean.dialog,char_h0031_005_dialog_korean.dialog,34276,,1,cd5a1118c4a7dc49e16d7b235db3160db1070979188ecc1ea89a4d56e6a700b3
char_h0035_001_dialog_chinesesimplified.dialog,char_h0035_001_dialog_chinesesimplified.dialog,23200,,1,e3b5381d2b6d59edfaf8ebfced7ee89cc3c4df137ff18b346690f38f98fcef6e
char_h0035_001_dialog_chinesetraditional.dialog,char_h0035_001_dialog_chinesetraditional.dialog,23268,,1,1a994769751dc8c5110196d070c15315f0abb3ce879980f12e339ff38a6ecdbc
char_h0035_001_dialog_english.dialog,char_h0035_001_dialog_english.dialog,19141,,1,2cc389545c823b71604d6678b8e9d5e73b96e186fa6e7ccb10eeafd9f2a0a967
char_h0035_001_dialog_japanese.dialog,char_h0035_001_dialog_japanese.dialog,25852,,1,1b0c19eb5a537200168046de4e7797e0a91a4710f43b8c9a281ccabbde7efd3b
char_h0035_001_dialog_korean.dialog,char_h0035_001_dialog_korean.dialog,23572,,1,639cb5febf864d19ec4be14df4769bab383cb4bba9724f41d93253c3addaa947
char_h0035_002_dialog_chinesesimplified.dialog,char_h0035_002_dialog_chinesesimplified.dialog,26949,,1,c4d3ccc446c398c89d8788fdec4510b94462acbcc37c31a77c199f6ec04e2309
char_h0035_002_dialog_chinesetraditional.dialog,char_h0035_002_dialog_chinesetraditional.dialog,27037,,1,51761c3e8ef822c24ca8ae967a62ed2fea4d6cb3bf4125a7ec6149a84ab61b2a
char_h0035_002_dialog_english.dialog,char_h0035_002_dialog_english.dialog,21493,,1,05de6fd6deed56ed300ece3bbe10076e44eda8cc447ab52b61c569e60d2a5c04
char_h0035_002_dialog_japanese.dialog,char_h0035_002_dialog_japanese.dialog,30291,,1,42362f6d8a09f1f8b2ab14663815483b88b13d709957807ef7ed4ecff87cd103
char_h0035_002_dialog_korean.dialog,char_h0035_002_dialog_korean.dialog,28648,,1,b6fda9a1256f5476cf0bfecb4dffc237df4aa4c5953c454890d9767f8c606e93
char_h0035_003_dialog_chinesesimplified.dialog,char_h0035_003_dialog_chinesesimplified.dialog,31675,,1,e3d22bc6117806169ba86658565475cca872340f769118ecb10e00e351c555d5
char_h0035_003_dialog_chinesetraditional.dialog,char_h0035_003_dialog_chinesetraditional.dialog,31763,,1,9acc6ac6729b6028b6082f6aa12d67666e3c0f51bfa1542bf3190599eba1de1e
char_h0035_003_dialog_english.dialog,char_h0035_003_dialog_english.dialog,25919,,1,bd6ad1a0dd71736f90e8265d1da7a20d582b12cfedbfd0459b5fcd37e1b056bc
char_h0035_003_dialog_japanese.dialog,char_h0035_003_dialog_japanese.dialog,34652,,1,bb3efc8294ee38679e1978ce4014e31ddac10817255fb4cf9d3259b579100b11
char_h0035_003_dialog_korean.dialog,char_h0035_003_dialog_korean.dialog,32893,,1,fd44d7fc55637ae8501a93c502db5b0d08ca2ccaa4afa9d7c089f8ee2b3cd80d
char_h0035_004_dialog_chinesesimplified.dialog,char_h0035_004_dialog_chinesesimplified.dialog,20804,,1,f7246973419d2b7b3de78c165fe84d5bc987be3ac997c014b4be2562492ef4bd
char_h0035_004_dialog_chinesetraditional.dialog,char_h0035_004_dialog_chinesetraditional.dialog,20858,,1,c6fb60c394eb9609005ff28c4030e23f3514ecef704576b072e3a852c60544a9
char_h0035_004_dialog_english.dialog,char_h0035_004_dialog_english.dialog,17104,,1,c660d60d5bb49d7ea89ef9288a991ab1866a8c7adde2c7d49a310670d4a9fdcd
char_h0035_004_dialog_japanese.dialog,char_h0035_004_dialog_japanese.dialog,23600,,1,f7f625565c88a30f3e27ad131646003a88bdc07557b1035acd57dcb2c8ce85dd
char_h0035_004_dialog_korean.dialog,char_h0035_004_dialog_korean.dialog,21514,,1,253731e1f9ea91dc9f1202d09da55eb9bfa7c45dca9568015a9e8b7455175195
char_h0035_005_dialog_chinesesimplified.dialog,char_h0035_005_dialog_chinesesimplified.dialog,36231,,1,068606e8af820db79562e0033edad66542a95f86254b356b59408d0d04443a8f
char_h0035_005_dialog_chinesetraditional.dialog,char_h0035_005_dialog_chinesetraditional.dialog,36331,,1,e9fefdd2e54d8761b4a63382b498bc4fa25e5a269d818ffd91cd7752cafea582
char_h0035_005_dialog_english.dialog,char_h0035_005_dialog_english.dialog,29538,,1,f1c56dcb1212f6239e3752eb423e43a788e153361d9fc72c3b43d51a76cf5dc2
char_h0035_005_dialog_japanese.dialog,char_h0035_005_dialog_japanese.dialog,40643,,1,1adb16ca4a2ed00ca41b613af564940182c202e5dbd2c77976784638bcf3afae
char_h0035_005_dialog_korean.dialog,char_h0035_005_dialog_korean.dialog,37137,,1,d99a6af69f8c25933e73ea8f34722aba768b6cc54575826653817d6001c59744
char_h0036_001_dialog_chinesesimplified.dialog,char_h0036_001_dialog_chinesesimplified.dialog,27986,,1,2ec331e4b0bc8d138483c242f4f5392bcdc8c3eb4b5882be2d4a1358adf0ee32
char_h0036_001_dialog_chinesetraditional.dialog,char_h0036_001_dialog_chinesetraditional.dialog,28066,,1,bc41b90df4398d3c93e6b037504ef10757b6e4e9f418308f7c8c4aff4941c3bd
char_h0036_001_dialog_english.dialog,char_h0036_001_dialog_english.dialog,23076,,1,3c8ebc6fbd550c823787019938e2700d900e849bca5b94cc846f99e0c14c6cd9
char_h0036_001_dialog_japanese.dialog,char_h0036_001_dialog_japanese.dialog,30516,,1,5be77d6b173d91223767feb3ae01f042e9c5454929bad5fa656cbdc8f6211a84
char_h0036_001_dialog_korean.dialog,char_h0036_001_dialog_korean.dialog,29047,,1,2dff21a17e8a664b89a75d5be66b72fbac65d1b5865bf738190092ba2c2851b5
char_h0036_002_dialog_chinesesimplified.dialog,char_h0036_002_dialog_chinesesimplified.dialog,31883,,1,9d4659aca782d942fb5f7409d2a15bc899a4a75783b22873145ba294c9a4db73
char_h0036_002_dialog_chinesetraditional.dialog,char_h0036_002_dialog_chinesetraditional.dialog,31971,,1,e146b844fc27770ef13bc385b7c2810ad0f7b77b5a6b06ccbe72daeec103a47e
char_h0036_002_dialog_english.dialog,char_h0036_002_dialog_english.dialog,26194,,1,d709849fdc771cfde13dc01e9a3da68ddfc5691d93529e76fb68d74928053f64
char_h0036_002_dialog_japanese.dialog,char_h0036_002_dialog_japanese.dialog,34895,,1,5dae8b0504d6d908e2b963abc80fdce12777fff3d5f615d0480cb34283df95ab
char_h0036_002_dialog_korean.dialog,char_h0036_002_dialog_korean.dialog,33161,,1,6ffe4efe027287e9b07e40b010bd0d44a621cf6fc059d65b6320c6f80dbe6c96
char_h0036_003_dialog_chinesesimplified.dialog,char_h0036_003_dialog_chinesesimplified.dialog,32609,,1,2366eeecee29d97776d8c699957f8a5b126eeccd345ba48e54a9173a9c510540
char_h0036_003_dialog_chinesetraditional.dialog,char_h0036_003_dialog_chinesetraditional.dialog,32697,,1,91e4fb9cc006645e826a9d15fb25d6b0d9ea52c9e6136864a8c4d27b090d0e0e
char_h0036_003_dialog_english.dialog,char_h0036_003_dialog_english.dialog,26632,,1,d3a933139f3ec715b743efd25b6068594fe34a488ed83e445c52bd9f18d4d06e
char_h0036_003_dialog_japanese.dialog,char_h0036_003_dialog_japanese.dialog,36667,,1,e1df9195f8f18d48a8e1b575e53e579b3c413672c99649ff48e2e2b3fe3c0cd9
char_h0036_003_dialog_korean.dialog,char_h0036_003_dialog_korean.dialog,33850,,1,1f5d17271b02c6f9023ac541fa1502e4b777089c1c02e54c021e89edcf090184
char_h0036_004_dialog_chinesesimplified.dialog,char_h0036_004_dialog_chinesesimplified.dialog,14392,,1,c37e071af7c3f5dcf7997049b13d7986193979643479198bfb89c335eb849420
char_h0036_004_dialog_chinesetraditional.dialog,char_h0036_004_dialog_chinesetraditional.dialog,14438,,1,274b271c480e627ee662153f6154ab30290420096cb2517354276c658ccfa7bb
char_h0036_004_dialog_english.dialog,char_h0036_004_dialog_english.dialog,12251,,1,03b035229dfea3fdf64f46799ccb66d23800fa5afa50924502443df0e38c26cd
char_h0036_004_dialog_japanese.dialog,char_h0036_004_dialog_japanese.dialog,15791,,1,5de76971b2649ffc024e08b634c09e22eac175a75fcbd2025991d5941b3c8e6d
char_h0036_004_dialog_korean.dialog,char_h0036_004_dialog_korean.dialog,15117,,1,42c6d7368de90d0eb5ca2e8488db143c75db2fa609ede47eee8c6075a5bd513d
char_h0036_005_dialog_chinesesimplified.dialog,char_h0036_005_dialog_chinesesimplified.dialog,40705,,1,03347d3251d6b055088c11e029527b4623de0f5f4a06cc72435fec34315369b2
char_h0036_005_dialog_chinesetraditional.dialog,char_h0036_005_dialog_chinesetraditional.dialog,40823,,1,d980ebf850ce1684641f04659d5ea83353e78b0c26307e5625fff6b4811c43f3
char_h0036_005_dialog_english.dialog,char_h0036_005_dialog_english.dialog,33755,,1,f71bba9f202d79f029053945a4612586e30ed82d8509cfec9eaea15a19732567
char_h0036_005_dialog_japanese.dialog,char_h0036_005_dialog_japanese.dialog,45289,,1,ca8c6b655fe697c5add352dee14dcb5d8ee0e40fcc75eaf4ef125cfa4e829dad
char_h0036_005_dialog_korean.dialog,char_h0036_005_dialog_korean.dialog,42513,,1,fdc1fba38516d65fe3eb9ce32c53c1c58f184a0025c66998db623424362bb477
char_h0043_001_dialog_chinesesimplified.dialog,char_h0043_001_dialog_chinesesimplified.dialog,34202,,1,745e3e07e13b77222966b0487e87df7b2f51b4277efc2ff4133b234cca985f9c
char_h0043_001_dialog_chinesetraditional.dialog,char_h0043_001_dialog_chinesetraditional.dialog,34296,,1,83786de11709f936d25c2db3750073d7cbfdb742bb070201fa0316aea60a35f9
char_h0043_001_dialog_english.dialog,char_h0043_001_dialog_english.dialog,26786,,1,7b87cde8d36a85f7ea37bd2924dec116cc033a60cb2251c45132c06a1708db27
char_h0043_001_dialog_japanese.dialog,char_h0043_001_dialog_japanese.dialog,40754,,1,6842e8a1eb4d3be13b91f6d68c22dfa63c0d2dd59242af7e0c9a8eaaa5a832d7
char_h0043_001_dialog_korean.dialog,char_h0043_001_dialog_korean.dialog,36799,,1,8d1850a95b5653ba6a6d37a35b526dba2c38e27bb9d8288f32aeec9e8a11a15b
char_h0043_002_dialog_chinesesimplified.dialog,char_h0043_002_dialog_chinesesimplified.dialog,37077,,1,cd1f399630c9c82d4933ca039a04f8661dfd9fa84e638f3615b990ce69664805
char_h0043_002_dialog_chinesetraditional.dialog,char_h0043_002_dialog_chinesetraditional.dialog,37187,,1,d290c0e97d78fe93334ab470a58ebeb2fa680f9acb315051710a50ce62495c38
char_h0043_002_dialog_english.dialog,char_h0043_002_dialog_english.dialog,29383,,1,d0c822b5af24827b64db382d35bae0b0e1572f64c69eff03263c5b376f6a7218
char_h0043_002_dialog_japanese.dialog,char_h0043_002_dialog_japanese.dialog,41605,,1,375a43d9e6ba3be68cb6ce40c5b81833f882691f7eb5b6d08d63236ccc05fac6
char_h0043_002_dialog_korean.dialog,char_h0043_002_dialog_korean.dialog,39767,,1,4e4e6b2066b5f4fdce2d6a9934b993e9d3c8f90f4321e198283cf9679f1c5fa6
char_h0043_003_dialog_chinesesimplified.dialog,char_h0043_003_dialog_chinesesimplified.dialog,38027,,1,ade0fd1f4bcd6d60feb7e3e7ee279e2b5dc51505321d5adfa92cca909aaaad3e
char_h0043_003_dialog_chinesetraditional.dialog,char_h0043_003_dialog_chinesetraditional.dialog,38137,,1,f26bc128c02e120b9b775155d257516bc795b61f6a29df90903d1542d2acd362
char_h0043_003_dialog_english.dialog,char_h0043_003_dialog_english.dialog,30353,,1,087699f6490266979c831ccb95627a153ce3c7f840472078a70fd8325cba4cc2
char_h0043_003_dialog_japanese.dialog,char_h0043_003_dialog_japanese.dialog,41806,,1,80cc7a524058c5d5ffc4744789de3518e5a5ade2f1f96a7a9227022862b41ce6
char_h0043_003_dialog_korean.dialog,char_h0043_003_dialog_korean.dialog,40113,,1,b72dfa7c1240523ea4040ebf497914fc1d4f18a14b4d47ebadc513c9dc59d9ca
char_h0043_004_dialog_chinesesimplified.dialog,char_h0043_004_dialog_chinesesimplified.dialog,33146,,1,0cca94f9cdc76663c3f67af305a236fd9959fec9cf8a889bb8195dc3b1d9c614
char_h0043_004_dialog_chinesetraditional.dialog,char_h0043_004_dialog_chinesetraditional.dialog,33236,,1,944ab2dc524971f394031e8dfe0583d73629270c95a413e71ecfb4c3e3b7945b
char_h0043_004_dialog_english.dialog,char_h0043_004_dialog_english.dialog,26172,,1,558b480a632f73c36e750b67b34b90ac076462b7c734f71d14ed06c05767e4df
char_h0043_004_dialog_japanese.dialog,char_h0043_004_dialog_japanese.dialog,38871,,1,76fce4fd918d43efb5ece007e8a8b4bdf365f7359e6215065ec789dd9bd42b08
char_h0043_004_dialog_korean.dialog,char_h0043_004_dialog_korean.dialog,35674,,1,6d43760cb4890bb5df0529315984dd3f7d13d913ed96f9ecf74d027126273133
char_h0043_005_dialog_chinesesimplified.dialog,char_h0043_005_dialog_chinesesimplified.dialog,21005,,1,8d1d221c0ea7e9862994fa314395475e26039f5834c2c9d29e29ddca6098e222
char_h0043_005_dialog_chinesetraditional.dialog,char_h0043_005_dialog_chinesetraditional.dialog,21059,,1,56588ef9fc86d5e2b8d3c889bebc26fc8f469ab63d783d889962eb0716a52726
char_h0043_005_dialog_english.dialog,char_h0043_005_dialog_english.dialog,16008,,1,a5e409a850cbca2f04e9880b9b3f2cfc94546cc65ac96f509dc4bfe207c6438d
char_h0043_005_dialog_japanese.dialog,char_h0043_005_dialog_japanese.dialog,24663,,1,1848539d4c3f58fbf8ad6e125630acec4eaf2212537470d228feb2388f65c3b8
char_h0043_005_dialog_korean.dialog,char_h0043_005_dialog_korean.dialog,22726,,1,185b33f7bf25ea844dde2f0c69ed58a6652ddbc5602cdedbbc19b829a8e0a309
char_h0047_001_dialog_chinesesimplified.dialog,char_h0047_001_dialog_chinesesimplified.dialog,36469,,1,7f7f83c19c402d39000ba424282865485cd0031d857c2f5402164f48af9f5342
char_h0047_001_dialog_chinesetraditional.dialog,char_h0047_001_dialog_chinesetraditional.dialog,36563,,1,506e37cc692b459ad37c6fc5089159fbd52667f051794066636d6d9a8a268fe0
char_h0047_001_dialog_english.dialog,char_h0047_001_dialog_english.dialog,28583,,1,c247d34d751c8f40dae4ba4965652902123f5927b7e9afcdf597825af1c71a67
char_h0047_001_dialog_japanese.dialog,char_h0047_001_dialog_japanese.dialog,41668,,1,a5e76bd21690b058ecbaedcfcb24e978494fdd546422f3778d992afbf99e359b
char_h0047_001_dialog_korean.dialog,char_h0047_001_dialog_korean.dialog,37864,,1,aa61edf7437f408818f7fd8e3e712958d6f3306bae4b735eea75e079bfe990c6
char_h0047_002_dialog_chinesesimplified.dialog,char_h0047_002_dialog_chinesesimplified.dialog,23587,,1,11fe5ddab0a3ca41d5554b6485856f91f51794b6a928f0c511474dc63c6b76bc
char_h0047_002_dialog_chinesetraditional.dialog,char_h0047_002_dialog_chinesetraditional.dialog,23653,,1,d12465b66a556b6ffa04656a798e0ad8bcb2918461223e8a279985577bd6ca91
char_h0047_002_dialog_english.dialog,char_h0047_002_dialog_english.dialog,18908,,1,99f86bb3a7b3a644a99c4d004413344805d77f6d43d52b5891a215ee648bd650
char_h0047_002_dialog_japanese.dialog,char_h0047_002_dialog_japanese.dialog,27204,,1,928c6a859bf8900ececed2cec760e3e4a471f9a81688921dfdd6539030bd1094
char_h0047_002_dialog_korean.dialog,char_h0047_002_dialog_korean.dialog,25423,,1,c7695e52df0b4ce95a028e3004def8ec6c07cf6b9b5c0ca91df4815535f1ed81
char_h0047_003_dialog_chinesesimplified.dialog,char_h0047_003_dialog_chinesesimplified.dialog,10950,,1,1510ddccb775ce9f40bcdd9f415fd926ba7c67c0d84eaf72adeb4df65342afce
char_h0047_003_dialog_chinesetraditional.dialog,char_h0047_003_dialog_chinesetraditional.dialog,10978,,1,4521bd70eab4c09333ff2a23e4e2491228eb048ed4a7ce3fe88787e71073e52a
char_h0047_003_dialog_english.dialog,char_h0047_003_dialog_english.dialog,8898,,1,bf1491da0dd9e348f0ca9083d0aa9d3b484187549ff27357bfbe1339cbf50ee3
char_h0047_003_dialog_japanese.dialog,char_h0047_003_dialog_japanese.dialog,12603,,1,112ec51811da26eccb6bc9bd91ceb76259482fd8840c0ddc1d17865ff6e58fdb
char_h0047_003_dialog_korean.dialog,char_h0047_003_dialog_korean.dialog,11513,,1,9e3e542e0dad36d72b643c72be768b5906b757765e1025ba36c38238bb8d674a
char_h0047_004_dialog_chinesesimplified.dialog,char_h0047_004_dialog_chinesesimplified.dialog,13356,,1,95a5143ba5cbdc4a07917bf0f726ee965d57e7742a707024b6d86a4d43fd548c
char_h0047_004_dialog_chinesetraditional.dialog,char_h0047_004_dialog_chinesetraditional.dialog,13392,,1,b6a6d67b2cb9721e27df43190eefa744569aeb354db4719a64b1cb2e48aa5646
char_h0047_004_dialog_english.dialog,char_h0047_004_dialog_english.dialog,10923,,1,ec8d85c147c77d00c8e2d6758dccadf918d236463d887b79e399a5d866b1213d
char_h0047_004_dialog_japanese.dialog,char_h0047_004_dialog_japanese.dialog,15270,,1,ddf307e53154b0c9ba6d44ee67521e7877b585e0807f8ae3fa8ac6dd8644704d
char_h0047_004_dialog_korean.dialog,char_h0047_004_dialog_korean.dialog,14590,,1,a1ae9172a5da08f4740923914c61ccc616becc972b05d7da34695b4222019c90
char_h0047_005_dialog_chinesesimplified.dialog,char_h0047_005_dialog_chinesesimplified.dialog,28383,,1,21a39f08f39e2d4ba03cd4f8e6d9b04ccd366bd755c8ee927b2e253c301da9c1
char_h0047_005_dialog_chinesetraditional.dialog,char_h0047_005_dialog_chinesetraditional.dialog,28463,,1,4fbc939012b561fca3425718239b328edb65c9681911c83efba980427bf86a91
char_h0047_005_dialog_english.dialog,char_h0047_005_dialog_english.dialog,23010,,1,90f69de07bf5c080c106404874b3d18a0397d2995ab629647ae5512d6b6d03cc
char_h0047_005_dialog_japanese.dialog,char_h0047_005_dialog_japanese.dialog,31656,,1,bf637201b7c8757c49893c4982fbb76b36545469c1e0f168974a92755b67d4eb
char_h0047_005_dialog_korean.dialog,char_h0047_005_dialog_korean.dialog,30223,,1,e4154ab02a8bb4c4df7e0c6be7a16351cb89dd39f99655d285253d577fccb2db
char_h0048_001_dialog_chinesesimplified.dialog,char_h0048_001_dialog_chinesesimplified.dialog,37921,,1,82e60c7c39e3fc0a71c3c012398a7e9ee6a79e258f381d964d9368d5a76218a4
char_h0048_001_dialog_chinesetraditional.dialog,char_h0048_001_dialog_chinesetraditional.dialog,38011,,1,3320915e4cc8003c3ee44bb65d4218d20dbc895e8f699eeb04650ec233353e13
char_h0048_001_dialog_english.dialog,char_h0048_001_dialog_english.dialog,30690,,1,d2f1ddc7223817141bcf6cb3533064d4dcf7d3158ff517aeb4d6e8fac118e908
char_h0048_001_dialog_japanese.dialog,char_h0048_001_dialog_japanese.dialog,44512,,1,5faa4c9de0f88472a9616bd8d9dccf32a171bd36789036edf67fbe7476854d39
char_h0048_001_dialog_korean.dialog,char_h0048_001_dialog_korean.dialog,41127,,1,8c9709d9f01c38b3dd3fc3ddeaff2fe37575ab68369cf626807f4fd014bb9604
char_h0048_002_dialog_chinesesimplified.dialog,char_h0048_002_dialog_chinesesimplified.dialog,36571,,1,f512c5db6334e679d40b7fef6075956d244477e5ebdaf3f053c81c2a7382ece6
char_h0048_002_dialog_chinesetraditional.dialog,char_h0048_002_dialog_chinesetraditional.dialog,36665,,1,bb05f7c2a2dfb9e04e25bb761bdff98950892b547a6c4521406c79942c12c181
char_h0048_002_dialog_english.dialog,char_h0048_002_dialog_english.dialog,29465,,1,c0fdcd3110e4c76702e93712bee145a5e7c96fb4f995a6ca25c86068a242c087
char_h0048_002_dialog_japanese.dialog,char_h0048_002_dialog_japanese.dialog,42212,,1,25b7e682b6f9538cf4686dd31a5633042ba63f2b212f74d4d2de41a88d9c2ee4
char_h0048_002_dialog_korean.dialog,char_h0048_002_dialog_korean.dialog,39099,,1,ef740c0352c25d56b1b78796c25d52596e395e32a06801017cf8a6f9aee43c07
char_h0048_003_dialog_chinesesimplified.dialog,char_h0048_003_dialog_chinesesimplified.dialog,29259,,1,2acdd83b5e9f392fe4d11b2b9544f1e2e6a39e3b051bfef6bfd2617760565c47
char_h0048_003_dialog_chinesetraditional.dialog,char_h0048_003_dialog_chinesetraditional.dialog,29335,,1,88503386c1fce252c4056d8f01a64867de43cfb861f42c35a36f233f6e780ae7
char_h0048_003_dialog_english.dialog,char_h0048_003_dialog_english.dialog,23711,,1,85ffa7934e44520ea9c7fa45370b7df58f5b4e1172a2caead95ff4c1ba574ab5
char_h0048_003_dialog_japanese.dialog,char_h0048_003_dialog_japanese.dialog,32659,,1,1d6c53ff1d4d5beeb341231cad90ac1521e3154ad2a5fdd0184e8f85ab803e7c
char_h0048_003_dialog_korean.dialog,char_h0048_003_dialog_korean.dialog,30876,,1,ffca57734863d392a5b36b7290046672d76923fb3d959f83ad3c0308347c045e
char_h0048_004_dialog_chinesesimplified.dialog,char_h0048_004_dialog_chinesesimplified.dialog,33411,,1,17bbd431cf6e19f1f960c882978d0f14a909c8693dbf75a7b5210ea7665416fb
char_h0048_004_dialog_chinesetraditional.dialog,char_h0048_004_dialog_chinesetraditional.dialog,33495,,1,e8b8fb42accd86aa8134c6083c37c8d602f92023dcb6894a02164b6fde5f0643
char_h0048_004_dialog_english.dialog,char_h0048_004_dialog_english.dialog,27162,,1,0c2a2e4d1e327b2d3976e9ab7b16d47b15b9066b860c252078829221d2a50253
