##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
fest_022_003_dialog_chinesesimplified.dialog,fest_022_003_dialog_chinesesimplified.dialog,12235,,1,bd5274530d67aa0abb96fda2f0b3abbb8caaadd6350649c7b06652bedda5420b
fest_022_003_dialog_chinesetraditional.dialog,fest_022_003_dialog_chinesetraditional.dialog,12271,,1,e0dc57d04c69669ecdbc29105e7d49cc89b229101310d372044fb386b5da2f75
fest_022_003_dialog_english.dialog,fest_022_003_dialog_english.dialog,9621,,1,b423492c1e44f0ca8451cecff0befde2b7b25228b8d1c2fd84b910afa071da79
fest_022_003_dialog_japanese.dialog,fest_022_003_dialog_japanese.dialog,14411,,1,9f837106c407fda4e670623fe2992a99d14fb976c83120e7b3bbf1042908c17c
fest_022_003_dialog_korean.dialog,fest_022_003_dialog_korean.dialog,13473,,1,c16bc4cc0e793c81b4a3543a620ff5ccd20c3105c2eaba73653b568ced113fad
fest_023_001_dialog_chinesesimplified.dialog,fest_023_001_dialog_chinesesimplified.dialog,30547,,1,79565a1386280e2575a5c32100a768e5806c736b6e2223a46a50afcc397308b3
fest_023_001_dialog_chinesetraditional.dialog,fest_023_001_dialog_chinesetraditional.dialog,30601,,1,ea4045b4ad61dc98eb031e5838522811be294f29929f4b0daa29ff69f8842094
fest_023_001_dialog_english.dialog,fest_023_001_dialog_english.dialog,23450,,1,04eebbff0dd46dfdd774eb4f763daa23f344a1f440d8872e87ad06df82c9b354
fest_023_001_dialog_japanese.dialog,fest_023_001_dialog_japanese.dialog,34896,,1,d307d3769065ffb1e5ccfca092d808e2a7d36ae9a0d61852d9c558a625a9d382
fest_023_001_dialog_korean.dialog,fest_023_001_dialog_korean.dialog,34708,,1,5f63e6b2cd0cdbb79e86294e8a8a7f28afae10971e90324b72ad5d9dbaaa489c
fest_023_002_dialog_chinesesimplified.dialog,fest_023_002_dialog_chinesesimplified.dialog,27215,,1,7b7da25cee8faf6299bd1ea7f0ca1d410cec7793d774d208bf0b0b2f25f7b506
fest_023_002_dialog_chinesetraditional.dialog,fest_023_002_dialog_chinesetraditional.dialog,27259,,1,d263416c3e81aabbb749316e2ff1a7ebf41565974183aa9c1855733fe029d33b
fest_023_002_dialog_english.dialog,fest_023_002_dialog_english.dialog,20462,,1,ccd95744adcb4416e9cc0bba11161ca976b0b9cb6e99d212c791270ff3d5a0ea
fest_023_002_dialog_japanese.dialog,fest_023_002_dialog_japanese.dialog,32424,,1,a11dc69b9bc9537b2eabfacc09d912d8bc82d95d1affd8b3085373ec3329cf37
fest_023_002_dialog_korean.dialog,fest_023_002_dialog_korean.dialog,32339,,1,acb46dd481d87726b9a9075a0fb73343c1dac0cfb158be4233860e130dfb27f9
fest_024_001_dialog_chinesesimplified.dialog,fest_024_001_dialog_chinesesimplified.dialog,49396,,1,f147004b1e6a765f3ce48c5a08c9fe62c0102d7bbf9a056e572ed835b7c7e88a
fest_024_001_dialog_chinesetraditional.dialog,fest_024_001_dialog_chinesetraditional.dialog,49540,,1,338c11647646c9692d65ff89a35fe582511470be224151c14a4d2e91e5701976
fest_024_001_dialog_english.dialog,fest_024_001_dialog_english.dialog,39843,,1,b3d52519ee8aead65131d33fa7f334d27479e74efcd86cf5f187059b13d5a5fd
fest_024_001_dialog_japanese.dialog,fest_024_001_dialog_japanese.dialog,53490,,1,212b815cb4213e90c834bb5404dc7fe6e2154ec108f1a825a92c0aca3f101601
fest_024_001_dialog_korean.dialog,fest_024_001_dialog_korean.dialog,50651,,1,b0d0c798a840a5b08a91d891a29be0f48cd59cf9954795a91786b4eb4da7acdf
fest_024_002_dialog_chinesesimplified.dialog,fest_024_002_dialog_chinesesimplified.dialog,53855,,1,71d8461cc5d192df8f7d89c850a12964c88ba3f6adbf8b94f28f395ae5f39a19
fest_024_002_dialog_chinesetraditional.dialog,fest_024_002_dialog_chinesetraditional.dialog,53959,,1,3a71e1aae1ade3a5e4955c96c3e9cacb87a81add0748f940535d931bcd85f547
fest_024_002_dialog_english.dialog,fest_024_002_dialog_english.dialog,40814,,1,cdb3d800099ce290f98a7b9b07f2422484a2939851cef7a773d406e017cc5b4f
fest_024_002_dialog_japanese.dialog,fest_024_002_dialog_japanese.dialog,59929,,1,7b84cd489b38361af9362c022339d4b29ed1113ef4d491db3877376cb5a0afad
fest_024_002_dialog_korean.dialog,fest_024_002_dialog_korean.dialog,55953,,1,e5606906e7399d338da14a60bc378a078b2a954b94d11cb3d254df28eab51b86
fest_024_003_dialog_chinesesimplified.dialog,fest_024_003_dialog_chinesesimplified.dialog,36028,,1,65ee8dbbc467ba554df29206173f08f96c6bd82da91f6627e170802a0174cbfa
fest_024_003_dialog_chinesetraditional.dialog,fest_024_003_dialog_chinesetraditional.dialog,36098,,1,df116eee940c991d69bf44b97b0f1fa377c6e57feba64fef230e8572b88cd66b
fest_024_003_dialog_english.dialog,fest_024_003_dialog_english.dialog,27649,,1,f844ea72cec627d9a760fac99dbbb3b74002596792ec90805067cd865b0d9080
fest_024_003_dialog_japanese.dialog,fest_024_003_dialog_japanese.dialog,41434,,1,361cf681c10e40ad238ef24c3afb57e89404e9a7c8ffa285d970bb92c1ac8151
fest_024_003_dialog_korean.dialog,fest_024_003_dialog_korean.dialog,38964,,1,e1cc604019fc81ed1b179e7c4de4bf1961c94d44403e3de9ee6ad28967a2a4d7
fest_024_004_dialog_chinesesimplified.dialog,fest_024_004_dialog_chinesesimplified.dialog,49874,,1,789a7e3a734303a87db00278c26a38dadbbedd540d7a5d4b975b1792fa1d5dec
fest_024_004_dialog_chinesetraditional.dialog,fest_024_004_dialog_chinesetraditional.dialog,49934,,1,93b00793013bae185ffa89f1ac226dd2a705d6fc317218db7d11245c1cdcfeae
fest_024_004_dialog_english.dialog,fest_024_004_dialog_english.dialog,38287,,1,24d9f448d8bc06f426af9b590e99a0e01415d543bde940acd205bc1bb408e96e
fest_024_004_dialog_japanese.dialog,fest_024_004_dialog_japanese.dialog,55338,,1,f7eddb8e356552a1ed22268d96248ac781047d30c4212f6c5bb66936c6a62331
fest_024_004_dialog_korean.dialog,fest_024_004_dialog_korean.dialog,51159,,1,29871cfb31d232227a4e45a0b002e9d245e88546f73bed926a26897ddcc7364b
fest_024_005_dialog_chinesesimplified.dialog,fest_024_005_dialog_chinesesimplified.dialog,31104,,1,a1079288977addc6d00cb00792600acec5b740f0e4e2bed9a849e2fc476e1ae0
fest_024_005_dialog_chinesetraditional.dialog,fest_024_005_dialog_chinesetraditional.dialog,31170,,1,41fa0b34e902c6889cc310fac1aa2cb2db259ee013744b474afdce7107dbd279
fest_024_005_dialog_english.dialog,fest_024_005_dialog_english.dialog,24277,,1,ccccf322a1a63e1316f756b27d3991a2d3c2c7018aeb2615ba6e8adaf12a71b4
fest_024_005_dialog_japanese.dialog,fest_024_005_dialog_japanese.dialog,34986,,1,0d36a1c995540c48e8f50e23778b143b9dfaa6fa43deb48e93171a8f661167de
fest_024_005_dialog_korean.dialog,fest_024_005_dialog_korean.dialog,32153,,1,19b7ef7a435dae076be1355b855b316136200aa6c6e9179a342636b11e467b5f
fest_024_006_dialog_chinesesimplified.dialog,fest_024_006_dialog_chinesesimplified.dialog,62150,,1,726d8afc8c84a4cceb89832818b343218fd65788742427f4c21debcf30c03310
fest_024_006_dialog_chinesetraditional.dialog,fest_024_006_dialog_chinesetraditional.dialog,62272,,1,c61bfbfc4ed668d96235558c64d71c34ba23e412d3d0fa1ebe3a21b2e39f32fb
fest_024_006_dialog_english.dialog,fest_024_006_dialog_english.dialog,46408,,1,ee52274d1fbe947b6a88c3eac915051e51e864e6659382024cac0ce1ff615287
fest_024_006_dialog_japanese.dialog,fest_024_006_dialog_japanese.dialog,70718,,1,6cd748c5ec9878956008bc0d9342d17d0cd40c87a05d632f0ed44875b873915f
fest_024_006_dialog_korean.dialog,fest_024_006_dialog_korean.dialog,65280,,1,e891ef7673b0d9854fa5e4286e3c719c7fc83015a0091be150336135407d20c9
fest_024_007_dialog_chinesesimplified.dialog,fest_024_007_dialog_chinesesimplified.dialog,38477,,1,90e6a3ac977a682a0f10f3994ab13ee8dfbc6b71f2b36d217910930fd2d4a0fa
fest_024_007_dialog_chinesetraditional.dialog,fest_024_007_dialog_chinesetraditional.dialog,38579,,1,51ecd1ec05dec2ad0af66e78cb2eb370f6bd8ac8d25ebb80083a24ac49a0ac81
fest_024_007_dialog_english.dialog,fest_024_007_dialog_english.dialog,29604,,1,0b9434ca488ce3f02c7f0c5381f647f7640ebda6fdee142c67160b26631b7ab8
fest_024_007_dialog_japanese.dialog,fest_024_007_dialog_japanese.dialog,42484,,1,4ccef978dbb57fb68d41986a52d80e75fabe2be326491ceba46027b2283a8b6e
fest_024_007_dialog_korean.dialog,fest_024_007_dialog_korean.dialog,40027,,1,2a2af4370328c9e25a029800b1d4725caa7940896659e459abaef0b8299e5d7d
fest_025_001_dialog_chinesesimplified.dialog,fest_025_001_dialog_chinesesimplified.dialog,20670,,1,5ecb462628f2abaef0c6d875c41b50649314bdd9742bef70022db10b76c5a37b
fest_025_001_dialog_chinesetraditional.dialog,fest_025_001_dialog_chinesetraditional.dialog,20768,,1,2fd57772dc1822787eac2ebfd2809149260301c5a0814f9c5fff7eaf81be2bd2
fest_025_001_dialog_english.dialog,fest_025_001_dialog_english.dialog,18435,,1,ad599e3aeb2a22e884bbf7189c2c2ab15b178452e59bace927801ed2dae2e360
fest_025_001_dialog_japanese.dialog,fest_025_001_dialog_japanese.dialog,21328,,1,5a10588036ad2cbda1b1ef5dd60c00e6218c4a3318763a718e4520e6b7da48e3
fest_025_001_dialog_korean.dialog,fest_025_001_dialog_korean.dialog,20494,,1,f282aabfaa49bdddd7cc7be54e002a06b8e48ed5f6f00e89064f184d98ba0093
fest_025_002_dialog_chinesesimplified.dialog,fest_025_002_dialog_chinesesimplified.dialog,57473,,1,6ebdd98ea38c161ab0e57d36c0788e5dbbc9eb5ea832c8dba225a8b22a397cc5
fest_025_002_dialog_chinesetraditional.dialog,fest_025_002_dialog_chinesetraditional.dialog,57601,,1,78a7ef310c549666b0484f8b5bfb56dfebe21d20cee77b0e1167bf77d6a4ef9e
fest_025_002_dialog_english.dialog,fest_025_002_dialog_english.dialog,44238,,1,991ca292ed0480f517dcc4149d83426c2ba0ee99d263fd9090143f5cb7390f40
fest_025_002_dialog_japanese.dialog,fest_025_002_dialog_japanese.dialog,65599,,1,6a63944177faf2af453af8780570d5ea1db2cef3e30492c5e18a28bce23dc5ce
fest_025_002_dialog_korean.dialog,fest_025_002_dialog_korean.dialog,63268,,1,0c0cfabef25481af267f4a0d3475b85ea2bcc027dc832e6c97d103734c75d150
fest_027_001_dialog_chinesesimplified.dialog,fest_027_001_dialog_chinesesimplified.dialog,67378,,1,b64265b8c6ed55b38d658d3c003f728bbb31807e5b33fd568d99e192abf93f13
fest_027_001_dialog_chinesetraditional.dialog,fest_027_001_dialog_chinesetraditional.dialog,67552,,1,7f12a9755a2c748299a09f5544983e4914033e14869a6c79bb38617a7808e735
fest_027_001_dialog_english.dialog,fest_027_001_dialog_english.dialog,54928,,1,b70b20a476506e7fe3f2205025d90eae611f003cea2fe50d9f086c964b9ce348
fest_027_001_dialog_japanese.dialog,fest_027_001_dialog_japanese.dialog,74651,,1,d2ea724f708958dc41c1935e2d51cadf050103638ec39362199c2d3b4534143d
fest_027_001_dialog_korean.dialog,fest_027_001_dialog_korean.dialog,71279,,1,603b33eafaa18877b54e9a078f5e6b452d46e12c3079b3a53b3c2368884050fc
fest_027_002_dialog_chinesesimplified.dialog,fest_027_002_dialog_chinesesimplified.dialog,94499,,1,e9b14ba9fd58999a648787c67736e08300d1fc2eaad9284fde60a947c338ae7e
fest_027_002_dialog_chinesetraditional.dialog,fest_027_002_dialog_chinesetraditional.dialog,94751,,1,79a7d6c3b232c572fefe35de46056eadc01a4937f8d769b437469dcafd7cb4c0
fest_027_002_dialog_english.dialog,fest_027_002_dialog_english.dialog,74986,,1,322f12d3953d88875e0398d18901338776f4f4e7a9f0b8e2d57e36200994cfdd
fest_027_002_dialog_japanese.dialog,fest_027_002_dialog_japanese.dialog,108871,,1,1537c63a9663dadee7a179092ada35094ebd83986fd5664f202dd4a9cf8f7102
fest_027_002_dialog_korean.dialog,fest_027_002_dialog_korean.dialog,102533,,1,373940a9034a7891a31424101fa7ace51c0251b76e63fd6f4c7d3fc6cdbb89a3
fest_027_003_dialog_chinesesimplified.dialog,fest_027_003_dialog_chinesesimplified.dialog,88059,,1,6903356588e81be399985405a488cd3f223dbe6a6e98a4e22361d85fa22918ac
fest_027_003_dialog_chinesetraditional.dialog,fest_027_003_dialog_chinesetraditional.dialog,88283,,1,2f53d3659e4a81aa6c8cf558d1a4266ed22be1f54253f0a54379fc65a017a90a
fest_027_003_dialog_english.dialog,fest_027_003_dialog_english.dialog,69640,,1,484b4f604fd72c66b73dac2901153db231e90d507510dc0b77dcadb09f2fcec5
fest_027_003_dialog_japanese.dialog,fest_027_003_dialog_japanese.dialog,99870,,1,0a93c1a9fa2fe37e0a7c42715f3d53768034e4d24434aa2cb36ad2a401787e80
fest_027_003_dialog_korean.dialog,fest_027_003_dialog_korean.dialog,96079,,1,3e9285bc4d7ee5751aa68799c38103f48b943ae0384eeaf6038a6e4732ffe687
fest_027_004_dialog_chinesesimplified.dialog,fest_027_004_dialog_chinesesimplified.dialog,78729,,1,ec778c892b7b2a6b79a104e3ebae30312fd5ec09af2a4c0379d47bc1331f39aa
fest_027_004_dialog_chinesetraditional.dialog,fest_027_004_dialog_chinesetraditional.dialog,78943,,1,a5a72d3d250a5965d11ac0605489af63818708abdf4787ac5be3f06ef6b09e1e
fest_027_004_dialog_english.dialog,fest_027_004_dialog_english.dialog,61013,,1,b5cdb8250bc396d59892682337dc0ae5d66c079a7277ef04521f3ce91123af9e
fest_027_004_dialog_japanese.dialog,fest_027_004_dialog_japanese.dialog,89544,,1,07b41135f92891642b7d8528af830b9a02920bccaf736fdd5cc32a2dab6d0484
fest_027_004_dialog_korean.dialog,fest_027_004_dialog_korean.dialog,85786,,1,df0bc78b1d45279abdf6171e952f1770249739e18932193f8140a708975fd6a1
fest_027_005_dialog_chinesesimplified.dialog,fest_027_005_dialog_chinesesimplified.dialog,58052,,1,a662076d3dc4e00444158a09da3b8b6f20ae36d0a514e6cf4cdac1e8238e695c
fest_027_005_dialog_chinesetraditional.dialog,fest_027_005_dialog_chinesetraditional.dialog,58196,,1,e88ac66a117325a6cb84ce4ecf91d56fcba68d1f4a81d2cb1debc725a26ba5d5
fest_027_005_dialog_english.dialog,fest_027_005_dialog_english.dialog,44468,,1,b519140938d4d08341fd19465b77bd2236bd8543324a52cd71eae0878a3521d1
fest_027_005_dialog_japanese.dialog,fest_027_005_dialog_japanese.dialog,66341,,1,fe068259da028e0ee5c9b4c18c4f207dcd8f8bc4296f13004ba050eae3e54716
fest_027_005_dialog_korean.dialog,fest_027_005_dialog_korean.dialog,62996,,1,6237efe3106226bf1da767ddb189ca474cd854a1875b1666e12f5399fdebb67e
fest_c20_101_dialog_chinesesimplified.dialog,fest_c20_101_dialog_chinesesimplified.dialog,15751,,1,a4cdc0d09a6461045bd546bb4f58f676b40ed6c1d7447250d39e3d13002283ce
fest_c20_101_dialog_chinesetraditional.dialog,fest_c20_101_dialog_chinesetraditional.dialog,15789,,1,bee133c03ec0c5c92dd766253e3dc11c1cca75d3f2ca7d0db149cf2195e5469e
fest_c20_101_dialog_english.dialog,fest_c20_101_dialog_english.dialog,12974,,1,aafa7342e99117ee5ad8e534ae8c42c8c4e2113008218b6f5373496c21106fca
fest_c20_101_dialog_japanese.dialog,fest_c20_101_dialog_japanese.dialog,16959,,1,ce91655e6f6b20e3a5f0f43fbf1dc52f43d93b82aebcd9609e6a33eb8829d91a
fest_c20_101_dialog_korean.dialog,fest_c20_101_dialog_korean.dialog,15610,,1,21bfbc89e680eb4b79aec5bd8ca81f0f077f4561037ec827881ac98c33f8d20d
fest_c20_102_dialog_chinesesimplified.dialog,fest_c20_102_dialog_chinesesimplified.dialog,33304,,1,36d096f7f32271ff9cc42cd060a4dd3010d978ffdf0af7b7e66f05bf3d5b1ef4
fest_c20_102_dialog_chinesetraditional.dialog,fest_c20_102_dialog_chinesetraditional.dialog,33376,,1,47a3c2835edf8934ad86def2e2cef87faf2c394b954d7e3490458cd09b10e434
fest_c20_102_dialog_english.dialog,fest_c20_102_dialog_english.dialog,27854,,1,9c3920c5cdc9a2c73113438ef16798d6bb1b0794c268e5c8b17f71bea2b205b7
fest_c20_102_dialog_japanese.dialog,fest_c20_102_dialog_japanese.dialog,37204,,1,ad5be5df4f5464bf01aa3b5bc1fc488a64d5695cc0a045b2aad3975585d0ae09
fest_c20_102_dialog_korean.dialog,fest_c20_102_dialog_korean.dialog,34857,,1,076f1ad3314797cab4c58d7c56adf217b2a3b02b5ee03f0823e97e0cf16128a4
fest_c20_103_dialog_chinesesimplified.dialog,fest_c20_103_dialog_chinesesimplified.dialog,35821,,1,7597d7602c7b5767af9833250d9b8d2a08f823a701bae15d3b6bb02b85ac8e84
fest_c20_103_dialog_chinesetraditional.dialog,fest_c20_103_dialog_chinesetraditional.dialog,35915,,1,2398f65cd6de04d7243713f638393d54bc02d847ad821b972c66f5c03a1644c6
fest_c20_103_dialog_english.dialog,fest_c20_103_dialog_english.dialog,29991,,1,0c0cd887f6207c522fb79edb21f57a9ed2a19f2d8486bde959ef1430c45e8b2b
fest_c20_103_dialog_japanese.dialog,fest_c20_103_dialog_japanese.dialog,38230,,1,6cc7f9ff5320182da352c97edc9f910a6aec24c7207d15935619d7cbc1c880f0
fest_c20_103_dialog_korean.dialog,fest_c20_103_dialog_korean.dialog,37870,,1,e5d16055aa2f57ea2a659436eddbfa2eae2484938d4477d2c04fe3744266a8ed
fest_c20_201_dialog_chinesesimplified.dialog,fest_c20_201_dialog_chinesesimplified.dialog,26992,,1,9e94d36537dcaed88e496f13d9ac670261178be45a2892d8731c058d3d5c259c
fest_c20_201_dialog_chinesetraditional.dialog,fest_c20_201_dialog_chinesetraditional.dialog,27092,,1,540548d723898f926fb8f89c60fe0ed99081026bd6638a5d7925388a3affaf87
fest_c20_201_dialog_english.dialog,fest_c20_201_dialog_english.dialog,23366,,1,7d5f7a9e0c07c481b3fa63afa7162eeffd954b486095a39bd35a4c449bfcc5d4
fest_c20_201_dialog_japanese.dialog,fest_c20_201_dialog_japanese.dialog,28444,,1,55707d9ea7b15ff67043c4690353444e26e8bc91de7d9a22aac75f6b479a54f6
fest_c20_201_dialog_korean.dialog,fest_c20_201_dialog_korean.dialog,27403,,1,15ad6c69e1e17e6b249a3bb2bc3f906d7751339a501495b3150c3cab871edc1b
fest_c20_202_dialog_chinesesimplified.dialog,fest_c20_202_dialog_chinesesimplified.dialog,29404,,1,d70dff5eb4d3af2227126a57507ae7798eab60727134bd37db9ee22d93fba552
fest_c20_202_dialog_chinesetraditional.dialog,fest_c20_202_dialog_chinesetraditional.dialog,29508,,1,c361a47af7fd3ed490cdccfcbcdcf2a47a7d21fb5854bd6abc926e2959870ff6
fest_c20_202_dialog_english.dialog,fest_c20_202_dialog_english.dialog,24992,,1,43a5e067f78e09a716ec2eeec93c3355179588ba6c3b799c18cd19f408aef4cb
fest_c20_202_dialog_japanese.dialog,fest_c20_202_dialog_japanese.dialog,30508,,1,5fcca47ff96edd34bde5ed34d880c3b2d1a40e2417799ebf70ea7876564c77ce
fest_c20_202_dialog_korean.dialog,fest_c20_202_dialog_korean.dialog,28807,,1,599c6c9a10d4e6df43e9e23a460aabdcc47aaf9681fbf359ad87fb0ec731c21d
fest_c20_203_dialog_chinesesimplified.dialog,fest_c20_203_dialog_chinesesimplified.dialog,32884,,1,290c9cbc87d0aab26dcc6168f59fd01a5ef144fed2a7ad30a9f6dd7b9af532fa
fest_c20_203_dialog_chinesetraditional.dialog,fest_c20_203_dialog_chinesetraditional.dialog,32972,,1,8c5134e198d0a0fddd9a0c40dde91eec88a56b2cc92c97c44ab152f484e4ec8c
fest_c20_203_dialog_english.dialog,fest_c20_203_dialog_english.dialog,26987,,1,6fcb6371bb51df68f193fbd8923ee63f46ab243898a06a588940fe7dc516fcaf
fest_c20_203_dialog_japanese.dialog,fest_c20_203_dialog_japanese.dialog,36033,,1,e2782b0ad0ebf5c4fc7c05fa60d9a4adf88c29adda26e143b960e326d43ac23c
fest_c20_203_dialog_korean.dialog,fest_c20_203_dialog_korean.dialog,33559,,1,bac57de17baaaf7f70f6ed698c8ed7368ff58019c3cb71baf2c29081f1c8f949
fest_c20_204_dialog_chinesesimplified.dialog,fest_c20_204_dialog_chinesesimplified.dialog,52872,,1,a34e415c06b0f51abca26a89b4068a42b80aeef405655818b8fa278ad4a3cb6e
fest_c20_204_dialog_chinesetraditional.dialog,fest_c20_204_dialog_chinesetraditional.dialog,52978,,1,c30d647b0a53078ea14a8f76ac03a0445ff2afba46f2c9b880e316ef7f5e4f40
fest_c20_204_dialog_english.dialog,fest_c20_204_dialog_english.dialog,42509,,1,e091a1114ad2a097a144d2047186036eda564d70b351f8fcc6ce921f2bcc058a
fest_c20_204_dialog_japanese.dialog,fest_c20_204_dialog_japanese.dialog,57249,,1,b5035783bb7ffd4cdca840ffa17f1bcef31257942f973bfa2bcfce8de43bb075
fest_c20_204_dialog_korean.dialog,fest_c20_204_dialog_korean.dialog,55292,,1,2ac993100f18ef15ef5c116a5ad6393987a44753915a856e9e2a48527e8e9906
fest_c20_205_dialog_chinesesimplified.dialog,fest_c20_205_dialog_chinesesimplified.dialog,28566,,1,a422cdf4824618e9fdcd48ee0b7e909fbc6d88c7765433943e21cf5590f236c9
fest_c20_205_dialog_chinesetraditional.dialog,fest_c20_205_dialog_chinesetraditional.dialog,28726,,1,b00b6f7e2fbf41bfb60ab24e3ae40b0ec7e912a452d6b00a4864bc94d107ca45
fest_c20_205_dialog_english.dialog,fest_c20_205_dialog_english.dialog,26966,,1,20a677937d04b3a63a19dc0f87354c5abafc2da321b73102923ba7fd46e34f1f
fest_c20_205_dialog_japanese.dialog,fest_c20_205_dialog_japanese.dialog,27126,,1,9bb01478b532320196e74c5e2c3cad2ec02fdde0f992c0e16cf7c65a61582e6a
fest_c20_205_dialog_korean.dialog,fest_c20_205_dialog_korean.dialog,26806,,1,70631670b3261e24fc7648b26b6e3e7213cfd189194dc5d82adf3507935bc152
fest_c20_301_dialog_chinesesimplified.dialog,fest_c20_301_dialog_chinesesimplified.dialog,6174,,1,431a48524b3bda793e4e0effc8cf7869271af90ae02fce9c6598880ca543db7d
fest_c20_301_dialog_chinesetraditional.dialog,fest_c20_301_dialog_chinesetraditional.dialog,6188,,1,411637cbd392bb89e822a547fca74156245db9ec9844eb4e7c4f07752633c476
fest_c20_301_dialog_english.dialog,fest_c20_301_dialog_english.dialog,5211,,1,e18a4982b2fed46d7510bad499d3975ce95d6a28a61ce6523920c249c1b566b1
fest_c20_301_dialog_japanese.dialog,fest_c20_301_dialog_japanese.dialog,6757,,1,3393e21f8b2cf0e6dff1a6b13133989ff3538308191f522e40300a6520323664
fest_c20_301_dialog_korean.dialog,fest_c20_301_dialog_korean.dialog,6232,,1,e873a8689f5e3dfd7f6d44f3061ca1efaacaf0b085d8dcb312463b33113bdad9
fest_c20_302_dialog_chinesesimplified.dialog,fest_c20_302_dialog_chinesesimplified.dialog,17878,,1,6c2ef1850610a006f6b8a10d8d5898ae8e3b0cd4b6968fc173124398383355e6
fest_c20_302_dialog_chinesetraditional.dialog,fest_c20_302_dialog_chinesetraditional.dialog,17916,,1,583d3c727de2b5b5cffecb906db0b261503a49d552545c1ce8f7fe8b267ee9b9
fest_c20_302_dialog_english.dialog,fest_c20_302_dialog_english.dialog,14813,,1,bd2966e4069c530d81a1f31224befda33b907e33afdeb2585b0121fc998f7e75
fest_c20_302_dialog_japanese.dialog,fest_c20_302_dialog_japanese.dialog,19125,,1,5f92e52e08de9e53a7381dca10aede7bdcfb78ad2a02c9b30dbe8cfa3746e2a6
fest_c20_302_dialog_korean.dialog,fest_c20_302_dialog_korean.dialog,18440,,1,d051c284bd2e78de68697469e766185779580a59fd67ca3e815d851fd431389e
fest_c20_303_dialog_chinesesimplified.dialog,fest_c20_303_dialog_chinesesimplified.dialog,13979,,1,4d29e44903c880954f939c86890d77005a372174cc961ee9b2afa4f99e6aae9d
fest_c20_303_dialog_chinesetraditional.dialog,fest_c20_303_dialog_chinesetraditional.dialog,14003,,1,800b0dc2d2c5e3dea34da0135ed01aed8887d0646b78531e298bb3ffdb417d27
