##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
fest_c20_501_dialog_korean.dialog,fest_c20_501_dialog_korean.dialog,10560,,1,e9f8d43d90ab596e45f32d972f58d350242f8599346776929357ac5b45005ca7
fest_c20_502_dialog_chinesesimplified.dialog,fest_c20_502_dialog_chinesesimplified.dialog,96223,,1,20cacd3f68595ba07f37d4dbc4d225635a9399e48c4d4b21277219ff4a8a9242
fest_c20_502_dialog_chinesetraditional.dialog,fest_c20_502_dialog_chinesetraditional.dialog,96359,,1,678ae73c217ac256b711919821db7ba5d93c2f29aa90f0526ee7ccc9e9291315
fest_c20_502_dialog_english.dialog,fest_c20_502_dialog_english.dialog,78396,,1,c119220d084e08d0e224623cec86f5d3c7068ff39c9cc9b01df311e5531cb07f
fest_c20_502_dialog_japanese.dialog,fest_c20_502_dialog_japanese.dialog,103770,,1,f9da34b05d31878ec8e5def0584ebefa4fd10d7e8a5de8ce346ccacd7c94dd98
fest_c20_502_dialog_korean.dialog,fest_c20_502_dialog_korean.dialog,96685,,1,5a2d1dfa477d0c60faf3ee4bdc63e994b77f7aaac19f3ca4d52c3ff24bd8f674
fest_c20_503_dialog_chinesesimplified.dialog,fest_c20_503_dialog_chinesesimplified.dialog,55492,,1,6913f1f6b7a8d7b83ca27e9011790b342031029181f52e5ee49891d039d17948
fest_c20_503_dialog_chinesetraditional.dialog,fest_c20_503_dialog_chinesetraditional.dialog,55630,,1,9cee58d2cbab9d3a3f9be15377015915619ee07604c999e8602dc2f6be4c13f6
fest_c20_503_dialog_english.dialog,fest_c20_503_dialog_english.dialog,45346,,1,abe1789db950daf430285718272452df1d3feab7c6ac8a18a93b9ce9d04cda93
fest_c20_503_dialog_japanese.dialog,fest_c20_503_dialog_japanese.dialog,60239,,1,6a703344a328283bbcad5717f803ad3253c1aa3bfadc7526dd6ef858ccf6f55c
fest_c20_503_dialog_korean.dialog,fest_c20_503_dialog_korean.dialog,57361,,1,0122f9404a94e4e79a9e5c3b57eb948be30b93db8f6b935e5cd8cdc8fc1340b9
fest_christmas2_001_dialog_chinesesimplified.dialog,fest_christmas2_001_dialog_chinesesimplified.dialog,55371,,1,198056acedc7c880ca7e7aa48915b9f20b919c1033aa9426e07ad182cc97fc25
fest_christmas2_001_dialog_chinesetraditional.dialog,fest_christmas2_001_dialog_chinesetraditional.dialog,55491,,1,8b486beab8b57c0a7f6c238d9bdea1729c08496f0ebe9685038e340d2c912217
fest_christmas2_001_dialog_english.dialog,fest_christmas2_001_dialog_english.dialog,44705,,1,f7a0cf21857603160b895ade7529db10e67b3d4ae5414e218b33f09c4154dd52
fest_christmas2_001_dialog_japanese.dialog,fest_christmas2_001_dialog_japanese.dialog,61071,,1,2d2c1f51af0e689c0ab317274453f1c9766a57463b312f5ce297a6b88d4cf438
fest_christmas2_001_dialog_korean.dialog,fest_christmas2_001_dialog_korean.dialog,55999,,1,388ded0ab7653da8cd16e57dec587ebdb289206b4ac3fcc7f1d2f277e1330065
fest_christmas2_007_dialog_chinesesimplified.dialog,fest_christmas2_007_dialog_chinesesimplified.dialog,40894,,1,dcc1c3d3a9c41d5c812c5b891387ee13c41dd29ba2f56ac8b7c0f8d788371143
fest_christmas2_007_dialog_chinesetraditional.dialog,fest_christmas2_007_dialog_chinesetraditional.dialog,40930,,1,922a2889d669be892d4feecb0ef62c1010173a4a8c7c90da7424e82ec132e4b9
fest_christmas2_007_dialog_english.dialog,fest_christmas2_007_dialog_english.dialog,32515,,1,4cc2c6b5f04a954d5fafc126803803fa062b58f865252ae06868b1c49b43bd97
fest_christmas2_007_dialog_japanese.dialog,fest_christmas2_007_dialog_japanese.dialog,44418,,1,7ab27f26b773818cab63726ff1805aeeb6898d24cc9957fe93c6bd06a29b48bd
fest_christmas2_007_dialog_korean.dialog,fest_christmas2_007_dialog_korean.dialog,41223,,1,13f5be31ce3846d615ff73d199afdb51eb16dc29ce22329758d47e5474b393e6
fest_christmas_001_dialog_chinesesimplified.dialog,fest_christmas_001_dialog_chinesesimplified.dialog,32341,,1,3b21a535fc26e201fe9e109a0372bf68b3874d1e4d0a363a407ce0277fc55aa0
fest_christmas_001_dialog_chinesetraditional.dialog,fest_christmas_001_dialog_chinesetraditional.dialog,32413,,1,6843d81d6d2a69dd6110011b3e80da14a4aa287465779f060f1a18c3dfda1150
fest_christmas_001_dialog_english.dialog,fest_christmas_001_dialog_english.dialog,26762,,1,fa36018c894933e2d2ee365181bc64f22878c254bb71876efd6cf14c72182acf
fest_christmas_001_dialog_japanese.dialog,fest_christmas_001_dialog_japanese.dialog,35917,,1,c0d203ed841e9da926fa91ee59f64589d15b8bd4ed01012486d0a88f77bd015b
fest_christmas_001_dialog_korean.dialog,fest_christmas_001_dialog_korean.dialog,34664,,1,01988f1a4e83d1c036288aa59b79c0da8d815fe9d33c77210ec6befcbc746515
fest_christmas_002_dialog_chinesesimplified.dialog,fest_christmas_002_dialog_chinesesimplified.dialog,16711,,1,3d395d8f05f68b08e867ae7cf0f5b1fc9ce05765abacf7791b9e6a8e0ed7097b
fest_christmas_002_dialog_chinesetraditional.dialog,fest_christmas_002_dialog_chinesetraditional.dialog,16719,,1,1c25cbac03d0eea47cb0fce78bd6a1db7b916c0cfe663eb00a987f852b6da96c
fest_christmas_002_dialog_english.dialog,fest_christmas_002_dialog_english.dialog,13871,,1,5e24ce0416c242327dd1b5b0bea8905d2205a69bad45e2cc5d1fac3365180bab
fest_christmas_002_dialog_japanese.dialog,fest_christmas_002_dialog_japanese.dialog,18762,,1,be800b8f9772e294ff6caf57e6cf135d4b1964db8c4b40e606fdae63719f9de0
fest_christmas_002_dialog_korean.dialog,fest_christmas_002_dialog_korean.dialog,17545,,1,bdabf1b8fc71b20c4edaf92f381608ecd19ad9929b65702d26307122fa9c3d4c
fest_christmas_003_dialog_chinesesimplified.dialog,fest_christmas_003_dialog_chinesesimplified.dialog,20884,,1,bf5fbf37f07e82ab3dc59c4a4a231276e229a18a08fe489049a3d92c4897e5a6
fest_christmas_003_dialog_chinesetraditional.dialog,fest_christmas_003_dialog_chinesetraditional.dialog,20932,,1,1cc7568812d16204277c5cc86d8133be4531aa42e626c863a515f9a30f5c720a
fest_christmas_003_dialog_english.dialog,fest_christmas_003_dialog_english.dialog,17341,,1,ccaad769680b2cd8a69b26d718292860ffb3cbfe91def993c645c9e045a55144
fest_christmas_003_dialog_japanese.dialog,fest_christmas_003_dialog_japanese.dialog,22967,,1,83c210cbb0531d58144744c96eacde99928c6bcf7935eb5e30f3dd25d5ba4384
fest_christmas_003_dialog_korean.dialog,fest_christmas_003_dialog_korean.dialog,21418,,1,60e6e1282e3ec72995c43b4e2ab0305d9a2ac502704f1b0e80593791e4986750
fest_christmas_004_dialog_chinesesimplified.dialog,fest_christmas_004_dialog_chinesesimplified.dialog,21743,,1,1e44ed4a4eac3024fbad5966afee788e1e50c2385610d4b536c7cb453c4edef6
fest_christmas_004_dialog_chinesetraditional.dialog,fest_christmas_004_dialog_chinesetraditional.dialog,21781,,1,c510647be4162c8cd7a925887a223966a6f0dda3ff00d482e707770196f3fac6
fest_christmas_004_dialog_english.dialog,fest_christmas_004_dialog_english.dialog,17808,,1,ce455cf8a7d31d62725119220c07043bd7102d453ec3ea511fe5d6b6a2282bb9
fest_christmas_004_dialog_japanese.dialog,fest_christmas_004_dialog_japanese.dialog,23740,,1,44c3fa572f50eaac5e5fc0edd16e12db9104126e4404af30ed456937cbeb0cde
fest_christmas_004_dialog_korean.dialog,fest_christmas_004_dialog_korean.dialog,21787,,1,99c2741ee51a9437d1be8676db5cd5579a38eb0531df06ccaf40975761a6f57c
fest_christmas_005_dialog_chinesesimplified.dialog,fest_christmas_005_dialog_chinesesimplified.dialog,18079,,1,b07ee23e46f0d9ea2749a8e9423193e1878c79ba6caa237649220630501a6b09
fest_christmas_005_dialog_chinesetraditional.dialog,fest_christmas_005_dialog_chinesetraditional.dialog,18113,,1,3f581b53654ecf76e2020987c6c23b7f5d05e531cbc0f7da356be4c8d0d5311f
fest_christmas_005_dialog_english.dialog,fest_christmas_005_dialog_english.dialog,15406,,1,13e5c314efe964295b5c00e1980703da02bbd9067c3d19c8ca082bb4b71dca6a
fest_christmas_005_dialog_japanese.dialog,fest_christmas_005_dialog_japanese.dialog,19384,,1,7b2abc14b1c184a00cf99932afbf2610977e95905797c08b0d0928f7babe5010
fest_christmas_005_dialog_korean.dialog,fest_christmas_005_dialog_korean.dialog,19170,,1,d512af1142868dcae337b74a8b8f512702d1a3f223456195ca8c6cb7314394a5
fest_christmas_006_dialog_chinesesimplified.dialog,fest_christmas_006_dialog_chinesesimplified.dialog,23106,,1,01d1d42356ce6a1c9b9b5476ed9a354f31ef045f7523fd270c3537fd9f94aa6b
fest_christmas_006_dialog_chinesetraditional.dialog,fest_christmas_006_dialog_chinesetraditional.dialog,23164,,1,c56472b81ce081048d510d72226cc62cd5f0e588690a2a7da572c21a9000f48d
fest_christmas_006_dialog_english.dialog,fest_christmas_006_dialog_english.dialog,19731,,1,7fd2ac1793d763a3c3254b539d80cbd0300eb34b0b45e5f1d6910b80dd166899
fest_christmas_006_dialog_japanese.dialog,fest_christmas_006_dialog_japanese.dialog,25275,,1,ef35c5bdfba5f0f1e93ae5b54ee9e088586fc2b0dfdccf9b5cb9744292d8a920
fest_christmas_006_dialog_korean.dialog,fest_christmas_006_dialog_korean.dialog,24704,,1,e9cb6992701230b2699c422610cb162e028b923bef34efa8789f685889fdf864
fest_christmas_007_dialog_chinesesimplified.dialog,fest_christmas_007_dialog_chinesesimplified.dialog,46222,,1,da1754aef8d1cd91093e48547b020229890b3c41633459194863e4f6df5171de
fest_christmas_007_dialog_chinesetraditional.dialog,fest_christmas_007_dialog_chinesetraditional.dialog,46344,,1,e20825361df81ffcc052fe566530d34e40f2b5bbb8fc224a054b834e390faa01
fest_christmas_007_dialog_english.dialog,fest_christmas_007_dialog_english.dialog,38529,,1,2aa21b20e857dd008cfb4203eff29cea820213d2ab407f103067b55238428a03
fest_christmas_007_dialog_japanese.dialog,fest_christmas_007_dialog_japanese.dialog,50501,,1,868d995cf259a47e19b321d8615f3c9f39937f80f217c09fd2ba3be25de9344c
fest_christmas_007_dialog_korean.dialog,fest_christmas_007_dialog_korean.dialog,48804,,1,3a7d539b9f5237e7fbfd9dbe868b69c61f2effd754401426bb5faff3c7be9c90
fest_ch_newyear_001_dialog_chinesesimplified.dialog,fest_ch_newyear_001_dialog_chinesesimplified.dialog,13926,,1,8c7e9d713843b9b78a5892504ad692ab0e5337f08626ce4f3c8777bf3469cf94
fest_ch_newyear_001_dialog_chinesetraditional.dialog,fest_ch_newyear_001_dialog_chinesetraditional.dialog,13960,,1,b9dd54d88ccc992353b04523d8e280c204b18ff62b54a7bfd2986a5526af178e
fest_ch_newyear_001_dialog_english.dialog,fest_ch_newyear_001_dialog_english.dialog,11270,,1,ca3523b129821ec87af8d9f5267ebd349d465d90e19346d24da9845a28c8e1bd
fest_ch_newyear_001_dialog_japanese.dialog,fest_ch_newyear_001_dialog_japanese.dialog,15639,,1,3d27bc35081d056d93af40bc5f9cb4a3fb2da26fdd415bf977b0e055f8c25663
fest_ch_newyear_001_dialog_korean.dialog,fest_ch_newyear_001_dialog_korean.dialog,14837,,1,8a4f4a3d29c050961bbf4bfaeabccaf646ac5b98541a9f886bc48650ce1a4969
fest_ch_newyear_002_dialog_chinesesimplified.dialog,fest_ch_newyear_002_dialog_chinesesimplified.dialog,2082,,1,5673ed4a1a65e3b4c485c0b9bc273f2bb427f34b4df341bbf122dca5cc0e7071
fest_ch_newyear_002_dialog_chinesetraditional.dialog,fest_ch_newyear_002_dialog_chinesetraditional.dialog,2088,,1,10cb8ccec0b0f44ead56da15c7df96f549ba8e53900a01aa205bd587469c9f70
fest_ch_newyear_002_dialog_english.dialog,fest_ch_newyear_002_dialog_english.dialog,1869,,1,b3aab3009539f76a09a632cb2ea545ec40841472d8f7387ce92a7be0dcec2e10
fest_ch_newyear_002_dialog_japanese.dialog,fest_ch_newyear_002_dialog_japanese.dialog,2132,,1,a3196cd33de298e462daf827fee13673f03366d4400775e0effd65d42a9a3be4
fest_ch_newyear_002_dialog_korean.dialog,fest_ch_newyear_002_dialog_korean.dialog,2275,,1,02a1abed01890258880b6e9f80ba50bd1c2e9111586844986db1bd594407b874
fest_ch_newyear_003_dialog_chinesesimplified.dialog,fest_ch_newyear_003_dialog_chinesesimplified.dialog,1712,,1,916c5f778759f85cc033bcc4fa75b1515a2cd17c96cb5bd2140c3d7c17717049
fest_ch_newyear_003_dialog_chinesetraditional.dialog,fest_ch_newyear_003_dialog_chinesetraditional.dialog,1716,,1,b006182b2ac68d43e918a04e4ca943bf8755e8acc819cd56e02635c363ea4bcb
fest_ch_newyear_003_dialog_english.dialog,fest_ch_newyear_003_dialog_english.dialog,1492,,1,137b4079e4bc04234f122e7f175836439a26447404bf1276f8ed10edbc037341
fest_ch_newyear_003_dialog_japanese.dialog,fest_ch_newyear_003_dialog_japanese.dialog,1967,,1,2d4dafc2a4ed6ed2feeaf188220cc8f0de8ae45480a2c8d1495d8598809f8b2c
fest_ch_newyear_003_dialog_korean.dialog,fest_ch_newyear_003_dialog_korean.dialog,1889,,1,80b1e4b40e807eeb33fb488c233a783797da6c678969a92880defc5a6b710ece
fest_ch_newyear_004_dialog_chinesesimplified.dialog,fest_ch_newyear_004_dialog_chinesesimplified.dialog,10589,,1,c24f00181e123d78c93c13d7959ed011ffd7713374abd4c570597970100f5956
fest_ch_newyear_004_dialog_chinesetraditional.dialog,fest_ch_newyear_004_dialog_chinesetraditional.dialog,10615,,1,c9bbb6a5e4ebffaa8948508212fa0107c7783d42857babf5dfa8b557e086c1c3
fest_ch_newyear_004_dialog_english.dialog,fest_ch_newyear_004_dialog_english.dialog,8739,,1,7525e44586934ecb3ccfc5aa1546246c30f52d7dbfd12b96f7492d5de6b7fd6a
fest_ch_newyear_004_dialog_japanese.dialog,fest_ch_newyear_004_dialog_japanese.dialog,12403,,1,c0f487d93e1bd8e13494b6a38bae8e9beef6af70c5db02edbca6e076284154c7
fest_ch_newyear_004_dialog_korean.dialog,fest_ch_newyear_004_dialog_korean.dialog,11610,,1,f167fe3d7a6ce788ab07a3fd66d2ec11889a296584536ee7e23d7a8b3c4fbda3
fest_ch_newyear_005_dialog_chinesesimplified.dialog,fest_ch_newyear_005_dialog_chinesesimplified.dialog,1387,,1,de30dea9acc3c3687e029ec094c8a8209b93c33774e4e5392f2c0d50b55bc431
fest_ch_newyear_005_dialog_chinesetraditional.dialog,fest_ch_newyear_005_dialog_chinesetraditional.dialog,1391,,1,87a2c126e812d5cef013f442324de053051cf8a8092d5d976eb854f15ccad14f
fest_ch_newyear_005_dialog_english.dialog,fest_ch_newyear_005_dialog_english.dialog,1242,,1,84f21b4d815bd7e915ab04be061e80da4f972d0213430b7b0452965e8b3f5644
fest_ch_newyear_005_dialog_japanese.dialog,fest_ch_newyear_005_dialog_japanese.dialog,1442,,1,021ab9e9a650104aa143a22d50e955e8a7b4aeeacc8d144bdeb498f555cc89f2
fest_ch_newyear_005_dialog_korean.dialog,fest_ch_newyear_005_dialog_korean.dialog,1422,,1,6b9740f2ee4443197a1fc97f7efd5e3dc9816329834c4d9912821027a06d07a3
fest_ch_newyear_007_dialog_chinesesimplified.dialog,fest_ch_newyear_007_dialog_chinesesimplified.dialog,13203,,1,3abf4f7fef9d39d1a911a2fc29e6fe2d3660c85820287dcf277702b944cc4c4f
fest_ch_newyear_007_dialog_chinesetraditional.dialog,fest_ch_newyear_007_dialog_chinesetraditional.dialog,13235,,1,13c4b950f890f9b7efc505b65237b76e7e9f93485446865d3ac975420bd98a8d
fest_ch_newyear_007_dialog_english.dialog,fest_ch_newyear_007_dialog_english.dialog,11261,,1,b8b6daa51e5291358f20d96d0e518386a1b6aa779ba6c975462a06f2da306d6d
fest_ch_newyear_007_dialog_japanese.dialog,fest_ch_newyear_007_dialog_japanese.dialog,14912,,1,f93d2a9f8d8ecdb07afc272ccf36953e9058af2137a51b1caf212473faabb17e
fest_ch_newyear_007_dialog_korean.dialog,fest_ch_newyear_007_dialog_korean.dialog,13720,,1,b1d1c2c34b430ee79c6a7b99766f690f0bc64e48b318292968ab9a9b4264f8db
fest_ch_newyear_008_dialog_chinesesimplified.dialog,fest_ch_newyear_008_dialog_chinesesimplified.dialog,16889,,1,aa919e2b94ccf8fe0e148b43a278c17c36d222a15f42807c438e1495c814c7a9
fest_ch_newyear_008_dialog_chinesetraditional.dialog,fest_ch_newyear_008_dialog_chinesetraditional.dialog,16941,,1,885bf33dc3e010bc6a305e4fe57e307897f4e3e2cc0f2c4aa657564a8f3b8a15
fest_ch_newyear_008_dialog_english.dialog,fest_ch_newyear_008_dialog_english.dialog,14367,,1,fb98ee46d5d15a3f096564ca970a964069394af9934b50aeaa01426cf83cc247
fest_ch_newyear_008_dialog_japanese.dialog,fest_ch_newyear_008_dialog_japanese.dialog,18776,,1,3d448ef52f274689990352660e77715fbf1421f050b548de1c6f22495c820308
fest_ch_newyear_008_dialog_korean.dialog,fest_ch_newyear_008_dialog_korean.dialog,17584,,1,da8f2f162ebf3a1cebe4c400f9ab51da84f63195bacba88b6993b991f8a75219
fest_ch_valentine_004_dialog_chinesesimplified.dialog,fest_ch_valentine_004_dialog_chinesesimplified.dialog,1475,,1,707ba3cadcadb02b8db24c3d3f1b40431ca9dadfa2455fbff4c5ed17542fb22e
fest_ch_valentine_004_dialog_chinesetraditional.dialog,fest_ch_valentine_004_dialog_chinesetraditional.dialog,1180,,1,bb57ff1b5683e8234c888aaaf9b2c176ddb62a66cb4f06850251658df1441133
fest_ch_valentine_004_dialog_english.dialog,fest_ch_valentine_004_dialog_english.dialog,1074,,1,0b5b9489fa6fe11ad3af481e247e1069d337624fc89356814e63d7ea94917b16
fest_ch_valentine_004_dialog_japanese.dialog,fest_ch_valentine_004_dialog_japanese.dialog,1381,,1,9ea6fd2cc9e798111ca273399ab662b072dabbf4763db641dd5c57befd17261a
fest_ch_valentine_004_dialog_korean.dialog,fest_ch_valentine_004_dialog_korean.dialog,1183,,1,1b43b3cca6f10c119c265b8acfad95cc9948afb7a66c7abbea93d8c0fbc6f670
fest_dragonboat_001_dialog_chinesesimplified.dialog,fest_dragonboat_001_dialog_chinesesimplified.dialog,20118,,1,2e47c510712acab4a7629e61ec608a7db3dfc3fcfa4a61e300c99965a827a91d
fest_dragonboat_001_dialog_chinesetraditional.dialog,fest_dragonboat_001_dialog_chinesetraditional.dialog,20174,,1,02a2eaa1c5217baef0ffe831ff85e1e51a3be0f4de3b8f444405513794e8d060
fest_dragonboat_001_dialog_english.dialog,fest_dragonboat_001_dialog_english.dialog,17056,,1,8518bdc6a5f5c973ff0e6802c2a218452ea645288295b9e91e21b848463c1256
fest_dragonboat_001_dialog_japanese.dialog,fest_dragonboat_001_dialog_japanese.dialog,23009,,1,822d33020d7c7dad203663523c892457ea19056a84eba5dc3c13ab024ff2cf82
fest_dragonboat_001_dialog_korean.dialog,fest_dragonboat_001_dialog_korean.dialog,21759,,1,a28e8282c5172fe9ce47d944ec72dc7aba68a4febfbc7407e534b1b8e902c7d0
fest_dragonboat_002_dialog_chinesesimplified.dialog,fest_dragonboat_002_dialog_chinesesimplified.dialog,2870,,1,40ad41984267623b191b69be43e48d19864b57068642dc7fe8527a454b9f6c4a
fest_dragonboat_002_dialog_chinesetraditional.dialog,fest_dragonboat_002_dialog_chinesetraditional.dialog,2878,,1,92b269d9602ee6f5d261a14da395632361d3f588529628e634da6d924d5c58da
fest_dragonboat_002_dialog_english.dialog,fest_dragonboat_002_dialog_english.dialog,2535,,1,2af64e013ac0033827e16a0ee1d1e5b914a42f7fa4eb9338df76e69968afb8f7
fest_dragonboat_002_dialog_japanese.dialog,fest_dragonboat_002_dialog_japanese.dialog,3331,,1,4a013a98ec9c4d9f1c22b573ea7a2d953afae4412b5283e5c1e4007a525997ba
fest_dragonboat_002_dialog_korean.dialog,fest_dragonboat_002_dialog_korean.dialog,3202,,1,3f57f962ab858b55e1331ebf1b3af638b18294917c3f038b6c58cf45162afa73
fest_dragonboat_003_dialog_chinesesimplified.dialog,fest_dragonboat_003_dialog_chinesesimplified.dialog,3211,,1,2cade080e9478db8275cf6782079a7abe7aa8077ecb0f3ed57dcbf568842f088
fest_dragonboat_003_dialog_chinesetraditional.dialog,fest_dragonboat_003_dialog_chinesetraditional.dialog,3219,,1,0ae074df7dca52767627c014b7a4fef3cdae0fa60ca79596ef6bdd642c74f9a9
fest_dragonboat_003_dialog_english.dialog,fest_dragonboat_003_dialog_english.dialog,2821,,1,6abbc5b0fdd8ec436ce0b600bc7a5810dbb3610b2ede706c6dcb417ba51b3c7a
fest_dragonboat_003_dialog_japanese.dialog,fest_dragonboat_003_dialog_japanese.dialog,3550,,1,c0f017490e61b4a237f38c72f3b8bf2691fadac2fa96342512495cc750f97f8b
fest_dragonboat_003_dialog_korean.dialog,fest_dragonboat_003_dialog_korean.dialog,3464,,1,554c5c6e0f37e3f4ee64ebb706effed5e7e90f6420b30564b6d6512d6769d138
fest_dragonboat_004_dialog_chinesesimplified.dialog,fest_dragonboat_004_dialog_chinesesimplified.dialog,10940,,1,568088e9e5c0920df7c5e3f6445e4581bbaaf1ab15054bbc8622e789ded779ba
fest_dragonboat_004_dialog_chinesetraditional.dialog,fest_dragonboat_004_dialog_chinesetraditional.dialog,10954,,1,d1b0ba958bed2e0fe4bf950a7cada18acfb038527f374cc27cd8ad7f237d3c30
fest_dragonboat_004_dialog_english.dialog,fest_dragonboat_004_dialog_english.dialog,9635,,1,915ee6e8f5f7358901d7c328db93c73ca22a80b00309f36da617a2ead698a6dc
fest_dragonboat_004_dialog_japanese.dialog,fest_dragonboat_004_dialog_japanese.dialog,12301,,1,f3efc5307e211f4edfa4b4cecefbabab51502558b8dafe67f0743f7250b7649d
fest_dragonboat_004_dialog_korean.dialog,fest_dragonboat_004_dialog_korean.dialog,11599,,1,bf541230eff30a24267cff8b7a45694b947ff9ff28d12fac66f19d43c97a1225
fest_dragonboat_005_dialog_chinesesimplified.dialog,fest_dragonboat_005_dialog_chinesesimplified.dialog,12792,,1,962efec8b2e82f6b6c496f4cca04fd126c6cfad7c492d6ad52e0ad6e5c6830ff
fest_dragonboat_005_dialog_chinesetraditional.dialog,fest_dragonboat_005_dialog_chinesetraditional.dialog,12814,,1,a066fabb519a7af789c84b246a68bdb891f67bbb7a2fff27da8030ce74dde54a
fest_dragonboat_005_dialog_english.dialog,fest_dragonboat_005_dialog_english.dialog,11072,,1,402f9346ca2473c0e97e4cbd1c88ef24587d3e4d89cee5ee8d7a9fef21ee836b
fest_dragonboat_005_dialog_japanese.dialog,fest_dragonboat_005_dialog_japanese.dialog,13493,,1,927a68fb821ddeb03cd6b0b159fed873b907a72be8e43d42bcfa7f8919e521e7
fest_dragonboat_005_dialog_korean.dialog,fest_dragonboat_005_dialog_korean.dialog,13135,,1,c9bd26c1959fffd16ea731fc1e9ea1730982d4cbfc53d70ea9597ecdbec0901d
fest_explorepier_an_010_dialog_chinesesimplified.dialog,fest_explorepier_an_010_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_an_010_dialog_chinesetraditional.dialog,fest_explorepier_an_010_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_an_010_dialog_english.dialog,fest_explorepier_an_010_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_an_010_dialog_japanese.dialog,fest_explorepier_an_010_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_an_010_dialog_korean.dialog,fest_explorepier_an_010_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_an_020_dialog_chinesesimplified.dialog,fest_explorepier_an_020_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_an_020_dialog_chinesetraditional.dialog,fest_explorepier_an_020_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_an_020_dialog_english.dialog,fest_explorepier_an_020_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_an_020_dialog_japanese.dialog,fest_explorepier_an_020_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_an_020_dialog_korean.dialog,fest_explorepier_an_020_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
