##### Asset #####,char_ h0157_006_dialog_korean.dialog
fest_moon_002_dialog_korean.dialog,fest_moon_002_dialog_korean.dialog,20325,,1,50399f1135a3520e0c18d9b867412647b826de6fb80aebef80ab07b76b0d1a3c
fest_moon_003_dialog_chinesesimplified.dialog,fest_moon_003_dialog_chinesesimplified.dialog,18601,,1,414164449af0ff3151cb5d1c5d1241a07db47e806a60398c31a46a00be0cd769
fest_moon_003_dialog_chinesetraditional.dialog,fest_moon_003_dialog_chinesetraditional.dialog,18651,,1,bf976bc5a1a4e9cb40b47a2abd1cd9a42256083eed0f1241e9b4d35bedf068d1
fest_moon_003_dialog_english.dialog,fest_moon_003_dialog_english.dialog,15598,,1,b2bb039af27ac4cb12ff2665f25140c83afa3676b4f28d84147a11e4f9dbbf9f
fest_moon_003_dialog_japanese.dialog,fest_moon_003_dialog_japanese.dialog,19849,,1,a5f55f0fb923246daf774ab8dd6538d9f0e800fb99bc7dc68cc02895238e346a
fest_moon_003_dialog_korean.dialog,fest_moon_003_dialog_korean.dialog,18747,,1,0dfce4d5d759094636f4d648940f1b7f5faa910b9a025fbc15e4144ce93b634e
fest_moon_004_dialog_chinesesimplified.dialog,fest_moon_004_dialog_chinesesimplified.dialog,12928,,1,86bf7976ac0ddbc64dbfbe72740cff9a72b2dedf1778896ad72c7157d88e08ca
fest_moon_004_dialog_chinesetraditional.dialog,fest_moon_004_dialog_chinesetraditional.dialog,12958,,1,ca63003267d4a9295643b0e94f46383a9c7b84d5b9a9c88fbe630377d9335416
fest_moon_004_dialog_english.dialog,fest_moon_004_dialog_english.dialog,10751,,1,de2c83db484a2ddf6e4ed3a301be030da220cd8c8512e9d4d69e89acccaab8f9
fest_moon_004_dialog_japanese.dialog,fest_moon_004_dialog_japanese.dialog,15031,,1,a9882d4c5ea8377baf2eaefc12cb144146393bdf5042a3ae75b55dfa14fd56e4
fest_moon_004_dialog_korean.dialog,fest_moon_004_dialog_korean.dialog,13376,,1,09eac60d7fe2e4430c6319eb6372bfb8e1dd40f2716bb4347528ac9ea6a26b29
fest_moon_005_dialog_chinesesimplified.dialog,fest_moon_005_dialog_chinesesimplified.dialog,28446,,1,c49ea8ec24f7534c2586e0f940b7acb537df00425f33505d6c843e614e1a5afa
fest_moon_005_dialog_chinesetraditional.dialog,fest_moon_005_dialog_chinesetraditional.dialog,28516,,1,fcc9eec6fa6318d1e946631ca6ae43e5bd4a11b5d4e89e2eb6bde995f19b3306
fest_moon_005_dialog_english.dialog,fest_moon_005_dialog_english.dialog,23676,,1,9f77b11829c6c486a72795d86fcbd37a37da550ce03da53a2581dc539ab69df4
fest_moon_005_dialog_japanese.dialog,fest_moon_005_dialog_japanese.dialog,32465,,1,4e6e16183a632d0de6a3b094ce6d95543bf10f17270df3cc6467b62d9b8bd084
fest_moon_005_dialog_korean.dialog,fest_moon_005_dialog_korean.dialog,29205,,1,7c7da0850c7d0e19a94a2435389f01488ef190356289f3180d48f237f40d91ed
fest_swim_001_dialog_chinesesimplified.dialog,fest_swim_001_dialog_chinesesimplified.dialog,35296,,1,877c92c20cf07d97f9dfe92efd417a2538eee57ac809f90c5744bc53aa5891e1
fest_swim_001_dialog_chinesetraditional.dialog,fest_swim_001_dialog_chinesetraditional.dialog,35382,,1,7af9cc5cebd4de7aadf179bae5fa83b07ca5dc18830de54ecf4bf4f5cd774956
fest_swim_001_dialog_english.dialog,fest_swim_001_dialog_english.dialog,27046,,1,9d8e5d6db4cb29200d99173b038d31dcf3129ea18a1b115c55ea78f5a621f40f
fest_swim_001_dialog_japanese.dialog,fest_swim_001_dialog_japanese.dialog,40545,,1,5dad3c5309b12114ed68149907d8e2ffe6ff359d1552e3b52b202d8a8805270e
fest_swim_001_dialog_korean.dialog,fest_swim_001_dialog_korean.dialog,40433,,1,c5b03e26200d10ebb5ea9ceaf4d41d2fbc2accdc80e2980fb87acf6dbd27d9c5
fest_swim_002_dialog_chinesesimplified.dialog,fest_swim_002_dialog_chinesesimplified.dialog,35140,,1,f64a93ad65c4d73883fa68d919d6be99a92c63eb889086caee2cb6bc62139063
fest_swim_002_dialog_chinesetraditional.dialog,fest_swim_002_dialog_chinesetraditional.dialog,35226,,1,2dfd8f9070b65f7474dcc4b1da7d980971c71a3ad25e1a549d712061b6fd77f0
fest_swim_002_dialog_english.dialog,fest_swim_002_dialog_english.dialog,27758,,1,a3acef457ce46819a4e8077f197960e26db0acab71d4774dc7d11e0c93351b39
fest_swim_002_dialog_japanese.dialog,fest_swim_002_dialog_japanese.dialog,39837,,1,fcf801167ab1792ba8d408b81e4d1ef2a685e76a43cbc91512bac23429ca3366
fest_swim_002_dialog_korean.dialog,fest_swim_002_dialog_korean.dialog,37699,,1,3b3e54ff392b7b73b73b1ce4852571d279a3c80de9831e307b5c35ad3f572def
fest_swim_003_dialog_chinesesimplified.dialog,fest_swim_003_dialog_chinesesimplified.dialog,38776,,1,ef21c02d931c8bb2a9358253e3a3e20190af4bae4829720889dc5454e7a72f3f
fest_swim_003_dialog_chinesetraditional.dialog,fest_swim_003_dialog_chinesetraditional.dialog,38878,,1,d4ded2bd7fa29071c317dfe85bdf76a8093e44c3bb0387b6a4cb1f18f4ab27ba
fest_swim_003_dialog_english.dialog,fest_swim_003_dialog_english.dialog,31004,,1,ba990a30b5a0f72a14b178df1942e6331eacbaffe023957d9efed15df0ef4876
fest_swim_003_dialog_japanese.dialog,fest_swim_003_dialog_japanese.dialog,42728,,1,429f0efd11e25a438c3c243211ccecc235331f9f5c8aed4b640b09f2cbb00f6a
fest_swim_003_dialog_korean.dialog,fest_swim_003_dialog_korean.dialog,40270,,1,b8d9c34d06b64c29539ce4fa80cf2146bbba49c2456b3e1ec424ade170769f29
fest_swim_004_dialog_chinesesimplified.dialog,fest_swim_004_dialog_chinesesimplified.dialog,38505,,1,61d91fb9be31adf05baa81521655076b0dd36a2dcb81a736922f2a030c621233
fest_swim_004_dialog_chinesetraditional.dialog,fest_swim_004_dialog_chinesetraditional.dialog,38603,,1,13c42a0a803922a248d65dc2189dba8fe8f2e115a134a8e7800f3e0c885956d0
fest_swim_004_dialog_english.dialog,fest_swim_004_dialog_english.dialog,30258,,1,fd6769007f5202f24e7852ff7294fbb32b41491e41215e8e87961ba1aa015741
fest_swim_004_dialog_japanese.dialog,fest_swim_004_dialog_japanese.dialog,42876,,1,c5971933a2313fa0c4b34796a0aac0fd9af32b4c25dadd6b33d39c96635ed0ec
fest_swim_004_dialog_korean.dialog,fest_swim_004_dialog_korean.dialog,42439,,1,5c60a8e87d7b79a74b46a7b2f53496882cddec44df8b5851586f67035fe8b070
fest_swim_005_dialog_chinesesimplified.dialog,fest_swim_005_dialog_chinesesimplified.dialog,26393,,1,1e11ff9fbed03008d3b3969c9e604da0ffff6256bc49abc2ae75836d0df30d52
fest_swim_005_dialog_chinesetraditional.dialog,fest_swim_005_dialog_chinesetraditional.dialog,26491,,1,54ea0689d8eb463f05bca85ee41b1271af7499108642d35fcc17bddbab1cb671
fest_swim_005_dialog_english.dialog,fest_swim_005_dialog_english.dialog,22383,,1,72224535c9e916e57c8ea10a2783ac2d0804ca8c7b00ec488c46c4e4522bfc69
fest_swim_005_dialog_japanese.dialog,fest_swim_005_dialog_japanese.dialog,27930,,1,13005a14b974b4344d9d76114bb38992cef9f757ddc3098f2abf047cfc44a9a9
fest_swim_005_dialog_korean.dialog,fest_swim_005_dialog_korean.dialog,27545,,1,324babbc08db1ad5956cf4a5ac5d5c64e25910d3c4f93b38fe79074913fe6448
fest_swim_006_dialog_chinesesimplified.dialog,fest_swim_006_dialog_chinesesimplified.dialog,37331,,1,f66bb4f05c391450e79035303cfaad39952e7e34fcd25afe813d5cd6d9cf0ddd
fest_swim_006_dialog_chinesetraditional.dialog,fest_swim_006_dialog_chinesetraditional.dialog,37423,,1,eb9886162fc237a474c36d3b05e83f5e3981e214812db16c73b46b5f884c9d3a
fest_swim_006_dialog_english.dialog,fest_swim_006_dialog_english.dialog,29959,,1,b5e65184d04818c41b3f17ebcf98389539198523ece180d310904d44337c2948
fest_swim_006_dialog_japanese.dialog,fest_swim_006_dialog_japanese.dialog,41781,,1,8653e7d55098b2182a63fbe7f3579d724bb94f0144bf8811fa8907f9a6393181
fest_swim_006_dialog_korean.dialog,fest_swim_006_dialog_korean.dialog,42105,,1,5ea9569865166796f2e120c6573886767c0574ba6ecb26480ae84fd93e77ce59
fest_valentine_001_dialog_chinesesimplified.dialog,fest_valentine_001_dialog_chinesesimplified.dialog,14207,,1,990d97e767870542a7f3c10c0015bf3730e832e3cc60a344a5511cd0b5e0c75c
fest_valentine_001_dialog_chinesetraditional.dialog,fest_valentine_001_dialog_chinesetraditional.dialog,14239,,1,331c1967b1482ec2b3e50207a447380fa3400bb58a9929866cfeb54fc4f52eb3
fest_valentine_001_dialog_english.dialog,fest_valentine_001_dialog_english.dialog,11494,,1,7d10179cfc04ed39c5efe7ec5e5b736b92163ffb36cc2d159d2400cb1ee4f6a9
fest_valentine_001_dialog_japanese.dialog,fest_valentine_001_dialog_japanese.dialog,15458,,1,46ecefa0db37b2079de435e2a61c50eadd7860944148e0ca9840fa184b6c924e
fest_valentine_001_dialog_korean.dialog,fest_valentine_001_dialog_korean.dialog,14831,,1,64a03efa22703d07b52f2ff764f890b82645784dfd9873f9292aa255a69c784a
main_001_001_dialog_chinesesimplified.dialog,main_001_001_dialog_chinesesimplified.dialog,43547,,1,73e2c2a882fc25dd5ff0fb416d396a2ad5c208a8c3d91a7da84230264b414240
main_001_001_dialog_chinesetraditional.dialog,main_001_001_dialog_chinesetraditional.dialog,43651,,1,ad335a0501c01f1f58fdbb90c7578f1e034aafcb00de0149a0cef95864380a45
main_001_001_dialog_english.dialog,main_001_001_dialog_english.dialog,35166,,1,91e5d8a090faca494626fbeb4128913d6c5e3650c027eb8a9f113c6b3d564d0b
main_001_001_dialog_japanese.dialog,main_001_001_dialog_japanese.dialog,49115,,1,a5586a922c84203e1bd4603e259dab286ef410a0d4a084563419ea2fd8a76e4f
main_001_001_dialog_korean.dialog,main_001_001_dialog_korean.dialog,45907,,1,3629470eb96bdd42b37ef55d786cb0659d7599c9754e1ee43d00bf07ce50b25d
main_001_002_dialog_chinesesimplified.dialog,main_001_002_dialog_chinesesimplified.dialog,18348,,1,08ff2b288f5ec724adeef71482229c895ef4b362ddc2d22bd261a3b7dcc3a68f
main_001_002_dialog_chinesetraditional.dialog,main_001_002_dialog_chinesetraditional.dialog,18400,,1,411cfa2a8d628a40e969bf047d6a5a7eded6532a05ca9c295b50662e4ce7551e
main_001_002_dialog_english.dialog,main_001_002_dialog_english.dialog,14783,,1,42ed33dc7ccfac2d2446ec214c51624979a551e79e06a9a81d7fab60f154715d
main_001_002_dialog_japanese.dialog,main_001_002_dialog_japanese.dialog,20424,,1,3df7934ff3544b6d8279046d8badc66cbb2262de07a4c01dea00af474c99d580
main_001_002_dialog_korean.dialog,main_001_002_dialog_korean.dialog,20045,,1,c63c9637d3a4be99b37acbf1fa85917d5cdaff96f55b63c08a68cf1aaa237cbd
main_001_003_dialog_chinesesimplified.dialog,main_001_003_dialog_chinesesimplified.dialog,40206,,1,f44577528f64303fbbe6bdfc9d11d0cd3b9a9fabed6eec11934d2aeaac30d908
main_001_003_dialog_chinesetraditional.dialog,main_001_003_dialog_chinesetraditional.dialog,40322,,1,a10bac52c5116e37ee3c438e58ace7a3d71d9babfdef6d075ab265d2d935ca42
main_001_003_dialog_english.dialog,main_001_003_dialog_english.dialog,31850,,1,ec73ab79419d5c883318575de417cba2bb3ccd2dc9c405f722200d37473c02cb
main_001_003_dialog_japanese.dialog,main_001_003_dialog_japanese.dialog,44158,,1,afb4973edca4baa3c7893d9bc5babd7776119fcd6dec07fe8d43aa56509f6c00
main_001_003_dialog_korean.dialog,main_001_003_dialog_korean.dialog,41491,,1,259f4e816fa830533f8934a722a5bca596eed5164602c0f335f2b0182c3a6bde
main_001_004_dialog_chinesesimplified.dialog,main_001_004_dialog_chinesesimplified.dialog,21110,,1,c3e06c9a6836df4b83f20469ef91b41587e454826124eaf8d6b50a8501bff48a
main_001_004_dialog_chinesetraditional.dialog,main_001_004_dialog_chinesetraditional.dialog,21170,,1,b66fb5839c3e325a74732b0c2b79f5ed9647f36f60bfc1baa375a48f0ff92093
main_001_004_dialog_english.dialog,main_001_004_dialog_english.dialog,16944,,1,139392b46529fb788700d00e796227431cfd8e9dc3e514fa58bb016f59379613
main_001_004_dialog_japanese.dialog,main_001_004_dialog_japanese.dialog,23245,,1,ff16b6854bc4e158f9a3498daafd49e84cb2c8e77ace933ad6f6dc1c2aa4d4cf
main_001_004_dialog_korean.dialog,main_001_004_dialog_korean.dialog,21585,,1,74a54cb05704c3d5b54341eabc1e27f1f1467681226df0e10924537a0817151e
main_001_200_dialog_chinesesimplified.dialog,main_001_200_dialog_chinesesimplified.dialog,38692,,1,5495abf2cbd03d9a3f774de23d276f58bcee4de3faca00dfd8f66c5b7b9294b7
main_001_200_dialog_chinesetraditional.dialog,main_001_200_dialog_chinesetraditional.dialog,38778,,1,ecb823444af4a065fb311f36a51e0f6aa96633c56dad0b396c57918d7f30237e
main_001_200_dialog_english.dialog,main_001_200_dialog_english.dialog,31314,,1,bf41188e66fb14ad28950eecdf6d0a2f6fb26f4e45d4b59c124e283d33ca6337
main_001_200_dialog_japanese.dialog,main_001_200_dialog_japanese.dialog,42353,,1,f8b76dfd5b638e96a0e9a9b25e398b70837956eab3e1a8c21e1acf9c42e4820c
main_001_200_dialog_korean.dialog,main_001_200_dialog_korean.dialog,41168,,1,9583d2e711bd702d69945165a0b8fc647e9f8ac00c9ccebab472934e3a346d4d
main_001_201_dialog_chinesesimplified.dialog,main_001_201_dialog_chinesesimplified.dialog,36445,,1,838706b86ffc9ed61493e796960e61affe0a481d695e7fbb25ff4f9d41e74335
main_001_201_dialog_chinesetraditional.dialog,main_001_201_dialog_chinesetraditional.dialog,36541,,1,9cbfc40383dd555e5f8ed9ec6d7faa41b69bc94347e5541857b96affe25866ca
main_001_201_dialog_english.dialog,main_001_201_dialog_english.dialog,28664,,1,5ef17b5c0f705ce4a5cf3f9dc46e740224f147ca5e48babc2c6332ac4dac537b
main_001_201_dialog_japanese.dialog,main_001_201_dialog_japanese.dialog,39635,,1,67a8798d73d7f7ef44d75d9bdab7f7ac1a9e43f8f951c373785b0a71d15364ca
main_001_201_dialog_korean.dialog,main_001_201_dialog_korean.dialog,37082,,1,b3b30033ae03e79b87382363a417c8b23411ff5f1cbc5dee364ab6a4b574fc47
main_001_202_dialog_chinesesimplified.dialog,main_001_202_dialog_chinesesimplified.dialog,58238,,1,cdf3497e93169b9ef4050fc216009ad7cf57cdcec6c6ca5e91de87b38a66a393
main_001_202_dialog_chinesetraditional.dialog,main_001_202_dialog_chinesetraditional.dialog,58404,,1,c15b58ef3122a5f1c232d353c28dc60eb4df4b45a35d28c7f31c99afe60f06fa
main_001_202_dialog_english.dialog,main_001_202_dialog_english.dialog,47573,,1,0695dc7301b8cd43888efabdad4c72d9020d14d59f8ced8fb771d0ba604d24d3
main_001_202_dialog_japanese.dialog,main_001_202_dialog_japanese.dialog,64567,,1,f3f7dc1b65c8d29b4d242dc3a9a3d88b8a537a66dcdf52193d4fc287d82c8d24
main_001_202_dialog_korean.dialog,main_001_202_dialog_korean.dialog,60865,,1,826cde3abf6a6ab627820d205adb609a91c6708f5c53f42a408ba20c8ed0cf1b
main_001_203_dialog_chinesesimplified.dialog,main_001_203_dialog_chinesesimplified.dialog,35634,,1,b3ab8f93b14db688d7ff202c2af9434efbc163507edd88c8cf06b62fe9bddebf
main_001_203_dialog_chinesetraditional.dialog,main_001_203_dialog_chinesetraditional.dialog,35734,,1,36d4755770a07e1bed851effee263ed923889de86eb58303f4b06daff6c30a5e
main_001_203_dialog_english.dialog,main_001_203_dialog_english.dialog,28630,,1,c7b800a8e17318c72453eab501846ff9750cf6a7259752ced6062bc3b683154a
main_001_203_dialog_japanese.dialog,main_001_203_dialog_japanese.dialog,38623,,1,b30a6ac43225bafd775676d4700711ee6f56e6d29da48221499005b8b07b811c
main_001_203_dialog_korean.dialog,main_001_203_dialog_korean.dialog,36774,,1,c4354f51ab05227596d99149af583e98ef05dd3ca15d91c66c1a56851f963031
main_001_204_dialog_chinesesimplified.dialog,main_001_204_dialog_chinesesimplified.dialog,42630,,1,a8eb8af7653d229ea384f325913ccd3ba216cc1f4b120c140b5982ee1d98c648
main_001_204_dialog_chinesetraditional.dialog,main_001_204_dialog_chinesetraditional.dialog,42748,,1,d9dbbb5008393d515f816a688eb5885130bf003a419ae5694341c29a2da53182
main_001_204_dialog_english.dialog,main_001_204_dialog_english.dialog,34710,,1,dbd4aac10e7e097b9504d6f329c983498c07673a1187549cc4514ff1d9716f00
main_001_204_dialog_japanese.dialog,main_001_204_dialog_japanese.dialog,46148,,1,3ba816130d1cae737851978c3303fbadb07f5b85f3e2b44da828ee8df16b123c
main_001_204_dialog_korean.dialog,main_001_204_dialog_korean.dialog,44523,,1,e24838e49bbb51b5d261478c794f7e9d5e19a0e1ebc3b90d448f228f6b44ebac
main_001_301_dialog_chinesesimplified.dialog,main_001_301_dialog_chinesesimplified.dialog,36445,,1,0ab0e54dda385280a86e0546fe0f2fe7b7d778d73d16df27a0965aa42eb7fffa
main_001_301_dialog_chinesetraditional.dialog,main_001_301_dialog_chinesetraditional.dialog,36541,,1,e57b317663d0fec6eb83a4698c35aafb42bc24a786ee216a318afb8267f56a48
main_001_301_dialog_english.dialog,main_001_301_dialog_english.dialog,28664,,1,b43e32711e758da2adfee9c6a97239099eb91a380c208e947f57f8d3d79eacf1
main_001_301_dialog_japanese.dialog,main_001_301_dialog_japanese.dialog,39635,,1,87b6ab2d6456cf50e3c38aaa490b3bf1fc71f069cc287e482a011fa65cee5cc9
main_001_301_dialog_korean.dialog,main_001_301_dialog_korean.dialog,37082,,1,12766645d1b4c4ff56c91f7075d712a31aa2fe44b62e6b8be5cc8b73edc302e6
main_001_302_dialog_chinesesimplified.dialog,main_001_302_dialog_chinesesimplified.dialog,47803,,1,713a37b7e0be324138bc9ba5545fa4bf7b26f74f6759ed55eb4671c6f0594a56
main_001_302_dialog_chinesetraditional.dialog,main_001_302_dialog_chinesetraditional.dialog,47941,,1,00ff6e78cf7756dbff3f50161e67cb13a57c7dc07d5c4ba4a1c98c15cade0eca
main_001_302_dialog_english.dialog,main_001_302_dialog_english.dialog,39195,,1,c697b1fd331f283cf4e224f4e1263a204be83812c6830e3dc02e1f96bfb02057
main_001_302_dialog_japanese.dialog,main_001_302_dialog_japanese.dialog,53000,,1,dcc14f2fecc6777b915fdbccbf07fd78a1f1c9408882f1fa9145d52e33e4d7b4
main_001_302_dialog_korean.dialog,main_001_302_dialog_korean.dialog,50172,,1,99ac436fbbda886bb3d02020c1e996c1d22710f822666edcdde900597cfe613d
main_001_303_dialog_chinesesimplified.dialog,main_001_303_dialog_chinesesimplified.dialog,46088,,1,874db7257f2b51d91b356c444cd6c24891409ddbebf790c1223e3aac9bb1c3bd
main_001_303_dialog_chinesetraditional.dialog,main_001_303_dialog_chinesetraditional.dialog,46216,,1,f5dc139fc1f985c3f684d4a62bd4c88d5b9b7642ecd1644cdbcf48a61bba65b2
main_001_303_dialog_english.dialog,main_001_303_dialog_english.dialog,37027,,1,f708922f7bda2a4b8ba8ab88f129ab3ccc98b9f706534028b44e19d5d71cf58a
main_001_303_dialog_japanese.dialog,main_001_303_dialog_japanese.dialog,50209,,1,7d5f5a05281904c2b3adbe058e2e41d1b44cde5d7ef83e72bd8abb06cb45dafa
main_001_303_dialog_korean.dialog,main_001_303_dialog_korean.dialog,47486,,1,2c38ecc5c410cacff4e74de2e4e42f78dabfbe98d71d1d63ce3437ae2fdd9253
main_001_304_dialog_chinesesimplified.dialog,main_001_304_dialog_chinesesimplified.dialog,42630,,1,901aa6b9079a9fa40a4876a9769fd13f20be46c6392e57abc627669c1036791d
main_001_304_dialog_chinesetraditional.dialog,main_001_304_dialog_chinesetraditional.dialog,42748,,1,71a7ce4086c19d581b9622b7d516a2118d2ccb08da46b61ceb68620c566ec939
main_001_304_dialog_english.dialog,main_001_304_dialog_english.dialog,34710,,1,0b3b86c925f819113feb0700e8684758e78db9bfdf18743ccb3de6250209c9ae
main_001_304_dialog_japanese.dialog,main_001_304_dialog_japanese.dialog,46148,,1,670d45d6aa2e61385fd3cf08475ea4af279df1a4ef4fb58dd46110d57bc449b9
main_001_304_dialog_korean.dialog,main_001_304_dialog_korean.dialog,44523,,1,0d110afdfe33c358587d068c49e389879bc53d1ed605508dd3958ac7ed333eb2
main_002_001_dialog_chinesesimplified.dialog,main_002_001_dialog_chinesesimplified.dialog,29527,,1,db4f8747144115bf0daf05ec9149a04d8570ae2a4b5d3eab4eba0f23ddb42503
main_002_001_dialog_chinesetraditional.dialog,main_002_001_dialog_chinesetraditional.dialog,29611,,1,4cebf34988a96b93eb68f5ab33e6d623c3caff0b92040fcea365ab9fea6d4d7a
main_002_001_dialog_english.dialog,main_002_001_dialog_english.dialog,23219,,1,25b2e65add23e648857ac19bd0265959635bdf85547b0d5f91702c52a2f0e678
main_002_001_dialog_japanese.dialog,main_002_001_dialog_japanese.dialog,33866,,1,b1e6181526b7a4cbb36d808b823da96ef7cb983f64ae8eea4c088b0fac1c5be0
main_002_001_dialog_korean.dialog,main_002_001_dialog_korean.dialog,31721,,1,a4ed926b4cf65ef529e46cd9493aa25eefaf8aba34525f6e0f1f0c6291748a0d
main_002_002_dialog_chinesesimplified.dialog,main_002_002_dialog_chinesesimplified.dialog,51636,,1,3d7679a22408ae90164bca7d69e57d40cd7f3b024bab5d3dd5a9e78037fccb97
main_002_002_dialog_chinesetraditional.dialog,main_002_002_dialog_chinesetraditional.dialog,51798,,1,dbfaf0cbef88b1ba95840db21b2c51c982de88f82b973af2a2cfdb1cbfc9a5d7
main_002_002_dialog_english.dialog,main_002_002_dialog_english.dialog,40918,,1,edb495ef49496cab4e02c1be707462b287e06896e5605f1c54665c16ca6a81a9
main_002_002_dialog_japanese.dialog,main_002_002_dialog_japanese.dialog,60818,,1,75ab363d58e5592d6d5d66534c2a2ef0b5bc0075469c2e327d8a7bcb2f485a01
main_002_002_dialog_korean.dialog,main_002_002_dialog_korean.dialog,56390,,1,e570715ede6236a92b78232f7d7d7833e3bc22a58b339c0afe705b3679bf7a6e
main_002_003_dialog_chinesesimplified.dialog,main_002_003_dialog_chinesesimplified.dialog,25926,,1,29736eb1a4e5e934ece2ebfde549d5b3e38613550c861e8522789bf0d73ab962
main_002_003_dialog_chinesetraditional.dialog,main_002_003_dialog_chinesetraditional.dialog,25996,,1,bfdd9fb12af4a9f9d779fb3a1c7e484fa7057c5efa6c36a0d92d74cd5d4fef94
main_002_003_dialog_english.dialog,main_002_003_dialog_english.dialog,20327,,1,d7c7198412871fed073e7bd0117dfb255518cceb45c88f55826e66b970119fbc
main_002_003_dialog_japanese.dialog,main_002_003_dialog_japanese.dialog,31158,,1,3aa8aa1a6d4e727e2d8dfab1d0749c6716a735689af8e85e61229eb9a05d9b6d
main_002_003_dialog_korean.dialog,main_002_003_dialog_korean.dialog,30418,,1,b099928d25bab2f8a18269226ec075536a9a0a7e57a5eae672acb2ae345c7356
main_002_004_dialog_chinesesimplified.dialog,main_002_004_dialog_chinesesimplified.dialog,29840,,1,3a8d09fd26088da2007360144125b58ffa7a512cd17bcea49fac8453ec5ac8ce
main_002_004_dialog_chinesetraditional.dialog,main_002_004_dialog_chinesetraditional.dialog,29920,,1,3a2542adee89e6e093ff20b756ce9281b6b0273bfa60a36fba26a6b84dd2dd6f
main_002_004_dialog_english.dialog,main_002_004_dialog_english.dialog,23711,,1,d38169cb1587e970f703eb9601cfc932d34f4ea8960e2b47e9e0963b5ac2522c
main_002_004_dialog_japanese.dialog,main_002_004_dialog_japanese.dialog,34245,,1,73429096aca98297491d5ff87bc8a2797b7878dcab64b76a4c1a1fa5e54e9ab0
main_002_004_dialog_korean.dialog,main_002_004_dialog_korean.dialog,31998,,1,fee120e301c32413088efe8f74c60e80ea778b4dd43fd4ef451ec02790ddc140
main_002_005_dialog_chinesesimplified.dialog,main_002_005_dialog_chinesesimplified.dialog,20417,,1,10af545606a41b7b1597d3ccb30073716b51c22cc8e9945c00a3dddc2b93703c
main_002_005_dialog_chinesetraditional.dialog,main_002_005_dialog_chinesetraditional.dialog,20471,,1,410cc77fb4d49efb2effdf3f594f9f1c6968ae822a2c48714ef6ac87b5bfbb69
