##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_001_204_dialog_japanese.dialog,main_001_204_dialog_japanese.dialog,46148,,1,3ba816130d1cae737851978c3303fbadb07f5b85f3e2b44da828ee8df16b123c
main_001_204_dialog_korean.dialog,main_001_204_dialog_korean.dialog,44523,,1,e24838e49bbb51b5d261478c794f7e9d5e19a0e1ebc3b90d448f228f6b44ebac
main_001_302_dialog_chinesesimplified.dialog,main_001_302_dialog_chinesesimplified.dialog,47803,,1,713a37b7e0be324138bc9ba5545fa4bf7b26f74f6759ed55eb4671c6f0594a56
main_001_302_dialog_chinesetraditional.dialog,main_001_302_dialog_chinesetraditional.dialog,47941,,1,00ff6e78cf7756dbff3f50161e67cb13a57c7dc07d5c4ba4a1c98c15cade0eca
main_001_302_dialog_english.dialog,main_001_302_dialog_english.dialog,39195,,1,c697b1fd331f283cf4e224f4e1263a204be83812c6830e3dc02e1f96bfb02057
main_001_302_dialog_japanese.dialog,main_001_302_dialog_japanese.dialog,53000,,1,dcc14f2fecc6777b915fdbccbf07fd78a1f1c9408882f1fa9145d52e33e4d7b4
main_001_302_dialog_korean.dialog,main_001_302_dialog_korean.dialog,50172,,1,99ac436fbbda886bb3d02020c1e996c1d22710f822666edcdde900597cfe613d
main_001_303_dialog_chinesesimplified.dialog,main_001_303_dialog_chinesesimplified.dialog,46088,,1,874db7257f2b51d91b356c444cd6c24891409ddbebf790c1223e3aac9bb1c3bd
main_001_303_dialog_chinesetraditional.dialog,main_001_303_dialog_chinesetraditional.dialog,46216,,1,f5dc139fc1f985c3f684d4a62bd4c88d5b9b7642ecd1644cdbcf48a61bba65b2
main_001_303_dialog_english.dialog,main_001_303_dialog_english.dialog,37027,,1,f708922f7bda2a4b8ba8ab88f129ab3ccc98b9f706534028b44e19d5d71cf58a
main_001_303_dialog_japanese.dialog,main_001_303_dialog_japanese.dialog,50209,,1,7d5f5a05281904c2b3adbe058e2e41d1b44cde5d7ef83e72bd8abb06cb45dafa
main_001_303_dialog_korean.dialog,main_001_303_dialog_korean.dialog,47486,,1,2c38ecc5c410cacff4e74de2e4e42f78dabfbe98d71d1d63ce3437ae2fdd9253
main_002_001_dialog_chinesesimplified.dialog,main_002_001_dialog_chinesesimplified.dialog,29527,,1,db4f8747144115bf0daf05ec9149a04d8570ae2a4b5d3eab4eba0f23ddb42503
main_002_001_dialog_chinesetraditional.dialog,main_002_001_dialog_chinesetraditional.dialog,29611,,1,4cebf34988a96b93eb68f5ab33e6d623c3caff0b92040fcea365ab9fea6d4d7a
main_002_001_dialog_english.dialog,main_002_001_dialog_english.dialog,23219,,1,25b2e65add23e648857ac19bd0265959635bdf85547b0d5f91702c52a2f0e678
main_002_001_dialog_japanese.dialog,main_002_001_dialog_japanese.dialog,33866,,1,b1e6181526b7a4cbb36d808b823da96ef7cb983f64ae8eea4c088b0fac1c5be0
main_002_001_dialog_korean.dialog,main_002_001_dialog_korean.dialog,31721,,1,a4ed926b4cf65ef529e46cd9493aa25eefaf8aba34525f6e0f1f0c6291748a0d
main_002_002_dialog_chinesesimplified.dialog,main_002_002_dialog_chinesesimplified.dialog,51636,,1,3d7679a22408ae90164bca7d69e57d40cd7f3b024bab5d3dd5a9e78037fccb97
main_002_002_dialog_chinesetraditional.dialog,main_002_002_dialog_chinesetraditional.dialog,51798,,1,dbfaf0cbef88b1ba95840db21b2c51c982de88f82b973af2a2cfdb1cbfc9a5d7
main_002_002_dialog_english.dialog,main_002_002_dialog_english.dialog,40918,,1,edb495ef49496cab4e02c1be707462b287e06896e5605f1c54665c16ca6a81a9
main_002_002_dialog_japanese.dialog,main_002_002_dialog_japanese.dialog,60818,,1,75ab363d58e5592d6d5d66534c2a2ef0b5bc0075469c2e327d8a7bcb2f485a01
main_002_002_dialog_korean.dialog,main_002_002_dialog_korean.dialog,56390,,1,e570715ede6236a92b78232f7d7d7833e3bc22a58b339c0afe705b3679bf7a6e
main_002_003_dialog_chinesesimplified.dialog,main_002_003_dialog_chinesesimplified.dialog,25926,,1,29736eb1a4e5e934ece2ebfde549d5b3e38613550c861e8522789bf0d73ab962
main_002_003_dialog_chinesetraditional.dialog,main_002_003_dialog_chinesetraditional.dialog,25996,,1,bfdd9fb12af4a9f9d779fb3a1c7e484fa7057c5efa6c36a0d92d74cd5d4fef94
main_002_003_dialog_english.dialog,main_002_003_dialog_english.dialog,20327,,1,d7c7198412871fed073e7bd0117dfb255518cceb45c88f55826e66b970119fbc
main_002_003_dialog_japanese.dialog,main_002_003_dialog_japanese.dialog,31158,,1,3aa8aa1a6d4e727e2d8dfab1d0749c6716a735689af8e85e61229eb9a05d9b6d
main_002_003_dialog_korean.dialog,main_002_003_dialog_korean.dialog,30418,,1,b099928d25bab2f8a18269226ec075536a9a0a7e57a5eae672acb2ae345c7356
main_002_004_dialog_chinesesimplified.dialog,main_002_004_dialog_chinesesimplified.dialog,29840,,1,3a8d09fd26088da2007360144125b58ffa7a512cd17bcea49fac8453ec5ac8ce
main_002_004_dialog_chinesetraditional.dialog,main_002_004_dialog_chinesetraditional.dialog,29920,,1,3a2542adee89e6e093ff20b756ce9281b6b0273bfa60a36fba26a6b84dd2dd6f
main_002_004_dialog_english.dialog,main_002_004_dialog_english.dialog,23711,,1,d38169cb1587e970f703eb9601cfc932d34f4ea8960e2b47e9e0963b5ac2522c
main_002_004_dialog_japanese.dialog,main_002_004_dialog_japanese.dialog,34245,,1,73429096aca98297491d5ff87bc8a2797b7878dcab64b76a4c1a1fa5e54e9ab0
main_002_004_dialog_korean.dialog,main_002_004_dialog_korean.dialog,31998,,1,fee120e301c32413088efe8f74c60e80ea778b4dd43fd4ef451ec02790ddc140
main_002_005_dialog_chinesesimplified.dialog,main_002_005_dialog_chinesesimplified.dialog,20417,,1,10af545606a41b7b1597d3ccb30073716b51c22cc8e9945c00a3dddc2b93703c
main_002_005_dialog_chinesetraditional.dialog,main_002_005_dialog_chinesetraditional.dialog,20471,,1,410cc77fb4d49efb2effdf3f594f9f1c6968ae822a2c48714ef6ac87b5bfbb69
main_002_005_dialog_english.dialog,main_002_005_dialog_english.dialog,16192,,1,c115b2f0ec881f9127ce8a3ed4dc405c615adc5ed4121e304250660bb08da106
main_002_005_dialog_japanese.dialog,main_002_005_dialog_japanese.dialog,23925,,1,445bd6c0498ba96efbba6027690c576c757ec09ce43734a355e09bc252df19ad
main_002_005_dialog_korean.dialog,main_002_005_dialog_korean.dialog,22470,,1,598fb29b40ae117af1423c4c0882e5c3410199be265f20d8e7cb51c4c244e329
main_002_006_dialog_chinesesimplified.dialog,main_002_006_dialog_chinesesimplified.dialog,19877,,1,365ec4e1ab5e0c2ba6cbf1f813cd5e6dee6aaf2326e72bfb71dd862cc2f83579
main_002_006_dialog_chinesetraditional.dialog,main_002_006_dialog_chinesetraditional.dialog,19929,,1,ee739109c818ada35cd40895da2000a504db5923b11d9a06ab52a3a0acadbd5d
main_002_006_dialog_english.dialog,main_002_006_dialog_english.dialog,15580,,1,9c587fdd4d670bef726beabc73b02e5f5929dda9f134f1649ab34a8d65d61053
main_002_006_dialog_japanese.dialog,main_002_006_dialog_japanese.dialog,21897,,1,7e08058764a960f44d58cac37411dbec7bd1ec3069cc849cb493bd1558dcab1d
main_002_006_dialog_korean.dialog,main_002_006_dialog_korean.dialog,20319,,1,168254129ed82fa3960266139eaeb3c85c3f2c5bf1d800ec951b9597167acc75
main_002_007_dialog_chinesesimplified.dialog,main_002_007_dialog_chinesesimplified.dialog,27362,,1,ef18e4e7c50e38a8a17236155265d4765b27e06a810b343274ad74d117d91af4
main_002_007_dialog_chinesetraditional.dialog,main_002_007_dialog_chinesetraditional.dialog,27442,,1,d7253269b4dee7c81e7bc08fb7239e2ad7968b4d97773cc2e65c276a48a55842
main_002_007_dialog_english.dialog,main_002_007_dialog_english.dialog,22221,,1,3dcf7d8c3cd1e821ffafc8f960df9b00deb79b2bfec8c5c71d31d382bcb03e52
main_002_007_dialog_japanese.dialog,main_002_007_dialog_japanese.dialog,29678,,1,17c19242ed6707e07008792d42a711f4fae9a392525a80f1ef4deb3be9845205
main_002_007_dialog_korean.dialog,main_002_007_dialog_korean.dialog,28236,,1,566b6f93687d15af362ac9a0bd494ce3eab01901bb1e0501f98f678bd6336cca
main_002_008_dialog_chinesesimplified.dialog,main_002_008_dialog_chinesesimplified.dialog,26149,,1,979f886ad5a9eac3e5e4c9ca61a3413a6b12cc76cc253d34030132e6a158e388
main_002_008_dialog_chinesetraditional.dialog,main_002_008_dialog_chinesetraditional.dialog,26221,,1,218c987e221862a037076fbab8b53ca7691a2d5f730013bd631425a8f7bf7a57
main_002_008_dialog_english.dialog,main_002_008_dialog_english.dialog,20666,,1,d9cae7042e10a63c5afd7b6b17164e2750f5ca79a185974f3534c49983755258
main_002_008_dialog_japanese.dialog,main_002_008_dialog_japanese.dialog,29020,,1,c41664eca442eb9f355ae3d10be61f95cbc4134e2d92a823d5c62a2f245987bf
main_002_008_dialog_korean.dialog,main_002_008_dialog_korean.dialog,26753,,1,490163a8278000d4101bca37f7ca6bc994dd0e4e6448afedb87410de75592889
main_003_001_dialog_chinesesimplified.dialog,main_003_001_dialog_chinesesimplified.dialog,112271,,1,88e392e4590afda32c2fa42e0b0053fe3590e656f87c6ebaad4deeee48457217
main_003_001_dialog_chinesetraditional.dialog,main_003_001_dialog_chinesetraditional.dialog,112869,,1,bab0e9042eaab1fbdc511aa6cbdd8c97cd2bf0b6fe135a8ec2f6b797bbd78ccf
main_003_001_dialog_english.dialog,main_003_001_dialog_english.dialog,103145,,1,e4b95b1b528172a267d608820b1efbafa983647efdbd3062ca625304f4d8acdf
main_003_001_dialog_japanese.dialog,main_003_001_dialog_japanese.dialog,110220,,1,c8353e34cfffbfd8e4652552258053a2a4db6030ca072520c30a614be483adb0
main_003_001_dialog_korean.dialog,main_003_001_dialog_korean.dialog,107697,,1,d5624e14012a74e1b3a7a90b93529468f6f73c190cbe54a50b3ecbfd430fb6eb
main_003_002_dialog_chinesesimplified.dialog,main_003_002_dialog_chinesesimplified.dialog,20174,,1,68f924e6cd43c77d8a946779fd904c521e3c60fab731d75cab8da9d1239ee1ab
main_003_002_dialog_chinesetraditional.dialog,main_003_002_dialog_chinesetraditional.dialog,20228,,1,f01e3789544389e227feae09e7f0969cec95441049959038367af49a92b52a22
main_003_002_dialog_english.dialog,main_003_002_dialog_english.dialog,15801,,1,403830f827438b8c5bb4db2b953f439605b91bc3e364fd202599bf111c0de958
main_003_002_dialog_japanese.dialog,main_003_002_dialog_japanese.dialog,23009,,1,39c87fbbe2322b8600698a79e02acbcf4ad559c5d336907c30b6b030d01a6eef
main_003_002_dialog_korean.dialog,main_003_002_dialog_korean.dialog,21511,,1,aeac1ea4a2365a7526d9357bc1b42a52d63e7b4e10e0618aab4af4176dfdb682
main_003_003_dialog_chinesesimplified.dialog,main_003_003_dialog_chinesesimplified.dialog,26519,,1,f5efeac0ee373d28929f4e88e817f2183c455be9e91af98b0030d11fa9cc85d2
main_003_003_dialog_chinesetraditional.dialog,main_003_003_dialog_chinesetraditional.dialog,26591,,1,6a5fd6a2bde01407a24e6d9f7cf0396ed9bec4430d9f53a056cccda02fd79923
main_003_003_dialog_english.dialog,main_003_003_dialog_english.dialog,21000,,1,f596ee5a04e6fcb3aac3871d00add0dacaac1181cf8bea300359e6768212f7cf
main_003_003_dialog_japanese.dialog,main_003_003_dialog_japanese.dialog,29847,,1,abba7585b5bfe716272ca271cd05b8f58ae8c9611d60ec712503a64323af6d84
main_003_003_dialog_korean.dialog,main_003_003_dialog_korean.dialog,27857,,1,e3c143fed40ec1415666b35b1092edeaae3bd635dd659e6b290c424503be2052
main_003_004_dialog_chinesesimplified.dialog,main_003_004_dialog_chinesesimplified.dialog,17945,,1,d73ca75759500e6b9d27a3fec23ea49883bee0abbab0613289281a9d093dbe93
main_003_004_dialog_chinesetraditional.dialog,main_003_004_dialog_chinesetraditional.dialog,17997,,1,53b46ea4c312740691c20cec53b4b29f76108ecc2fcae094781c388884135437
main_003_004_dialog_english.dialog,main_003_004_dialog_english.dialog,14174,,1,3445138deb4685d384cccc7e3b2bf98b1339529d47d752171a53a9b6657c3fb7
main_003_004_dialog_japanese.dialog,main_003_004_dialog_japanese.dialog,19447,,1,b77b4ba268e9143cd6c9fdd2d8763c3b18b91947f15d13f7cd4aa9ec9d95abb5
main_003_004_dialog_korean.dialog,main_003_004_dialog_korean.dialog,19417,,1,9759fb2c86ba9d16ba909306d266ba117b7fef8d7f97d75c70a7a604b13b1163
main_003_005_dialog_chinesesimplified.dialog,main_003_005_dialog_chinesesimplified.dialog,26880,,1,e86d4860118102b6cb0c482fc8bff007903aac4e28bbf4cb9d21278b57a7cfc5
main_003_005_dialog_chinesetraditional.dialog,main_003_005_dialog_chinesetraditional.dialog,26950,,1,68e379261f0c590521119756b87b482ac3d3d731ee9866a5ca68fe134f850975
main_003_005_dialog_english.dialog,main_003_005_dialog_english.dialog,21893,,1,159a3c2ad4dd5c16e71bfe9a5121cb3b20e07e8c07badfa4c71857efb023e6ac
main_003_005_dialog_japanese.dialog,main_003_005_dialog_japanese.dialog,30446,,1,0994eeeee05c7d109af214b63b454e122ac3fcc00407b3bbd04d41ca1bedc7fe
main_003_005_dialog_korean.dialog,main_003_005_dialog_korean.dialog,28582,,1,bd79c78575cb543f127d9a0ded56df5b126158b1a6f129fb6b6ca275130ab660
main_003_006_dialog_chinesesimplified.dialog,main_003_006_dialog_chinesesimplified.dialog,23490,,1,d31a82d05d29362104550dc4b654e539bc54ab480d8d4e0bf381a31df84f07e4
main_003_006_dialog_chinesetraditional.dialog,main_003_006_dialog_chinesetraditional.dialog,23558,,1,9fae3a5d332e4d72f050edd0832a4fa7df22bc71301847cf292d5b298004a443
main_003_006_dialog_english.dialog,main_003_006_dialog_english.dialog,18654,,1,9435be4a3db712a1c6a0802ce8cec7b6046c75066259e5318dd8cb2be4ddd708
main_003_006_dialog_japanese.dialog,main_003_006_dialog_japanese.dialog,25412,,1,64680af5ab1423fc3cc3035b6f61eeebc1548d1fbf94f3cf5f14774345a10870
main_003_006_dialog_korean.dialog,main_003_006_dialog_korean.dialog,25291,,1,49bc8802fbf121331dae9cb7dc4625d3daf9bcc9c769c4fae29135842497e636
main_003_007_dialog_chinesesimplified.dialog,main_003_007_dialog_chinesesimplified.dialog,25564,,1,393ca07bf7496b52df7433f83e6cf22eec00f3396ff45b105cc00838a30bd4ef
main_003_007_dialog_chinesetraditional.dialog,main_003_007_dialog_chinesetraditional.dialog,25634,,1,277828b446d2629077ac6c8da1384879099595d1de3e7ca8e5556351a23a0a4c
main_003_007_dialog_english.dialog,main_003_007_dialog_english.dialog,20232,,1,8c99e25169111577566d689377e373efdfb2ea5bce7e05de19f1adbde987ecc1
main_003_007_dialog_japanese.dialog,main_003_007_dialog_japanese.dialog,29768,,1,f7fe96d271a8ed37edde806ea3c1fb5705c6304fdbf1bb5ed3e95eba20cfb1ed
main_003_007_dialog_korean.dialog,main_003_007_dialog_korean.dialog,26981,,1,98e90153dd9dfee087dedec18d3e7061248becccb9575f581e7228b0f1ceb70c
main_004_001_dialog_chinesesimplified.dialog,main_004_001_dialog_chinesesimplified.dialog,49426,,1,454964e38709d2981dec17ded440e1c59e225e03dfbeb46577ab22a3950e70a7
main_004_001_dialog_chinesetraditional.dialog,main_004_001_dialog_chinesetraditional.dialog,49558,,1,b6dc91847184c4c9692780fa757116b1c519aec1617b758e0a1bfddc9b32a42d
main_004_001_dialog_english.dialog,main_004_001_dialog_english.dialog,38223,,1,40bbad98ab42489a98f5d1dc489823bd97769a754fafae768511fa42a14ad721
main_004_001_dialog_japanese.dialog,main_004_001_dialog_japanese.dialog,55442,,1,d089c2df979e695c20fc8e26b3345943da768f312d411e906c0cb26eabcd6a1f
main_004_001_dialog_korean.dialog,main_004_001_dialog_korean.dialog,53479,,1,ca57d8f8d4f02a164d759ae0cfd73861c61112dcda39b236f7a92d462f232d56
main_004_002_dialog_chinesesimplified.dialog,main_004_002_dialog_chinesesimplified.dialog,24774,,1,f1a05df58cef0796ace779142a2a302a8b89f18262ff2d9c54956a78c4a22b4a
main_004_002_dialog_chinesetraditional.dialog,main_004_002_dialog_chinesetraditional.dialog,24844,,1,f74b7b4fc3aaa894eb11193c923c76a7e0777f4cde95828f3147b2b3d9438771
main_004_002_dialog_english.dialog,main_004_002_dialog_english.dialog,19672,,1,081ff4e1c1ebb2669f68894296a778c71544006edae06696e90cc8b283c7aacf
main_004_002_dialog_japanese.dialog,main_004_002_dialog_japanese.dialog,28470,,1,169d511a98b43aec269d0ce52b9e8495c45d43bd73d5e3675a34d59752321768
main_004_002_dialog_korean.dialog,main_004_002_dialog_korean.dialog,26604,,1,fa0730ac92ce5acd3152aacebff457a95ba925695c6a2db3de0e5ba6d07787c4
main_004_003_dialog_chinesesimplified.dialog,main_004_003_dialog_chinesesimplified.dialog,51798,,1,a0667789d69980bd457c357b53401a94b59687594e63061e103ebdc9ec0b0266
main_004_003_dialog_chinesetraditional.dialog,main_004_003_dialog_chinesetraditional.dialog,51918,,1,47021512eda01b1c31fcfd7fe6acfed47c4366580416f8b28ae3480e98a54df2
main_004_003_dialog_english.dialog,main_004_003_dialog_english.dialog,40785,,1,a49e907cd8c6ce5d95f2db265e99fe79fbc49919df145fdaa5086f082c1c4e4a
main_004_003_dialog_japanese.dialog,main_004_003_dialog_japanese.dialog,59178,,1,bc39b1d2fe508a90353240bf255e1f82a23512ae2b8e352405540ef3ce81ae12
main_004_003_dialog_korean.dialog,main_004_003_dialog_korean.dialog,55616,,1,1c06e0ce142088705b485f2cfeaf0cc579491708e3fcaeb7272dcdeaae968fb7
main_004_004_dialog_chinesesimplified.dialog,main_004_004_dialog_chinesesimplified.dialog,28073,,1,dff39a1ccc4762988c00dd74f31eeb9e7103a5cbf0f61f4572c886a0c8363e4a
main_004_004_dialog_chinesetraditional.dialog,main_004_004_dialog_chinesetraditional.dialog,28145,,1,58691e744a05d9deb97b0ecdee086d9bf352c0310f0f37f64cb5f8654e60b546
main_004_004_dialog_english.dialog,main_004_004_dialog_english.dialog,22444,,1,8689816f9c9793def52d4a7d86bfa785ff7b7534082bc54ca948d0571cdfa51d
main_004_004_dialog_japanese.dialog,main_004_004_dialog_japanese.dialog,30870,,1,e441a512c741917ca3d8c4bcffcf42cec6258dca03ccf220642ae74edc28a54f
main_004_004_dialog_korean.dialog,main_004_004_dialog_korean.dialog,30155,,1,b7c4ef8dea604f6be017bff5602da2625ce49382b69022d2eb7d2ad107faeeca
main_004_005_dialog_chinesesimplified.dialog,main_004_005_dialog_chinesesimplified.dialog,16021,,1,29889e603aefafc21156f78aeac7d24a5f891ba3b0640bdcece5e2bc20db911d
main_004_005_dialog_chinesetraditional.dialog,main_004_005_dialog_chinesetraditional.dialog,16063,,1,738c25b99a26ae5b8b0671984affe24ed309f1b46a704269966969b19581b976
main_004_005_dialog_english.dialog,main_004_005_dialog_english.dialog,12660,,1,5fcfab52d2ec6fdb2d1980d7720e39da53a037cd7065b8b075ca9b52f7125fd9
main_004_005_dialog_japanese.dialog,main_004_005_dialog_japanese.dialog,17672,,1,eca0e31c492fba4c0c8cd354f236052c6162218216d3689d86d0faecf702ac10
main_004_005_dialog_korean.dialog,main_004_005_dialog_korean.dialog,16627,,1,8b1c7465f48bc83365105d9aec6423862700ba219aecc13d7f80a7e402110e31
main_004_006_dialog_chinesesimplified.dialog,main_004_006_dialog_chinesesimplified.dialog,18347,,1,045d9347effdd87af76bce2d5107ca856ca03de6e47b8b872bd5ef445a9091b6
main_004_006_dialog_chinesetraditional.dialog,main_004_006_dialog_chinesetraditional.dialog,18397,,1,7a3a0c324b10d40b8f2ab1116890de8b6a7a1ca0715e0932a0307d678a01e028
main_004_006_dialog_english.dialog,main_004_006_dialog_english.dialog,14460,,1,598c4a28172c1c9fa7b10ccb405b8651da4dadbfa63a3d084757970be1bce57d
main_004_006_dialog_japanese.dialog,main_004_006_dialog_japanese.dialog,20442,,1,1226e50cbefbb243c2123b8a143b7a271615e6c2f94d69ccd48577f7d61ba623
main_004_006_dialog_korean.dialog,main_004_006_dialog_korean.dialog,18920,,1,a97ac923c81c7813fb6d848816abe805dfc8fda78ddf3d93cea0d9fe812e0938
main_004_007_dialog_chinesesimplified.dialog,main_004_007_dialog_chinesesimplified.dialog,16776,,1,45d60bb79d0da1cad7b1584b63d9acea1a333fa76e2f767c6cb0f21f382694bf
main_004_007_dialog_chinesetraditional.dialog,main_004_007_dialog_chinesetraditional.dialog,16808,,1,0c4055adafa15afae5e99eec65bce9b573bb277c64c8babe5cf6846582e334f9
main_004_007_dialog_english.dialog,main_004_007_dialog_english.dialog,13162,,1,3623d3e4a752bd29f5ea4beaf56165983d430be55c4e27793b3497c76769de64
main_004_007_dialog_japanese.dialog,main_004_007_dialog_japanese.dialog,19488,,1,b6d39dd9e26ce56e47cfde47a435cbbf66cbfa1ea6c0bcccaf636aa948395466
main_004_007_dialog_korean.dialog,main_004_007_dialog_korean.dialog,17569,,1,90277c71e6d578287d51873e3b84498b1ccf10ac9e309f9d4637ee6bdb441a14
main_004_008_dialog_chinesesimplified.dialog,main_004_008_dialog_chinesesimplified.dialog,25485,,1,383b42e390cc9ac0123ccfa7159c531c866b7a301bae420552c9eca820bd6846
main_004_008_dialog_chinesetraditional.dialog,main_004_008_dialog_chinesetraditional.dialog,25543,,1,fd563586cb0e4ee239670dc9beccbb623fa25f342d5819014a8fa0ac656c5e1d
main_004_008_dialog_english.dialog,main_004_008_dialog_english.dialog,20570,,1,f43b0b757c3152c62b6d97c73f4e0640c372bd632fcf59a8a7ea5866c0f7f81b
main_004_008_dialog_japanese.dialog,main_004_008_dialog_japanese.dialog,28362,,1,ce528977c49ba57b48b6ce50e2a32e6a21e4aad6280f0a5d9ab49a65b3c5ef3b
main_004_008_dialog_korean.dialog,main_004_008_dialog_korean.dialog,26232,,1,35c656b79cf572c6d2baac663dd25cae789bd804bdcbd53e4c487d49ca4249df
main_004_009_dialog_chinesesimplified.dialog,main_004_009_dialog_chinesesimplified.dialog,7793,,1,51a16f01dac1778ba53e0386e8fd7a33c3eba5f3d54798b5cbc5e82e16ebd997
main_004_009_dialog_chinesetraditional.dialog,main_004_009_dialog_chinesetraditional.dialog,7813,,1,de5026cd26aa59d8da01c961d9f6cc2fe52130b0c7119a8a24eb4356d4420a3b
main_004_009_dialog_english.dialog,main_004_009_dialog_english.dialog,6433,,1,a170d88a7c52de355bf507f7243f0a6d1a62bf38f5d4eb061faa207c1459b19c
main_004_009_dialog_japanese.dialog,main_004_009_dialog_japanese.dialog,8300,,1,2ababb82d9fb6a8ccfb1328ae512b0543bce1f8ba92b3ab0e898487f7c033ee3
main_004_009_dialog_korean.dialog,main_004_009_dialog_korean.dialog,8191,,1,da08ba390212844a50eefe5f203e0b20c8e764148f1b86b6966e453691444d81
main_004_010_dialog_chinesesimplified.dialog,main_004_010_dialog_chinesesimplified.dialog,13089,,1,80459c1e7117ff4f3c97934a2a4c03854054d05ef1754823380f1cf99fab4ad1
main_004_010_dialog_chinesetraditional.dialog,main_004_010_dialog_chinesetraditional.dialog,13125,,1,aacb72535e8104531407106d0c490c02d80f727b61f03d1bbbfcc1bb65ce94ef
main_004_010_dialog_english.dialog,main_004_010_dialog_english.dialog,10883,,1,d207c992e1feb2bf0d56b353206ec0c716f374bd5c9c1e396686bdb52a465985
main_004_010_dialog_japanese.dialog,main_004_010_dialog_japanese.dialog,14317,,1,2be55524c6ee4eb5943ae664e3bf9c8bdf4306ddb1d1d2ed5046cbb958818a2c
main_004_010_dialog_korean.dialog,main_004_010_dialog_korean.dialog,12838,,1,2fba6e3f6fbe2837181a1ff723d6108058f7f1540ffe46370fcc8e4e19b3de2c
main_004_011_dialog_chinesesimplified.dialog,main_004_011_dialog_chinesesimplified.dialog,19269,,1,8576c698b4cd6359af1fe03f8669114c9157f69f9d8229940364933a2993dc4e
main_004_011_dialog_chinesetraditional.dialog,main_004_011_dialog_chinesetraditional.dialog,19313,,1,6431d2065cb69b3ea103e76e911ef5651554683c2990423d8f968f75ebda1be2
main_004_011_dialog_english.dialog,main_004_011_dialog_english.dialog,15274,,1,52b1b653db75b93cf467e2e4c79cf6576cc956b0df439ddf5b8cf644f3732d20
main_004_011_dialog_japanese.dialog,main_004_011_dialog_japanese.dialog,22169,,1,409a7e08932913b972759241e6f9fe941146180867d6cba2fcfabcae09ccba00
main_004_011_dialog_korean.dialog,main_004_011_dialog_korean.dialog,20115,,1,9ff80f20d65d3b60aea75bf306991e0f5474fe63dd9feee6efd50343bd87677e
main_004_012_dialog_chinesesimplified.dialog,main_004_012_dialog_chinesesimplified.dialog,17493,,1,d883e4f8f6ab21a2df5c9371c72d861f515a695d5df7e7a69762bcf8509d166b
