##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_m0011_002_dialog_japanese.dialog,char_m0011_002_dialog_japanese.dialog,34141,,1,cc7afa4e9238160f5cebe4e0cba0aa80228802323ab842511e194a6022cc3b72
char_m0011_002_dialog_korean.dialog,char_m0011_002_dialog_korean.dialog,32505,,1,e3ae27495d6c3b6db3ea3e635a03007eb9841b055824d5aa32d503a6c8b7e696
char_m0011_003_dialog_chinesesimplified.dialog,char_m0011_003_dialog_chinesesimplified.dialog,20001,,1,ff95c268a52669532d8c92376d3efc2116b872d65699eb0833e3a1486e49e8fc
char_m0011_003_dialog_chinesetraditional.dialog,char_m0011_003_dialog_chinesetraditional.dialog,20097,,1,8c2029062c635a8b02ee536ef2b082c1ad02b36724b0cf4392b3272f66978a7f
char_m0011_003_dialog_english.dialog,char_m0011_003_dialog_english.dialog,18226,,1,72d991a748c972c5529a63fa1851a8f1b0a3bc635f518a0feccdc6445170170b
char_m0011_003_dialog_japanese.dialog,char_m0011_003_dialog_japanese.dialog,19297,,1,4152674020ab4d97f7dcaad42606d883f0f0b68e90085bd0b4bb8f04b2bd0d6a
char_m0011_003_dialog_korean.dialog,char_m0011_003_dialog_korean.dialog,18855,,1,82776f095eb018a250606ae7dfc319bdc553a13407e1e4ad6ff913666e61a91a
char_m0011_004_dialog_chinesesimplified.dialog,char_m0011_004_dialog_chinesesimplified.dialog,22575,,1,0abab5ed25a51bb22915100665566e99848c08862587df306ead07af4d46656f
char_m0011_004_dialog_chinesetraditional.dialog,char_m0011_004_dialog_chinesetraditional.dialog,22651,,1,e6085f5b9ba639c9adb430fdfb3fbd9f7cecd56075cf30c14bc3d94da2b7e315
char_m0011_004_dialog_english.dialog,char_m0011_004_dialog_english.dialog,19041,,1,5b8c2a2cf31db95d25f32b3c794422ef5c79e030b24cbfabff8d840381e5d6f9
char_m0011_004_dialog_japanese.dialog,char_m0011_004_dialog_japanese.dialog,23742,,1,e076b881cc9ed381f295ad16fb63f379fbae50fc09bb960c9169e904e47de717
char_m0011_004_dialog_korean.dialog,char_m0011_004_dialog_korean.dialog,22318,,1,6ea1f41802dbc57e993614a4803e325b2f5b2aade5dcbd9a80c319a2fa38a8f5
char_m0011_005_dialog_chinesesimplified.dialog,char_m0011_005_dialog_chinesesimplified.dialog,31107,,1,b2b0dace5ae1f852db37afc028f7b9248fb1b7d6ec884464807d96f4434d5392
char_m0011_005_dialog_chinesetraditional.dialog,char_m0011_005_dialog_chinesetraditional.dialog,31197,,1,36613e88f8fa6827b363d1c49304a2c3c2950cf9ad8e95efc0b4827e3f6c5fd0
char_m0011_005_dialog_english.dialog,char_m0011_005_dialog_english.dialog,26338,,1,ebefacdd0a5e3df495688db19c338f89a84b685d6abb9269ef28b99b3eb2a92a
char_m0011_005_dialog_japanese.dialog,char_m0011_005_dialog_japanese.dialog,32531,,1,e4e4164ae3a15e0651db9d4483eceef135ae1fe1b38a51d152fa328d40701509
char_m0011_005_dialog_korean.dialog,char_m0011_005_dialog_korean.dialog,32244,,1,23d8eb7d2e584375c0cff0b78035b629846def9318c1f84e120b2b36decd0806
char_r0034_001_dialog_chinesesimplified.dialog,char_r0034_001_dialog_chinesesimplified.dialog,13826,,1,72355a353569f96d776503ded213c9e6755dc47ff25c4b1fd8b6e43252c7cf59
char_r0034_001_dialog_chinesetraditional.dialog,char_r0034_001_dialog_chinesetraditional.dialog,13864,,1,f9aae399ce5d7303d98d4277bc4ad569ba36e614ac6379c878bc56a8aef535bb
char_r0034_001_dialog_english.dialog,char_r0034_001_dialog_english.dialog,11681,,1,f06087518acee9ac129dc3a053110ec24a622d7468ce6345e2dbb5bd6ef4f9a9
char_r0034_001_dialog_japanese.dialog,char_r0034_001_dialog_japanese.dialog,16305,,1,aa5f2cda0d7827f3c55b73fe257e789ef04459a4c4e34be1ad583c257a9c4853
char_r0034_001_dialog_korean.dialog,char_r0034_001_dialog_korean.dialog,14577,,1,651ab69d1f111e46fdca8a2be4e4ff8d592aa948de9d8a0582c7a6dc8bfcc3ac
char_r0034_002_dialog_chinesesimplified.dialog,char_r0034_002_dialog_chinesesimplified.dialog,27090,,1,cbe6a3a401c82079f8d050a162758d3e77a752c176b94ec8ab66b263e728ed77
char_r0034_002_dialog_chinesetraditional.dialog,char_r0034_002_dialog_chinesetraditional.dialog,27166,,1,21f8d43e2fc0085cda143cbd7ca7bb05dc0b5f72f3a80047ce5f3f3dc4231835
char_r0034_002_dialog_english.dialog,char_r0034_002_dialog_english.dialog,22182,,1,6efb9b9f2fe72e5ea4105a8cd81cc80ad58d18779b78dae45c9c06eb80652ad6
char_r0034_002_dialog_japanese.dialog,char_r0034_002_dialog_japanese.dialog,30154,,1,1665bc988ca5879898599f7bc5e62c0cd53cbf75c048a30fe21af3233658d079
char_r0034_002_dialog_korean.dialog,char_r0034_002_dialog_korean.dialog,28911,,1,b6b829cd66640656120801cdc7f9fec195d95fcb36fd1a7a09ca310bcd59b442
char_r0034_003_dialog_chinesesimplified.dialog,char_r0034_003_dialog_chinesesimplified.dialog,22854,,1,ab534152dc8c92be33a1419f48b27c3eb6d9c4689a3f06a6a6a2351fc9baa13c
char_r0034_003_dialog_chinesetraditional.dialog,char_r0034_003_dialog_chinesetraditional.dialog,22920,,1,20ba489287a2b0b6f9d3c430c2e0afae38dddbe1277cce75250f2de9e90e6705
char_r0034_003_dialog_english.dialog,char_r0034_003_dialog_english.dialog,19082,,1,b77a1442b2ca8c30511faf9a8cdf1bffee34aaa1af8ed7b6d60421c98610c46c
char_r0034_003_dialog_japanese.dialog,char_r0034_003_dialog_japanese.dialog,26009,,1,2f55438e6eb1fd32a92fe8074fb6260cd3933ffde0598c285071863205c97c12
char_r0034_003_dialog_korean.dialog,char_r0034_003_dialog_korean.dialog,23611,,1,199ca8ff284c8ac4ac73354e8ee568f28f4f5a2401adbaf962b2785052652670
char_r0034_004_dialog_chinesesimplified.dialog,char_r0034_004_dialog_chinesesimplified.dialog,26435,,1,e9e7fe5d7847446e6dd59a9056865845d8b7078ea01a577e7808e6bd28ec93f3
char_r0034_004_dialog_chinesetraditional.dialog,char_r0034_004_dialog_chinesetraditional.dialog,26509,,1,1c6e599112ecfba9d386c9be82df0c7ccfe00db30f481779c0dcb99faef3fdec
char_r0034_004_dialog_english.dialog,char_r0034_004_dialog_english.dialog,21785,,1,6c18dfde1c683a55f80b3516c801dcf8bb434a1ed71ef6500969434298f25294
char_r0034_004_dialog_japanese.dialog,char_r0034_004_dialog_japanese.dialog,30341,,1,20bedc6c0b06739711ebee034f7f9d15ff1fb36a86269079f5b49ef98ddd6ad7
char_r0034_004_dialog_korean.dialog,char_r0034_004_dialog_korean.dialog,27953,,1,f5ced91135807db06f4d83cf71427cff29730b52690828388ccc18ee692daa58
char_r0034_005_dialog_chinesesimplified.dialog,char_r0034_005_dialog_chinesesimplified.dialog,21868,,1,eb9a5dda77acebcad24fa6a93c5bd9a2dc1caa9b4734da6397fd89d36b2e75fb
char_r0034_005_dialog_chinesetraditional.dialog,char_r0034_005_dialog_chinesetraditional.dialog,21928,,1,61bf58c9c2eb16db106a712e8f32ba550516a9e070ec96be28a1ac2bee09ea18
char_r0034_005_dialog_english.dialog,char_r0034_005_dialog_english.dialog,17828,,1,c17fb416a91a6eeabbbc6f811915f1ebd4a91c2d121c29c645af2f5c1bd1ef85
char_r0034_005_dialog_japanese.dialog,char_r0034_005_dialog_japanese.dialog,25922,,1,931581e5353dfd5fa5aa30b9e8fb13d6e70118c79094886ed3e98e15b9baa544
char_r0034_005_dialog_korean.dialog,char_r0034_005_dialog_korean.dialog,23790,,1,31a8f3fc96ba6aa60246f62d5273fbf7674fe8eeb74d3734c0f5696f6b33bb8e
char_r0034_006_dialog_chinesesimplified.dialog,char_r0034_006_dialog_chinesesimplified.dialog,31351,,1,3ad94cb9ff711d793579ad4b06e47a0cc2bcd34e45a22afab5ab0d724c00b4d7
char_r0034_006_dialog_chinesetraditional.dialog,char_r0034_006_dialog_chinesetraditional.dialog,31437,,1,048caa87038b5f879f3b4265bf99bc41dea3228210a8349da4391022e349a490
char_r0034_006_dialog_english.dialog,char_r0034_006_dialog_english.dialog,26019,,1,a72b1a6427ebf352495d351b81a20c8a4e7b04ed31f3c3f95ccbed4965e10bd3
char_r0034_006_dialog_japanese.dialog,char_r0034_006_dialog_japanese.dialog,35233,,1,20f585decc43bc6d016dd26f58cc43a4790347f4ae86cc94cebc6b8632199836
char_r0034_006_dialog_korean.dialog,char_r0034_006_dialog_korean.dialog,34187,,1,44300cc8fc4351f7c47eb094d6095a6aeb8ea33322180de0ef6516620d9e745c
char_r0160_001_dialog_chinesesimplified.dialog,char_r0160_001_dialog_chinesesimplified.dialog,37340,,1,c7c4be81167da1f2cf552308a1c06f0acb4350d9c57423341c0a86f52d403c52
char_r0160_001_dialog_chinesetraditional.dialog,char_r0160_001_dialog_chinesetraditional.dialog,37436,,1,0cd4b8376785b5208d81b9371f4ad2553196d281afcd7a8da201fa925b145192
char_r0160_001_dialog_english.dialog,char_r0160_001_dialog_english.dialog,29798,,1,8db22417025024b2d0df17ac7ff7ec9dc9337835acc7ae6725cd79e2e31daa5e
char_r0160_001_dialog_japanese.dialog,char_r0160_001_dialog_japanese.dialog,41528,,1,0e7952c8ac89a0bac6acdbe1f7bff23e41197d5e8c1c92b0f29055d0f502e1b8
char_r0160_001_dialog_korean.dialog,char_r0160_001_dialog_korean.dialog,39775,,1,6abb88ee534145ad5b5ead1ea43e56a22ad97b899dfd6a5fdc6feff0a7afddbb
char_r0160_002_dialog_chinesesimplified.dialog,char_r0160_002_dialog_chinesesimplified.dialog,36855,,1,ec3576b4f4e07f33e8f26998d69409439bf1c071baf77f74721ea5ba1fdb4581
char_r0160_002_dialog_chinesetraditional.dialog,char_r0160_002_dialog_chinesetraditional.dialog,36951,,1,e27dc9ac8ce363110d79d297ccb8920b58e035c843b7fd01558d7604ccb9f1fa
char_r0160_002_dialog_english.dialog,char_r0160_002_dialog_english.dialog,28916,,1,3d380957b7ee8ab904bc71f19b0ce132476f9581a598bfdc6a859a42dc80e59a
char_r0160_002_dialog_japanese.dialog,char_r0160_002_dialog_japanese.dialog,41944,,1,8f070d6dea605495842449b156588e4087fe7f0a03f5c63c948b5a0568aa5011
char_r0160_002_dialog_korean.dialog,char_r0160_002_dialog_korean.dialog,38937,,1,94d6709ba6034fbe35c87f2c945b7abf91c25fad8a6e56a4085fe4e6c9c967f9
char_r0160_003_dialog_chinesesimplified.dialog,char_r0160_003_dialog_chinesesimplified.dialog,32973,,1,c20405109340cedbdaa54d74889544d662945d081f976220c49d72f10eda5344
char_r0160_003_dialog_chinesetraditional.dialog,char_r0160_003_dialog_chinesetraditional.dialog,33071,,1,dfa2e147b1cf4819985900345ddb69eb44b0e950dc3d8fc34bc42e6c3f4128da
char_r0160_003_dialog_english.dialog,char_r0160_003_dialog_english.dialog,26626,,1,9a8cf004c7e3d840dca54dba58c36ca421dadb4e4c6935043852fe6515d46c6a
char_r0160_003_dialog_japanese.dialog,char_r0160_003_dialog_japanese.dialog,36592,,1,fd6f82b6724433d53c3fd62c02094c7c5616124b602a5b5c802f9d04d5f5bd5a
char_r0160_003_dialog_korean.dialog,char_r0160_003_dialog_korean.dialog,34247,,1,228f4c630212ea6dc35f6a7a9668ff3f7e3c7f3db811c2561d212ab8eac234db
char_r0160_004_dialog_chinesesimplified.dialog,char_r0160_004_dialog_chinesesimplified.dialog,44137,,1,bb68fdc8f25efeb44ac3eb7e975fcb294f2753f868a468dd257e87ddb442a0bb
char_r0160_004_dialog_chinesetraditional.dialog,char_r0160_004_dialog_chinesetraditional.dialog,44247,,1,f9790920df01291813e94b89bf88ec67037644db7066d800ae7ad6ff40cfa0c4
char_r0160_004_dialog_english.dialog,char_r0160_004_dialog_english.dialog,35186,,1,01d772b703eb0d3a41e7f01c1db30edad1751a6e6a149bd158cda48d56534247
char_r0160_004_dialog_japanese.dialog,char_r0160_004_dialog_japanese.dialog,48766,,1,6e8e5b8344ca887a6dd1046781f0bd8993de7ba907639c65598384a0892e5ea4
char_r0160_004_dialog_korean.dialog,char_r0160_004_dialog_korean.dialog,45499,,1,1718cab2b41524d828254808b239fde2d7aab2c36badfdb880979357d17ab3f3
char_r0160_005_dialog_chinesesimplified.dialog,char_r0160_005_dialog_chinesesimplified.dialog,42153,,1,e9cf330ce4c4fa5e499263b39a9476ce5f3d2a71bd104912bb739f8ef5d49f17
char_r0160_005_dialog_chinesetraditional.dialog,char_r0160_005_dialog_chinesetraditional.dialog,42271,,1,c2bf0e9a90792cc231515c04b355f77d8c5a37065c30474ce3cf7035294a0ff4
char_r0160_005_dialog_english.dialog,char_r0160_005_dialog_english.dialog,32733,,1,d66f6f804edf12abf91c777a45b3be7a09307e02fb0de8847dfd0bbcb5d4daa6
char_r0160_005_dialog_japanese.dialog,char_r0160_005_dialog_japanese.dialog,46342,,1,51f325965bfdfab78e99d9810343b73ff2f3cbf515cfb7348b29222bb9a760ec
char_r0160_005_dialog_korean.dialog,char_r0160_005_dialog_korean.dialog,43947,,1,71cbd7e0c0a9b82c7d28acd008ef934adedb7cfd6b4f1d6a7930529736100c94
char_t0017_001_dialog_chinesesimplified.dialog,char_t0017_001_dialog_chinesesimplified.dialog,32901,,1,cafd0b2691a8646dda9d7c61a104e2f06faa906246fd8db75e34fcc46a9e7156
char_t0017_001_dialog_chinesetraditional.dialog,char_t0017_001_dialog_chinesetraditional.dialog,33003,,1,fa03eeb6ef82099a098a6dfab824483e7110a458cc454d0b2fd1c5e96546f413
char_t0017_001_dialog_english.dialog,char_t0017_001_dialog_english.dialog,28615,,1,279106477139421a6784ce7af0c10c98cbd4b1ffcc6e414b4a175e1d0ff58f77
char_t0017_001_dialog_japanese.dialog,char_t0017_001_dialog_japanese.dialog,37536,,1,3b1a23019afe348cedf64c879c3824d070a8d013c5383b5a7125d9be342fcb1a
char_t0017_001_dialog_korean.dialog,char_t0017_001_dialog_korean.dialog,36805,,1,b0150b84eca5bb5196e53e4bde8b3d476980739b9dda5938983c867aa887f91e
char_t0017_002_dialog_chinesesimplified.dialog,char_t0017_002_dialog_chinesesimplified.dialog,18345,,1,8c4aebe46a77f2fc1bc48ee2b21a0c179f7378e069688c00ec14f02299234e19
char_t0017_002_dialog_chinesetraditional.dialog,char_t0017_002_dialog_chinesetraditional.dialog,18397,,1,666970213dcac90850c07647143ded4d829df3c407355f790c1735afb93f843c
char_t0017_002_dialog_english.dialog,char_t0017_002_dialog_english.dialog,15454,,1,cb45c83c4e8fed6274dc1bc8de90e65934ab1c7834e70d81952cc5b3013c89b0
char_t0017_002_dialog_japanese.dialog,char_t0017_002_dialog_japanese.dialog,20869,,1,83d3caccaa1f1226e9d4dddd94f161914c2850ec1122a97f7b50e86b28040846
char_t0017_002_dialog_korean.dialog,char_t0017_002_dialog_korean.dialog,20324,,1,d3cbdafe1062cae6b6b2cb7442fa0251294de7bc8c1ca84c2465faa29889e706
char_t0017_003_dialog_chinesesimplified.dialog,char_t0017_003_dialog_chinesesimplified.dialog,29945,,1,e838e317a5f098a78d299830e0240dc69141bc2e892127e0e4f9fd7384607831
char_t0017_003_dialog_chinesetraditional.dialog,char_t0017_003_dialog_chinesetraditional.dialog,30047,,1,9b191812150657a3721d82759ceb7206191c0087e34e35a2032556d9ac82a969
char_t0017_003_dialog_english.dialog,char_t0017_003_dialog_english.dialog,25704,,1,b15f1541e217c1f177f6bfe873375a71b92e70182c89d87aa947fc12e8de310f
char_t0017_003_dialog_japanese.dialog,char_t0017_003_dialog_japanese.dialog,33073,,1,ba1327c16e8fa002d2fabd9ae12c082ea9090046cdaa81e739200b09564fafb0
char_t0017_003_dialog_korean.dialog,char_t0017_003_dialog_korean.dialog,32250,,1,c79d68a88cb1e3a5ed873762c479a6ce5eb3c357ad58d0d39d51dcee49bde98e
char_t0017_004_dialog_chinesesimplified.dialog,char_t0017_004_dialog_chinesesimplified.dialog,19725,,1,48fe14a6a623481ec279662136b696b60fcf260f9fedab0c5b88c5885498d802
char_t0017_004_dialog_chinesetraditional.dialog,char_t0017_004_dialog_chinesetraditional.dialog,19785,,1,b754d3fa8c8b36c3421d1366b2b0c17903167f811569632a479dc90d5721cf75
char_t0017_004_dialog_english.dialog,char_t0017_004_dialog_english.dialog,17099,,1,17b77e958a630ceeeb33146fd4a97c45582eb8b40b3c9e62079d300338cfc1e8
char_t0017_004_dialog_japanese.dialog,char_t0017_004_dialog_japanese.dialog,22382,,1,4c9df209de68c7ec2408de7b2a872e4187c2d49867be907f0d119ebd19b96ee3
char_t0017_004_dialog_korean.dialog,char_t0017_004_dialog_korean.dialog,20581,,1,0bceaf3bcad4233ffbc2033913aa6a9bc41c69a6f7a3b8e90470433693978d0f
char_t0017_005_dialog_chinesesimplified.dialog,char_t0017_005_dialog_chinesesimplified.dialog,27736,,1,5ae927c41896512666f3b185b1e0a6f8d44292edce4959b0e9097120ea41df68
char_t0017_005_dialog_chinesetraditional.dialog,char_t0017_005_dialog_chinesetraditional.dialog,27820,,1,8bec021e25c8ad98af4030d2e71ec745585680c164414250c8849a06a645a31f
char_t0017_005_dialog_english.dialog,char_t0017_005_dialog_english.dialog,23471,,1,6e181ab5b6ff3934db11e1d99dc445e001d9ce3b0f30a5d0aad01393e470b463
char_t0017_005_dialog_japanese.dialog,char_t0017_005_dialog_japanese.dialog,30812,,1,e51debe54cf0d0ef4615f9707c2ac92659224d78d8bb2474caea4bf709c5a6eb
char_t0017_005_dialog_korean.dialog,char_t0017_005_dialog_korean.dialog,29742,,1,c7a0d23983293176d3c91e42a08e5c5dfa3e6cd4d325e10991ab3e6cc962da94
char_t0026_001_dialog_chinesesimplified.dialog,char_t0026_001_dialog_chinesesimplified.dialog,31481,,1,9c74a95f6b36e861b842ed10b6210443a339952863b0f4053548d44472f27a44
char_t0026_001_dialog_chinesetraditional.dialog,char_t0026_001_dialog_chinesetraditional.dialog,31535,,1,fd095f484635365130d8cd686b69b0b5f5bd0e2f1130ba8845c9252ad287b094
char_t0026_001_dialog_english.dialog,char_t0026_001_dialog_english.dialog,25608,,1,735b704db353ce57132bbc8ec64d8026d5a1db96918817eef111e91c2989cfb1
char_t0026_001_dialog_japanese.dialog,char_t0026_001_dialog_japanese.dialog,37103,,1,6d29357e189136917bd01e27fb2562717266657108b2e0b5b8aaf21dc19f02e7
char_t0026_001_dialog_korean.dialog,char_t0026_001_dialog_korean.dialog,35294,,1,643abcbe79aaed50385d05874b699d15e27448b7554011c830f615cdcd5910bf
char_t0026_002_dialog_chinesesimplified.dialog,char_t0026_002_dialog_chinesesimplified.dialog,28329,,1,a9d806c4dcf9119c2e84080633e63cc7844423ec5d973f0136083335fc082f64
char_t0026_002_dialog_chinesetraditional.dialog,char_t0026_002_dialog_chinesetraditional.dialog,28403,,1,2239e2dad6aadbb9471aa0a13c2fb34d07415a0a383a24c02a8177ea47e58c12
char_t0026_002_dialog_english.dialog,char_t0026_002_dialog_english.dialog,23223,,1,15d0caa07c2606ddd0ddf7f70dd9413a5208a28eaa0f0bbac5b6976be24f4a04
char_t0026_002_dialog_japanese.dialog,char_t0026_002_dialog_japanese.dialog,32172,,1,9a2498489717f67deb626ffb17b16f2032e3fc5f98160ce34dba2c5de1be23d3
char_t0026_002_dialog_korean.dialog,char_t0026_002_dialog_korean.dialog,29606,,1,fe1372e3f453aee7d827d51f8622b07dc505a463e141b9b8ea4a2bd3e3767a1e
char_t0026_003_dialog_chinesesimplified.dialog,char_t0026_003_dialog_chinesesimplified.dialog,33459,,1,ecb09356040a34d2ed123368e8718c631bbc03ba651fa19719819abe6a2e67ab
char_t0026_003_dialog_chinesetraditional.dialog,char_t0026_003_dialog_chinesetraditional.dialog,33527,,1,84cb490eaa74b8d308373d527e1433aa0e3c4ef114bb9af1dff217f382f6f086
char_t0026_003_dialog_english.dialog,char_t0026_003_dialog_english.dialog,28041,,1,54c5e4884b467376b92c83965589e12d46684368b7d57ef1b58eefcbcd0eb042
char_t0026_003_dialog_japanese.dialog,char_t0026_003_dialog_japanese.dialog,38777,,1,29955cb21011cffc24fc110ae44ab58cd86d5ae0e97738d1aa7f979680c49d46
char_t0026_003_dialog_korean.dialog,char_t0026_003_dialog_korean.dialog,37548,,1,3601abd242c6f094f2988e20940fa950fc52d163b7df0765665b013d16966bfd
char_t0026_004_dialog_chinesesimplified.dialog,char_t0026_004_dialog_chinesesimplified.dialog,19937,,1,3834a3ad5511f787b661ba6c56868671a7cacb17c3436f5f5fed0cb826b9e062
char_t0026_004_dialog_chinesetraditional.dialog,char_t0026_004_dialog_chinesetraditional.dialog,19991,,1,bd558aca037f78d4b6147cb6f7fb96fd89321ac67152381e0566d1326ec01015
char_t0026_004_dialog_english.dialog,char_t0026_004_dialog_english.dialog,16317,,1,845059525ce86983ec1e5de24831919e04a496b154c7807c334acceb0f964db4
char_t0026_004_dialog_japanese.dialog,char_t0026_004_dialog_japanese.dialog,22781,,1,4b051dafd7d1bd51917219efa10e406c0c598894a1cb39d759780a07e4e8f6ba
char_t0026_004_dialog_korean.dialog,char_t0026_004_dialog_korean.dialog,22763,,1,ff6e8f0f5ea053629a48b7d8839a5634db2fb65e0d58bc613308c7532a6f097c
char_t0026_005_dialog_chinesesimplified.dialog,char_t0026_005_dialog_chinesesimplified.dialog,48912,,1,5537c262ab80f5e46be213582f6f633792eb946f8f131db02c0180670318cd2a
char_t0026_005_dialog_chinesetraditional.dialog,char_t0026_005_dialog_chinesetraditional.dialog,49042,,1,209159ee86748d6ca0f41c48caebd6db2ad6481e43367ee0d2b53cceecaf3c06
char_t0026_005_dialog_english.dialog,char_t0026_005_dialog_english.dialog,40350,,1,bc31171bf5068f64a47dca9fe94ca54cc7cc8dace62e7b1db7280e23499d1b45
char_t0026_005_dialog_japanese.dialog,char_t0026_005_dialog_japanese.dialog,56550,,1,7a3e55caef79c230f169d2bf50c59c04f42e5a0e1a9ede82c0ca7e300a4b605f
char_t0026_005_dialog_korean.dialog,char_t0026_005_dialog_korean.dialog,57991,,1,eed3b2fe095ef4164b31a7abad1a6b9e61f54de3e4abd99ef850bfffd51aa3e3
char_t0027_001_dialog_chinesesimplified.dialog,char_t0027_001_dialog_chinesesimplified.dialog,28232,,1,47c3115ee3ee38cdfdb8bdaa647574c1aa9d9eeb19a9c1a40c74451a458d3a52
char_t0027_001_dialog_chinesetraditional.dialog,char_t0027_001_dialog_chinesetraditional.dialog,28304,,1,bc54247ed98a35572899ab8ff95ef776ab4995ff4eeb418a1714050944d814a9
char_t0027_001_dialog_english.dialog,char_t0027_001_dialog_english.dialog,22400,,1,2de4158c323ebc712cc28a42ab846a2dbf4ea4309a28f1b0088bdcf2b6a8d934
char_t0027_001_dialog_japanese.dialog,char_t0027_001_dialog_japanese.dialog,33560,,1,a7c8dfea556e4868e4886a862e60163c4c93e40c27c5d147d59dfcae8d72da60
char_t0027_001_dialog_korean.dialog,char_t0027_001_dialog_korean.dialog,31707,,1,4c740e932eb331cdc9232db2a5058399feada1e70d52be14fce1fafe7f5fc2b8
char_t0027_002_dialog_chinesesimplified.dialog,char_t0027_002_dialog_chinesesimplified.dialog,15211,,1,28a354784b0b62438d11476183f9740a09bdfcb97ed8e32c7e9320d25ef75994
char_t0027_002_dialog_chinesetraditional.dialog,char_t0027_002_dialog_chinesetraditional.dialog,15249,,1,7df7f781de4067e6866d148ee6e94e248d91b2273c2ad3972444a20e01aa1d38
char_t0027_002_dialog_english.dialog,char_t0027_002_dialog_english.dialog,12068,,1,4a754ccfb689a46952896dbe40554b1a94f9e37008944d9b6779a20f06227a9e
char_t0027_002_dialog_japanese.dialog,char_t0027_002_dialog_japanese.dialog,17326,,1,718a01379436a1338f7cb12d6626ca913292a0209f0abc55963043be118f382e
char_t0027_002_dialog_korean.dialog,char_t0027_002_dialog_korean.dialog,15853,,1,2bb728b22f5752fa90b2b0e942c990834491e5001b3cebde234d26a3920d5d2c
char_t0027_003_dialog_chinesesimplified.dialog,char_t0027_003_dialog_chinesesimplified.dialog,27171,,1,18888e99747a900d15b15fccf410d336f6739206ab3c0536a5b8f955af67b784
char_t0027_003_dialog_chinesetraditional.dialog,char_t0027_003_dialog_chinesetraditional.dialog,27241,,1,6a8a582dd2fca78bd0e16342fdc24df4e15902272a07c543e0adde1f3f0b5a2d
char_t0027_003_dialog_english.dialog,char_t0027_003_dialog_english.dialog,21556,,1,ddce839df5823ccddb6cb4f1e7bd43e10fac837cf398563bd437d79e26a6d6f0
