##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0133_005_dialog_chinesetraditional.dialog,char_h0133_005_dialog_chinesetraditional.dialog,12842,,1,b31f9f587cf281d5756c1dbdee972a31b857b1ccb20e8da071a4315482737edf
char_h0133_005_dialog_english.dialog,char_h0133_005_dialog_english.dialog,10416,,1,1a1a27f354ed1d13d926451ad5bc456c985a238823ee818dd4e20b3aee373eef
char_h0133_005_dialog_japanese.dialog,char_h0133_005_dialog_japanese.dialog,14267,,1,8c9a60d38aa78eea4ee46eeec3fec7ddc62a4b7606932d48d2e2af9c43367d40
char_h0133_005_dialog_korean.dialog,char_h0133_005_dialog_korean.dialog,13790,,1,4485c0894e4d451fb410dfe60e64bd1a5ee6fb11e999f77a73131a1521b9ea6c
char_h0133_006_dialog_chinesesimplified.dialog,char_h0133_006_dialog_chinesesimplified.dialog,14261,,1,d302297885b1d8b5e795c93905788ec6413eccf05786c2e648cb9866ac53965b
char_h0133_006_dialog_chinesetraditional.dialog,char_h0133_006_dialog_chinesetraditional.dialog,14301,,1,f013679c663fc8221a9b50929a42a9df8bdf35e9c949f94b596db549af2d9222
char_h0133_006_dialog_english.dialog,char_h0133_006_dialog_english.dialog,11928,,1,be849a44a855e83e79a8deaa39e996530b56625a05320cf03a09479d023c223e
char_h0133_006_dialog_japanese.dialog,char_h0133_006_dialog_japanese.dialog,16358,,1,3168d1648e76b172f813b17fd62769d396914bdcb4f1506d9c7ff04ee7a8f28e
char_h0133_006_dialog_korean.dialog,char_h0133_006_dialog_korean.dialog,15465,,1,9e6b45f66026b34a091c15187c19d17672b90838ce7b4aa3eb332aa20cf66dfd
char_h0134_001_dialog_chinesesimplified.dialog,char_h0134_001_dialog_chinesesimplified.dialog,28814,,1,ec7dcd6903ff8af8e41aa97d8167c81f8d08a1c10bb5fe84a2e27b19e36bce22
char_h0134_001_dialog_chinesetraditional.dialog,char_h0134_001_dialog_chinesetraditional.dialog,28888,,1,3e96c02544fbb4bbf0a96b1006c8a71bddbfcfb86a5078902c02b20c1fe2a6e2
char_h0134_001_dialog_english.dialog,char_h0134_001_dialog_english.dialog,24103,,1,2cc1e3e7dc3424923c62a0c8272ab218c4cdf7f6653eab49868f047071cddf1a
char_h0134_001_dialog_japanese.dialog,char_h0134_001_dialog_japanese.dialog,31448,,1,d94698b92406860e7943fb5d84aa4e17fdca0f4145288aa4942104fcc2cb45b2
char_h0134_001_dialog_korean.dialog,char_h0134_001_dialog_korean.dialog,31952,,1,65f704f38f609a139f7b53be96d6b4684b68233bdbdbbed8bb1ee76fad4e52d4
char_h0134_002_dialog_chinesesimplified.dialog,char_h0134_002_dialog_chinesesimplified.dialog,27135,,1,b36fcf1e65368cbcaa6664f54d527adf8bc0e09f3b2f93cc3e91e18b6c42cb68
char_h0134_002_dialog_chinesetraditional.dialog,char_h0134_002_dialog_chinesetraditional.dialog,27207,,1,e44aed551cf2c0fd7e68fd528a463a699e43d1c5f609a730bd0fc48c37fad32a
char_h0134_002_dialog_english.dialog,char_h0134_002_dialog_english.dialog,22601,,1,597b7a16e7fcdffc71e5b56ff34ea4e1c49cbb52e6b3a3d625356ff83ce30ae4
char_h0134_002_dialog_japanese.dialog,char_h0134_002_dialog_japanese.dialog,30624,,1,0762c79f47478de3572e8e292d0a8d6445a8ed5cc1d1e7e9531195b7f17b67b7
char_h0134_002_dialog_korean.dialog,char_h0134_002_dialog_korean.dialog,31129,,1,8a13d5d2924a2c807498c8a006b1b34ad4647faf70728a3cd1812e97caaaf894
char_h0134_003_dialog_chinesesimplified.dialog,char_h0134_003_dialog_chinesesimplified.dialog,32972,,1,3ca090dcc36234a7b30effd4b1743ab53739e6e69e48c4dcffae50d47b8ff8ab
char_h0134_003_dialog_chinesetraditional.dialog,char_h0134_003_dialog_chinesetraditional.dialog,33054,,1,c910dd1f53fb2ae3d99e2d398420d536e1036eb88f7d6b718b87371689cd97b3
char_h0134_003_dialog_english.dialog,char_h0134_003_dialog_english.dialog,27009,,1,f93f161d5f1512f4038b723ef930e35966b6dcd51ebc0f231515678aa58ffef8
char_h0134_003_dialog_japanese.dialog,char_h0134_003_dialog_japanese.dialog,36703,,1,f6e947709edd129c8e93607917d22903cab9baf9b89963b3891aae5ea9676ff7
char_h0134_003_dialog_korean.dialog,char_h0134_003_dialog_korean.dialog,37748,,1,cd91623ee98770e981b4cdc57876fd1926a7887de3ef4cf1f5f70a7171aa665d
char_h0134_004_dialog_chinesesimplified.dialog,char_h0134_004_dialog_chinesesimplified.dialog,28262,,1,71bb95f421e5e9243b0a01d2d85c67c4b6584059a20b7c17acb578018eb89833
char_h0134_004_dialog_chinesetraditional.dialog,char_h0134_004_dialog_chinesetraditional.dialog,28338,,1,93b0b064d638af396d72ebdecaa314b1dda0f41b71aed85a8d0e06e416748a96
char_h0134_004_dialog_english.dialog,char_h0134_004_dialog_english.dialog,23697,,1,9ca0bc3d19950687620551bd902b8cab56bfefaf486914cf9ebcdc53cc269ca9
char_h0134_004_dialog_japanese.dialog,char_h0134_004_dialog_japanese.dialog,32315,,1,6cf4896177ca3002128e756eeabb0756a9537b1e75af5371a92762208946245a
char_h0134_004_dialog_korean.dialog,char_h0134_004_dialog_korean.dialog,32766,,1,ed75340eb54e3ca17c3b8b41b7f092585296fbe6367d912ac05b8daeb8b8f824
char_h0134_005_dialog_chinesesimplified.dialog,char_h0134_005_dialog_chinesesimplified.dialog,32403,,1,9963e24db71a2022dbffe60c3eb915df4054b47f7c75485b4809f304c3d82234
char_h0134_005_dialog_chinesetraditional.dialog,char_h0134_005_dialog_chinesetraditional.dialog,32489,,1,c42cd272a9f22de1efcfb2a1c63f77a140fac25f9d0d3dd43b7635b37f648b95
char_h0134_005_dialog_english.dialog,char_h0134_005_dialog_english.dialog,25988,,1,8d83301768feed0a94c50f07848415cddc534e6569326bd5c3e4c2734a7b51cb
char_h0134_005_dialog_japanese.dialog,char_h0134_005_dialog_japanese.dialog,37306,,1,fd5ef5a5ba793933cc6a9241037528c7111cd3cb709acce9de92044d937cf41d
char_h0134_005_dialog_korean.dialog,char_h0134_005_dialog_korean.dialog,37336,,1,bfcc357ebb4f2988c79510767b7bd18daf481bd0221c62e4202e10f969cbef15
char_h0135_001_dialog_chinesesimplified.dialog,char_h0135_001_dialog_chinesesimplified.dialog,26270,,1,112e00bb02b49c6c2d8c9b5b1ec2f34dbd39902fd5e8019efdd45e9f79079e89
char_h0135_001_dialog_chinesetraditional.dialog,char_h0135_001_dialog_chinesetraditional.dialog,26334,,1,6c77f944544be5c038743c61ae354a57db48a0bed51171d778a95c9870f2ec40
char_h0135_001_dialog_english.dialog,char_h0135_001_dialog_english.dialog,21352,,1,7f492195c3314db78a03f36fcb6709703785dfcbc181e11c2e17244ac7e6b0a9
char_h0135_001_dialog_japanese.dialog,char_h0135_001_dialog_japanese.dialog,31844,,1,c347d846e7225b29b57f02dba4d56409ea1355897f627917ed82a7b6b93a9671
char_h0135_001_dialog_korean.dialog,char_h0135_001_dialog_korean.dialog,30591,,1,97d64df4b042e8ae3061040837e03a252a3ef03ca07761c2df514f1d19fb08c2
char_h0135_002_dialog_chinesesimplified.dialog,char_h0135_002_dialog_chinesesimplified.dialog,25834,,1,2e35aed7cefc9d29f8ff4c6b7d37b3f873ea51d2c5d8816e4f285d18b5d86df4
char_h0135_002_dialog_chinesetraditional.dialog,char_h0135_002_dialog_chinesetraditional.dialog,25900,,1,d1517b3e58d720c2dcd16ccf0e1d4dcd0043d19136cba28e2211745f96b8461c
char_h0135_002_dialog_english.dialog,char_h0135_002_dialog_english.dialog,20885,,1,c20a3b125b79aeba64ea6f2444041d3cdaab5c7095999650875406f42649f98b
char_h0135_002_dialog_japanese.dialog,char_h0135_002_dialog_japanese.dialog,29853,,1,e6e346dd0baf2173d1bea0d1522e92d8738b5605fc08d9768d66d533fe674814
char_h0135_002_dialog_korean.dialog,char_h0135_002_dialog_korean.dialog,28777,,1,21c0dfae90a8cbcae07c983653db6a020e9749a8d37c79c95df2ca46126d6d0a
char_h0135_003_dialog_chinesesimplified.dialog,char_h0135_003_dialog_chinesesimplified.dialog,27705,,1,78a27618d27d6f705dd76cac0d076ca678669ac6c832e1ff605de8ad2152aab6
char_h0135_003_dialog_chinesetraditional.dialog,char_h0135_003_dialog_chinesetraditional.dialog,27777,,1,a7ded519c9dae8e728a0234fb5e9458af9d263aafeda8d6a0cc5e0a513fa79f4
char_h0135_003_dialog_english.dialog,char_h0135_003_dialog_english.dialog,22707,,1,698e4ffeb1274a868b9448ccbc871655173c42bd80c08c2b696933aeec4498ab
char_h0135_003_dialog_japanese.dialog,char_h0135_003_dialog_japanese.dialog,32143,,1,0f5a503d5f4defaa21c9e5c573d688958927ac6df60141e193835ffee3da5bd9
char_h0135_003_dialog_korean.dialog,char_h0135_003_dialog_korean.dialog,32028,,1,70b7b6b9e9e981072f87e9d1460d6a14f5f17442d0c0ed44882cf68c2874603e
char_h0135_004_dialog_chinesesimplified.dialog,char_h0135_004_dialog_chinesesimplified.dialog,37515,,1,f97bf57953a9accf781996069a36b658e6e7b018321e58164c89f6d217ab2519
char_h0135_004_dialog_chinesetraditional.dialog,char_h0135_004_dialog_chinesetraditional.dialog,37617,,1,1760f0b55145da45fbb26bf4fbb78c4f4c9556fe3a4a82a93e95eaed0cc1c55f
char_h0135_004_dialog_english.dialog,char_h0135_004_dialog_english.dialog,30963,,1,288502942802e70a9449a427b93a5922b7505ff8e089bf800c24649e5379d486
char_h0135_004_dialog_japanese.dialog,char_h0135_004_dialog_japanese.dialog,42987,,1,8be87ab103d82e72ee8caacea140f824932907c703bd66def886594f4982056c
char_h0135_004_dialog_korean.dialog,char_h0135_004_dialog_korean.dialog,42228,,1,cb266d636198b41fafdda39d16bd6fa2ae015e7b7983adda21433e2e639fd891
char_h0135_005_dialog_chinesesimplified.dialog,char_h0135_005_dialog_chinesesimplified.dialog,36398,,1,12f6187a0386beaa72f6283cc5715202957284061e939b983d28f611e58f8993
char_h0135_005_dialog_chinesetraditional.dialog,char_h0135_005_dialog_chinesetraditional.dialog,36498,,1,9c92038edc28aef0f434d07aba315d78e7bf8084946e6e2a1a4070445f785ea2
char_h0135_005_dialog_english.dialog,char_h0135_005_dialog_english.dialog,29636,,1,8c730855c4cbeba4af24a4749f37584d9994489aa277e1e190df037182109aa7
char_h0135_005_dialog_japanese.dialog,char_h0135_005_dialog_japanese.dialog,41698,,1,73d7e3cb2ebf4db7d8890f89a44ac1459edf675576e0bbd63b54094514525150
char_h0135_005_dialog_korean.dialog,char_h0135_005_dialog_korean.dialog,40348,,1,ab8ac82002b3a70e85f35f4f07e07e9d4045b125de9017e5eff596a0f8b86c24
char_h0136_001_dialog_chinesesimplified.dialog,char_h0136_001_dialog_chinesesimplified.dialog,26929,,1,6a9a94ad41a992a19478c9e1d3a48a3357426635869a3ca8cdf1f42ec38b8b04
char_h0136_001_dialog_chinesetraditional.dialog,char_h0136_001_dialog_chinesetraditional.dialog,26995,,1,f184aa60b3026583fad084cc028ecf616959a08525d0ea41509690a77a3a4b21
char_h0136_001_dialog_english.dialog,char_h0136_001_dialog_english.dialog,22035,,1,8b2d75f6a92d20190f3650ac88cce6b30f610eebc44eaf78739f096033bbbfc2
char_h0136_001_dialog_japanese.dialog,char_h0136_001_dialog_japanese.dialog,31654,,1,e5bc0810bfcf5478ca3615237d6de3617263b900447f568d3c4fd47634488858
char_h0136_001_dialog_korean.dialog,char_h0136_001_dialog_korean.dialog,31555,,1,2089d1744fe55d9d8706cd8b7cf85812b5b38526ad9732e7fae59391f737db3b
char_h0136_002_dialog_chinesesimplified.dialog,char_h0136_002_dialog_chinesesimplified.dialog,22367,,1,4a9df48d82859030bb457b3f0d4e2447f8e110d6a21415e0185a96ef6e6944cb
char_h0136_002_dialog_chinesetraditional.dialog,char_h0136_002_dialog_chinesetraditional.dialog,22425,,1,d264495828de82275c9f483d6d200a29b9a63953d1d61365877eb9024c954997
char_h0136_002_dialog_english.dialog,char_h0136_002_dialog_english.dialog,18130,,1,29de49d0aeef4bead2cf27e55bea22a9ce5be24059bb2d91521ce80508a272e7
char_h0136_002_dialog_japanese.dialog,char_h0136_002_dialog_japanese.dialog,25376,,1,d45a6bff6b17bc1070f13ce95e2723c3bac35f00916dd9af0da3681072b0316d
char_h0136_002_dialog_korean.dialog,char_h0136_002_dialog_korean.dialog,25014,,1,f4854244045a3b14b9e3d0ab89fcb12c4b5d02f30626f54fba4dceaac64359f5
char_h0136_003_dialog_chinesesimplified.dialog,char_h0136_003_dialog_chinesesimplified.dialog,21202,,1,72800fdb12bd5ca0dae6270d8baa790a098726595e82c35835b3ba0d3afc4314
char_h0136_003_dialog_chinesetraditional.dialog,char_h0136_003_dialog_chinesetraditional.dialog,21252,,1,881b0a525ef884d0dc8464f581eba258e2989cca77023d261a28654359600796
char_h0136_003_dialog_english.dialog,char_h0136_003_dialog_english.dialog,17198,,1,c8b63f7d7d52550c2c0aee408c213a827b8657f0be2b53b596b3bc75d5a296e1
char_h0136_003_dialog_japanese.dialog,char_h0136_003_dialog_japanese.dialog,22816,,1,cff342340595b16061fc521c992623c13bc9b375165448c632a8722853505a5b
char_h0136_003_dialog_korean.dialog,char_h0136_003_dialog_korean.dialog,23118,,1,f03b099a7f03137d0ae87b9c2b8a752c5c8dfc64eb5aedd6d4f4937e020e8651
char_h0136_004_dialog_chinesesimplified.dialog,char_h0136_004_dialog_chinesesimplified.dialog,15188,,1,671fb7c4fd9ab87443787b22ca2a428763fddf221a198aa3e0c5a11ebf54b885
char_h0136_004_dialog_chinesetraditional.dialog,char_h0136_004_dialog_chinesetraditional.dialog,15226,,1,4ca7d4c2d4b36ceca5af4cab6f9dab1ec6ae07c5aa403b8a1650a3390e7ef76b
char_h0136_004_dialog_english.dialog,char_h0136_004_dialog_english.dialog,12374,,1,2f44da1277cb34de4cf771ea5bfbc955180b92d9847e0d8b2ffd97eeaf7030af
char_h0136_004_dialog_japanese.dialog,char_h0136_004_dialog_japanese.dialog,16997,,1,b6d769de1e5ce9387489c408ec10a017b8f1b05725acb33d8f2f19a60548c148
char_h0136_004_dialog_korean.dialog,char_h0136_004_dialog_korean.dialog,16516,,1,6094488aab43664429f78211b203827c2802cb7081b2fbd012668afd99acdbb7
char_h0136_005_dialog_chinesesimplified.dialog,char_h0136_005_dialog_chinesesimplified.dialog,34393,,1,74f302d56028750476bb96be41697f569fb220258a7b7b563d5200584852b39d
char_h0136_005_dialog_chinesetraditional.dialog,char_h0136_005_dialog_chinesetraditional.dialog,34475,,1,99056b6372722e28ffc3d94914964d42a4c325b14ff1b553b0d7fd18c267ff20
char_h0136_005_dialog_english.dialog,char_h0136_005_dialog_english.dialog,27683,,1,4d9a75a43c7d1b342efad35aa10375da64faa10a5d5872e1a0e66efcd2bd1c7c
char_h0136_005_dialog_japanese.dialog,char_h0136_005_dialog_japanese.dialog,40219,,1,45f1fc5cbebaf53cd235d711e5a57433aea8757d3c12469ebb790f122aa9da83
char_h0136_005_dialog_korean.dialog,char_h0136_005_dialog_korean.dialog,37974,,1,38868169bf4b556d41f84ed829c9492ceb79ba5d796a5aa00b0204faa0f026df
char_h0136_006_dialog_chinesesimplified.dialog,char_h0136_006_dialog_chinesesimplified.dialog,13522,,1,84c217dc69cc804379dbc8ec6536e063236e7c6a9cafd6102865fe8e60cd2c94
char_h0136_006_dialog_chinesetraditional.dialog,char_h0136_006_dialog_chinesetraditional.dialog,13556,,1,c398b68c5d3a99064fb25ee6d153cadaa7ed442b981fc4e970011ac12b96590f
char_h0136_006_dialog_english.dialog,char_h0136_006_dialog_english.dialog,10885,,1,2866c6a232481b9483d1768c6eaddaaaec2c1353fa96145a0b1e1086a259bb97
char_h0136_006_dialog_japanese.dialog,char_h0136_006_dialog_japanese.dialog,15826,,1,06918ab385c9ac9f260b551fce89c2927d6cc9374edb7562679fa09e7fd37524
char_h0136_006_dialog_korean.dialog,char_h0136_006_dialog_korean.dialog,15479,,1,107a388bf136b8752c779c12e1eec07346238f37713c840ea2e1a783395caf5e
char_h0137_001_dialog_chinesesimplified.dialog,char_h0137_001_dialog_chinesesimplified.dialog,19623,,1,895dd295c5c8809ff8f96a43d0e87e4e28fc9a5e4ded29e561992fb7549df53e
char_h0137_001_dialog_chinesetraditional.dialog,char_h0137_001_dialog_chinesetraditional.dialog,19626,,1,2691b025b3359517514ecc261660cd61bdf1187ba83b695c69e179b88a9d4d72
char_h0137_001_dialog_english.dialog,char_h0137_001_dialog_english.dialog,16207,,1,ab7f1f3ac8f776f8c144a558582635cae43d5b83fbb4f9f901ed58034b0e151e
char_h0137_001_dialog_japanese.dialog,char_h0137_001_dialog_japanese.dialog,21630,,1,10b5373d8d1df82252670d34379f51b1605ead6de959ad1b1b0a12306959c866
char_h0137_001_dialog_korean.dialog,char_h0137_001_dialog_korean.dialog,21045,,1,242763fa5be7916956fd0eaf6c62a99186aa6f2afaee8562ea2ff14391e26e29
char_h0137_002_dialog_chinesesimplified.dialog,char_h0137_002_dialog_chinesesimplified.dialog,25418,,1,4ed7813f2112466f3c97c6fb24839b6ef5357d554afd41dbb4937b75c734b543
char_h0137_002_dialog_chinesetraditional.dialog,char_h0137_002_dialog_chinesetraditional.dialog,25452,,1,c48b76c1c2cc43aacd73b2da828ff1ce228b3282eaf64a9e09a166f4d7cc173f
char_h0137_002_dialog_english.dialog,char_h0137_002_dialog_english.dialog,21395,,1,6db2fffd13ef74b27327053d62f79aa3b8f3e5570a8bc85eb0c9f0bb59fa9d0e
char_h0137_002_dialog_japanese.dialog,char_h0137_002_dialog_japanese.dialog,28594,,1,65a4626ecd039b9f9e138b1ee525c8e3f6698162c161cd52313b55f1b70b7847
char_h0137_002_dialog_korean.dialog,char_h0137_002_dialog_korean.dialog,27099,,1,ad27e83eb903ab6b033ab1fca114bf94df03a58b8522f9f3136092245c592e9d
char_h0137_003_dialog_chinesesimplified.dialog,char_h0137_003_dialog_chinesesimplified.dialog,11988,,1,91e2fdfa4fae5fb4891b162bbd0000d45245aea452187e5c9fcb052a04628dd2
char_h0137_003_dialog_chinesetraditional.dialog,char_h0137_003_dialog_chinesetraditional.dialog,12018,,1,3df4790e0ccf063a6177b54c00e57ce13d66b9aaa2b3cd99758d19cfef11855e
char_h0137_003_dialog_english.dialog,char_h0137_003_dialog_english.dialog,10087,,1,da2589211c0fad399c4eeccebb25d8850796118728f0ac5f5a99fb4c92f902b9
char_h0137_003_dialog_japanese.dialog,char_h0137_003_dialog_japanese.dialog,12879,,1,70f916459242b8a96a7b002d60fc014ecb11dca2965a0c0ef4014593ab3eac48
char_h0137_003_dialog_korean.dialog,char_h0137_003_dialog_korean.dialog,12401,,1,c9278857fb711650cc4c635757a6ad2a2f0375d86582640f1c7d1d4bbd764a8e
char_h0137_004_dialog_chinesesimplified.dialog,char_h0137_004_dialog_chinesesimplified.dialog,17396,,1,60642e923c999bdcc574ff306aac8336d6c3815f00813c68e7bd7a4d05dc1f52
char_h0137_004_dialog_chinesetraditional.dialog,char_h0137_004_dialog_chinesetraditional.dialog,17444,,1,da22ccf381633d988fdf46adfcb947a98e6049d0dbe4fa23ad6adbdad58b08fa
char_h0137_004_dialog_english.dialog,char_h0137_004_dialog_english.dialog,14755,,1,236f6091d5650d7610e6d568ff1c2f5f43a68d3d318c05cc25e41ed6dafd21f5
char_h0137_004_dialog_japanese.dialog,char_h0137_004_dialog_japanese.dialog,19630,,1,a149a3e15d9d3176d36c66919c28c4c76001450bc53ac73dcb48560c604ab24f
char_h0137_004_dialog_korean.dialog,char_h0137_004_dialog_korean.dialog,19103,,1,006c1d378740186f45b3f8a0ee8d1210f2204726a9f728e2ffee299356bd9978
char_h0137_005_dialog_chinesesimplified.dialog,char_h0137_005_dialog_chinesesimplified.dialog,19524,,1,e6d8e0af569f20ba573d528691d41f47e1d1a486a7ad46bbdddf98cf88c8bc51
char_h0137_005_dialog_chinesetraditional.dialog,char_h0137_005_dialog_chinesetraditional.dialog,19576,,1,a8c0ecbd442a4f4f9e5c529a345780c26ec563a551eb1ceff24d4bfd57fdc2c4
char_h0137_005_dialog_english.dialog,char_h0137_005_dialog_english.dialog,16789,,1,5336a6562674ae5c2786e69ea1f47ef1dfa557197d27eea147f48229f6882477
char_h0137_005_dialog_japanese.dialog,char_h0137_005_dialog_japanese.dialog,21686,,1,99cc356ed8a7110f2da1e6fa8ea61809328206f256f39cea423216cd5bdafaf2
char_h0137_005_dialog_korean.dialog,char_h0137_005_dialog_korean.dialog,21018,,1,9a4ee6a2689e3f23e9a629517ea99963276f0c47f33009700a71449787033eff
char_h0137_006_dialog_chinesesimplified.dialog,char_h0137_006_dialog_chinesesimplified.dialog,20236,,1,0a095aa7d4dc50450ab4eabdbdc1f41cc0d0651047bbb38032e16b804c7db3f4
char_h0137_006_dialog_chinesetraditional.dialog,char_h0137_006_dialog_chinesetraditional.dialog,20296,,1,d128ee7d30ee022d7bc186779adeb77249113c63a019e51a255f3e36385b48f7
char_h0137_006_dialog_english.dialog,char_h0137_006_dialog_english.dialog,16876,,1,6d45ec8b69dcaf444f3b517092c903936eac500abb84e67c503741081ef7ce1e
char_h0137_006_dialog_japanese.dialog,char_h0137_006_dialog_japanese.dialog,22030,,1,911e9a050cda7d72eca7c903a671f46c3e10f67e911a8c8d0d016ff5ac41ea14
char_h0137_006_dialog_korean.dialog,char_h0137_006_dialog_korean.dialog,21145,,1,b776050ca4c115eb4868868af78b2715f05b78f4099f9473bd13fb08dc8770d4
char_h0138_001_dialog_chinesesimplified.dialog,char_h0138_001_dialog_chinesesimplified.dialog,18702,,1,05b746456e70d412cda8fea8a411c158302d33fae167050354af833eac34a8f6
char_h0138_001_dialog_chinesetraditional.dialog,char_h0138_001_dialog_chinesetraditional.dialog,18756,,1,e5d97252404dd49b2cbe58a5afc2265fec1808d9926b6380878d5860615cd871
char_h0138_001_dialog_english.dialog,char_h0138_001_dialog_english.dialog,15161,,1,804d74dce30df0db61253b4c0c4b210f78e218000e3cb50e7ad26385de417fa3
char_h0138_001_dialog_japanese.dialog,char_h0138_001_dialog_japanese.dialog,21051,,1,261d6d1b573f724075b02d806f17194b1c9a93905eba96a134640b3ba840960a
char_h0138_001_dialog_korean.dialog,char_h0138_001_dialog_korean.dialog,19742,,1,32298be11dab8ba50304614491eea7e6a94c9b276b9e5d607a2a7018942ae281
char_h0138_002_dialog_chinesesimplified.dialog,char_h0138_002_dialog_chinesesimplified.dialog,22742,,1,c9108548d8d9e4f0dc850106603689d4aea6bcaba89ea3221424bdc5b5def3ae
char_h0138_002_dialog_chinesetraditional.dialog,char_h0138_002_dialog_chinesetraditional.dialog,22800,,1,006311a6548d6065a4b3d8eefc0a49358ca1e6872b5b40a99ed3f6abe308db65
char_h0138_002_dialog_english.dialog,char_h0138_002_dialog_english.dialog,19065,,1,cc1d4e25e8620a55cd9d1834b5309a2397e9cbb8cf9f610ec80d19ad63dd42d7
char_h0138_002_dialog_japanese.dialog,char_h0138_002_dialog_japanese.dialog,25463,,1,292bd22fb4405110f50c39ccd482db1da24ff023acc7a2b924384e796aef6692
char_h0138_002_dialog_korean.dialog,char_h0138_002_dialog_korean.dialog,25165,,1,3be60abdffda0ab5a537380db01950b46a74e9300b38ec0af7b6f52663653465
char_h0138_003_dialog_chinesesimplified.dialog,char_h0138_003_dialog_chinesesimplified.dialog,28360,,1,d0a8641cfa01a6b4cfd5148773359ba7fc2ae2bb539c3552c48cd44e7278835b
char_h0138_003_dialog_chinesetraditional.dialog,char_h0138_003_dialog_chinesetraditional.dialog,28436,,1,9df7ce0eef8d125dc8869c6ce96dc09ef8d40578180e0ca0ea875d905c7b0627
char_h0138_003_dialog_english.dialog,char_h0138_003_dialog_english.dialog,23392,,1,2fb3628f261b6d9a01b02f753e90fb907db52b9e9ce0ecbc56ba7af746f45365
char_h0138_003_dialog_japanese.dialog,char_h0138_003_dialog_japanese.dialog,30685,,1,87a35bd30078af966e3c34e3fc34c7aef3b205f7a426060901248197966d3049
char_h0138_003_dialog_korean.dialog,char_h0138_003_dialog_korean.dialog,29292,,1,ffa4742bd6f18c6514f88428fce3e1403f804ac2d1c9d94e49c1d3fc7bf3dea6
char_h0138_004_dialog_chinesesimplified.dialog,char_h0138_004_dialog_chinesesimplified.dialog,23173,,1,9b1445ec3df7a3328dc666d4255d36e362d187f7e67e2837db811191ee1c15d8
