##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
fest_025_001_dialog_chinesesimplified.dialog,fest_025_001_dialog_chinesesimplified.dialog,20670,,1,5ecb462628f2abaef0c6d875c41b50649314bdd9742bef70022db10b76c5a37b
fest_025_001_dialog_chinesetraditional.dialog,fest_025_001_dialog_chinesetraditional.dialog,20768,,1,2fd57772dc1822787eac2ebfd2809149260301c5a0814f9c5fff7eaf81be2bd2
fest_025_001_dialog_english.dialog,fest_025_001_dialog_english.dialog,18435,,1,ad599e3aeb2a22e884bbf7189c2c2ab15b178452e59bace927801ed2dae2e360
fest_025_001_dialog_japanese.dialog,fest_025_001_dialog_japanese.dialog,21328,,1,5a10588036ad2cbda1b1ef5dd60c00e6218c4a3318763a718e4520e6b7da48e3
fest_025_001_dialog_korean.dialog,fest_025_001_dialog_korean.dialog,20494,,1,f282aabfaa49bdddd7cc7be54e002a06b8e48ed5f6f00e89064f184d98ba0093
fest_025_002_dialog_chinesesimplified.dialog,fest_025_002_dialog_chinesesimplified.dialog,57473,,1,6ebdd98ea38c161ab0e57d36c0788e5dbbc9eb5ea832c8dba225a8b22a397cc5
fest_025_002_dialog_chinesetraditional.dialog,fest_025_002_dialog_chinesetraditional.dialog,57601,,1,78a7ef310c549666b0484f8b5bfb56dfebe21d20cee77b0e1167bf77d6a4ef9e
fest_025_002_dialog_english.dialog,fest_025_002_dialog_english.dialog,44238,,1,991ca292ed0480f517dcc4149d83426c2ba0ee99d263fd9090143f5cb7390f40
fest_025_002_dialog_japanese.dialog,fest_025_002_dialog_japanese.dialog,65599,,1,6a63944177faf2af453af8780570d5ea1db2cef3e30492c5e18a28bce23dc5ce
fest_025_002_dialog_korean.dialog,fest_025_002_dialog_korean.dialog,63268,,1,0c0cfabef25481af267f4a0d3475b85ea2bcc027dc832e6c97d103734c75d150
fest_027_001_dialog_chinesesimplified.dialog,fest_027_001_dialog_chinesesimplified.dialog,67378,,1,b64265b8c6ed55b38d658d3c003f728bbb31807e5b33fd568d99e192abf93f13
fest_027_001_dialog_chinesetraditional.dialog,fest_027_001_dialog_chinesetraditional.dialog,67552,,1,7f12a9755a2c748299a09f5544983e4914033e14869a6c79bb38617a7808e735
fest_027_001_dialog_english.dialog,fest_027_001_dialog_english.dialog,54928,,1,b70b20a476506e7fe3f2205025d90eae611f003cea2fe50d9f086c964b9ce348
fest_027_001_dialog_japanese.dialog,fest_027_001_dialog_japanese.dialog,74651,,1,d2ea724f708958dc41c1935e2d51cadf050103638ec39362199c2d3b4534143d
fest_027_001_dialog_korean.dialog,fest_027_001_dialog_korean.dialog,71279,,1,603b33eafaa18877b54e9a078f5e6b452d46e12c3079b3a53b3c2368884050fc
fest_027_002_dialog_chinesesimplified.dialog,fest_027_002_dialog_chinesesimplified.dialog,94499,,1,e9b14ba9fd58999a648787c67736e08300d1fc2eaad9284fde60a947c338ae7e
fest_027_002_dialog_chinesetraditional.dialog,fest_027_002_dialog_chinesetraditional.dialog,94751,,1,79a7d6c3b232c572fefe35de46056eadc01a4937f8d769b437469dcafd7cb4c0
fest_027_002_dialog_english.dialog,fest_027_002_dialog_english.dialog,74986,,1,322f12d3953d88875e0398d18901338776f4f4e7a9f0b8e2d57e36200994cfdd
fest_027_002_dialog_japanese.dialog,fest_027_002_dialog_japanese.dialog,108871,,1,1537c63a9663dadee7a179092ada35094ebd83986fd5664f202dd4a9cf8f7102
fest_027_002_dialog_korean.dialog,fest_027_002_dialog_korean.dialog,102533,,1,373940a9034a7891a31424101fa7ace51c0251b76e63fd6f4c7d3fc6cdbb89a3
fest_027_003_dialog_chinesesimplified.dialog,fest_027_003_dialog_chinesesimplified.dialog,88059,,1,6903356588e81be399985405a488cd3f223dbe6a6e98a4e22361d85fa22918ac
fest_027_003_dialog_chinesetraditional.dialog,fest_027_003_dialog_chinesetraditional.dialog,88283,,1,2f53d3659e4a81aa6c8cf558d1a4266ed22be1f54253f0a54379fc65a017a90a
fest_027_003_dialog_english.dialog,fest_027_003_dialog_english.dialog,69640,,1,484b4f604fd72c66b73dac2901153db231e90d507510dc0b77dcadb09f2fcec5
fest_027_003_dialog_japanese.dialog,fest_027_003_dialog_japanese.dialog,99870,,1,0a93c1a9fa2fe37e0a7c42715f3d53768034e4d24434aa2cb36ad2a401787e80
fest_027_003_dialog_korean.dialog,fest_027_003_dialog_korean.dialog,96079,,1,3e9285bc4d7ee5751aa68799c38103f48b943ae0384eeaf6038a6e4732ffe687
fest_027_004_dialog_chinesesimplified.dialog,fest_027_004_dialog_chinesesimplified.dialog,78729,,1,ec778c892b7b2a6b79a104e3ebae30312fd5ec09af2a4c0379d47bc1331f39aa
fest_027_004_dialog_chinesetraditional.dialog,fest_027_004_dialog_chinesetraditional.dialog,78943,,1,a5a72d3d250a5965d11ac0605489af63818708abdf4787ac5be3f06ef6b09e1e
fest_027_004_dialog_english.dialog,fest_027_004_dialog_english.dialog,61013,,1,b5cdb8250bc396d59892682337dc0ae5d66c079a7277ef04521f3ce91123af9e
fest_027_004_dialog_japanese.dialog,fest_027_004_dialog_japanese.dialog,89544,,1,07b41135f92891642b7d8528af830b9a02920bccaf736fdd5cc32a2dab6d0484
fest_027_004_dialog_korean.dialog,fest_027_004_dialog_korean.dialog,85786,,1,df0bc78b1d45279abdf6171e952f1770249739e18932193f8140a708975fd6a1
fest_027_005_dialog_chinesesimplified.dialog,fest_027_005_dialog_chinesesimplified.dialog,58052,,1,a662076d3dc4e00444158a09da3b8b6f20ae36d0a514e6cf4cdac1e8238e695c
fest_027_005_dialog_chinesetraditional.dialog,fest_027_005_dialog_chinesetraditional.dialog,58196,,1,e88ac66a117325a6cb84ce4ecf91d56fcba68d1f4a81d2cb1debc725a26ba5d5
fest_027_005_dialog_english.dialog,fest_027_005_dialog_english.dialog,44468,,1,b519140938d4d08341fd19465b77bd2236bd8543324a52cd71eae0878a3521d1
fest_027_005_dialog_japanese.dialog,fest_027_005_dialog_japanese.dialog,66341,,1,fe068259da028e0ee5c9b4c18c4f207dcd8f8bc4296f13004ba050eae3e54716
fest_027_005_dialog_korean.dialog,fest_027_005_dialog_korean.dialog,62996,,1,6237efe3106226bf1da767ddb189ca474cd854a1875b1666e12f5399fdebb67e
fest_032_001_dialog_chinesesimplified.dialog,fest_032_001_dialog_chinesesimplified.dialog,59812,,1,ff36d99c65593d3e441ce8f287e55d68b7da8dfee4413c316f8f1c981f833ba9
fest_032_001_dialog_chinesetraditional.dialog,fest_032_001_dialog_chinesetraditional.dialog,59946,,1,6dd7d9b0728929d8d92584a16eab93844a992e446a943a1068eabb2b83e91746
fest_032_001_dialog_english.dialog,fest_032_001_dialog_english.dialog,47803,,1,e6356384a3b65f9af1c50c537e7263100473b0ce350d27b9b2468b8583886168
fest_032_001_dialog_japanese.dialog,fest_032_001_dialog_japanese.dialog,70852,,1,0707a01d5620c3c008641fce600cfa16405f76ced0f15b2d90aa3bdcfcefd1ae
fest_032_001_dialog_korean.dialog,fest_032_001_dialog_korean.dialog,67293,,1,9ddaa3c6c09ffc26fcdde5cf9e445b13819adb6da2749edfd7c4845b7506b4d0
fest_032_002_dialog_chinesesimplified.dialog,fest_032_002_dialog_chinesesimplified.dialog,52859,,1,8708eaa898a4eef9430f1c09325d42116c0e768ae87db304b57b2b5ef751fe23
fest_032_002_dialog_chinesetraditional.dialog,fest_032_002_dialog_chinesetraditional.dialog,52931,,1,8060fca21a0aa87137a94788e21328700fbe1c4103fbcba96433517f61cc03b8
fest_032_002_dialog_english.dialog,fest_032_002_dialog_english.dialog,39608,,1,342362170f0edc93ca24bff539887f24c0b1e42da7cbc4a53d84a70e402ec134
fest_032_002_dialog_japanese.dialog,fest_032_002_dialog_japanese.dialog,60861,,1,7641644b71c0821b95b2d05e9883a5b7b14192e42c60ac61b179bc6a1f0570d7
fest_032_002_dialog_korean.dialog,fest_032_002_dialog_korean.dialog,54527,,1,ac833928e6537c1d3eacb7007788ff618ad06e85d5171f90617d50cd80b1bd7b
fest_032_003_dialog_chinesesimplified.dialog,fest_032_003_dialog_chinesesimplified.dialog,33860,,1,81bca166add6e167e597bf56f5c4bd437fc4a45b3fd6ff5fcb8e754700363f0c
fest_032_003_dialog_chinesetraditional.dialog,fest_032_003_dialog_chinesetraditional.dialog,33942,,1,277fc3556dc026c65a7479c1736f78e0db76fc3fd1d444c0b0bb71d6f33db875
fest_032_003_dialog_english.dialog,fest_032_003_dialog_english.dialog,26582,,1,4d5b65c88d9a1ffcf8c8601be67362e3fd7b0b280de16fbb61c5d0ccc985d7aa
fest_032_003_dialog_japanese.dialog,fest_032_003_dialog_japanese.dialog,39386,,1,6dfc40d391ab9f7b54d95a33a3bc738d11d0485f4287a5fbede0ee3ca6ee91e9
fest_032_003_dialog_korean.dialog,fest_032_003_dialog_korean.dialog,35289,,1,52139522d13265fb5d0d0b92e6134c24bec6d2f3e1cfdc11cb1c0b6f4d22c6d8
fest_032_004_dialog_chinesesimplified.dialog,fest_032_004_dialog_chinesesimplified.dialog,35393,,1,419ae068aa8ff3d16aea27621ad09dc3375c3ad783a5366b84dc5186339e01df
fest_032_004_dialog_chinesetraditional.dialog,fest_032_004_dialog_chinesetraditional.dialog,35465,,1,c5bcffe8ccba000130aca24247cf9d7e91950c09c10214b3b4560d993f009d32
fest_032_004_dialog_english.dialog,fest_032_004_dialog_english.dialog,27939,,1,8aa465c1a56c23687bccf50119b64e8a6553562bd15fe13fcb9f81e37a2db5d9
fest_032_004_dialog_japanese.dialog,fest_032_004_dialog_japanese.dialog,40661,,1,487ae30eb36c6d197d516b31ddc8ea305015f21cef63eeb1ce4249797684e9fd
fest_032_004_dialog_korean.dialog,fest_032_004_dialog_korean.dialog,36108,,1,34b6bb31a12ae2f218deaf1fdc9f40b0af53260a02b3851409d2885cae07efac
fest_032_005_dialog_chinesesimplified.dialog,fest_032_005_dialog_chinesesimplified.dialog,58263,,1,63bf4a9b3c3cabf21857c23c8b8aa7a80ed17a60f5532a6b2f09c3ac93834200
fest_032_005_dialog_chinesetraditional.dialog,fest_032_005_dialog_chinesetraditional.dialog,58405,,1,d98e7213c3956aaf0caeb6e455922e565d72a393abb2573d6f582338ae3aa72b
fest_032_005_dialog_english.dialog,fest_032_005_dialog_english.dialog,44843,,1,7841105d4fc7793050ea3220d6e0c7ee68a4892c2e0df983ecc24620fc9a3004
fest_032_005_dialog_japanese.dialog,fest_032_005_dialog_japanese.dialog,67832,,1,9a28f2b3ec725e6a78902f610111d4133e9f8aeaf97580ecbd7e7c3ca3c76a21
fest_032_005_dialog_korean.dialog,fest_032_005_dialog_korean.dialog,61655,,1,3382f5a9e64d88d002698871fdf674130c7918049e0338c1ab8c8351310c810a
fest_032_006_dialog_chinesesimplified.dialog,fest_032_006_dialog_chinesesimplified.dialog,68485,,1,229e65c0bd8dc9e9989ca0a586ae85d928e77808574526c986589c63bb8b99c0
fest_032_006_dialog_chinesetraditional.dialog,fest_032_006_dialog_chinesetraditional.dialog,68619,,1,23344b424f6417d12b1631240e1a51212f2141b476202cc61b9cab7227c7a9ac
fest_032_006_dialog_english.dialog,fest_032_006_dialog_english.dialog,52875,,1,ffce6d1d535f1703d1af762c256149016055f9335eec5750380227a25c45c5bc
fest_032_006_dialog_japanese.dialog,fest_032_006_dialog_japanese.dialog,79154,,1,5ffa206a1fe9cd1969bec37da5c7eb491fb54e04defad829bcc54f620fad82ba
fest_032_006_dialog_korean.dialog,fest_032_006_dialog_korean.dialog,71546,,1,c5b2983e8166c847ac5b477adca4b1e758840e662d181f4733bdfe5c395fbfb2
fest_036_001_dialog_chinesesimplified.dialog,fest_036_001_dialog_chinesesimplified.dialog,30270,,1,e4b63286d49a5bfdc9dfdbdb2d07c3ed2fabe444afbcc3a3a20bd0fc6c52e6d8
fest_036_001_dialog_chinesetraditional.dialog,fest_036_001_dialog_chinesetraditional.dialog,30352,,1,4547973957a6ba69ff58483166c6af82bdbe5f83c9ff3fb86e2a70a99bb46988
fest_036_001_dialog_english.dialog,fest_036_001_dialog_english.dialog,24534,,1,209f1cf7d33becf3cb8438456a504608e7585479b4d9083beb81bae83b93cba0
fest_036_001_dialog_japanese.dialog,fest_036_001_dialog_japanese.dialog,36004,,1,890e6b690e55562dfc2fcfdf5fffb13020e9e8edbfa3d32f856689a5dc820a3a
fest_036_001_dialog_korean.dialog,fest_036_001_dialog_korean.dialog,32245,,1,44ab75aa45088c2be371a50eaf719db25170442a303e4bfa7b68005f7396ec94
fest_036_002_dialog_chinesesimplified.dialog,fest_036_002_dialog_chinesesimplified.dialog,43472,,1,e6999f695332b005ee2513850f12ea778c0dd8f2b171a980ae0d7af541368e8e
fest_036_002_dialog_chinesetraditional.dialog,fest_036_002_dialog_chinesetraditional.dialog,43560,,1,5ab1380594b8d7a2ed01cf7346ddd1882d40e677346bc7286d15410abb1e0472
fest_036_002_dialog_english.dialog,fest_036_002_dialog_english.dialog,34555,,1,04526a08eef381ef0c619e01619e9660eacc57922e96433374adc5ce4b78f076
fest_036_002_dialog_japanese.dialog,fest_036_002_dialog_japanese.dialog,52391,,1,dc33616c14209527575b8623b8986d4676e5c46a3264ee24e7cca7cffe3922e1
fest_036_002_dialog_korean.dialog,fest_036_002_dialog_korean.dialog,47973,,1,f683fd6d1c57019dff0647d52ea055849b525b57915f1584291222eb922d0b18
fest_036_003_dialog_chinesesimplified.dialog,fest_036_003_dialog_chinesesimplified.dialog,51906,,1,a7c2d03245a7688668382730bcffb44ccf903801f30f9b17a8f64aba216fa1a2
fest_036_003_dialog_chinesetraditional.dialog,fest_036_003_dialog_chinesetraditional.dialog,52016,,1,b785ea3bf9b8ac55e1fcb7720bb7cbd20b7e20741a71c7e35adfb1d415ba31ba
fest_036_003_dialog_english.dialog,fest_036_003_dialog_english.dialog,40820,,1,9cd47110d2d0f8f3dae9b7eed18e3f3661b845316a578eab268cb8a8ad849d7c
fest_036_003_dialog_japanese.dialog,fest_036_003_dialog_japanese.dialog,59806,,1,e90d9d9aab4d4b03889a3628a37fd7dbcc366bbe894031cc7e3b7c00349069b6
fest_036_003_dialog_korean.dialog,fest_036_003_dialog_korean.dialog,54501,,1,cd246db47e4b3531c21fd6d2fa1ae75a7b002d1f9dbd0a51a1e3d2dc27877f4e
fest_036_004_dialog_chinesesimplified.dialog,fest_036_004_dialog_chinesesimplified.dialog,84188,,1,a136fa6d6222b3ab96311707344c5e9355ac42ddfe7ede6a07baa2a93bcad3f8
fest_036_004_dialog_chinesetraditional.dialog,fest_036_004_dialog_chinesetraditional.dialog,84394,,1,0faa02d12b7840212019cc15c6c644a838e6a098372d4ab0699f1d10f6119c98
fest_036_004_dialog_english.dialog,fest_036_004_dialog_english.dialog,65827,,1,2cff1521d0466575cb638ae805893ec43298377b4700a3837277987acb412c0e
fest_036_004_dialog_japanese.dialog,fest_036_004_dialog_japanese.dialog,99073,,1,cd4e1bd304bc3ce1e979c7ffa4cbc4407a691263d15feef3ab86f56980c997c3
fest_036_004_dialog_korean.dialog,fest_036_004_dialog_korean.dialog,88739,,1,69fda45be250c822b0481e67bf9a370dfcab6cfd35c71125ddd5117e6451ae4f
fest_036_005_dialog_chinesesimplified.dialog,fest_036_005_dialog_chinesesimplified.dialog,40556,,1,e567e524dfc96c634f959ca4d446dce32e5a9f84fdaeff9a700ac56d85a54d3f
fest_036_005_dialog_chinesetraditional.dialog,fest_036_005_dialog_chinesetraditional.dialog,40658,,1,c106658e05aa64e7c61e7a07fa18371215859197ff2c77038c28028f7898d3d7
fest_036_005_dialog_english.dialog,fest_036_005_dialog_english.dialog,32748,,1,ff65e7b80bd83b07c648c90d77a5946b09aa3f0fe1656b93558e8bbc4cea83e5
fest_036_005_dialog_japanese.dialog,fest_036_005_dialog_japanese.dialog,45909,,1,0d62c58ee80d6b0fd73dd9150f9e0f254d9ecab5cbf9f5f9363f8627a669f835
fest_036_005_dialog_korean.dialog,fest_036_005_dialog_korean.dialog,42707,,1,672e58e204269f9cf655068a30d4086ec38c25b382d06df2c29cd3d3e5914aee
fest_036_006_dialog_chinesesimplified.dialog,fest_036_006_dialog_chinesesimplified.dialog,41433,,1,c8798e8eb89b63c733ccd3a308e7dddf4579e1ffa1de7f12e22b31ea16344ded
fest_036_006_dialog_chinesetraditional.dialog,fest_036_006_dialog_chinesetraditional.dialog,41543,,1,de571606f3523f8bf7318ed1c4ed0a7fd6e1c35098272cdc0ba517a520de1099
fest_036_006_dialog_english.dialog,fest_036_006_dialog_english.dialog,32561,,1,427234238c21657b2e8675e26cefffa753756c2e51db056e96335a919329408e
fest_036_006_dialog_japanese.dialog,fest_036_006_dialog_japanese.dialog,47189,,1,ece6d0eb55d9242b445beaa6513c1b3ff0ba452f99a133329dfd3c8226a7da9d
fest_036_006_dialog_korean.dialog,fest_036_006_dialog_korean.dialog,42077,,1,4a7ef9fd88841348643e070a2dcf6dd5aff37c42a11865a598c3ad4c79bb030b
fest_c20_101_dialog_chinesesimplified.dialog,fest_c20_101_dialog_chinesesimplified.dialog,15751,,1,a4cdc0d09a6461045bd546bb4f58f676b40ed6c1d7447250d39e3d13002283ce
fest_c20_101_dialog_chinesetraditional.dialog,fest_c20_101_dialog_chinesetraditional.dialog,15789,,1,bee133c03ec0c5c92dd766253e3dc11c1cca75d3f2ca7d0db149cf2195e5469e
fest_c20_101_dialog_english.dialog,fest_c20_101_dialog_english.dialog,12974,,1,aafa7342e99117ee5ad8e534ae8c42c8c4e2113008218b6f5373496c21106fca
fest_c20_101_dialog_japanese.dialog,fest_c20_101_dialog_japanese.dialog,16959,,1,ce91655e6f6b20e3a5f0f43fbf1dc52f43d93b82aebcd9609e6a33eb8829d91a
fest_c20_101_dialog_korean.dialog,fest_c20_101_dialog_korean.dialog,15610,,1,21bfbc89e680eb4b79aec5bd8ca81f0f077f4561037ec827881ac98c33f8d20d
fest_c20_102_dialog_chinesesimplified.dialog,fest_c20_102_dialog_chinesesimplified.dialog,33304,,1,36d096f7f32271ff9cc42cd060a4dd3010d978ffdf0af7b7e66f05bf3d5b1ef4
fest_c20_102_dialog_chinesetraditional.dialog,fest_c20_102_dialog_chinesetraditional.dialog,33376,,1,47a3c2835edf8934ad86def2e2cef87faf2c394b954d7e3490458cd09b10e434
fest_c20_102_dialog_english.dialog,fest_c20_102_dialog_english.dialog,27854,,1,9c3920c5cdc9a2c73113438ef16798d6bb1b0794c268e5c8b17f71bea2b205b7
fest_c20_102_dialog_japanese.dialog,fest_c20_102_dialog_japanese.dialog,37204,,1,ad5be5df4f5464bf01aa3b5bc1fc488a64d5695cc0a045b2aad3975585d0ae09
fest_c20_102_dialog_korean.dialog,fest_c20_102_dialog_korean.dialog,34857,,1,076f1ad3314797cab4c58d7c56adf217b2a3b02b5ee03f0823e97e0cf16128a4
fest_c20_103_dialog_chinesesimplified.dialog,fest_c20_103_dialog_chinesesimplified.dialog,35821,,1,7597d7602c7b5767af9833250d9b8d2a08f823a701bae15d3b6bb02b85ac8e84
fest_c20_103_dialog_chinesetraditional.dialog,fest_c20_103_dialog_chinesetraditional.dialog,35915,,1,2398f65cd6de04d7243713f638393d54bc02d847ad821b972c66f5c03a1644c6
fest_c20_103_dialog_english.dialog,fest_c20_103_dialog_english.dialog,29991,,1,0c0cd887f6207c522fb79edb21f57a9ed2a19f2d8486bde959ef1430c45e8b2b
fest_c20_103_dialog_japanese.dialog,fest_c20_103_dialog_japanese.dialog,38230,,1,6cc7f9ff5320182da352c97edc9f910a6aec24c7207d15935619d7cbc1c880f0
fest_c20_103_dialog_korean.dialog,fest_c20_103_dialog_korean.dialog,37870,,1,e5d16055aa2f57ea2a659436eddbfa2eae2484938d4477d2c04fe3744266a8ed
fest_c20_201_dialog_chinesesimplified.dialog,fest_c20_201_dialog_chinesesimplified.dialog,26992,,1,9e94d36537dcaed88e496f13d9ac670261178be45a2892d8731c058d3d5c259c
fest_c20_201_dialog_chinesetraditional.dialog,fest_c20_201_dialog_chinesetraditional.dialog,27092,,1,540548d723898f926fb8f89c60fe0ed99081026bd6638a5d7925388a3affaf87
fest_c20_201_dialog_english.dialog,fest_c20_201_dialog_english.dialog,23366,,1,7d5f7a9e0c07c481b3fa63afa7162eeffd954b486095a39bd35a4c449bfcc5d4
fest_c20_201_dialog_japanese.dialog,fest_c20_201_dialog_japanese.dialog,28444,,1,55707d9ea7b15ff67043c4690353444e26e8bc91de7d9a22aac75f6b479a54f6
fest_c20_201_dialog_korean.dialog,fest_c20_201_dialog_korean.dialog,27403,,1,15ad6c69e1e17e6b249a3bb2bc3f906d7751339a501495b3150c3cab871edc1b
fest_c20_202_dialog_chinesesimplified.dialog,fest_c20_202_dialog_chinesesimplified.dialog,29404,,1,d70dff5eb4d3af2227126a57507ae7798eab60727134bd37db9ee22d93fba552
fest_c20_202_dialog_chinesetraditional.dialog,fest_c20_202_dialog_chinesetraditional.dialog,29508,,1,c361a47af7fd3ed490cdccfcbcdcf2a47a7d21fb5854bd6abc926e2959870ff6
fest_c20_202_dialog_english.dialog,fest_c20_202_dialog_english.dialog,24994,,1,32f81ce7681c269b444c8bc861ea90bda649f446048c6a37d2f5458922d3a3ff
fest_c20_202_dialog_japanese.dialog,fest_c20_202_dialog_japanese.dialog,30508,,1,5fcca47ff96edd34bde5ed34d880c3b2d1a40e2417799ebf70ea7876564c77ce
fest_c20_202_dialog_korean.dialog,fest_c20_202_dialog_korean.dialog,28807,,1,599c6c9a10d4e6df43e9e23a460aabdcc47aaf9681fbf359ad87fb0ec731c21d
fest_c20_203_dialog_chinesesimplified.dialog,fest_c20_203_dialog_chinesesimplified.dialog,32884,,1,290c9cbc87d0aab26dcc6168f59fd01a5ef144fed2a7ad30a9f6dd7b9af532fa
fest_c20_203_dialog_chinesetraditional.dialog,fest_c20_203_dialog_chinesetraditional.dialog,32972,,1,8c5134e198d0a0fddd9a0c40dde91eec88a56b2cc92c97c44ab152f484e4ec8c
fest_c20_203_dialog_english.dialog,fest_c20_203_dialog_english.dialog,26987,,1,6fcb6371bb51df68f193fbd8923ee63f46ab243898a06a588940fe7dc516fcaf
fest_c20_203_dialog_japanese.dialog,fest_c20_203_dialog_japanese.dialog,36033,,1,e2782b0ad0ebf5c4fc7c05fa60d9a4adf88c29adda26e143b960e326d43ac23c
fest_c20_203_dialog_korean.dialog,fest_c20_203_dialog_korean.dialog,33559,,1,6569867587906701a2ade49c66496ba2ba4a22cfc7b9ba72fdd86a93c8e0c4b8
fest_c20_204_dialog_chinesesimplified.dialog,fest_c20_204_dialog_chinesesimplified.dialog,52872,,1,a34e415c06b0f51abca26a89b4068a42b80aeef405655818b8fa278ad4a3cb6e
fest_c20_204_dialog_chinesetraditional.dialog,fest_c20_204_dialog_chinesetraditional.dialog,52978,,1,c30d647b0a53078ea14a8f76ac03a0445ff2afba46f2c9b880e316ef7f5e4f40
fest_c20_204_dialog_english.dialog,fest_c20_204_dialog_english.dialog,42509,,1,e091a1114ad2a097a144d2047186036eda564d70b351f8fcc6ce921f2bcc058a
fest_c20_204_dialog_japanese.dialog,fest_c20_204_dialog_japanese.dialog,57249,,1,b5035783bb7ffd4cdca840ffa17f1bcef31257942f973bfa2bcfce8de43bb075
fest_c20_204_dialog_korean.dialog,fest_c20_204_dialog_korean.dialog,55292,,1,2ac993100f18ef15ef5c116a5ad6393987a44753915a856e9e2a48527e8e9906
fest_c20_205_dialog_chinesesimplified.dialog,fest_c20_205_dialog_chinesesimplified.dialog,28566,,1,a422cdf4824618e9fdcd48ee0b7e909fbc6d88c7765433943e21cf5590f236c9
fest_c20_205_dialog_chinesetraditional.dialog,fest_c20_205_dialog_chinesetraditional.dialog,28726,,1,b00b6f7e2fbf41bfb60ab24e3ae40b0ec7e912a452d6b00a4864bc94d107ca45
fest_c20_205_dialog_english.dialog,fest_c20_205_dialog_english.dialog,26966,,1,20a677937d04b3a63a19dc0f87354c5abafc2da321b73102923ba7fd46e34f1f
fest_c20_205_dialog_japanese.dialog,fest_c20_205_dialog_japanese.dialog,27126,,1,9bb01478b532320196e74c5e2c3cad2ec02fdde0f992c0e16cf7c65a61582e6a
fest_c20_205_dialog_korean.dialog,fest_c20_205_dialog_korean.dialog,26806,,1,70631670b3261e24fc7648b26b6e3e7213cfd189194dc5d82adf3507935bc152
fest_c20_301_dialog_chinesesimplified.dialog,fest_c20_301_dialog_chinesesimplified.dialog,6174,,1,431a48524b3bda793e4e0effc8cf7869271af90ae02fce9c6598880ca543db7d
fest_c20_301_dialog_chinesetraditional.dialog,fest_c20_301_dialog_chinesetraditional.dialog,6188,,1,411637cbd392bb89e822a547fca74156245db9ec9844eb4e7c4f07752633c476
fest_c20_301_dialog_english.dialog,fest_c20_301_dialog_english.dialog,5211,,1,e18a4982b2fed46d7510bad499d3975ce95d6a28a61ce6523920c249c1b566b1
fest_c20_301_dialog_japanese.dialog,fest_c20_301_dialog_japanese.dialog,6757,,1,3393e21f8b2cf0e6dff1a6b13133989ff3538308191f522e40300a6520323664
fest_c20_301_dialog_korean.dialog,fest_c20_301_dialog_korean.dialog,6232,,1,e873a8689f5e3dfd7f6d44f3061ca1efaacaf0b085d8dcb312463b33113bdad9
