##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_t0156_001_dialog_japanese.dialog,char_t0156_001_dialog_japanese.dialog,34674,,1,5a99f55d0cf58f9c229b4686ba54f3d79cff6d5c8eaf3decd1987ae808d827cc
char_t0156_001_dialog_korean.dialog,char_t0156_001_dialog_korean.dialog,31001,,1,332be833c361ef9e8a4a2101598d857fbecd2c6dd8fa71cc495b6bcf1a9e7e35
char_t0156_002_dialog_chinesesimplified.dialog,char_t0156_002_dialog_chinesesimplified.dialog,24725,,1,ce2d7cf2eb5c52f1c9907e7ed92502f4ccdca50e4194e66e732252bd8f816105
char_t0156_002_dialog_chinesetraditional.dialog,char_t0156_002_dialog_chinesetraditional.dialog,24789,,1,5ce64cab42a45f486d565503faa738c7ba36ac1be9b60d86dba5e1fc40b59200
char_t0156_002_dialog_english.dialog,char_t0156_002_dialog_english.dialog,19849,,1,a8b275c20f9f59940827820c5a945c32ab4a164089d9aea4b2a165ba88d11a64
char_t0156_002_dialog_japanese.dialog,char_t0156_002_dialog_japanese.dialog,31158,,1,1ebd4601e71baeeb723edcd7170404a469a71bc5d336b3954d6f1878fc7f4f6b
char_t0156_002_dialog_korean.dialog,char_t0156_002_dialog_korean.dialog,26103,,1,6df6f7485a24f1ea497e874890840bf586863f59a78add8783251d069ceedf6c
char_t0156_003_dialog_chinesesimplified.dialog,char_t0156_003_dialog_chinesesimplified.dialog,49412,,1,3e6c69c33c831ce56cfc02064a00efe8b2b838a3da1c4049b7a243a88c757b36
char_t0156_003_dialog_chinesetraditional.dialog,char_t0156_003_dialog_chinesetraditional.dialog,49522,,1,4e44c07d3d2790dab3cfafbd1bb605eb452c59d3845744141f989c2e694aea3f
char_t0156_003_dialog_english.dialog,char_t0156_003_dialog_english.dialog,40151,,1,55b4ff2ad45be907c4ee4c2e74af35eeb78cc0639a64ccdb96016f96a39406d9
char_t0156_003_dialog_japanese.dialog,char_t0156_003_dialog_japanese.dialog,60887,,1,0067682b2137ac683358edc15a9b88e74e48a83e1e0a7f0ad471324cc1a1a982
char_t0156_003_dialog_korean.dialog,char_t0156_003_dialog_korean.dialog,53371,,1,38e1ac55fc02fbe835d118f4debc558c7c81014b5bc049069b49be5c77cf0efc
char_t0156_004_dialog_chinesesimplified.dialog,char_t0156_004_dialog_chinesesimplified.dialog,24133,,1,56feaec3dcd46336f5776d07619399504a1f275e10a13d1f817efa2957795096
char_t0156_004_dialog_chinesetraditional.dialog,char_t0156_004_dialog_chinesetraditional.dialog,24189,,1,38753c8c3f23870e53351b58ce11ff3175c7a9aa03a912bd0f0470dd7118cbfa
char_t0156_004_dialog_english.dialog,char_t0156_004_dialog_english.dialog,20168,,1,489f82525116ae0dfc35a9a894999189598840efdfbb69edf2be967ec4dd6650
char_t0156_004_dialog_japanese.dialog,char_t0156_004_dialog_japanese.dialog,30382,,1,4345291260eb07034b3b160e3dd9baa5c052a22bfede95d08b164d83cf3bd424
char_t0156_004_dialog_korean.dialog,char_t0156_004_dialog_korean.dialog,26558,,1,198cbc0bd0be1209f0733d30d5b609dc59abcc33366ed63c82510e5f0328455b
char_t0156_005_dialog_chinesesimplified.dialog,char_t0156_005_dialog_chinesesimplified.dialog,40185,,1,41ad3d5f4fde1e818585255f5cfd1b4a4483d8c04c79d3d799689e709f9dd8df
char_t0156_005_dialog_chinesetraditional.dialog,char_t0156_005_dialog_chinesetraditional.dialog,40277,,1,2bf3e249a37e551f3ad0c64e2299fd202197cd6f2b8777c6c345c5329ce6a9f6
char_t0156_005_dialog_english.dialog,char_t0156_005_dialog_english.dialog,33475,,1,8a01ce0f08792530db1e658b60ed0f80ad9806db9180ec06c532375c97f6512f
char_t0156_005_dialog_japanese.dialog,char_t0156_005_dialog_japanese.dialog,47833,,1,be5eba33dccf4b23535375a378ae4aa41e9f3ed120e261b66761f57acba89740
char_t0156_005_dialog_korean.dialog,char_t0156_005_dialog_korean.dialog,44238,,1,257f992212bbf437303c21ff1b5787bd52c708df9baefd7c2657a918751f472f
char_t0156_006_dialog_chinesesimplified.dialog,char_t0156_006_dialog_chinesesimplified.dialog,28321,,1,4c7646d569e6ae38bfad46e462c82935ea577ae0c7c5601f09554b22a24414dd
char_t0156_006_dialog_chinesetraditional.dialog,char_t0156_006_dialog_chinesetraditional.dialog,28389,,1,919da9957eb82bb154d5717d06f3a5d056054155e91aa113f86228ed9f378b1e
char_t0156_006_dialog_english.dialog,char_t0156_006_dialog_english.dialog,23088,,1,3ff441660272f0dd9fc91a4bb58949d4222f17ba2cd15ff8495d0db378d58913
char_t0156_006_dialog_japanese.dialog,char_t0156_006_dialog_japanese.dialog,34485,,1,9de88e47af89e98f132bc9adae9c6f0845313c7771e989406d1dc69454a2799c
char_t0156_006_dialog_korean.dialog,char_t0156_006_dialog_korean.dialog,30713,,1,aca6b00119197843bc2fdb039003b7f19d99f6a956efa4b7333fbf4dbf7579dc
char_t0158_001_dialog_chinesesimplified.dialog,char_t0158_001_dialog_chinesesimplified.dialog,37698,,1,7fcfecb5ef21e51c742eef272783cb75bd83771f5a10e5565675b5881ec8b343
char_t0158_001_dialog_chinesetraditional.dialog,char_t0158_001_dialog_chinesetraditional.dialog,37778,,1,dc96dc3609ac4bbec6520cec4a465a8d3a32fe60d678a99dc74d78ac8708613b
char_t0158_001_dialog_english.dialog,char_t0158_001_dialog_english.dialog,31804,,1,97e4fde99ec915cefe6972f015f1f632ae64f523c7a1c114075fca36ad5b67da
char_t0158_001_dialog_japanese.dialog,char_t0158_001_dialog_japanese.dialog,44651,,1,82033b3520bb5750b0775eeca61aff809713a5c09614d202dc05477037a4f736
char_t0158_001_dialog_korean.dialog,char_t0158_001_dialog_korean.dialog,42224,,1,bedec9e94a6acb55e6d955065c5b7fa6924004eedf71ea15a6ff92ad896f8a5c
char_t0158_002_dialog_chinesesimplified.dialog,char_t0158_002_dialog_chinesesimplified.dialog,34674,,1,b3822e0cc6a34d923172d180763233a021545a699049683a918a92fccb2cbaa3
char_t0158_002_dialog_chinesetraditional.dialog,char_t0158_002_dialog_chinesetraditional.dialog,34772,,1,72058680456a07ec30d4cef08dc7efd7dbec84c90fd823a0a9835913c693ac9d
char_t0158_002_dialog_english.dialog,char_t0158_002_dialog_english.dialog,29244,,1,62b348ef54a1cca2100d69cad92d8987b0a315249bb0e6afd0ce4d3195cca102
char_t0158_002_dialog_japanese.dialog,char_t0158_002_dialog_japanese.dialog,40425,,1,77857fe6d2abefdba11bc5fb7eb804f84b134ed0a19caca6545e4ece01a79221
char_t0158_002_dialog_korean.dialog,char_t0158_002_dialog_korean.dialog,39642,,1,9eb7a430b88053c632eda29d2e2cfa465143b80bbbeb12183bf9aca7cc8172ce
char_t0158_003_dialog_chinesesimplified.dialog,char_t0158_003_dialog_chinesesimplified.dialog,30118,,1,f19c1e1cef6d063a5eec96f473c45a4dc086025eb42f449c69780bfcaa751272
char_t0158_003_dialog_chinesetraditional.dialog,char_t0158_003_dialog_chinesetraditional.dialog,30222,,1,055378133f4d73a3c035f6d9be0f546ff5d221ccb030ca26906ebfd0449d4b3a
char_t0158_003_dialog_english.dialog,char_t0158_003_dialog_english.dialog,24871,,1,f0ea0dd4887cb49c2adb8a0db37534a6ef63328f8b1f82c093b59889e78651c5
char_t0158_003_dialog_japanese.dialog,char_t0158_003_dialog_japanese.dialog,34502,,1,04a6334aefd0b38418efdebdcefd3074d6760fa0fba0f74493ce24f99947e4c0
char_t0158_003_dialog_korean.dialog,char_t0158_003_dialog_korean.dialog,32108,,1,2bfac68dfe94ebbcee86ab27a914b74e75732df7f244e03b825b3a71da8d7be9
char_t0158_004_dialog_chinesesimplified.dialog,char_t0158_004_dialog_chinesesimplified.dialog,39099,,1,25c058baecb90101993da49bfd4f0b6131633d69326e6d7a42cd6d0d560060a9
char_t0158_004_dialog_chinesetraditional.dialog,char_t0158_004_dialog_chinesetraditional.dialog,39213,,1,ed25b432882309364b83b39759439e970c0be3fd2dc498745f115b08cd9697d1
char_t0158_004_dialog_english.dialog,char_t0158_004_dialog_english.dialog,31931,,1,157a9306309b789921399ffe0e078ae77e662554698c6c14a932a715676a4cc6
char_t0158_004_dialog_japanese.dialog,char_t0158_004_dialog_japanese.dialog,44488,,1,dcd76e3b0150f96e87ccbf3bd461294b341bce0befc586888891f38a388c938e
char_t0158_004_dialog_korean.dialog,char_t0158_004_dialog_korean.dialog,43058,,1,e44f8fe7e2f5f8f9516450727bb8745b3f3e29fb878db755ea1cfdd527d136e4
char_t0158_005_dialog_chinesesimplified.dialog,char_t0158_005_dialog_chinesesimplified.dialog,29858,,1,7ab94245c3a4771a8f93e6a9956ef9d101f1cb27618fb6692a741b45804a1930
char_t0158_005_dialog_chinesetraditional.dialog,char_t0158_005_dialog_chinesetraditional.dialog,29956,,1,f860df14fab9e40b0c37383c9095430edbb50c14ec1768c72703ba82cf277523
char_t0158_005_dialog_english.dialog,char_t0158_005_dialog_english.dialog,24573,,1,2a1bbb9a9d92c2e92126a32c7f0b7936357fef4b104be9e8ee3bc6a15af7f4a7
char_t0158_005_dialog_japanese.dialog,char_t0158_005_dialog_japanese.dialog,33501,,1,771f6a70a5c5ebd1afd937b0e317a56bf8ee629decd8efec8a06b44d1b38da38
char_t0158_005_dialog_korean.dialog,char_t0158_005_dialog_korean.dialog,32190,,1,2433d851beb8553f2ccbdd79dd82f0a8c10c1ad0fff384a7c4774724228ea9c9
char_t0158_006_dialog_chinesesimplified.dialog,char_t0158_006_dialog_chinesesimplified.dialog,34225,,1,902a4ab4992aa51aac0f542fee102586954d95784007b075f499c949641654b1
char_t0158_006_dialog_chinesetraditional.dialog,char_t0158_006_dialog_chinesetraditional.dialog,34335,,1,edf624bab28eacfd9348f81ca95304746eaa924107de587e56126f5136eaf497
char_t0158_006_dialog_english.dialog,char_t0158_006_dialog_english.dialog,28618,,1,21400e563b328b105c7d4551d54feac52668690a6306e6b5a9b1af5f193152ba
char_t0158_006_dialog_japanese.dialog,char_t0158_006_dialog_japanese.dialog,37971,,1,9f7e74be28ee87176600ccbcd8c8f7dad32278693cda1de2610980cc368d2073
char_t0158_006_dialog_korean.dialog,char_t0158_006_dialog_korean.dialog,36638,,1,db716d959dc653ef50ee196dee6991552bb48a1de36c7fa85d06c6f92d67440a
char_t0180_001_dialog_chinesesimplified.dialog,char_t0180_001_dialog_chinesesimplified.dialog,52837,,1,93f83bcc19ba6d8a6b721ed5ac31b1321730001277ec75f0f1e635315a5e9a0f
char_t0180_001_dialog_chinesetraditional.dialog,char_t0180_001_dialog_chinesetraditional.dialog,52969,,1,fb8e68cbc03a4d54e186c7e4121b10159475332bf42c9ded121920d9262c122c
char_t0180_001_dialog_english.dialog,char_t0180_001_dialog_english.dialog,43668,,1,a381d0114c53c21758290c32300a54c54c264db11f7f71d52d01876e6eb0f417
char_t0180_001_dialog_japanese.dialog,char_t0180_001_dialog_japanese.dialog,62824,,1,c4b33ebfa22e135c75826f8bb0fb88c148a13f1003bcfcb1224cbde0e1d50d22
char_t0180_001_dialog_korean.dialog,char_t0180_001_dialog_korean.dialog,54131,,1,754dc32a688fb9e3887e43bed5f30f493c4407e5172a41a09dc7f39f0688ff26
char_t0180_002_dialog_chinesesimplified.dialog,char_t0180_002_dialog_chinesesimplified.dialog,59298,,1,b8ab220efa2e84e67adc91694e7baeaa010e1047ec0d8fd51c59308c562c4df7
char_t0180_002_dialog_chinesetraditional.dialog,char_t0180_002_dialog_chinesetraditional.dialog,59474,,1,eb870ef0f16c3b8b1af742a3eb67384e8d2ff85cc55ab1ccef89c5f5612ac69b
char_t0180_002_dialog_english.dialog,char_t0180_002_dialog_english.dialog,47618,,1,f07106efc60ad4d9c8a7e2c9b587d1bcc32e362d691f65ac0abd3bffe6a649fe
char_t0180_002_dialog_japanese.dialog,char_t0180_002_dialog_japanese.dialog,69737,,1,4679d0a01df2e77b478b84920c85eaf16a077cc8231f8b78867b997ececdf63c
char_t0180_002_dialog_korean.dialog,char_t0180_002_dialog_korean.dialog,61517,,1,c5a212ae978a7fdbbd7e51ab68e0b380470b9a605bd8784c78f1ebf0fe43b636
char_t0180_003_dialog_chinesesimplified.dialog,char_t0180_003_dialog_chinesesimplified.dialog,35042,,1,d5edf59a8c4639a3bcf860326925f55a33e472dbd6dff53e5af1d0ce7e9af81e
char_t0180_003_dialog_chinesetraditional.dialog,char_t0180_003_dialog_chinesetraditional.dialog,35144,,1,9da60fb94b3d1a7b3152977d59fe9ccb6f2fb09459a5b9fd50453e7feaa53b92
char_t0180_003_dialog_english.dialog,char_t0180_003_dialog_english.dialog,28249,,1,ee3184fd4d0b347b1c3c4dcd34016cd69fc8bfcb48bb11bbe522a50c84c0bd57
char_t0180_003_dialog_japanese.dialog,char_t0180_003_dialog_japanese.dialog,40893,,1,1a2d63a1e86041e907386c6c28f92a6db621cd63ac6e7f96e4ef4f510245406f
char_t0180_003_dialog_korean.dialog,char_t0180_003_dialog_korean.dialog,36997,,1,e959649c85346886613461a40b79da142a8341b5798c73eae3793b7e6b8bc3f0
char_t0180_004_dialog_chinesesimplified.dialog,char_t0180_004_dialog_chinesesimplified.dialog,37419,,1,ec2404df891e2d698c979f9b13e14ca8076f0f90c573d514e07c23fb8a31f548
char_t0180_004_dialog_chinesetraditional.dialog,char_t0180_004_dialog_chinesetraditional.dialog,37519,,1,c851977b9e96492f63df4e5afec686416e6993c773b2dac2acbd7954c5edbcc7
char_t0180_004_dialog_english.dialog,char_t0180_004_dialog_english.dialog,29304,,1,396b2655a38130f4af9189b581d3bc1266581a692de624f67fd0eb7784431cd2
char_t0180_004_dialog_japanese.dialog,char_t0180_004_dialog_japanese.dialog,45743,,1,97d92fa3528e3e113e3252a9986e06c9844dfee7cbe0b4f17d9efb04516ba8ae
char_t0180_004_dialog_korean.dialog,char_t0180_004_dialog_korean.dialog,39896,,1,7ba941801a8c54168fa007063db1322d5fa754cd4aaa59b54d2de223f0863b79
char_t0180_005_dialog_chinesesimplified.dialog,char_t0180_005_dialog_chinesesimplified.dialog,48336,,1,abf2601674b98804293a74d3acca716ee2b77aeec144e3ab302ebca05cfa14e5
char_t0180_005_dialog_chinesetraditional.dialog,char_t0180_005_dialog_chinesetraditional.dialog,48468,,1,1702268bb847c38138d129ca1857f5de84a7a43f4c94b79833a8f4e3e5752c63
char_t0180_005_dialog_english.dialog,char_t0180_005_dialog_english.dialog,38266,,1,61e3b6dfcc7034a0c9eae9d34c3d5517d51255a4341703647ccca7019cbacc0a
char_t0180_005_dialog_japanese.dialog,char_t0180_005_dialog_japanese.dialog,57140,,1,1fcb7d343d4d9073bd7d945e9a649afeec867a458a190bb295cc60db2649d29e
char_t0180_005_dialog_korean.dialog,char_t0180_005_dialog_korean.dialog,51623,,1,21be2066ead759faa2cebdb4e06f20be68eeb61d60488d2b3b9a77a8015015f3
char_t0180_006_dialog_chinesesimplified.dialog,char_t0180_006_dialog_chinesesimplified.dialog,29771,,1,b22521d076b18bf1100c59128872c34e84826548c1c9037ea0657b16cc6150f2
char_t0180_006_dialog_chinesetraditional.dialog,char_t0180_006_dialog_chinesetraditional.dialog,29871,,1,9c87df97f62037a2c5a4eb33c7ccbe5510f9dad9f567d636859da63868b64915
char_t0180_006_dialog_english.dialog,char_t0180_006_dialog_english.dialog,23822,,1,0fc51cb1b05b99e7f6c793e9cde77b35a35a373e8ff03678d2fe4457a7bc3cd8
char_t0180_006_dialog_japanese.dialog,char_t0180_006_dialog_japanese.dialog,34819,,1,6cf90787f5d80e0bc72366d32498b990b3932dfb2415e684e289950b36cfd9da
char_t0180_006_dialog_korean.dialog,char_t0180_006_dialog_korean.dialog,30253,,1,dd9a38e5964b20ca1a60f40cdff284723e98e34ceffce3f151d5858bb4ca3e6a
char_t0182_001_dialog_chinesesimplified.dialog,char_t0182_001_dialog_chinesesimplified.dialog,49556,,1,f4d264c29c803f98b1ea4851686d5721644f5d92f071aee6a1ededb071ad9c3f
char_t0182_001_dialog_chinesetraditional.dialog,char_t0182_001_dialog_chinesetraditional.dialog,49676,,1,10c7531b01dafe4a64c3e776e5f77738dde0bbcbab7875476f73490bedbe5ade
char_t0182_001_dialog_english.dialog,char_t0182_001_dialog_english.dialog,38880,,1,38a977d55b37f995cb376176517c11929170fc7cb243ef8dcbfb7207e96f6774
char_t0182_001_dialog_japanese.dialog,char_t0182_001_dialog_japanese.dialog,57705,,1,af9b0b4ed0f27d8318d70d9cadc94c0120de295fb38d70a2bf7d431847482228
char_t0182_001_dialog_korean.dialog,char_t0182_001_dialog_korean.dialog,56087,,1,89d3888328f9614fa30b42710ef60edc69ce51f0b1a05128563f0d50b89ed1a2
char_t0182_002_dialog_chinesesimplified.dialog,char_t0182_002_dialog_chinesesimplified.dialog,51459,,1,fbd7b043fa6acfae860273bbfe600ec3488c870e9076e949042292134c3c0e27
char_t0182_002_dialog_chinesetraditional.dialog,char_t0182_002_dialog_chinesetraditional.dialog,51595,,1,0923d171a74a5c4c110618a8bd5cdd6e5713530a1b91d8df08481208fc5ae923
char_t0182_002_dialog_english.dialog,char_t0182_002_dialog_english.dialog,39601,,1,7d0adef74c28f2cdf755fc7a16748691650d9225e716f2c508b48b4b72617113
char_t0182_002_dialog_japanese.dialog,char_t0182_002_dialog_japanese.dialog,60694,,1,631b5124e6d4aba8093349de815f9e4e3e0a6d646bd1e40985f20e695d05cdf5
char_t0182_002_dialog_korean.dialog,char_t0182_002_dialog_korean.dialog,56918,,1,ef1a0bb69622a7dc7c7b53d9167c3764330bb145de1369878b3665bc968c2d9f
char_t0182_003_dialog_chinesesimplified.dialog,char_t0182_003_dialog_chinesesimplified.dialog,46917,,1,cbf7416e50aba26b00416017a23576092909faf92b7ede0983a6e5c464342f5e
char_t0182_003_dialog_chinesetraditional.dialog,char_t0182_003_dialog_chinesetraditional.dialog,47045,,1,c3df0784d00f7f5cd6c0a5e2eb4d6757b3e044348a23bf5400dc65e4fdcf7498
char_t0182_003_dialog_english.dialog,char_t0182_003_dialog_english.dialog,36821,,1,adeef65a86fb11ae95be1cbda3930d59db1a2337ac9544de15e779bd6a5dce20
char_t0182_003_dialog_japanese.dialog,char_t0182_003_dialog_japanese.dialog,53717,,1,16aed38849749a777b0809cde51ce20e36940625f48984f7d5a15756787f4998
char_t0182_003_dialog_korean.dialog,char_t0182_003_dialog_korean.dialog,50463,,1,1c877d63d73b732e05f7c28806b2747d1f211dae5ce3a97e8f583b18f2686dc0
char_t0182_004_dialog_chinesesimplified.dialog,char_t0182_004_dialog_chinesesimplified.dialog,51220,,1,cebea54862fa1ec291a25fb8a71492925e28a7b0058c66c6fda85b0ed3f89877
char_t0182_004_dialog_chinesetraditional.dialog,char_t0182_004_dialog_chinesetraditional.dialog,51342,,1,85e6df440df79fac76523b3d54d9beb526025ce060c0cf07713e5b0d30e62083
char_t0182_004_dialog_english.dialog,char_t0182_004_dialog_english.dialog,40167,,1,1c5f872f4cdb12092b95de65239cccbc8d0c843235045202d83120ee7a012bf5
char_t0182_004_dialog_japanese.dialog,char_t0182_004_dialog_japanese.dialog,58216,,1,172b822b2944e9c117a92e253318e635d4fd9f59019e61ca2c4e970995f43c3c
char_t0182_004_dialog_korean.dialog,char_t0182_004_dialog_korean.dialog,55087,,1,56a4e110af27a84b3a7f0d5d9d680595425885dc30db17879e0184c25c311a3d
char_t0182_005_dialog_chinesesimplified.dialog,char_t0182_005_dialog_chinesesimplified.dialog,54999,,1,526ac0bc0fc1cf9828c8356693c0a0b9e014f128f9d8169086afa3329aac3002
char_t0182_005_dialog_chinesetraditional.dialog,char_t0182_005_dialog_chinesetraditional.dialog,55123,,1,1bd7fb3cb68a357ba57439818e208d1bdc88ba3e9907db1a0644a8ab1d34e201
char_t0182_005_dialog_english.dialog,char_t0182_005_dialog_english.dialog,41736,,1,861040e34c4188a5866532507066c95c869cde967618c222c18706418afaf2a4
char_t0182_005_dialog_japanese.dialog,char_t0182_005_dialog_japanese.dialog,62858,,1,7080e66253d21f0c840317f76c5348b228ba593dab338534553bdef960eca3fd
char_t0182_005_dialog_korean.dialog,char_t0182_005_dialog_korean.dialog,58773,,1,b061fc27f605aaa18ca30d25df779585698d1cd5f2d4cedba1502670bb862699
char_t0182_006_dialog_chinesesimplified.dialog,char_t0182_006_dialog_chinesesimplified.dialog,62600,,1,1c727212317036a4a23e7850a95cb081f4ba4acabbc93c89a534a58892eff310
char_t0182_006_dialog_chinesetraditional.dialog,char_t0182_006_dialog_chinesetraditional.dialog,62748,,1,ed796500f7c6afb83e63abdd56bf2d35434fcfcc92cb6da33084554f4b861edc
char_t0182_006_dialog_english.dialog,char_t0182_006_dialog_english.dialog,48350,,1,c7476e060396ebb9dc7f139487042b2aaa243d90d1a40c6d665ef597ea0249e6
char_t0182_006_dialog_japanese.dialog,char_t0182_006_dialog_japanese.dialog,72122,,1,008e1c1e206e3065ace349cf93fc2f5f1f800ceb3b056dec9fa7400eb7fe386f
char_t0182_006_dialog_korean.dialog,char_t0182_006_dialog_korean.dialog,67872,,1,ace0f30bc78b505ecebfcbee505d589c4815f765e7767c8ed1018e758d204d8e
char_t0187_001_dialog_chinesesimplified.dialog,char_t0187_001_dialog_chinesesimplified.dialog,48681,,1,e713a397e2c88ec9cec4f120b5d821c34e6b1a2dac3de665fae4d83093cf1a4c
char_t0187_001_dialog_chinesetraditional.dialog,char_t0187_001_dialog_chinesetraditional.dialog,48795,,1,c27ee1241ce1452c0cc91ca6cfc1d0f2a8ed995dc18bbe47365e5b0599765c8b
char_t0187_001_dialog_english.dialog,char_t0187_001_dialog_english.dialog,38120,,1,197b6e359df56d7d868abf4f0d263a59db84ce8d2d73351ad9a8af0113c5f903
char_t0187_001_dialog_japanese.dialog,char_t0187_001_dialog_japanese.dialog,58255,,1,08bdbd4992426bef5d3e2e91912d2ece3997066096081e52ff2edb06f3b11ad5
char_t0187_001_dialog_korean.dialog,char_t0187_001_dialog_korean.dialog,55419,,1,788dd0d616dc975d72dfd07b637dce270a984e4ad5799ad90e5349c5f2891004
char_t0187_002_dialog_chinesesimplified.dialog,char_t0187_002_dialog_chinesesimplified.dialog,54228,,1,327e602168ff275d85d99f941600d47cdf9ea3706a599feffca41ac92fd156a1
char_t0187_002_dialog_chinesetraditional.dialog,char_t0187_002_dialog_chinesetraditional.dialog,54362,,1,f8e03ccc15f1d6c3b2007efd6c0b48c750857e5d50ab3c197d981380521f5551
char_t0187_002_dialog_english.dialog,char_t0187_002_dialog_english.dialog,42726,,1,293cee58627ef69faae4e70a409d78b3fd9ef53cee16cab624011715ff26e402
char_t0187_002_dialog_japanese.dialog,char_t0187_002_dialog_japanese.dialog,62122,,1,c047ee3d7c9aa867b0902788d31804e77cd0463bb286269a5f0f8a1741a8f4b1
char_t0187_002_dialog_korean.dialog,char_t0187_002_dialog_korean.dialog,60190,,1,84bbcdc209604f372db5500dc3494d7d1a7dcc1fd206842dc47dd2bf2ae6a8cc
char_t0187_003_dialog_chinesesimplified.dialog,char_t0187_003_dialog_chinesesimplified.dialog,46967,,1,06a12ae487ec2428414f1cf9e2e762120413f49ebea6d1ed0e6e2c4a03368014
char_t0187_003_dialog_chinesetraditional.dialog,char_t0187_003_dialog_chinesetraditional.dialog,47097,,1,c263573b501c44c70cafb85e2b7d01115b97c8cc706b3e7466084f92430ce0d7
char_t0187_003_dialog_english.dialog,char_t0187_003_dialog_english.dialog,37637,,1,eec18106397701682891fd18697edc290bca024e92ef0114d906abacbb474daf
char_t0187_003_dialog_japanese.dialog,char_t0187_003_dialog_japanese.dialog,53944,,1,a2d94e555fbc9eb0c426dd5bf88a70d7a1865dce30596bdd3a811f5014d6ff4d
char_t0187_003_dialog_korean.dialog,char_t0187_003_dialog_korean.dialog,52702,,1,1ef239ef276b4fd2af9ec52a6cb71e25c7224a87e48956ceda2a03703e98fdf1
char_t0187_004_dialog_chinesesimplified.dialog,char_t0187_004_dialog_chinesesimplified.dialog,33516,,1,fddcef7102cf9c129c23462595d01ebf9b20b6192c0c515e46929a7c180e6120
char_t0187_004_dialog_chinesetraditional.dialog,char_t0187_004_dialog_chinesetraditional.dialog,33596,,1,16bfe41667bb13870af3c314de8a27afeb1f8f9ea0060f5c0ef6041cd2a83c43
char_t0187_004_dialog_english.dialog,char_t0187_004_dialog_english.dialog,26629,,1,db03ce9bfd12952d45345527418f09acb02b9997a0f2cb0fc2f833603bdcd4a3
