##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
fest_moon_005_dialog_japanese.dialog,fest_moon_005_dialog_japanese.dialog,32465,,1,4e6e16183a632d0de6a3b094ce6d95543bf10f17270df3cc6467b62d9b8bd084
fest_moon_005_dialog_korean.dialog,fest_moon_005_dialog_korean.dialog,29205,,1,7c7da0850c7d0e19a94a2435389f01488ef190356289f3180d48f237f40d91ed
fest_swim_001_dialog_chinesesimplified.dialog,fest_swim_001_dialog_chinesesimplified.dialog,35296,,1,877c92c20cf07d97f9dfe92efd417a2538eee57ac809f90c5744bc53aa5891e1
fest_swim_001_dialog_chinesetraditional.dialog,fest_swim_001_dialog_chinesetraditional.dialog,35382,,1,7af9cc5cebd4de7aadf179bae5fa83b07ca5dc18830de54ecf4bf4f5cd774956
fest_swim_001_dialog_english.dialog,fest_swim_001_dialog_english.dialog,27046,,1,9d8e5d6db4cb29200d99173b038d31dcf3129ea18a1b115c55ea78f5a621f40f
fest_swim_001_dialog_japanese.dialog,fest_swim_001_dialog_japanese.dialog,40545,,1,5dad3c5309b12114ed68149907d8e2ffe6ff359d1552e3b52b202d8a8805270e
fest_swim_001_dialog_korean.dialog,fest_swim_001_dialog_korean.dialog,40433,,1,c5b03e26200d10ebb5ea9ceaf4d41d2fbc2accdc80e2980fb87acf6dbd27d9c5
fest_swim_002_dialog_chinesesimplified.dialog,fest_swim_002_dialog_chinesesimplified.dialog,35140,,1,f64a93ad65c4d73883fa68d919d6be99a92c63eb889086caee2cb6bc62139063
fest_swim_002_dialog_chinesetraditional.dialog,fest_swim_002_dialog_chinesetraditional.dialog,35226,,1,2dfd8f9070b65f7474dcc4b1da7d980971c71a3ad25e1a549d712061b6fd77f0
fest_swim_002_dialog_english.dialog,fest_swim_002_dialog_english.dialog,27758,,1,a3acef457ce46819a4e8077f197960e26db0acab71d4774dc7d11e0c93351b39
fest_swim_002_dialog_japanese.dialog,fest_swim_002_dialog_japanese.dialog,39837,,1,fcf801167ab1792ba8d408b81e4d1ef2a685e76a43cbc91512bac23429ca3366
fest_swim_002_dialog_korean.dialog,fest_swim_002_dialog_korean.dialog,37699,,1,3b3e54ff392b7b73b73b1ce4852571d279a3c80de9831e307b5c35ad3f572def
fest_swim_003_dialog_chinesesimplified.dialog,fest_swim_003_dialog_chinesesimplified.dialog,38776,,1,ef21c02d931c8bb2a9358253e3a3e20190af4bae4829720889dc5454e7a72f3f
fest_swim_003_dialog_chinesetraditional.dialog,fest_swim_003_dialog_chinesetraditional.dialog,38878,,1,d4ded2bd7fa29071c317dfe85bdf76a8093e44c3bb0387b6a4cb1f18f4ab27ba
fest_swim_003_dialog_english.dialog,fest_swim_003_dialog_english.dialog,31004,,1,ba990a30b5a0f72a14b178df1942e6331eacbaffe023957d9efed15df0ef4876
fest_swim_003_dialog_japanese.dialog,fest_swim_003_dialog_japanese.dialog,42728,,1,429f0efd11e25a438c3c243211ccecc235331f9f5c8aed4b640b09f2cbb00f6a
fest_swim_003_dialog_korean.dialog,fest_swim_003_dialog_korean.dialog,40270,,1,b8d9c34d06b64c29539ce4fa80cf2146bbba49c2456b3e1ec424ade170769f29
fest_swim_004_dialog_chinesesimplified.dialog,fest_swim_004_dialog_chinesesimplified.dialog,38505,,1,61d91fb9be31adf05baa81521655076b0dd36a2dcb81a736922f2a030c621233
fest_swim_004_dialog_chinesetraditional.dialog,fest_swim_004_dialog_chinesetraditional.dialog,38603,,1,13c42a0a803922a248d65dc2189dba8fe8f2e115a134a8e7800f3e0c885956d0
fest_swim_004_dialog_english.dialog,fest_swim_004_dialog_english.dialog,30258,,1,fd6769007f5202f24e7852ff7294fbb32b41491e41215e8e87961ba1aa015741
fest_swim_004_dialog_japanese.dialog,fest_swim_004_dialog_japanese.dialog,42876,,1,c5971933a2313fa0c4b34796a0aac0fd9af32b4c25dadd6b33d39c96635ed0ec
fest_swim_004_dialog_korean.dialog,fest_swim_004_dialog_korean.dialog,42439,,1,5c60a8e87d7b79a74b46a7b2f53496882cddec44df8b5851586f67035fe8b070
fest_swim_005_dialog_chinesesimplified.dialog,fest_swim_005_dialog_chinesesimplified.dialog,26393,,1,1e11ff9fbed03008d3b3969c9e604da0ffff6256bc49abc2ae75836d0df30d52
fest_swim_005_dialog_chinesetraditional.dialog,fest_swim_005_dialog_chinesetraditional.dialog,26491,,1,54ea0689d8eb463f05bca85ee41b1271af7499108642d35fcc17bddbab1cb671
fest_swim_005_dialog_english.dialog,fest_swim_005_dialog_english.dialog,22383,,1,72224535c9e916e57c8ea10a2783ac2d0804ca8c7b00ec488c46c4e4522bfc69
fest_swim_005_dialog_japanese.dialog,fest_swim_005_dialog_japanese.dialog,27930,,1,13005a14b974b4344d9d76114bb38992cef9f757ddc3098f2abf047cfc44a9a9
fest_swim_005_dialog_korean.dialog,fest_swim_005_dialog_korean.dialog,27545,,1,324babbc08db1ad5956cf4a5ac5d5c64e25910d3c4f93b38fe79074913fe6448
fest_swim_006_dialog_chinesesimplified.dialog,fest_swim_006_dialog_chinesesimplified.dialog,37331,,1,f66bb4f05c391450e79035303cfaad39952e7e34fcd25afe813d5cd6d9cf0ddd
fest_swim_006_dialog_chinesetraditional.dialog,fest_swim_006_dialog_chinesetraditional.dialog,37423,,1,eb9886162fc237a474c36d3b05e83f5e3981e214812db16c73b46b5f884c9d3a
fest_swim_006_dialog_english.dialog,fest_swim_006_dialog_english.dialog,29959,,1,b5e65184d04818c41b3f17ebcf98389539198523ece180d310904d44337c2948
fest_swim_006_dialog_japanese.dialog,fest_swim_006_dialog_japanese.dialog,41781,,1,8653e7d55098b2182a63fbe7f3579d724bb94f0144bf8811fa8907f9a6393181
fest_swim_006_dialog_korean.dialog,fest_swim_006_dialog_korean.dialog,42105,,1,5ea9569865166796f2e120c6573886767c0574ba6ecb26480ae84fd93e77ce59
fest_valentine_001_dialog_chinesesimplified.dialog,fest_valentine_001_dialog_chinesesimplified.dialog,14207,,1,990d97e767870542a7f3c10c0015bf3730e832e3cc60a344a5511cd0b5e0c75c
fest_valentine_001_dialog_chinesetraditional.dialog,fest_valentine_001_dialog_chinesetraditional.dialog,14239,,1,331c1967b1482ec2b3e50207a447380fa3400bb58a9929866cfeb54fc4f52eb3
fest_valentine_001_dialog_english.dialog,fest_valentine_001_dialog_english.dialog,11494,,1,7d10179cfc04ed39c5efe7ec5e5b736b92163ffb36cc2d159d2400cb1ee4f6a9
fest_valentine_001_dialog_japanese.dialog,fest_valentine_001_dialog_japanese.dialog,15458,,1,46ecefa0db37b2079de435e2a61c50eadd7860944148e0ca9840fa184b6c924e
fest_valentine_001_dialog_korean.dialog,fest_valentine_001_dialog_korean.dialog,14831,,1,64a03efa22703d07b52f2ff764f890b82645784dfd9873f9292aa255a69c784a
main_001_004_dialog_chinesesimplified.dialog,main_001_004_dialog_chinesesimplified.dialog,21110,,1,c3e06c9a6836df4b83f20469ef91b41587e454826124eaf8d6b50a8501bff48a
main_001_004_dialog_chinesetraditional.dialog,main_001_004_dialog_chinesetraditional.dialog,21170,,1,b66fb5839c3e325a74732b0c2b79f5ed9647f36f60bfc1baa375a48f0ff92093
main_001_004_dialog_english.dialog,main_001_004_dialog_english.dialog,16944,,1,139392b46529fb788700d00e796227431cfd8e9dc3e514fa58bb016f59379613
main_001_004_dialog_japanese.dialog,main_001_004_dialog_japanese.dialog,23245,,1,ff16b6854bc4e158f9a3498daafd49e84cb2c8e77ace933ad6f6dc1c2aa4d4cf
main_001_004_dialog_korean.dialog,main_001_004_dialog_korean.dialog,21585,,1,74a54cb05704c3d5b54341eabc1e27f1f1467681226df0e10924537a0817151e
main_001_201_dialog_chinesesimplified.dialog,main_001_201_dialog_chinesesimplified.dialog,36445,,1,838706b86ffc9ed61493e796960e61affe0a481d695e7fbb25ff4f9d41e74335
main_001_201_dialog_chinesetraditional.dialog,main_001_201_dialog_chinesetraditional.dialog,36541,,1,9cbfc40383dd555e5f8ed9ec6d7faa41b69bc94347e5541857b96affe25866ca
main_001_201_dialog_english.dialog,main_001_201_dialog_english.dialog,28664,,1,5ef17b5c0f705ce4a5cf3f9dc46e740224f147ca5e48babc2c6332ac4dac537b
main_001_201_dialog_japanese.dialog,main_001_201_dialog_japanese.dialog,39635,,1,67a8798d73d7f7ef44d75d9bdab7f7ac1a9e43f8f951c373785b0a71d15364ca
main_001_201_dialog_korean.dialog,main_001_201_dialog_korean.dialog,37082,,1,b3b30033ae03e79b87382363a417c8b23411ff5f1cbc5dee364ab6a4b574fc47
main_001_204_dialog_chinesesimplified.dialog,main_001_204_dialog_chinesesimplified.dialog,42630,,1,a8eb8af7653d229ea384f325913ccd3ba216cc1f4b120c140b5982ee1d98c648
main_001_204_dialog_chinesetraditional.dialog,main_001_204_dialog_chinesetraditional.dialog,42748,,1,d9dbbb5008393d515f816a688eb5885130bf003a419ae5694341c29a2da53182
main_001_204_dialog_english.dialog,main_001_204_dialog_english.dialog,34710,,1,dbd4aac10e7e097b9504d6f329c983498c07673a1187549cc4514ff1d9716f00
main_001_204_dialog_japanese.dialog,main_001_204_dialog_japanese.dialog,46148,,1,3ba816130d1cae737851978c3303fbadb07f5b85f3e2b44da828ee8df16b123c
main_001_204_dialog_korean.dialog,main_001_204_dialog_korean.dialog,44523,,1,e24838e49bbb51b5d261478c794f7e9d5e19a0e1ebc3b90d448f228f6b44ebac
main_001_302_dialog_chinesesimplified.dialog,main_001_302_dialog_chinesesimplified.dialog,47803,,1,713a37b7e0be324138bc9ba5545fa4bf7b26f74f6759ed55eb4671c6f0594a56
main_001_302_dialog_chinesetraditional.dialog,main_001_302_dialog_chinesetraditional.dialog,47941,,1,00ff6e78cf7756dbff3f50161e67cb13a57c7dc07d5c4ba4a1c98c15cade0eca
main_001_302_dialog_english.dialog,main_001_302_dialog_english.dialog,39195,,1,c697b1fd331f283cf4e224f4e1263a204be83812c6830e3dc02e1f96bfb02057
main_001_302_dialog_japanese.dialog,main_001_302_dialog_japanese.dialog,53000,,1,dcc14f2fecc6777b915fdbccbf07fd78a1f1c9408882f1fa9145d52e33e4d7b4
main_001_302_dialog_korean.dialog,main_001_302_dialog_korean.dialog,50172,,1,99ac436fbbda886bb3d02020c1e996c1d22710f822666edcdde900597cfe613d
main_001_303_dialog_chinesesimplified.dialog,main_001_303_dialog_chinesesimplified.dialog,46088,,1,874db7257f2b51d91b356c444cd6c24891409ddbebf790c1223e3aac9bb1c3bd
main_001_303_dialog_chinesetraditional.dialog,main_001_303_dialog_chinesetraditional.dialog,46216,,1,f5dc139fc1f985c3f684d4a62bd4c88d5b9b7642ecd1644cdbcf48a61bba65b2
main_001_303_dialog_english.dialog,main_001_303_dialog_english.dialog,37027,,1,f708922f7bda2a4b8ba8ab88f129ab3ccc98b9f706534028b44e19d5d71cf58a
main_001_303_dialog_japanese.dialog,main_001_303_dialog_japanese.dialog,50209,,1,7d5f5a05281904c2b3adbe058e2e41d1b44cde5d7ef83e72bd8abb06cb45dafa
main_001_303_dialog_korean.dialog,main_001_303_dialog_korean.dialog,47486,,1,2c38ecc5c410cacff4e74de2e4e42f78dabfbe98d71d1d63ce3437ae2fdd9253
main_002_001_dialog_chinesesimplified.dialog,main_002_001_dialog_chinesesimplified.dialog,29527,,1,db4f8747144115bf0daf05ec9149a04d8570ae2a4b5d3eab4eba0f23ddb42503
main_002_001_dialog_chinesetraditional.dialog,main_002_001_dialog_chinesetraditional.dialog,29611,,1,4cebf34988a96b93eb68f5ab33e6d623c3caff0b92040fcea365ab9fea6d4d7a
main_002_001_dialog_english.dialog,main_002_001_dialog_english.dialog,23219,,1,25b2e65add23e648857ac19bd0265959635bdf85547b0d5f91702c52a2f0e678
main_002_001_dialog_japanese.dialog,main_002_001_dialog_japanese.dialog,33866,,1,b1e6181526b7a4cbb36d808b823da96ef7cb983f64ae8eea4c088b0fac1c5be0
main_002_001_dialog_korean.dialog,main_002_001_dialog_korean.dialog,31721,,1,a4ed926b4cf65ef529e46cd9493aa25eefaf8aba34525f6e0f1f0c6291748a0d
main_002_002_dialog_chinesesimplified.dialog,main_002_002_dialog_chinesesimplified.dialog,51636,,1,3d7679a22408ae90164bca7d69e57d40cd7f3b024bab5d3dd5a9e78037fccb97
main_002_002_dialog_chinesetraditional.dialog,main_002_002_dialog_chinesetraditional.dialog,51798,,1,dbfaf0cbef88b1ba95840db21b2c51c982de88f82b973af2a2cfdb1cbfc9a5d7
main_002_002_dialog_english.dialog,main_002_002_dialog_english.dialog,40918,,1,edb495ef49496cab4e02c1be707462b287e06896e5605f1c54665c16ca6a81a9
main_002_002_dialog_japanese.dialog,main_002_002_dialog_japanese.dialog,60818,,1,75ab363d58e5592d6d5d66534c2a2ef0b5bc0075469c2e327d8a7bcb2f485a01
main_002_002_dialog_korean.dialog,main_002_002_dialog_korean.dialog,56390,,1,e570715ede6236a92b78232f7d7d7833e3bc22a58b339c0afe705b3679bf7a6e
main_002_003_dialog_chinesesimplified.dialog,main_002_003_dialog_chinesesimplified.dialog,25926,,1,29736eb1a4e5e934ece2ebfde549d5b3e38613550c861e8522789bf0d73ab962
main_002_003_dialog_chinesetraditional.dialog,main_002_003_dialog_chinesetraditional.dialog,25996,,1,bfdd9fb12af4a9f9d779fb3a1c7e484fa7057c5efa6c36a0d92d74cd5d4fef94
main_002_003_dialog_english.dialog,main_002_003_dialog_english.dialog,20327,,1,d7c7198412871fed073e7bd0117dfb255518cceb45c88f55826e66b970119fbc
main_002_003_dialog_japanese.dialog,main_002_003_dialog_japanese.dialog,31158,,1,3aa8aa1a6d4e727e2d8dfab1d0749c6716a735689af8e85e61229eb9a05d9b6d
main_002_003_dialog_korean.dialog,main_002_003_dialog_korean.dialog,30418,,1,b099928d25bab2f8a18269226ec075536a9a0a7e57a5eae672acb2ae345c7356
main_002_004_dialog_chinesesimplified.dialog,main_002_004_dialog_chinesesimplified.dialog,29840,,1,3a8d09fd26088da2007360144125b58ffa7a512cd17bcea49fac8453ec5ac8ce
main_002_004_dialog_chinesetraditional.dialog,main_002_004_dialog_chinesetraditional.dialog,29920,,1,3a2542adee89e6e093ff20b756ce9281b6b0273bfa60a36fba26a6b84dd2dd6f
main_002_004_dialog_english.dialog,main_002_004_dialog_english.dialog,23711,,1,d38169cb1587e970f703eb9601cfc932d34f4ea8960e2b47e9e0963b5ac2522c
main_002_004_dialog_japanese.dialog,main_002_004_dialog_japanese.dialog,34245,,1,73429096aca98297491d5ff87bc8a2797b7878dcab64b76a4c1a1fa5e54e9ab0
main_002_004_dialog_korean.dialog,main_002_004_dialog_korean.dialog,31998,,1,fee120e301c32413088efe8f74c60e80ea778b4dd43fd4ef451ec02790ddc140
main_002_005_dialog_chinesesimplified.dialog,main_002_005_dialog_chinesesimplified.dialog,20417,,1,10af545606a41b7b1597d3ccb30073716b51c22cc8e9945c00a3dddc2b93703c
main_002_005_dialog_chinesetraditional.dialog,main_002_005_dialog_chinesetraditional.dialog,20471,,1,410cc77fb4d49efb2effdf3f594f9f1c6968ae822a2c48714ef6ac87b5bfbb69
main_002_005_dialog_english.dialog,main_002_005_dialog_english.dialog,16192,,1,c115b2f0ec881f9127ce8a3ed4dc405c615adc5ed4121e304250660bb08da106
main_002_005_dialog_japanese.dialog,main_002_005_dialog_japanese.dialog,23925,,1,445bd6c0498ba96efbba6027690c576c757ec09ce43734a355e09bc252df19ad
main_002_005_dialog_korean.dialog,main_002_005_dialog_korean.dialog,22470,,1,598fb29b40ae117af1423c4c0882e5c3410199be265f20d8e7cb51c4c244e329
main_002_006_dialog_chinesesimplified.dialog,main_002_006_dialog_chinesesimplified.dialog,19877,,1,365ec4e1ab5e0c2ba6cbf1f813cd5e6dee6aaf2326e72bfb71dd862cc2f83579
main_002_006_dialog_chinesetraditional.dialog,main_002_006_dialog_chinesetraditional.dialog,19929,,1,ee739109c818ada35cd40895da2000a504db5923b11d9a06ab52a3a0acadbd5d
main_002_006_dialog_english.dialog,main_002_006_dialog_english.dialog,15580,,1,9c587fdd4d670bef726beabc73b02e5f5929dda9f134f1649ab34a8d65d61053
main_002_006_dialog_japanese.dialog,main_002_006_dialog_japanese.dialog,21897,,1,7e08058764a960f44d58cac37411dbec7bd1ec3069cc849cb493bd1558dcab1d
main_002_006_dialog_korean.dialog,main_002_006_dialog_korean.dialog,20319,,1,168254129ed82fa3960266139eaeb3c85c3f2c5bf1d800ec951b9597167acc75
main_002_007_dialog_chinesesimplified.dialog,main_002_007_dialog_chinesesimplified.dialog,27362,,1,ef18e4e7c50e38a8a17236155265d4765b27e06a810b343274ad74d117d91af4
main_002_007_dialog_chinesetraditional.dialog,main_002_007_dialog_chinesetraditional.dialog,27442,,1,d7253269b4dee7c81e7bc08fb7239e2ad7968b4d97773cc2e65c276a48a55842
main_002_007_dialog_english.dialog,main_002_007_dialog_english.dialog,22221,,1,3dcf7d8c3cd1e821ffafc8f960df9b00deb79b2bfec8c5c71d31d382bcb03e52
main_002_007_dialog_japanese.dialog,main_002_007_dialog_japanese.dialog,29678,,1,17c19242ed6707e07008792d42a711f4fae9a392525a80f1ef4deb3be9845205
main_002_007_dialog_korean.dialog,main_002_007_dialog_korean.dialog,28236,,1,566b6f93687d15af362ac9a0bd494ce3eab01901bb1e0501f98f678bd6336cca
main_002_008_dialog_chinesesimplified.dialog,main_002_008_dialog_chinesesimplified.dialog,26149,,1,979f886ad5a9eac3e5e4c9ca61a3413a6b12cc76cc253d34030132e6a158e388
main_002_008_dialog_chinesetraditional.dialog,main_002_008_dialog_chinesetraditional.dialog,26221,,1,218c987e221862a037076fbab8b53ca7691a2d5f730013bd631425a8f7bf7a57
main_002_008_dialog_english.dialog,main_002_008_dialog_english.dialog,20666,,1,d9cae7042e10a63c5afd7b6b17164e2750f5ca79a185974f3534c49983755258
main_002_008_dialog_japanese.dialog,main_002_008_dialog_japanese.dialog,29020,,1,c41664eca442eb9f355ae3d10be61f95cbc4134e2d92a823d5c62a2f245987bf
main_002_008_dialog_korean.dialog,main_002_008_dialog_korean.dialog,26753,,1,490163a8278000d4101bca37f7ca6bc994dd0e4e6448afedb87410de75592889
main_003_001_dialog_chinesesimplified.dialog,main_003_001_dialog_chinesesimplified.dialog,112271,,1,88e392e4590afda32c2fa42e0b0053fe3590e656f87c6ebaad4deeee48457217
main_003_001_dialog_chinesetraditional.dialog,main_003_001_dialog_chinesetraditional.dialog,112869,,1,bab0e9042eaab1fbdc511aa6cbdd8c97cd2bf0b6fe135a8ec2f6b797bbd78ccf
main_003_001_dialog_english.dialog,main_003_001_dialog_english.dialog,103145,,1,e4b95b1b528172a267d608820b1efbafa983647efdbd3062ca625304f4d8acdf
main_003_001_dialog_japanese.dialog,main_003_001_dialog_japanese.dialog,110220,,1,c8353e34cfffbfd8e4652552258053a2a4db6030ca072520c30a614be483adb0
main_003_001_dialog_korean.dialog,main_003_001_dialog_korean.dialog,107697,,1,d5624e14012a74e1b3a7a90b93529468f6f73c190cbe54a50b3ecbfd430fb6eb
main_003_002_dialog_chinesesimplified.dialog,main_003_002_dialog_chinesesimplified.dialog,20174,,1,68f924e6cd43c77d8a946779fd904c521e3c60fab731d75cab8da9d1239ee1ab
main_003_002_dialog_chinesetraditional.dialog,main_003_002_dialog_chinesetraditional.dialog,20228,,1,f01e3789544389e227feae09e7f0969cec95441049959038367af49a92b52a22
main_003_002_dialog_english.dialog,main_003_002_dialog_english.dialog,15801,,1,403830f827438b8c5bb4db2b953f439605b91bc3e364fd202599bf111c0de958
main_003_002_dialog_japanese.dialog,main_003_002_dialog_japanese.dialog,23009,,1,39c87fbbe2322b8600698a79e02acbcf4ad559c5d336907c30b6b030d01a6eef
main_003_002_dialog_korean.dialog,main_003_002_dialog_korean.dialog,21511,,1,aeac1ea4a2365a7526d9357bc1b42a52d63e7b4e10e0618aab4af4176dfdb682
main_003_003_dialog_chinesesimplified.dialog,main_003_003_dialog_chinesesimplified.dialog,26519,,1,f5efeac0ee373d28929f4e88e817f2183c455be9e91af98b0030d11fa9cc85d2
main_003_003_dialog_chinesetraditional.dialog,main_003_003_dialog_chinesetraditional.dialog,26591,,1,6a5fd6a2bde01407a24e6d9f7cf0396ed9bec4430d9f53a056cccda02fd79923
main_003_003_dialog_english.dialog,main_003_003_dialog_english.dialog,21000,,1,f596ee5a04e6fcb3aac3871d00add0dacaac1181cf8bea300359e6768212f7cf
main_003_003_dialog_japanese.dialog,main_003_003_dialog_japanese.dialog,29847,,1,abba7585b5bfe716272ca271cd05b8f58ae8c9611d60ec712503a64323af6d84
main_003_003_dialog_korean.dialog,main_003_003_dialog_korean.dialog,27857,,1,e3c143fed40ec1415666b35b1092edeaae3bd635dd659e6b290c424503be2052
main_003_004_dialog_chinesesimplified.dialog,main_003_004_dialog_chinesesimplified.dialog,17945,,1,d73ca75759500e6b9d27a3fec23ea49883bee0abbab0613289281a9d093dbe93
main_003_004_dialog_chinesetraditional.dialog,main_003_004_dialog_chinesetraditional.dialog,17997,,1,53b46ea4c312740691c20cec53b4b29f76108ecc2fcae094781c388884135437
main_003_004_dialog_english.dialog,main_003_004_dialog_english.dialog,14174,,1,3445138deb4685d384cccc7e3b2bf98b1339529d47d752171a53a9b6657c3fb7
main_003_004_dialog_japanese.dialog,main_003_004_dialog_japanese.dialog,19447,,1,b77b4ba268e9143cd6c9fdd2d8763c3b18b91947f15d13f7cd4aa9ec9d95abb5
main_003_004_dialog_korean.dialog,main_003_004_dialog_korean.dialog,19417,,1,9759fb2c86ba9d16ba909306d266ba117b7fef8d7f97d75c70a7a604b13b1163
main_003_005_dialog_chinesesimplified.dialog,main_003_005_dialog_chinesesimplified.dialog,26880,,1,e86d4860118102b6cb0c482fc8bff007903aac4e28bbf4cb9d21278b57a7cfc5
main_003_005_dialog_chinesetraditional.dialog,main_003_005_dialog_chinesetraditional.dialog,26950,,1,68e379261f0c590521119756b87b482ac3d3d731ee9866a5ca68fe134f850975
main_003_005_dialog_english.dialog,main_003_005_dialog_english.dialog,21893,,1,159a3c2ad4dd5c16e71bfe9a5121cb3b20e07e8c07badfa4c71857efb023e6ac
main_003_005_dialog_japanese.dialog,main_003_005_dialog_japanese.dialog,30446,,1,0994eeeee05c7d109af214b63b454e122ac3fcc00407b3bbd04d41ca1bedc7fe
main_003_005_dialog_korean.dialog,main_003_005_dialog_korean.dialog,28582,,1,bd79c78575cb543f127d9a0ded56df5b126158b1a6f129fb6b6ca275130ab660
main_003_006_dialog_chinesesimplified.dialog,main_003_006_dialog_chinesesimplified.dialog,23490,,1,d31a82d05d29362104550dc4b654e539bc54ab480d8d4e0bf381a31df84f07e4
main_003_006_dialog_chinesetraditional.dialog,main_003_006_dialog_chinesetraditional.dialog,23558,,1,9fae3a5d332e4d72f050edd0832a4fa7df22bc71301847cf292d5b298004a443
main_003_006_dialog_english.dialog,main_003_006_dialog_english.dialog,18654,,1,9435be4a3db712a1c6a0802ce8cec7b6046c75066259e5318dd8cb2be4ddd708
main_003_006_dialog_japanese.dialog,main_003_006_dialog_japanese.dialog,25412,,1,64680af5ab1423fc3cc3035b6f61eeebc1548d1fbf94f3cf5f14774345a10870
main_003_006_dialog_korean.dialog,main_003_006_dialog_korean.dialog,25291,,1,49bc8802fbf121331dae9cb7dc4625d3daf9bcc9c769c4fae29135842497e636
main_003_007_dialog_chinesesimplified.dialog,main_003_007_dialog_chinesesimplified.dialog,25564,,1,393ca07bf7496b52df7433f83e6cf22eec00f3396ff45b105cc00838a30bd4ef
main_003_007_dialog_chinesetraditional.dialog,main_003_007_dialog_chinesetraditional.dialog,25634,,1,277828b446d2629077ac6c8da1384879099595d1de3e7ca8e5556351a23a0a4c
main_003_007_dialog_english.dialog,main_003_007_dialog_english.dialog,20232,,1,8c99e25169111577566d689377e373efdfb2ea5bce7e05de19f1adbde987ecc1
main_003_007_dialog_japanese.dialog,main_003_007_dialog_japanese.dialog,29768,,1,f7fe96d271a8ed37edde806ea3c1fb5705c6304fdbf1bb5ed3e95eba20cfb1ed
main_003_007_dialog_korean.dialog,main_003_007_dialog_korean.dialog,26981,,1,98e90153dd9dfee087dedec18d3e7061248becccb9575f581e7228b0f1ceb70c
main_004_001_dialog_chinesesimplified.dialog,main_004_001_dialog_chinesesimplified.dialog,49426,,1,454964e38709d2981dec17ded440e1c59e225e03dfbeb46577ab22a3950e70a7
