##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
char_h0179_005_dialog_chinesesimplified.dialog,char_h0179_005_dialog_chinesesimplified.dialog,60908,,1,7dd2ea2dadabe38a2a2892672a238aede848dc7adae4258ecdb48a3665ffff4d
char_h0179_005_dialog_chinesetraditional.dialog,char_h0179_005_dialog_chinesetraditional.dialog,61058,,1,1de5ca8571c5496bd290e8823625fceec7d2da2d151f3f19f4cb43fd10388947
char_h0179_005_dialog_english.dialog,char_h0179_005_dialog_english.dialog,46462,,1,f6e87c8dfbed745645f16b932d24f237c5e0335f6d9ae9d4dba7b30e7604e7e6
char_h0179_005_dialog_japanese.dialog,char_h0179_005_dialog_japanese.dialog,71123,,1,1f55739f710a8ba1e5d0e7385ad709b282661ecb498b418836f840cbba3945c0
char_h0179_005_dialog_korean.dialog,char_h0179_005_dialog_korean.dialog,66050,,1,3d108cd2fa77af7607887a21512cd46a5e9fa58e9d3c6219a8121155f314ab04
char_h0183_001_dialog_chinesesimplified.dialog,char_h0183_001_dialog_chinesesimplified.dialog,32079,,1,043d0c77a1b255f308df6f2dfb5424bdd8ab8eacbec377f9ab7e34b4949c268b
char_h0183_001_dialog_chinesetraditional.dialog,char_h0183_001_dialog_chinesetraditional.dialog,32159,,1,6aa29931118d6a36cc5aab7b23035568e51fbecf4543f01e0a2bf905cd2776c9
char_h0183_001_dialog_english.dialog,char_h0183_001_dialog_english.dialog,24891,,1,1a0139519d5eb23f06c74cb49ff130b237b0995e5373136a8c2cd287f3958b0a
char_h0183_001_dialog_japanese.dialog,char_h0183_001_dialog_japanese.dialog,37953,,1,60d452cc04965271260f334eca80efa7874829f2c827c103d0a02327ab9e5700
char_h0183_001_dialog_korean.dialog,char_h0183_001_dialog_korean.dialog,35588,,1,03e80b5772304e95009058d88cfa1e3c80757fa68498841f8acd09874b6765a1
char_h0183_002_dialog_chinesesimplified.dialog,char_h0183_002_dialog_chinesesimplified.dialog,55616,,1,79c075db445fc7724f30e61e6f0a7f97424efe120577e4c9f1f5244c612715af
char_h0183_002_dialog_chinesetraditional.dialog,char_h0183_002_dialog_chinesetraditional.dialog,55754,,1,f41f47378be458390e116cb346fda0402ab37198b875197df607aa3f95b3d87a
char_h0183_002_dialog_english.dialog,char_h0183_002_dialog_english.dialog,44626,,1,4ad3b3a5bacc202b594900b4e269ce81ffd76d61a636e4f572d9e07f03046375
char_h0183_002_dialog_japanese.dialog,char_h0183_002_dialog_japanese.dialog,63987,,1,1a82a1f9c3b47bce75a74fb2e151d91e6c4602a30828368fbfb8b950d5db4abc
char_h0183_002_dialog_korean.dialog,char_h0183_002_dialog_korean.dialog,60421,,1,a29c7d97aa78d3cb5b584400babd62cc96ae47784001eaaddb68f8dcc9015c05
char_h0183_003_dialog_chinesesimplified.dialog,char_h0183_003_dialog_chinesesimplified.dialog,49494,,1,89e300519ce07c085e1772919247e47b0c5be60468e7a51c557120200c536e4b
char_h0183_003_dialog_chinesetraditional.dialog,char_h0183_003_dialog_chinesetraditional.dialog,49622,,1,b4a31f99da2c03caea9b4fbecaad6d4a0038a7c9fb314a841c392afdd9dc4df9
char_h0183_003_dialog_english.dialog,char_h0183_003_dialog_english.dialog,38437,,1,4134a8cbcd85410856d26e97c7d4720bd3c22678f96874903fb17c5b45259918
char_h0183_003_dialog_japanese.dialog,char_h0183_003_dialog_japanese.dialog,57308,,1,c1b1f25b492582cf482b95bece9a713a38bef13d59d93088c79ff0d92140312f
char_h0183_003_dialog_korean.dialog,char_h0183_003_dialog_korean.dialog,54464,,1,7880e44039f85f2d7bc65ab3d995a72ef1a409271d41ad250b5b23b8bedb31b2
char_h0183_004_dialog_chinesesimplified.dialog,char_h0183_004_dialog_chinesesimplified.dialog,61938,,1,780dd7278c833be133d4a48c2d4a692b04d5980fa46891993892fa25e26aca50
char_h0183_004_dialog_chinesetraditional.dialog,char_h0183_004_dialog_chinesetraditional.dialog,62068,,1,42c3b3c0ead24eecd7c46298c072f0127344c85e10ce543d993b4df1fc455378
char_h0183_004_dialog_english.dialog,char_h0183_004_dialog_english.dialog,48001,,1,381e2ca21982fb2332849df9714fd0c44f9f47c1175ae2c843c8cff5bfd8de69
char_h0183_004_dialog_japanese.dialog,char_h0183_004_dialog_japanese.dialog,70815,,1,afef079c9fb8cb2be8378d4008b931a3767e60d039488fa9356a5ac3a265206e
char_h0183_004_dialog_korean.dialog,char_h0183_004_dialog_korean.dialog,67002,,1,ba9f7aca0fae89dcca5558ceca411d8a4a5c2edfc00fe8f83bb061c2d0ddb4b0
char_h0183_005_dialog_chinesesimplified.dialog,char_h0183_005_dialog_chinesesimplified.dialog,45539,,1,3c5651af2bda674a36dc352ddc2c85696af9c3a848505f45ad4001f86aa58b13
char_h0183_005_dialog_chinesetraditional.dialog,char_h0183_005_dialog_chinesetraditional.dialog,45653,,1,7c41013fd73c1608433ce5d8c70ff2c10c1c241950e713d1323f4c58145826db
char_h0183_005_dialog_english.dialog,char_h0183_005_dialog_english.dialog,34443,,1,fd557bc1dd87c3804603c015f3c9057f0f3cf950cf781fcb8a7145816fb06ac2
char_h0183_005_dialog_japanese.dialog,char_h0183_005_dialog_japanese.dialog,50649,,1,8049f89de820f5223da304bd9317b74ba63969b5b1adeab44d87c23eb5cc84ce
char_h0183_005_dialog_korean.dialog,char_h0183_005_dialog_korean.dialog,49664,,1,bea0dc6d7ee14dcddf20e2272775a94c5d6d588f970a0a0d4932d4ebeafb4afd
char_h0183_006_dialog_chinesesimplified.dialog,char_h0183_006_dialog_chinesesimplified.dialog,57694,,1,29e7ec63c88c32a91b3037cb95d39f02a62c53e81f1fdf34adf2a8520c9257bb
char_h0183_006_dialog_chinesetraditional.dialog,char_h0183_006_dialog_chinesetraditional.dialog,57836,,1,32e23e6d19ce7664172affa59e8ce504aed54bd96b43f77243ae5d9e302e614c
char_h0183_006_dialog_english.dialog,char_h0183_006_dialog_english.dialog,44058,,1,999a5ffa8b2a21cd43a0d14ee20fbbeed122c08aa571896714879140e7dc8909
char_h0183_006_dialog_japanese.dialog,char_h0183_006_dialog_japanese.dialog,67337,,1,23238db181e116584ea475148fbe64c2c9046936490f38a7f4e41228c3d40212
char_h0183_006_dialog_korean.dialog,char_h0183_006_dialog_korean.dialog,63772,,1,cc3f12d32391d1080497981e34d3339717969e6e2709aad3ae191d37ba263afe
char_h0185_001_dialog_chinesesimplified.dialog,char_h0185_001_dialog_chinesesimplified.dialog,34152,,1,c0556e8ddbbc6738e4faecef8d21f4c942d2edc56b647ead3f7f900f804ce826
char_h0185_001_dialog_chinesetraditional.dialog,char_h0185_001_dialog_chinesetraditional.dialog,34234,,1,6d35af56165e63655966894153e1d19a913e8904239a0b832507ce1c09b56817
char_h0185_001_dialog_english.dialog,char_h0185_001_dialog_english.dialog,26615,,1,cc00973bc0b920c2f9ca716136c3ae999eb9c542faabb738ae5ef7313d30c825
char_h0185_001_dialog_japanese.dialog,char_h0185_001_dialog_japanese.dialog,42216,,1,21feefc721c59043e68b0232234f6d047e08ecbfaf50f140c93f8d7a50d8b9c0
char_h0185_001_dialog_korean.dialog,char_h0185_001_dialog_korean.dialog,39027,,1,2c10f4b86d3aa2ff4c43d74dbae1482dff77f3114f32b4b3ff44c0765317aca8
char_h0185_002_dialog_chinesesimplified.dialog,char_h0185_002_dialog_chinesesimplified.dialog,50076,,1,9ab0c4f215f7244a205629f97bfc11a99395c82665b7b50e60ef36ce1262bf54
char_h0185_002_dialog_chinesetraditional.dialog,char_h0185_002_dialog_chinesetraditional.dialog,50206,,1,44d060a7f6f287ab61212ff5a395cafa6d66fa6a9c51263d2ee72a76c132e017
char_h0185_002_dialog_english.dialog,char_h0185_002_dialog_english.dialog,39171,,1,2846c4f5d443b04c27113339bec2f46342a137a71e1167ca69ae3a805c811987
char_h0185_002_dialog_japanese.dialog,char_h0185_002_dialog_japanese.dialog,59234,,1,7bdcfab695588d0532b38169b55d0a8736cc22af3476b0f3b8d170145cda2116
char_h0185_002_dialog_korean.dialog,char_h0185_002_dialog_korean.dialog,55906,,1,507628f8857f6dd119b540b9df8433982ee3b910e15b027f8ad7f0e9e52ca59f
char_h0185_003_dialog_chinesesimplified.dialog,char_h0185_003_dialog_chinesesimplified.dialog,37493,,1,419c5b5145abbc905e48afc2ac0085c3a5216e031638d644b48882c5b4a60dbe
char_h0185_003_dialog_chinesetraditional.dialog,char_h0185_003_dialog_chinesetraditional.dialog,37589,,1,75dc48dc00480bfead62213a4e01c538be809956c373eb1bb8034a0a24349793
char_h0185_003_dialog_english.dialog,char_h0185_003_dialog_english.dialog,29130,,1,a9c31c00b5eac7fd3cc45b11b576831df26b9272135893e412fcb6a685e61b8d
char_h0185_003_dialog_japanese.dialog,char_h0185_003_dialog_japanese.dialog,44323,,1,8a42d9cb90a9391d3258a058cf8b82acf79190014cbaa5356c1f0c9ab9eb04b3
char_h0185_003_dialog_korean.dialog,char_h0185_003_dialog_korean.dialog,39958,,1,8c7923886f8ed460060e0a8f8f991420cba76c7712b83b873a8281b31af38daf
char_h0185_004_dialog_chinesesimplified.dialog,char_h0185_004_dialog_chinesesimplified.dialog,38179,,1,26ad11a0145ae33976552b2ac5b396c5079cec6e307359f6fafb398e3761ccca
char_h0185_004_dialog_chinesetraditional.dialog,char_h0185_004_dialog_chinesetraditional.dialog,38275,,1,e0915f308b51ea64815aa40df1f133d4bd177fba1a9ddd07960812731ea521f1
char_h0185_004_dialog_english.dialog,char_h0185_004_dialog_english.dialog,29141,,1,045ec875a4e1d6e4dfbde052a837f231f1a596c4210a55b7c6990aedacdfe604
char_h0185_004_dialog_japanese.dialog,char_h0185_004_dialog_japanese.dialog,45368,,1,d71a8a2948b1fd375cb59ec729c2563eaa4b2a1f1087a0ce2435e19cd6416225
char_h0185_004_dialog_korean.dialog,char_h0185_004_dialog_korean.dialog,43848,,1,e3eecca3e06c9e97b2e86aacb9bc37f20ed8ec2adaebd603c6766e8ab347d147
char_h0185_005_dialog_chinesesimplified.dialog,char_h0185_005_dialog_chinesesimplified.dialog,39787,,1,01d7ea99e0c494c8ddc47115a89b6eaac9b0b31cacb19479014834c03ee80dc0
char_h0185_005_dialog_chinesetraditional.dialog,char_h0185_005_dialog_chinesetraditional.dialog,39891,,1,f1d86afa172bd4d92a30097620ad808433778771399605bdbd2ae8dfc4dc3afa
char_h0185_005_dialog_english.dialog,char_h0185_005_dialog_english.dialog,31880,,1,31a86e0c4cfdcb59bec11e4f6a31c7a0ff6e1fff51a9921baffa0d414a692a5f
char_h0185_005_dialog_japanese.dialog,char_h0185_005_dialog_japanese.dialog,46109,,1,b5f8f652a6730ed3a28a9b135f369ddc5465fcd3ad91449de6eb50a2313fa446
char_h0185_005_dialog_korean.dialog,char_h0185_005_dialog_korean.dialog,43755,,1,589ef8fb37c62cc68afee0f8b58ed7ab085b2b99f5d74bf2b083ecc9cd1d2070
char_h0185_006_dialog_chinesesimplified.dialog,char_h0185_006_dialog_chinesesimplified.dialog,34015,,1,2d72d7396ec0aa81becb41f86e69fc0e7412fc1d9966a45d9ff12650c39cc10e
char_h0185_006_dialog_chinesetraditional.dialog,char_h0185_006_dialog_chinesetraditional.dialog,34109,,1,2d71fc5a1cadf5f1590a72243de0989c47258cdeed3cc9eeddcb8529cc8ddc92
char_h0185_006_dialog_english.dialog,char_h0185_006_dialog_english.dialog,26584,,1,fea3d3671c95eedd7268d8ed7257da0008843a8e6e2b7b56459916a3980a4c91
char_h0185_006_dialog_japanese.dialog,char_h0185_006_dialog_japanese.dialog,39861,,1,3a54723d6ced84aed96dddf000ff81202d18f2d9ff2be420ce7a3fef310706f5
char_h0185_006_dialog_korean.dialog,char_h0185_006_dialog_korean.dialog,37950,,1,e959196f574f8adef9e2d7a6657b72554f7c900b168d6835a220c7a7239824f3
char_h0190_001_dialog_chinesesimplified.dialog,char_h0190_001_dialog_chinesesimplified.dialog,37996,,1,0fd509fadaf06d79e4011e6ad74203aaf000799eb3d2a47ef33fc14dbf85d802
char_h0190_001_dialog_chinesetraditional.dialog,char_h0190_001_dialog_chinesetraditional.dialog,38074,,1,124b22ee6e4a69be9f20fdf327ef77e1de598fc7ca118b2a6e92453198dff5e0
char_h0190_001_dialog_english.dialog,char_h0190_001_dialog_english.dialog,27752,,1,a44d4e79726e435f79dc5a664427f24967c13785945ddf5a648bd23d98d636a2
char_h0190_001_dialog_japanese.dialog,char_h0190_001_dialog_japanese.dialog,45784,,1,be717679ba08a44a8badb57da9db5c46ba2534e86908e2974bcbc290e38e7369
char_h0190_001_dialog_korean.dialog,char_h0190_001_dialog_korean.dialog,41661,,1,dcb1e38f055744430f336dbae7178b55fe66660aba195e3e72c58f8d3493e14c
char_h0190_002_dialog_chinesesimplified.dialog,char_h0190_002_dialog_chinesesimplified.dialog,34384,,1,4aef42335e28fe6145c99c2fa1913562a6c6132eec034e689f958221bcfa668e
char_h0190_002_dialog_chinesetraditional.dialog,char_h0190_002_dialog_chinesetraditional.dialog,34454,,1,a0a6c0e6075c293a0138149462e056d4d2596d58786920a9834dd714f88ab13e
char_h0190_002_dialog_english.dialog,char_h0190_002_dialog_english.dialog,25044,,1,8d7a1468cc5175801f98d34d72d15a43d0ba4abe40ee60acf6995fd24ec3d7c5
char_h0190_002_dialog_japanese.dialog,char_h0190_002_dialog_japanese.dialog,41061,,1,3e67f62ba3f86fe049b061a9929866f094cd39eb5bb10c55ccdd01929db1fdff
char_h0190_002_dialog_korean.dialog,char_h0190_002_dialog_korean.dialog,37850,,1,2f100d88334304618215ebde2f489732bd1b8b8c5c0cab262b4ef8728ef8bbbd
char_h0190_003_dialog_chinesesimplified.dialog,char_h0190_003_dialog_chinesesimplified.dialog,58526,,1,2fcef763c217b9b922a6369b3ff73a3fb2a55645ffdf1c874409555af77e403c
char_h0190_003_dialog_chinesetraditional.dialog,char_h0190_003_dialog_chinesetraditional.dialog,58672,,1,90f703b9e23df0f868ff83cb96846fe5c2e035aee307f2e12584eddf0c1da58c
char_h0190_003_dialog_english.dialog,char_h0190_003_dialog_english.dialog,43310,,1,0ee43e4c7bdf217807cf326a5be02683bf351f7d39ecf5468010817d1aa6db21
char_h0190_003_dialog_japanese.dialog,char_h0190_003_dialog_japanese.dialog,69709,,1,bab7ad0e8630a3a7293c29557536a49163034827fad1fe1e95904089fd356769
char_h0190_003_dialog_korean.dialog,char_h0190_003_dialog_korean.dialog,64342,,1,2f5bbdce4059640e885444ca601da9f0aeb4144475eabb088b0a9bac6f4307d3
char_h0190_004_dialog_chinesesimplified.dialog,char_h0190_004_dialog_chinesesimplified.dialog,52304,,1,274f6737dc4448cedbcf4b682f2555c7abbcf46970515c20d413df049a1b981e
char_h0190_004_dialog_chinesetraditional.dialog,char_h0190_004_dialog_chinesetraditional.dialog,52436,,1,a72729dbcd2473ff242a90115669fdde720c54308eb2a8bfc394ef8cc0d6bc5e
char_h0190_004_dialog_english.dialog,char_h0190_004_dialog_english.dialog,37983,,1,8e170c20877cba49db6e84486aa9639e672c6c54e972c4fc4d09ee6308768147
char_h0190_004_dialog_japanese.dialog,char_h0190_004_dialog_japanese.dialog,60900,,1,1890d3aefd4c53c6444cede5483cddcb045ca885a1610a25d4b69cb782d290c6
char_h0190_004_dialog_korean.dialog,char_h0190_004_dialog_korean.dialog,56946,,1,2934993fe17b0d8f9e35e29861ccefe64105b55fbba636992740666058948ad3
char_h0190_005_dialog_chinesesimplified.dialog,char_h0190_005_dialog_chinesesimplified.dialog,47725,,1,e0fc5874795e1299d6fba467b2cb824bfc3e4f6c46896ffa48fd2d68fb603c26
char_h0190_005_dialog_chinesetraditional.dialog,char_h0190_005_dialog_chinesetraditional.dialog,47835,,1,2a109a7b1c2d1719bea9b168f11a429536f0f14467fd1a0a8f933a83491e5c2c
char_h0190_005_dialog_english.dialog,char_h0190_005_dialog_english.dialog,33930,,1,b1306a9f6f8edb765c6ef62eb926eb5dd33b7426fa00011a32643b51838ce00c
char_h0190_005_dialog_japanese.dialog,char_h0190_005_dialog_japanese.dialog,56259,,1,e845e59740221f4b2f0634b2bb2161e79e1dc2aaa4c0c02ba8ebb57bb4b39c5c
char_h0190_005_dialog_korean.dialog,char_h0190_005_dialog_korean.dialog,50687,,1,ab298b716ef1da4c0fc7dbcd2a64a43ac62be15864e2260d480ab7a73134dd6b
char_h0190_006_dialog_chinesesimplified.dialog,char_h0190_006_dialog_chinesesimplified.dialog,53127,,1,762ffbbf905f0944bdfaebcd04628ddb522a78b720d2242fe6475d4f47b8a855
char_h0190_006_dialog_chinesetraditional.dialog,char_h0190_006_dialog_chinesetraditional.dialog,53251,,1,467c3595c2e17ab6d749644646c41c8cb44144b2241f16f31898ea8624ed8071
char_h0190_006_dialog_english.dialog,char_h0190_006_dialog_english.dialog,40077,,1,b666b2373e235307ff6b041c191776388d9412c605e873b618903947aab2a726
char_h0190_006_dialog_japanese.dialog,char_h0190_006_dialog_japanese.dialog,62057,,1,56e7a0c53b5093c105c40e6391ee517dd08bde95beffd53a3ec9d85ebf3847e5
char_h0190_006_dialog_korean.dialog,char_h0190_006_dialog_korean.dialog,58162,,1,565d28c8f637f82869272cf5626b0bf21fbf30976771bd55dc6424e418079b8a
char_m0011_001_dialog_chinesesimplified.dialog,char_m0011_001_dialog_chinesesimplified.dialog,27423,,1,d5c9c13ca2858ba54990da6d75f1b5bbbb94008e3329a97cbd202dd780646eab
char_m0011_001_dialog_chinesetraditional.dialog,char_m0011_001_dialog_chinesetraditional.dialog,27505,,1,25e9d348753a9cfd594ab5ef14bc432a7d71c20528e2ee8ad4a526d53fe2a252
char_m0011_001_dialog_english.dialog,char_m0011_001_dialog_english.dialog,23427,,1,6de983f52fec0e5a79b774bdedfae5ab45bbda8d43f6d80625bdb30abbdaf43f
char_m0011_001_dialog_japanese.dialog,char_m0011_001_dialog_japanese.dialog,28865,,1,d54fe804d178d4ef357126ae5a1b9feca6898995a6710954c0fc95db83229bda
char_m0011_001_dialog_korean.dialog,char_m0011_001_dialog_korean.dialog,27344,,1,61d610e35342414bd502930ab9d3d12cc599a08a3e7b6866c3c5b42b898f2ea1
char_m0011_002_dialog_chinesesimplified.dialog,char_m0011_002_dialog_chinesesimplified.dialog,32650,,1,77c1659734f7fb6ba365a8d775f00a30d0652a3d0d47bac611a68ec09e4e98d9
char_m0011_002_dialog_chinesetraditional.dialog,char_m0011_002_dialog_chinesetraditional.dialog,32770,,1,9b58814b3f141ba572831a812df17671aec4e89a76ee98a7342f8632ff06c17f
char_m0011_002_dialog_english.dialog,char_m0011_002_dialog_english.dialog,27953,,1,a16dd80b7e4334ffe6366af17b274bad79ef00ee8024afe9d04fb46a9dfd4451
char_m0011_002_dialog_japanese.dialog,char_m0011_002_dialog_japanese.dialog,34141,,1,cc7afa4e9238160f5cebe4e0cba0aa80228802323ab842511e194a6022cc3b72
char_m0011_002_dialog_korean.dialog,char_m0011_002_dialog_korean.dialog,32505,,1,e3ae27495d6c3b6db3ea3e635a03007eb9841b055824d5aa32d503a6c8b7e696
char_m0011_003_dialog_chinesesimplified.dialog,char_m0011_003_dialog_chinesesimplified.dialog,20001,,1,ff95c268a52669532d8c92376d3efc2116b872d65699eb0833e3a1486e49e8fc
char_m0011_003_dialog_chinesetraditional.dialog,char_m0011_003_dialog_chinesetraditional.dialog,20097,,1,8c2029062c635a8b02ee536ef2b082c1ad02b36724b0cf4392b3272f66978a7f
char_m0011_003_dialog_english.dialog,char_m0011_003_dialog_english.dialog,18226,,1,72d991a748c972c5529a63fa1851a8f1b0a3bc635f518a0feccdc6445170170b
char_m0011_003_dialog_japanese.dialog,char_m0011_003_dialog_japanese.dialog,19297,,1,4152674020ab4d97f7dcaad42606d883f0f0b68e90085bd0b4bb8f04b2bd0d6a
char_m0011_003_dialog_korean.dialog,char_m0011_003_dialog_korean.dialog,18855,,1,82776f095eb018a250606ae7dfc319bdc553a13407e1e4ad6ff913666e61a91a
char_m0011_004_dialog_chinesesimplified.dialog,char_m0011_004_dialog_chinesesimplified.dialog,22575,,1,0abab5ed25a51bb22915100665566e99848c08862587df306ead07af4d46656f
char_m0011_004_dialog_chinesetraditional.dialog,char_m0011_004_dialog_chinesetraditional.dialog,22651,,1,e6085f5b9ba639c9adb430fdfb3fbd9f7cecd56075cf30c14bc3d94da2b7e315
char_m0011_004_dialog_english.dialog,char_m0011_004_dialog_english.dialog,19041,,1,5b8c2a2cf31db95d25f32b3c794422ef5c79e030b24cbfabff8d840381e5d6f9
char_m0011_004_dialog_japanese.dialog,char_m0011_004_dialog_japanese.dialog,23742,,1,e076b881cc9ed381f295ad16fb63f379fbae50fc09bb960c9169e904e47de717
char_m0011_004_dialog_korean.dialog,char_m0011_004_dialog_korean.dialog,22318,,1,6ea1f41802dbc57e993614a4803e325b2f5b2aade5dcbd9a80c319a2fa38a8f5
char_m0011_005_dialog_chinesesimplified.dialog,char_m0011_005_dialog_chinesesimplified.dialog,31107,,1,b2b0dace5ae1f852db37afc028f7b9248fb1b7d6ec884464807d96f4434d5392
char_m0011_005_dialog_chinesetraditional.dialog,char_m0011_005_dialog_chinesetraditional.dialog,31197,,1,36613e88f8fa6827b363d1c49304a2c3c2950cf9ad8e95efc0b4827e3f6c5fd0
char_m0011_005_dialog_english.dialog,char_m0011_005_dialog_english.dialog,26338,,1,ebefacdd0a5e3df495688db19c338f89a84b685d6abb9269ef28b99b3eb2a92a
char_m0011_005_dialog_japanese.dialog,char_m0011_005_dialog_japanese.dialog,32531,,1,e4e4164ae3a15e0651db9d4483eceef135ae1fe1b38a51d152fa328d40701509
char_m0011_005_dialog_korean.dialog,char_m0011_005_dialog_korean.dialog,32244,,1,23d8eb7d2e584375c0cff0b78035b629846def9318c1f84e120b2b36decd0806
char_r0034_001_dialog_chinesesimplified.dialog,char_r0034_001_dialog_chinesesimplified.dialog,13826,,1,72355a353569f96d776503ded213c9e6755dc47ff25c4b1fd8b6e43252c7cf59
char_r0034_001_dialog_chinesetraditional.dialog,char_r0034_001_dialog_chinesetraditional.dialog,13864,,1,f9aae399ce5d7303d98d4277bc4ad569ba36e614ac6379c878bc56a8aef535bb
char_r0034_001_dialog_english.dialog,char_r0034_001_dialog_english.dialog,11681,,1,f06087518acee9ac129dc3a053110ec24a622d7468ce6345e2dbb5bd6ef4f9a9
char_r0034_001_dialog_japanese.dialog,char_r0034_001_dialog_japanese.dialog,16305,,1,aa5f2cda0d7827f3c55b73fe257e789ef04459a4c4e34be1ad583c257a9c4853
char_r0034_001_dialog_korean.dialog,char_r0034_001_dialog_korean.dialog,14577,,1,651ab69d1f111e46fdca8a2be4e4ff8d592aa948de9d8a0582c7a6dc8bfcc3ac
char_r0034_002_dialog_chinesesimplified.dialog,char_r0034_002_dialog_chinesesimplified.dialog,27090,,1,cbe6a3a401c82079f8d050a162758d3e77a752c176b94ec8ab66b263e728ed77
char_r0034_002_dialog_chinesetraditional.dialog,char_r0034_002_dialog_chinesetraditional.dialog,27166,,1,21f8d43e2fc0085cda143cbd7ca7bb05dc0b5f72f3a80047ce5f3f3dc4231835
char_r0034_002_dialog_english.dialog,char_r0034_002_dialog_english.dialog,22182,,1,6efb9b9f2fe72e5ea4105a8cd81cc80ad58d18779b78dae45c9c06eb80652ad6
char_r0034_002_dialog_japanese.dialog,char_r0034_002_dialog_japanese.dialog,30154,,1,1665bc988ca5879898599f7bc5e62c0cd53cbf75c048a30fe21af3233658d079
char_r0034_002_dialog_korean.dialog,char_r0034_002_dialog_korean.dialog,28911,,1,b6b829cd66640656120801cdc7f9fec195d95fcb36fd1a7a09ca310bcd59b442
char_r0034_003_dialog_chinesesimplified.dialog,char_r0034_003_dialog_chinesesimplified.dialog,22854,,1,ab534152dc8c92be33a1419f48b27c3eb6d9c4689a3f06a6a6a2351fc9baa13c
char_r0034_003_dialog_chinesetraditional.dialog,char_r0034_003_dialog_chinesetraditional.dialog,22920,,1,20ba489287a2b0b6f9d3c430c2e0afae38dddbe1277cce75250f2de9e90e6705
char_r0034_003_dialog_english.dialog,char_r0034_003_dialog_english.dialog,19082,,1,b77a1442b2ca8c30511faf9a8cdf1bffee34aaa1af8ed7b6d60421c98610c46c
char_r0034_003_dialog_japanese.dialog,char_r0034_003_dialog_japanese.dialog,26009,,1,2f55438e6eb1fd32a92fe8074fb6260cd3933ffde0598c285071863205c97c12
char_r0034_003_dialog_korean.dialog,char_r0034_003_dialog_korean.dialog,23611,,1,199ca8ff284c8ac4ac73354e8ee568f28f4f5a2401adbaf962b2785052652670
