##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_311_002_dialog_chinesesimplified.dialog,main_311_002_dialog_chinesesimplified.dialog,71548,,1,d50c89475b46ae8ca4faa6732b289aef7a96cb59f4702603210b69915622764f
main_311_002_dialog_chinesetraditional.dialog,main_311_002_dialog_chinesetraditional.dialog,71740,,1,83dda08800975781356c120ee382d9a18df4df6a8f944a49d1f99c4917e1431e
main_311_002_dialog_english.dialog,main_311_002_dialog_english.dialog,56522,,1,0cf2f83a748dd1b317801cef3ae07167086a568b7dcb34edac6331589c750aca
main_311_002_dialog_japanese.dialog,main_311_002_dialog_japanese.dialog,82096,,1,77d952d33541365167f26c8ab89c9efa89ebed8ba5207f7dbe39e4f52609c198
main_311_002_dialog_korean.dialog,main_311_002_dialog_korean.dialog,74775,,1,0d56ba9d5ecad8c4e486aac79861f55581d47ba9f4b139874976677bb9c4f5ec
main_311_003_dialog_chinesesimplified.dialog,main_311_003_dialog_chinesesimplified.dialog,78607,,1,995719c3a85d8e8db2f09af1cefcfe656cc68d57f78d9dad6b0b8fc53b97132c
main_311_003_dialog_chinesetraditional.dialog,main_311_003_dialog_chinesetraditional.dialog,78867,,1,d738acc5a028d7f583770db6c0bd22c4cc85307a47bb64a7ecc89520e4956974
main_311_003_dialog_english.dialog,main_311_003_dialog_english.dialog,64884,,1,93b0f74bddff2d3ca02fcac75e8300fb4b9513d42c883afaca3703b61cca5af8
main_311_003_dialog_japanese.dialog,main_311_003_dialog_japanese.dialog,87072,,1,da50c4c3756322fa3ce08dd53b985423b6cdc6a47bfc7f4800f71e48419611cc
main_311_003_dialog_korean.dialog,main_311_003_dialog_korean.dialog,82142,,1,42f58ff33f9c3ae825e84f69948169ec15cfe7fc678c8f698c19673cdd331866
main_311_004_dialog_chinesesimplified.dialog,main_311_004_dialog_chinesesimplified.dialog,38090,,1,960e09ac4d70182ee9bfb31e292f3b7fe551b5c666614cc29f479cbda7bec700
main_311_004_dialog_chinesetraditional.dialog,main_311_004_dialog_chinesetraditional.dialog,38172,,1,913a05e50b88b2622ab70f8a73a893de487add71ea6e53d313d05308aba9eacd
main_311_004_dialog_english.dialog,main_311_004_dialog_english.dialog,29631,,1,b14e79870e171968480d915af4e5419944daf52cfcf1652497bb9d5f2b69a6b6
main_311_004_dialog_japanese.dialog,main_311_004_dialog_japanese.dialog,42376,,1,e4c4352eb6c66bbb1494b50cd9d6ca430694c4719ed0055f1871a355d957cdd1
main_311_004_dialog_korean.dialog,main_311_004_dialog_korean.dialog,40816,,1,885afda45a2db205724fc33b92228c6a73850bdfc707bcc91c0f59bd56e7b779
main_311_005_dialog_chinesesimplified.dialog,main_311_005_dialog_chinesesimplified.dialog,60652,,1,7628d8668a7828edca724df29d044a0f2f01942ec853ec14ae85cb91129999ba
main_311_005_dialog_chinesetraditional.dialog,main_311_005_dialog_chinesetraditional.dialog,60790,,1,ac6f7a76dd6983cfcdb9a62693a2d20d86c048cfe6ce20b2d0411ead6668b19b
main_311_005_dialog_english.dialog,main_311_005_dialog_english.dialog,46084,,1,8593ba4836e138f8d2c21a6058327976cde336f45b7653e4cb614c9ef1703cdb
main_311_005_dialog_japanese.dialog,main_311_005_dialog_japanese.dialog,70736,,1,2f6aebefd023358b0244cded5e8b0dc787d140af426760cf763c654ece35c5f4
main_311_005_dialog_korean.dialog,main_311_005_dialog_korean.dialog,66730,,1,a80874ab6349e3935e51645cfafebd5b69a181eef11ef0c1516151a2ecde50c8
main_311_006_dialog_chinesesimplified.dialog,main_311_006_dialog_chinesesimplified.dialog,55858,,1,4e7b200a898c58d5bcd44251fa2d564bc7eb14775a17c27036d545ef50e1e847
main_311_006_dialog_chinesetraditional.dialog,main_311_006_dialog_chinesetraditional.dialog,55974,,1,d051e43bbdd6a554f0bd5194f2a5719036c88269a5086485427a5c00771aba11
main_311_006_dialog_english.dialog,main_311_006_dialog_english.dialog,43230,,1,9b3052f35192c56c1cf1f51fabf64e7b053518e33d3f13676dc5b8a2e10d20b2
main_311_006_dialog_japanese.dialog,main_311_006_dialog_japanese.dialog,61651,,1,1034ced1771b093b9380f8607ce740169c5cfe1d1012e061828c78360d0ff2b4
main_311_006_dialog_korean.dialog,main_311_006_dialog_korean.dialog,58881,,1,bc6470824f7bb272a97874b9677af1812117e8de8bc0832f94fff724822a5311
main_312_001_dialog_chinesesimplified.dialog,main_312_001_dialog_chinesesimplified.dialog,52794,,1,514e56569475b4874874a39ba525c52f94f8b829b9ad2e41cadee4814a5cfd95
main_312_001_dialog_chinesetraditional.dialog,main_312_001_dialog_chinesetraditional.dialog,52944,,1,2cafdf79aa964bc92d0f39d101970daa5e48913b59f9d9fcc618540d8ada341b
main_312_001_dialog_english.dialog,main_312_001_dialog_english.dialog,43110,,1,e761f4bb8d58093d1b56cc550edb0bbb6a5d5a8065b1bb3fccf756bd7c20337a
main_312_001_dialog_japanese.dialog,main_312_001_dialog_japanese.dialog,60305,,1,56fcd91356f258c410b5acfd25165228af27c2bf4fbdc42c45fce1644051f70e
main_312_001_dialog_korean.dialog,main_312_001_dialog_korean.dialog,56733,,1,b6b57f80977929176a7a88f5df2857dde8ba53b5d0a0399eb2ba40fd6c10e7b4
main_312_002_dialog_chinesesimplified.dialog,main_312_002_dialog_chinesesimplified.dialog,32426,,1,854eb182dbc10af0679bf30d4ad2ffa58dff2d0206b2c51f06dfa31b8152a013
main_312_002_dialog_chinesetraditional.dialog,main_312_002_dialog_chinesetraditional.dialog,32512,,1,e006f6a909af9b9bf9148c2dbba40abfb20353794c22de9334dcfb75642c19be
main_312_002_dialog_english.dialog,main_312_002_dialog_english.dialog,25890,,1,2a8bb28b0636365c17d195c9a0da777f95831eace6710d9e5d4a5d2718856567
main_312_002_dialog_japanese.dialog,main_312_002_dialog_japanese.dialog,37698,,1,d8b5cbf88bd0b9655d4ece9fb9ad64439a9767fd752950ee08e698af17206255
main_312_002_dialog_korean.dialog,main_312_002_dialog_korean.dialog,35974,,1,9725706f0dcb3efadc02b9ac4fb542ca8b659626d8d86734921c7d6285f988a2
main_312_003_dialog_chinesesimplified.dialog,main_312_003_dialog_chinesesimplified.dialog,73006,,1,ff4f18ffcdfa1d7e8de06506cb92c8a8ffe6dc5982c7df8b577a9cf186f50749
main_312_003_dialog_chinesetraditional.dialog,main_312_003_dialog_chinesetraditional.dialog,73194,,1,f80d23c9ac3440a87d3a41c5df3946ce41fde7039503fadc284110f503590716
main_312_003_dialog_english.dialog,main_312_003_dialog_english.dialog,59625,,1,ca7a7af70fbe056ad79a483ba325c3eb2b7b864c12cc8cd9fdd932d4e0422eae
main_312_003_dialog_japanese.dialog,main_312_003_dialog_japanese.dialog,82722,,1,5d0505ba00cfc1f58f12be0e88038d795f8714109b24b7ed4680b88cee5f4e74
main_312_003_dialog_korean.dialog,main_312_003_dialog_korean.dialog,78666,,1,31680b0a6f166cdccf8772a30dba02135eadf8029d31f3547e3eb08bc79ef9d7
main_312_004_dialog_chinesesimplified.dialog,main_312_004_dialog_chinesesimplified.dialog,90371,,1,263bf610c7aa74bbea1e91ac660c99182172510ea223599b6bc037a5d8771ac2
main_312_004_dialog_chinesetraditional.dialog,main_312_004_dialog_chinesetraditional.dialog,90613,,1,6bda9a86212f23664dad5abe0977f5a6be5a48979ec1270f9e007906e6b10a12
main_312_004_dialog_english.dialog,main_312_004_dialog_english.dialog,70730,,1,c9826f41491bf6ed5b4c1310b42e50e5b7c350090f9b8c5920a82c2b3c143beb
main_312_004_dialog_japanese.dialog,main_312_004_dialog_japanese.dialog,108512,,1,0e975bd1d5c8017a0088135549111a47bb84d4c99c14497fbd08fe9dcb289af8
main_312_004_dialog_korean.dialog,main_312_004_dialog_korean.dialog,103001,,1,c41a7db4103203598a94e671b7a15a310fc73962101549cc160cc2e8b40cb4de
main_312_005_dialog_chinesesimplified.dialog,main_312_005_dialog_chinesesimplified.dialog,40795,,1,e2c9c0ec57ded4539fa989cb4b10d8524fc6f8471a166bdd6aefea40e9031725
main_312_005_dialog_chinesetraditional.dialog,main_312_005_dialog_chinesetraditional.dialog,40907,,1,39e59a2cf58f75feb19a377df79b795caf7d0131102dcc0469914f8b2a8252d1
main_312_005_dialog_english.dialog,main_312_005_dialog_english.dialog,33017,,1,1990e6d180f50d2ee8add9d4f5bf0ce8e7b6d55bde7cc1ab2e9291559fada49a
main_312_005_dialog_japanese.dialog,main_312_005_dialog_japanese.dialog,47261,,1,39ceb7dba06d265f71e2df4cdaf1a83d2090bda734a5fd52bead2b16b9900bf1
main_312_005_dialog_korean.dialog,main_312_005_dialog_korean.dialog,45368,,1,70a94db77caeead6b781c2fd27b8a026019a701c1dc8e8d0f31771bf14fe2a8d
main_313_001_dialog_chinesesimplified.dialog,main_313_001_dialog_chinesesimplified.dialog,62946,,1,fdbefb2643b750e262aa980d10d27e9e31533dbca34e0d525575d90c8a687d63
main_313_001_dialog_chinesetraditional.dialog,main_313_001_dialog_chinesetraditional.dialog,63044,,1,8478b5121ae44b0b0bded8ded89e96e569c34dec5b515fc79bdc6046d0fe40e5
main_313_001_dialog_english.dialog,main_313_001_dialog_english.dialog,48952,,1,11ffbaf1a390c57a32e966ee15a31c00451d79a896f0ac34f9aa05dba5753710
main_313_001_dialog_japanese.dialog,main_313_001_dialog_japanese.dialog,73338,,1,6381a5963012c196a13141bd7d2ce9366cb64d05b5d191b2f0e39b20d78e70e2
main_313_001_dialog_korean.dialog,main_313_001_dialog_korean.dialog,68877,,1,c8fad751d0c2ea8ca50cd91747888e359d643f6403dbc6ffcfbda1ffa7cbc113
main_313_002_dialog_chinesesimplified.dialog,main_313_002_dialog_chinesesimplified.dialog,58210,,1,90470ee9bc04c72da8e0b3b1fd660b1d398b6040386296cca00f287ede9f746e
main_313_002_dialog_chinesetraditional.dialog,main_313_002_dialog_chinesetraditional.dialog,58350,,1,3bf025c06c352e0222ca2b99add2348430a4dd9f05eb8cc0bcde15809e2bcb7a
main_313_002_dialog_english.dialog,main_313_002_dialog_english.dialog,47061,,1,9190ea6957582f6092a30a6fffebad9968cb980720ccd7c7c843f19a0f0ec1c7
main_313_002_dialog_japanese.dialog,main_313_002_dialog_japanese.dialog,65740,,1,90aa17d01f371f96b5a36789f63bdb0274c50b6e93c85b8ef749a43b8820877e
main_313_002_dialog_korean.dialog,main_313_002_dialog_korean.dialog,62548,,1,1c52eb0b521e6c281bae5987e470e77c42d227f0d514e9124915f96a87fa5bcd
main_313_003_dialog_chinesesimplified.dialog,main_313_003_dialog_chinesesimplified.dialog,63539,,1,8f9cdde9fdfca77442a36717d488e13677d25c5e233044806ed9aa0febfffb8c
main_313_003_dialog_chinesetraditional.dialog,main_313_003_dialog_chinesetraditional.dialog,63709,,1,310c1be26e90b2b09a842c75fbba90bf72801900be7cd0f3bec4b1fb97ed30d3
main_313_003_dialog_english.dialog,main_313_003_dialog_english.dialog,51413,,1,dee1ffea87637c5f803645fc76cab17296b962f93bc709d314a22dc7049649c8
main_313_003_dialog_japanese.dialog,main_313_003_dialog_japanese.dialog,70726,,1,1e1a764549716aaa1c663159e37f07c77d6d5f43c289e8ffc5c3329ae62750c9
main_313_003_dialog_korean.dialog,main_313_003_dialog_korean.dialog,66586,,1,5731d4948b2e5ab262fb5bf9b06e6b815deb551d12df632278833c7ee843d540
main_313_004_dialog_chinesesimplified.dialog,main_313_004_dialog_chinesesimplified.dialog,50611,,1,7c833e507d63fb79206b69847eef55a2c1998285115053bdd6d3ece323b54e97
main_313_004_dialog_chinesetraditional.dialog,main_313_004_dialog_chinesetraditional.dialog,50751,,1,e3f275fce52f1bf53ba9fb40754eb71867c2068adf6e09f74fb9290dd4c57312
main_313_004_dialog_english.dialog,main_313_004_dialog_english.dialog,39949,,1,6161015709776f55aba53f92b490cbf90321aa587516931188fbb89136d981c2
main_313_004_dialog_japanese.dialog,main_313_004_dialog_japanese.dialog,58321,,1,5d10c18a95dd59a4d25e6c3892ac674d4fe7bd66911367ce15500d2c74955c4b
main_313_004_dialog_korean.dialog,main_313_004_dialog_korean.dialog,54003,,1,a5adeafe47860409a614568d77178553cf2f6e38563c6fbb93efc5e619b2e8e4
main_313_005_dialog_chinesesimplified.dialog,main_313_005_dialog_chinesesimplified.dialog,96418,,1,b201ad79f6e4ea9a9675225158923d139361a8b21d6289e66b8835323a9447ff
main_313_005_dialog_chinesetraditional.dialog,main_313_005_dialog_chinesetraditional.dialog,96662,,1,75026fd5a903ee584c89d66225dfc11e6ab24b6bb59570c10f06618704f443e8
main_313_005_dialog_english.dialog,main_313_005_dialog_english.dialog,72762,,1,ec1282aa87a56a61b0ddf6b6f9c79ce407f911dae0e5b3768cd7470fa83e8589
main_313_005_dialog_japanese.dialog,main_313_005_dialog_japanese.dialog,115750,,1,a391fb5b7063c428e5ad254f43a9ede75c82ec89f896106a459e7042e638f3f6
main_313_005_dialog_korean.dialog,main_313_005_dialog_korean.dialog,106565,,1,3abd64fdad27ab0e5ac875a9079ab6f7da60aba8a2588190b4684020d0ef8143
main_313_006_dialog_chinesesimplified.dialog,main_313_006_dialog_chinesesimplified.dialog,60172,,1,522b16dffdae00009428d5f72e20a28cc38d8567cfbb4eff3775ece1ecb5e1db
main_313_006_dialog_chinesetraditional.dialog,main_313_006_dialog_chinesetraditional.dialog,60340,,1,c9459d140dea5f4ad04784cf43381911ff9b3772952ae4268562124ea297df55
main_313_006_dialog_english.dialog,main_313_006_dialog_english.dialog,47216,,1,3ac29bfb7ec4998b2b194a996cad8ad74c06b14dc57e14c2047d06985bb8090b
main_313_006_dialog_japanese.dialog,main_313_006_dialog_japanese.dialog,70635,,1,52b6b3a0288642f81434cb66c713f9f1d84425aff2c2375c9ed9509b96dbd400
main_313_006_dialog_korean.dialog,main_313_006_dialog_korean.dialog,63620,,1,ca3219ddb230cbdcd8ba0ebc2da8d7200ce9d55f7d835ed1722653eb5f582248
main_314_001_dialog_chinesesimplified.dialog,main_314_001_dialog_chinesesimplified.dialog,71378,,1,b5b12ca9646d43893404360e9713bd91137a4dfbd575c31f2ab5ab1bfd3e8a97
main_314_001_dialog_chinesetraditional.dialog,main_314_001_dialog_chinesetraditional.dialog,71556,,1,233a6e9a479e7500e1ec979baf90e6fd7ed3f0c3d9784f40da57adfd246b7580
main_314_001_dialog_english.dialog,main_314_001_dialog_english.dialog,55417,,1,2462baba1bd6d09e008c02582b413b3be399b99583b56a36fe615f6adbb51e2d
main_314_001_dialog_japanese.dialog,main_314_001_dialog_japanese.dialog,87110,,1,d374087c0cacd45e3c4e567658c219a2d0ff3cc8c0e4a10c960a5ca1e8c9d991
main_314_001_dialog_korean.dialog,main_314_001_dialog_korean.dialog,82857,,1,c6571e732b3e5556117a9fc3750544dd21cca1223f68af13d10143bd2639083c
main_314_002_dialog_chinesesimplified.dialog,main_314_002_dialog_chinesesimplified.dialog,66204,,1,9fd7ecca4a3dcc590c84f5c99161290cd3d39c71b21883a8705dcfc2c5372b3d
main_314_002_dialog_chinesetraditional.dialog,main_314_002_dialog_chinesetraditional.dialog,66390,,1,c6b3f1af964f93c717ae24d7d960b2c2744bc3e8008d39eacfbdaaeeba300669
main_314_002_dialog_english.dialog,main_314_002_dialog_english.dialog,52471,,1,e8d6ec37954e77d6ed2b54b157a23d06a3f9812330a9bbcb5b98e07d255eb244
main_314_002_dialog_japanese.dialog,main_314_002_dialog_japanese.dialog,77774,,1,3eb330717ad9a1244ee68e20551a9f86da19bf0ca9793d2f3d1b140f7b230b59
main_314_002_dialog_korean.dialog,main_314_002_dialog_korean.dialog,74626,,1,07afac43b40ea59eb75f505ae92ed780f694e6904476595e20e203d3a25c0b1c
main_314_003_dialog_chinesesimplified.dialog,main_314_003_dialog_chinesesimplified.dialog,55244,,1,06f398cabc7fa93957bfd19e1e45a9c04eccc4ea9f52a7215e4cfbeeb2e761ef
main_314_003_dialog_chinesetraditional.dialog,main_314_003_dialog_chinesetraditional.dialog,55394,,1,0aa4e84c073b27c37e6f15f17e7c3c2cada7fcd59887d692b0cccf7a07295438
main_314_003_dialog_english.dialog,main_314_003_dialog_english.dialog,43329,,1,863c41cf11931f2087fb05adf1cdfc3224754e5557a7863b84d75ab9b782c6d8
main_314_003_dialog_japanese.dialog,main_314_003_dialog_japanese.dialog,62321,,1,ece6a7c12affa6e037e4f1ab590ad09a413c772544009c54af9e57cca501d3f7
main_314_003_dialog_korean.dialog,main_314_003_dialog_korean.dialog,58934,,1,a4d1fbd860b592793c007699e6e83f05595bf1d532ab8626be90513c524612e3
main_314_004_dialog_chinesesimplified.dialog,main_314_004_dialog_chinesesimplified.dialog,43528,,1,ab01e136a4e681bdc7655ba8a8afaae4b74b73f3d0f02fd79f818bbe9a6b923b
main_314_004_dialog_chinesetraditional.dialog,main_314_004_dialog_chinesetraditional.dialog,43640,,1,3b748c20642c4d1783a069bfca42a347ed1ecac79328beb7c660a7d6c501aa1f
main_314_004_dialog_english.dialog,main_314_004_dialog_english.dialog,33202,,1,a8f736fa098efdd1059445757816e40b9b299069076fa257ec87ad44805c1771
main_314_004_dialog_japanese.dialog,main_314_004_dialog_japanese.dialog,51553,,1,9818065d2b699db053d347ef6fa832eef9815e217c3f4d1dc0dbd2389b24da17
main_314_004_dialog_korean.dialog,main_314_004_dialog_korean.dialog,47847,,1,3d700a744564c359b53d2e56b2a0b2aeadb45aa6f8f74fafac0b991c050818ca
main_314_005_dialog_chinesesimplified.dialog,main_314_005_dialog_chinesesimplified.dialog,51307,,1,f638e34267506eba29595598b63dfc7a76c13256e77c120c1cb17db869b52370
main_314_005_dialog_chinesetraditional.dialog,main_314_005_dialog_chinesetraditional.dialog,51443,,1,5d369753c39d41abe23496c7e321a349f4e8dbefc3cb6faebd47608c02a95bb6
main_314_005_dialog_english.dialog,main_314_005_dialog_english.dialog,39807,,1,2cad4aa23c605807dae601b9192b4946702acc8fc5059f8be5655d5c73640c6e
main_314_005_dialog_japanese.dialog,main_314_005_dialog_japanese.dialog,61393,,1,1e8eedc82347638bc230866a344953ee3001811c818e9f584a1345d263f90bc1
main_314_005_dialog_korean.dialog,main_314_005_dialog_korean.dialog,56693,,1,a0d8372b437e4de1e4f694bdfa7061b6eaa0fef849821b6f08b9a8d5628973fd
main_314_006_dialog_chinesesimplified.dialog,main_314_006_dialog_chinesesimplified.dialog,49064,,1,426b725ddc368fcb1282e244e7a3204c61111685265ae55f0bbef7bc7ee1d6de
main_314_006_dialog_chinesetraditional.dialog,main_314_006_dialog_chinesetraditional.dialog,49188,,1,b55800a1fa450740cd8c2591b8d5c7b2d4f00e13573a95513c01bccfa38be1e4
main_314_006_dialog_english.dialog,main_314_006_dialog_english.dialog,38390,,1,7319d47fc819c94c11b18207011c4878ef159e4054b9f8ec090cc387c5f6fb0a
main_314_006_dialog_japanese.dialog,main_314_006_dialog_japanese.dialog,55908,,1,fdc2cf3787145f4367b37020cebc22f6a8b18eba012494e8cb4ed53f431fd6b3
main_314_006_dialog_korean.dialog,main_314_006_dialog_korean.dialog,50666,,1,ae7c4eba116008d55d6a8e223f5c1b8c66757f0ef624a2971bee26499631b862
main_315_001_dialog_chinesesimplified.dialog,main_315_001_dialog_chinesesimplified.dialog,53090,,1,965c460e6a0936ee92e0961cf383e8b75853f58ec05033a21b29633ab6e0e4ca
main_315_001_dialog_chinesetraditional.dialog,main_315_001_dialog_chinesetraditional.dialog,53240,,1,73e765e79c8915a5561bdd71ad030085a5a59c0bfd556901df0ca7bc38dd16b9
main_315_001_dialog_english.dialog,main_315_001_dialog_english.dialog,42620,,1,c9782458ec3528761ecda16ecc916b8547ee056c32fc6622f85b854c1860219e
main_315_001_dialog_japanese.dialog,main_315_001_dialog_japanese.dialog,62882,,1,899d35b4e3d2d6482d61a66e575f8cf55ceba122eb3125a4ed04de49db344542
main_315_001_dialog_korean.dialog,main_315_001_dialog_korean.dialog,57163,,1,49a006ae05571954ec53d7f83b1bb9be3f69d53a7f07ab621a5115edbb56e9a4
main_401_001_dialog_chinesesimplified.dialog,main_401_001_dialog_chinesesimplified.dialog,48675,,1,c0a6d006b29069a64607677d528d413c1fd4f7888940f9faf5c200b3a336e64c
main_401_001_dialog_chinesetraditional.dialog,main_401_001_dialog_chinesetraditional.dialog,48801,,1,402238f685ae1a2fa5e90b7d8543a019e56867fbf848050118699a62aa42f33e
main_401_001_dialog_english.dialog,main_401_001_dialog_english.dialog,37385,,1,131cc4d7265e3b6e6f38aed3261506cf9c4494db29cdb958bdacc2621c4af447
main_401_001_dialog_japanese.dialog,main_401_001_dialog_japanese.dialog,59289,,1,c3b02f7e7aa82c6b7e3de9a4d717f87c9775d3dfc1171856bebf982c5ddb2548
main_401_001_dialog_korean.dialog,main_401_001_dialog_korean.dialog,54365,,1,fde0e42d277930eb9f30031a3e00d38ed31f798ddb647eedd67c05abc3e1d6f9
main_401_002_dialog_chinesesimplified.dialog,main_401_002_dialog_chinesesimplified.dialog,43505,,1,91447dd882be57bdfb8b1aaaea3924df40d18212af0398df07d8ae883a0ff2df
main_401_002_dialog_chinesetraditional.dialog,main_401_002_dialog_chinesetraditional.dialog,43599,,1,e7588692644137bd96f286f802645dcaaf64ad7bc7bf0e87d6f3f1b7a2c50e97
main_401_002_dialog_english.dialog,main_401_002_dialog_english.dialog,33078,,1,aeee7a8f44631f4313eb8d6ed71e687fe7da3872b8e6e5f5f570c707cb861c4d
main_401_002_dialog_japanese.dialog,main_401_002_dialog_japanese.dialog,48696,,1,8a52f759b8cb411851b89984c8a83ef307457548ea4b45e8e754c2f117175852
main_401_002_dialog_korean.dialog,main_401_002_dialog_korean.dialog,44915,,1,c7150dc21205d24ac7fb7dfc9b15297a6012d43ad432d44994b3daf46e83595c
main_401_003_dialog_chinesesimplified.dialog,main_401_003_dialog_chinesesimplified.dialog,17898,,1,a95d7071963f21e612be69c608a9b3dbcf1cbb82912613ddb52ae027584ef254
main_401_003_dialog_chinesetraditional.dialog,main_401_003_dialog_chinesetraditional.dialog,17934,,1,361234a8f7c99c3a259937b5a1ae3a13732c812d8fcf50df04bff63a3a34b3b0
main_401_003_dialog_english.dialog,main_401_003_dialog_english.dialog,14229,,1,8fa59e61df4e622384b98e3d9f7df83e658f28a2c79b80873b11dd6d0ce3dc3c
main_401_003_dialog_japanese.dialog,main_401_003_dialog_japanese.dialog,19686,,1,1d66b97b5d7b13c5c761ba94d7bc8ba4c4d41209839267d3c2a602de9e725500
main_401_003_dialog_korean.dialog,main_401_003_dialog_korean.dialog,17919,,1,ae6f495f08040801ed04993f01fa5ead8ebdd2d7176a7fdcdedd03021a1c0222
main_401_004_dialog_chinesesimplified.dialog,main_401_004_dialog_chinesesimplified.dialog,34341,,1,008fc8eeb83535c782fec6848f997dda62078fbd2fb2fa24270651001300872e
main_401_004_dialog_chinesetraditional.dialog,main_401_004_dialog_chinesetraditional.dialog,34423,,1,ddd4ffaad4200cc9026c7fd0aca8f665ef1769cf1b5e4af09115fdd5860e8684
main_401_004_dialog_english.dialog,main_401_004_dialog_english.dialog,27135,,1,9bb6171e0fb5c25afe9195755fc7e5e76e80542814f542d7a399618f3dc59ac0
main_401_004_dialog_japanese.dialog,main_401_004_dialog_japanese.dialog,38121,,1,30550d8ccf23e65a719facc550d0a64f1e3bbbda2d33c4e2830ae3c8890ba002
main_401_004_dialog_korean.dialog,main_401_004_dialog_korean.dialog,35819,,1,3bc0f292afa7deda1f4d15748aa4a37371e5cb46dfd7f49f88260180cdc682b2
