##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_309_004_dialog_chinesetraditional.dialog,main_309_004_dialog_chinesetraditional.dialog,67761,,1,d6b5175f4be73f71511e07b81368f9345512195b94de35aa13bb3044c8a334da
main_309_004_dialog_english.dialog,main_309_004_dialog_english.dialog,54026,,1,e337cdcacfc4b0161d4084fe87e32ca4755a789795a7481962553da934d32858
main_309_004_dialog_japanese.dialog,main_309_004_dialog_japanese.dialog,79272,,1,6165d929284bd84d4d2f974ae2aef0b7f6db48fa9fd9fb1b214d1d0711ccfe5b
main_309_004_dialog_korean.dialog,main_309_004_dialog_korean.dialog,74542,,1,26353538f4038444af48ffd06f9bf786df16074552f0fabcad3122c22a23b08c
main_309_005_dialog_chinesesimplified.dialog,main_309_005_dialog_chinesesimplified.dialog,58755,,1,329235bc718a84256d366bd9f44ab926f4fe33da9145be87cac424f6d7b4ddea
main_309_005_dialog_chinesetraditional.dialog,main_309_005_dialog_chinesetraditional.dialog,58913,,1,0ae33c23f7f30b95515a4e1ecdae0cc79b94fd6355ce5f5609fe60be8630a40d
main_309_005_dialog_english.dialog,main_309_005_dialog_english.dialog,46397,,1,a8c05c572594ed090ec0918573e3f2acf3f7bd96a2c2361fc32273585c4a020d
main_309_005_dialog_japanese.dialog,main_309_005_dialog_japanese.dialog,66987,,1,ab5430e6fd9d4ce8d4229c4147fcf73748e8bbfc05c57b66d1a125438924e07d
main_309_005_dialog_korean.dialog,main_309_005_dialog_korean.dialog,62586,,1,45cc67d17e55f65cf6c1ef58f2174eaacab6e11088c40f540e3fb82defd6f1be
main_309_006_dialog_chinesesimplified.dialog,main_309_006_dialog_chinesesimplified.dialog,68055,,1,68ed73f8f1b400da1ca7454b927c8d40f15dc0111f8b50942a6ba8e266bf338d
main_309_006_dialog_chinesetraditional.dialog,main_309_006_dialog_chinesetraditional.dialog,68255,,1,0be87f3ead3c04af420ca0c691915ed9dde9c85b57d2150e91f7f1a35dff8302
main_309_006_dialog_english.dialog,main_309_006_dialog_english.dialog,54517,,1,9f9fbc8000e7d40f13e5bbd135d10b475f252b1e4a4a9a642ef95e35768f7a41
main_309_006_dialog_japanese.dialog,main_309_006_dialog_japanese.dialog,76989,,1,5af3ee1a16bcbe69b3f188ac4f6bf07916e1bfec2cafb46fd9f2fcc4506cb893
main_309_006_dialog_korean.dialog,main_309_006_dialog_korean.dialog,72836,,1,25257b4675e3086ab9c926cf6f2b66f46458dad8d222a0bc3dae1d1c5bc30228
main_310_001_dialog_chinesesimplified.dialog,main_310_001_dialog_chinesesimplified.dialog,41418,,1,10953a269569c065249956638ed7e59922cdc467f2403c7a0bb4c1c66438cbff
main_310_001_dialog_chinesetraditional.dialog,main_310_001_dialog_chinesetraditional.dialog,41530,,1,2398ca6d4ed85d6e08521a535fa06e5621926e5e45d667c4ec9b5e0f1ef23250
main_310_001_dialog_english.dialog,main_310_001_dialog_english.dialog,32198,,1,6332b3b4b540f065140c4c2769a3efae7b191886d8adc897067342e1d1049ba7
main_310_001_dialog_japanese.dialog,main_310_001_dialog_japanese.dialog,48198,,1,8a2f471af32a0f34d6fc5bbfe8d96a506930d8fa753623551816b9e3604ed1ab
main_310_001_dialog_korean.dialog,main_310_001_dialog_korean.dialog,45566,,1,17597ee7068c15ec48ca259dbd63d6178270e5c6c12d65f4c5821fbb8495fcb4
main_310_002_dialog_chinesesimplified.dialog,main_310_002_dialog_chinesesimplified.dialog,76325,,1,e7f27b9a28b0a1a91b88d1dc3713c22375990845045b0c17d0518debb3808e11
main_310_002_dialog_chinesetraditional.dialog,main_310_002_dialog_chinesetraditional.dialog,76511,,1,5124d6fcd2b1bab3c87a9bc3c5247c2bd88d682e1468b5f244c7840661ca91b8
main_310_002_dialog_english.dialog,main_310_002_dialog_english.dialog,60591,,1,6ac78eb24f5ca89d36d961b50342ee1b601c40e084ac2e80ff196b8bf96f900c
main_310_002_dialog_japanese.dialog,main_310_002_dialog_japanese.dialog,87233,,1,9f25140d64f5dbd32370b1ba851a97ccdea95ca58f19f3bc7072cda8c556d3cf
main_310_002_dialog_korean.dialog,main_310_002_dialog_korean.dialog,83279,,1,bc7a44d730c070cf78fa9d43aa5b87016ccb37fef46f9ee064ae1b6b86739149
main_310_003_dialog_chinesesimplified.dialog,main_310_003_dialog_chinesesimplified.dialog,72543,,1,9d350c3c4520ffbc5fbda4a45252d1fa58768103507a5b976798e14b62985954
main_310_003_dialog_chinesetraditional.dialog,main_310_003_dialog_chinesetraditional.dialog,72715,,1,8ba32b844931a1f7cca9f77d4ab5d1fb487b0723c93b9911163d48c15da99ab6
main_310_003_dialog_english.dialog,main_310_003_dialog_english.dialog,57706,,1,77ea173b8283f278328af451b79e6f0f85171e39b1d6d810935458209a2ac282
main_310_003_dialog_japanese.dialog,main_310_003_dialog_japanese.dialog,83601,,1,27c7b2b75f28d3161392c6a422893b33797d3142eb6ade35ba9052d604b4dfb2
main_310_003_dialog_korean.dialog,main_310_003_dialog_korean.dialog,79905,,1,d3a109b4475060af2015db06f90f4670888a7c07e30659e3019cf078b7ef60a7
main_310_004_dialog_chinesesimplified.dialog,main_310_004_dialog_chinesesimplified.dialog,68677,,1,972968059fcdda8a6b70f7de3caa0237b61121e1af59fbece779c2ff2dc7aa7b
main_310_004_dialog_chinesetraditional.dialog,main_310_004_dialog_chinesetraditional.dialog,68803,,1,8968e258a664bd61f9577cee7f440b1994e16868518b933d8eb2439062d4a309
main_310_004_dialog_english.dialog,main_310_004_dialog_english.dialog,55072,,1,4cdb938c80789fa3ccb2b6bb8626a7d938df8c7a588badb114a5e134e7938238
main_310_004_dialog_japanese.dialog,main_310_004_dialog_japanese.dialog,78386,,1,0c0b94eee1c96c65db5363c88ce5ced0af20e4562ce09b48766ce5a4a017f170
main_310_004_dialog_korean.dialog,main_310_004_dialog_korean.dialog,75343,,1,df0f61c11a1b15235cb0957d2ba2b19b367b3f3432bd1fbf3310968a6bf8007c
main_310_005_dialog_chinesesimplified.dialog,main_310_005_dialog_chinesesimplified.dialog,82089,,1,f665989e6d00897b9d08d116261a3be8e56ff0a724ac3c3842a0c65372ab598c
main_310_005_dialog_chinesetraditional.dialog,main_310_005_dialog_chinesetraditional.dialog,82261,,1,644475a5e52f5576eb67e0926540bfd544f354498fa8002428e7021e5012b366
main_310_005_dialog_english.dialog,main_310_005_dialog_english.dialog,65404,,1,50df6941d3a2fedda5decb0f8226b14ab8242ce503f855067d2ef6636c44e962
main_310_005_dialog_japanese.dialog,main_310_005_dialog_japanese.dialog,92389,,1,8fcef6552a2a55b25795fd96f0609c23ffa32f9f477e214ea9ec65e11323f853
main_310_005_dialog_korean.dialog,main_310_005_dialog_korean.dialog,87416,,1,b3d4bb7893123b9b1476df22dc6f68dc9d5c2832085a56d20bdb0fab605de783
main_311_001_dialog_chinesesimplified.dialog,main_311_001_dialog_chinesesimplified.dialog,52927,,1,5fb4461539306c84729acd6a754374070b622c9dd3097b1507b8a2e243d227d9
main_311_001_dialog_chinesetraditional.dialog,main_311_001_dialog_chinesetraditional.dialog,53069,,1,cc30282b09f16522de51961187eed57bb02365d3314a66db6c53f852115bb2a4
main_311_001_dialog_english.dialog,main_311_001_dialog_english.dialog,41542,,1,0cadccf9d9a49aff758a4a1a8e0254c6c8841c22dd18208db1f628c8ac2179a9
main_311_001_dialog_japanese.dialog,main_311_001_dialog_japanese.dialog,60706,,1,6c45436542dd2ebd603e8f2d9ac5eac30648aee949f09890514d40d103938e56
main_311_001_dialog_korean.dialog,main_311_001_dialog_korean.dialog,57298,,1,90abb0f1ddfb7c36b05dc4cc690bfc9b763402158e09d29c7176c205f45e01aa
main_311_002_dialog_chinesesimplified.dialog,main_311_002_dialog_chinesesimplified.dialog,71548,,1,d50c89475b46ae8ca4faa6732b289aef7a96cb59f4702603210b69915622764f
main_311_002_dialog_chinesetraditional.dialog,main_311_002_dialog_chinesetraditional.dialog,71740,,1,83dda08800975781356c120ee382d9a18df4df6a8f944a49d1f99c4917e1431e
main_311_002_dialog_english.dialog,main_311_002_dialog_english.dialog,56522,,1,0cf2f83a748dd1b317801cef3ae07167086a568b7dcb34edac6331589c750aca
main_311_002_dialog_japanese.dialog,main_311_002_dialog_japanese.dialog,82096,,1,77d952d33541365167f26c8ab89c9efa89ebed8ba5207f7dbe39e4f52609c198
main_311_002_dialog_korean.dialog,main_311_002_dialog_korean.dialog,74775,,1,0d56ba9d5ecad8c4e486aac79861f55581d47ba9f4b139874976677bb9c4f5ec
main_311_003_dialog_chinesesimplified.dialog,main_311_003_dialog_chinesesimplified.dialog,78607,,1,995719c3a85d8e8db2f09af1cefcfe656cc68d57f78d9dad6b0b8fc53b97132c
main_311_003_dialog_chinesetraditional.dialog,main_311_003_dialog_chinesetraditional.dialog,78867,,1,d738acc5a028d7f583770db6c0bd22c4cc85307a47bb64a7ecc89520e4956974
main_311_003_dialog_english.dialog,main_311_003_dialog_english.dialog,64884,,1,93b0f74bddff2d3ca02fcac75e8300fb4b9513d42c883afaca3703b61cca5af8
main_311_003_dialog_japanese.dialog,main_311_003_dialog_japanese.dialog,87072,,1,da50c4c3756322fa3ce08dd53b985423b6cdc6a47bfc7f4800f71e48419611cc
main_311_003_dialog_korean.dialog,main_311_003_dialog_korean.dialog,82142,,1,42f58ff33f9c3ae825e84f69948169ec15cfe7fc678c8f698c19673cdd331866
main_311_004_dialog_chinesesimplified.dialog,main_311_004_dialog_chinesesimplified.dialog,38090,,1,960e09ac4d70182ee9bfb31e292f3b7fe551b5c666614cc29f479cbda7bec700
main_311_004_dialog_chinesetraditional.dialog,main_311_004_dialog_chinesetraditional.dialog,38172,,1,913a05e50b88b2622ab70f8a73a893de487add71ea6e53d313d05308aba9eacd
main_311_004_dialog_english.dialog,main_311_004_dialog_english.dialog,29631,,1,b14e79870e171968480d915af4e5419944daf52cfcf1652497bb9d5f2b69a6b6
main_311_004_dialog_japanese.dialog,main_311_004_dialog_japanese.dialog,42376,,1,e4c4352eb6c66bbb1494b50cd9d6ca430694c4719ed0055f1871a355d957cdd1
main_311_004_dialog_korean.dialog,main_311_004_dialog_korean.dialog,40816,,1,885afda45a2db205724fc33b92228c6a73850bdfc707bcc91c0f59bd56e7b779
main_311_005_dialog_chinesesimplified.dialog,main_311_005_dialog_chinesesimplified.dialog,60652,,1,7628d8668a7828edca724df29d044a0f2f01942ec853ec14ae85cb91129999ba
main_311_005_dialog_chinesetraditional.dialog,main_311_005_dialog_chinesetraditional.dialog,60790,,1,ac6f7a76dd6983cfcdb9a62693a2d20d86c048cfe6ce20b2d0411ead6668b19b
main_311_005_dialog_english.dialog,main_311_005_dialog_english.dialog,46084,,1,8593ba4836e138f8d2c21a6058327976cde336f45b7653e4cb614c9ef1703cdb
main_311_005_dialog_japanese.dialog,main_311_005_dialog_japanese.dialog,70736,,1,2f6aebefd023358b0244cded5e8b0dc787d140af426760cf763c654ece35c5f4
main_311_005_dialog_korean.dialog,main_311_005_dialog_korean.dialog,66730,,1,a80874ab6349e3935e51645cfafebd5b69a181eef11ef0c1516151a2ecde50c8
main_311_006_dialog_chinesesimplified.dialog,main_311_006_dialog_chinesesimplified.dialog,55858,,1,4e7b200a898c58d5bcd44251fa2d564bc7eb14775a17c27036d545ef50e1e847
main_311_006_dialog_chinesetraditional.dialog,main_311_006_dialog_chinesetraditional.dialog,55974,,1,d051e43bbdd6a554f0bd5194f2a5719036c88269a5086485427a5c00771aba11
main_311_006_dialog_english.dialog,main_311_006_dialog_english.dialog,43230,,1,9b3052f35192c56c1cf1f51fabf64e7b053518e33d3f13676dc5b8a2e10d20b2
main_311_006_dialog_japanese.dialog,main_311_006_dialog_japanese.dialog,61651,,1,1034ced1771b093b9380f8607ce740169c5cfe1d1012e061828c78360d0ff2b4
main_311_006_dialog_korean.dialog,main_311_006_dialog_korean.dialog,58881,,1,bc6470824f7bb272a97874b9677af1812117e8de8bc0832f94fff724822a5311
main_312_001_dialog_chinesesimplified.dialog,main_312_001_dialog_chinesesimplified.dialog,52794,,1,514e56569475b4874874a39ba525c52f94f8b829b9ad2e41cadee4814a5cfd95
main_312_001_dialog_chinesetraditional.dialog,main_312_001_dialog_chinesetraditional.dialog,52944,,1,2cafdf79aa964bc92d0f39d101970daa5e48913b59f9d9fcc618540d8ada341b
main_312_001_dialog_english.dialog,main_312_001_dialog_english.dialog,43110,,1,e761f4bb8d58093d1b56cc550edb0bbb6a5d5a8065b1bb3fccf756bd7c20337a
main_312_001_dialog_japanese.dialog,main_312_001_dialog_japanese.dialog,60305,,1,56fcd91356f258c410b5acfd25165228af27c2bf4fbdc42c45fce1644051f70e
main_312_001_dialog_korean.dialog,main_312_001_dialog_korean.dialog,56733,,1,b6b57f80977929176a7a88f5df2857dde8ba53b5d0a0399eb2ba40fd6c10e7b4
main_312_002_dialog_chinesesimplified.dialog,main_312_002_dialog_chinesesimplified.dialog,32426,,1,854eb182dbc10af0679bf30d4ad2ffa58dff2d0206b2c51f06dfa31b8152a013
main_312_002_dialog_chinesetraditional.dialog,main_312_002_dialog_chinesetraditional.dialog,32512,,1,e006f6a909af9b9bf9148c2dbba40abfb20353794c22de9334dcfb75642c19be
main_312_002_dialog_english.dialog,main_312_002_dialog_english.dialog,25890,,1,2a8bb28b0636365c17d195c9a0da777f95831eace6710d9e5d4a5d2718856567
main_312_002_dialog_japanese.dialog,main_312_002_dialog_japanese.dialog,37698,,1,d8b5cbf88bd0b9655d4ece9fb9ad64439a9767fd752950ee08e698af17206255
main_312_002_dialog_korean.dialog,main_312_002_dialog_korean.dialog,35974,,1,9725706f0dcb3efadc02b9ac4fb542ca8b659626d8d86734921c7d6285f988a2
main_312_003_dialog_chinesesimplified.dialog,main_312_003_dialog_chinesesimplified.dialog,73006,,1,ff4f18ffcdfa1d7e8de06506cb92c8a8ffe6dc5982c7df8b577a9cf186f50749
main_312_003_dialog_chinesetraditional.dialog,main_312_003_dialog_chinesetraditional.dialog,73194,,1,f80d23c9ac3440a87d3a41c5df3946ce41fde7039503fadc284110f503590716
main_312_003_dialog_english.dialog,main_312_003_dialog_english.dialog,59625,,1,ca7a7af70fbe056ad79a483ba325c3eb2b7b864c12cc8cd9fdd932d4e0422eae
main_312_003_dialog_japanese.dialog,main_312_003_dialog_japanese.dialog,82722,,1,5d0505ba00cfc1f58f12be0e88038d795f8714109b24b7ed4680b88cee5f4e74
main_312_003_dialog_korean.dialog,main_312_003_dialog_korean.dialog,78666,,1,31680b0a6f166cdccf8772a30dba02135eadf8029d31f3547e3eb08bc79ef9d7
main_312_004_dialog_chinesesimplified.dialog,main_312_004_dialog_chinesesimplified.dialog,90371,,1,263bf610c7aa74bbea1e91ac660c99182172510ea223599b6bc037a5d8771ac2
main_312_004_dialog_chinesetraditional.dialog,main_312_004_dialog_chinesetraditional.dialog,90613,,1,6bda9a86212f23664dad5abe0977f5a6be5a48979ec1270f9e007906e6b10a12
main_312_004_dialog_english.dialog,main_312_004_dialog_english.dialog,70730,,1,c9826f41491bf6ed5b4c1310b42e50e5b7c350090f9b8c5920a82c2b3c143beb
main_312_004_dialog_japanese.dialog,main_312_004_dialog_japanese.dialog,108512,,1,0e975bd1d5c8017a0088135549111a47bb84d4c99c14497fbd08fe9dcb289af8
main_312_004_dialog_korean.dialog,main_312_004_dialog_korean.dialog,103001,,1,c41a7db4103203598a94e671b7a15a310fc73962101549cc160cc2e8b40cb4de
main_312_005_dialog_chinesesimplified.dialog,main_312_005_dialog_chinesesimplified.dialog,40795,,1,e2c9c0ec57ded4539fa989cb4b10d8524fc6f8471a166bdd6aefea40e9031725
main_312_005_dialog_chinesetraditional.dialog,main_312_005_dialog_chinesetraditional.dialog,40907,,1,39e59a2cf58f75feb19a377df79b795caf7d0131102dcc0469914f8b2a8252d1
main_312_005_dialog_english.dialog,main_312_005_dialog_english.dialog,33017,,1,1990e6d180f50d2ee8add9d4f5bf0ce8e7b6d55bde7cc1ab2e9291559fada49a
main_312_005_dialog_japanese.dialog,main_312_005_dialog_japanese.dialog,47261,,1,39ceb7dba06d265f71e2df4cdaf1a83d2090bda734a5fd52bead2b16b9900bf1
main_312_005_dialog_korean.dialog,main_312_005_dialog_korean.dialog,45368,,1,70a94db77caeead6b781c2fd27b8a026019a701c1dc8e8d0f31771bf14fe2a8d
main_313_001_dialog_chinesesimplified.dialog,main_313_001_dialog_chinesesimplified.dialog,62946,,1,fdbefb2643b750e262aa980d10d27e9e31533dbca34e0d525575d90c8a687d63
main_313_001_dialog_chinesetraditional.dialog,main_313_001_dialog_chinesetraditional.dialog,63044,,1,8478b5121ae44b0b0bded8ded89e96e569c34dec5b515fc79bdc6046d0fe40e5
main_313_001_dialog_english.dialog,main_313_001_dialog_english.dialog,48952,,1,11ffbaf1a390c57a32e966ee15a31c00451d79a896f0ac34f9aa05dba5753710
main_313_001_dialog_japanese.dialog,main_313_001_dialog_japanese.dialog,73494,,1,e2273b93c257f120838556770afb8bd88d3a9e5eaba2af272c14fec7a4e74042
main_313_001_dialog_korean.dialog,main_313_001_dialog_korean.dialog,68719,,1,2414f3a2e913c01a8b5a8b387b18c42358f30d7d382a2e248a313dc792a694c5
main_313_002_dialog_chinesesimplified.dialog,main_313_002_dialog_chinesesimplified.dialog,58210,,1,90470ee9bc04c72da8e0b3b1fd660b1d398b6040386296cca00f287ede9f746e
main_313_002_dialog_chinesetraditional.dialog,main_313_002_dialog_chinesetraditional.dialog,58350,,1,3bf025c06c352e0222ca2b99add2348430a4dd9f05eb8cc0bcde15809e2bcb7a
main_313_002_dialog_english.dialog,main_313_002_dialog_english.dialog,47051,,1,01d5d39e2830a062b3a8414610274ae5e729a342f7f02431277a05b6e46313b4
main_313_002_dialog_japanese.dialog,main_313_002_dialog_japanese.dialog,65657,,1,b28a036b5636c53e7ee7b0b09e820b9691e1f0399d845dc50ab556b5e5becaaa
main_313_002_dialog_korean.dialog,main_313_002_dialog_korean.dialog,62479,,1,5e7cc9371343c4653216de21253195ce32e82de68e0a1094b2c65bf5919ebada
main_313_003_dialog_chinesesimplified.dialog,main_313_003_dialog_chinesesimplified.dialog,63539,,1,8f9cdde9fdfca77442a36717d488e13677d25c5e233044806ed9aa0febfffb8c
main_313_003_dialog_chinesetraditional.dialog,main_313_003_dialog_chinesetraditional.dialog,63709,,1,310c1be26e90b2b09a842c75fbba90bf72801900be7cd0f3bec4b1fb97ed30d3
main_313_003_dialog_english.dialog,main_313_003_dialog_english.dialog,51413,,1,5f57c9da26d2b5fbffc1e60aaddf4dca974f52202af8d92c8eb6fd3d75b076ad
main_313_003_dialog_japanese.dialog,main_313_003_dialog_japanese.dialog,70232,,1,f1f0e0eb865d9396186e9746ab05060bcfb2bb3d74db8b97e9ba100894841872
main_313_003_dialog_korean.dialog,main_313_003_dialog_korean.dialog,66322,,1,f043e5b2058132e8e946df73a8ee4b0e1f301180ad9a3948095dadd41c6f9f7c
main_313_004_dialog_chinesesimplified.dialog,main_313_004_dialog_chinesesimplified.dialog,50611,,1,7c833e507d63fb79206b69847eef55a2c1998285115053bdd6d3ece323b54e97
main_313_004_dialog_chinesetraditional.dialog,main_313_004_dialog_chinesetraditional.dialog,50751,,1,e3f275fce52f1bf53ba9fb40754eb71867c2068adf6e09f74fb9290dd4c57312
main_313_004_dialog_english.dialog,main_313_004_dialog_english.dialog,39997,,1,d58ed04338de196d00e7a287d44b56db3508e2c06385ccc31d65c2c87a00522a
main_313_004_dialog_japanese.dialog,main_313_004_dialog_japanese.dialog,58295,,1,e545932a6daf4a76a31f5eab416ce328cb61339e1500a44b72ad569fd5370b43
main_313_004_dialog_korean.dialog,main_313_004_dialog_korean.dialog,53691,,1,ed9dc2ece4fb0470b2e2b649f247b04f8783c9c4fb87612b8c387146b6363fcb
main_313_005_dialog_chinesesimplified.dialog,main_313_005_dialog_chinesesimplified.dialog,96418,,1,b201ad79f6e4ea9a9675225158923d139361a8b21d6289e66b8835323a9447ff
main_313_005_dialog_chinesetraditional.dialog,main_313_005_dialog_chinesetraditional.dialog,96662,,1,75026fd5a903ee584c89d66225dfc11e6ab24b6bb59570c10f06618704f443e8
main_313_005_dialog_english.dialog,main_313_005_dialog_english.dialog,72820,,1,87cb4296195b5033155670e471564c0720a918145d47ad7191e6848dca027862
main_313_005_dialog_japanese.dialog,main_313_005_dialog_japanese.dialog,115649,,1,acdd47e84b126700bcd8951ad25f297c402f3b1eded352b9a542b2bcd5e6b4c0
main_313_005_dialog_korean.dialog,main_313_005_dialog_korean.dialog,106219,,1,205539f06c746a5e9b93f7edbf54c9ddfdb288ee9a36fb3fa090c198cb38ed18
main_313_006_dialog_chinesesimplified.dialog,main_313_006_dialog_chinesesimplified.dialog,60172,,1,522b16dffdae00009428d5f72e20a28cc38d8567cfbb4eff3775ece1ecb5e1db
main_313_006_dialog_chinesetraditional.dialog,main_313_006_dialog_chinesetraditional.dialog,60340,,1,c9459d140dea5f4ad04784cf43381911ff9b3772952ae4268562124ea297df55
main_313_006_dialog_english.dialog,main_313_006_dialog_english.dialog,47062,,1,716d6fdd87bca749287c6b6fa2494b61edecd583de7802dd307e9ebb5f326091
main_313_006_dialog_japanese.dialog,main_313_006_dialog_japanese.dialog,70573,,1,5070cb47ea1971751689b85f1cab78caf49f791d8eca8f3c5be9788f6025350b
main_313_006_dialog_korean.dialog,main_313_006_dialog_korean.dialog,63559,,1,5599a4955c7ffaf9d3d96613bbdb0f496d5c53843a66f20f0ced0f7efe4ec48d
test_001_003_dialog_chinesesimplified.dialog,test_001_003_dialog_chinesesimplified.dialog,14207,,1,990d97e767870542a7f3c10c0015bf3730e832e3cc60a344a5511cd0b5e0c75c
test_001_003_dialog_chinesetraditional.dialog,test_001_003_dialog_chinesetraditional.dialog,14239,,1,331c1967b1482ec2b3e50207a447380fa3400bb58a9929866cfeb54fc4f52eb3
test_001_003_dialog_english.dialog,test_001_003_dialog_english.dialog,11494,,1,7d10179cfc04ed39c5efe7ec5e5b736b92163ffb36cc2d159d2400cb1ee4f6a9
test_001_003_dialog_japanese.dialog,test_001_003_dialog_japanese.dialog,15458,,1,46ecefa0db37b2079de435e2a61c50eadd7860944148e0ca9840fa184b6c924e
test_001_003_dialog_korean.dialog,test_001_003_dialog_korean.dialog,14831,,1,64a03efa22703d07b52f2ff764f890b82645784dfd9873f9292aa255a69c784a
test_001_004_dialog_chinesesimplified.dialog,test_001_004_dialog_chinesesimplified.dialog,24991,,1,6495613b7647f80de4c7809e69457297d10fc32beb10ebedf7da6019c995692d
test_001_004_dialog_chinesetraditional.dialog,test_001_004_dialog_chinesetraditional.dialog,25051,,1,a47dab9d1cfa06f35cf9ba3ec3da8c0a594ecb0a4a720722123c9a65013d63ea
test_001_004_dialog_english.dialog,test_001_004_dialog_english.dialog,20539,,1,052086cd1fda5b6a309c8a4af97803f578dacb866db4cc805c22e1df3b4d056b
test_001_004_dialog_japanese.dialog,test_001_004_dialog_japanese.dialog,28605,,1,4b7c5c5d9d2007451e8b4f5ee1f224978c395881501a740429692f439ffa5816
test_001_004_dialog_korean.dialog,test_001_004_dialog_korean.dialog,26803,,1,fcd0f560438fb4ca184668fb80e52479e96f4ab76cb58970e0559c290995a008
tutorial_001_002_dialog_chinesesimplified.dialog,tutorial_001_002_dialog_chinesesimplified.dialog,38436,,1,ddbfad871886d62d9c88b2c6911196f2f667548d6f3961ee392bac1ecff76c82
