##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_017_002_dialog_chinesetraditional.dialog,main_017_002_dialog_chinesetraditional.dialog,30981,,1,f7c69da35ee8eed346caf5949f931c9648423453b087dc990a8d2fbca684a77f
main_017_002_dialog_english.dialog,main_017_002_dialog_english.dialog,25028,,1,ace788e8b409f09deaea427585779de847898d73904a601450048c67f4647f82
main_017_002_dialog_japanese.dialog,main_017_002_dialog_japanese.dialog,34394,,1,9f2689cef7562aa74c58ea492d8db56a93f6ea33e9f12cb94fdb46349909bb91
main_017_002_dialog_korean.dialog,main_017_002_dialog_korean.dialog,33226,,1,0d6e1b0328a90e94d668a7404d8d3a8dddd03e0bbbf7b0ec0d83a5a858ab524f
main_017_003_dialog_chinesesimplified.dialog,main_017_003_dialog_chinesesimplified.dialog,9337,,1,5c8d0c50ff061e9e59f023d53a89b801c6dfb28b4ae6fe19a68ffdfa28d043cc
main_017_003_dialog_chinesetraditional.dialog,main_017_003_dialog_chinesetraditional.dialog,9363,,1,a6d17e675ac6f9770276836940bd062197fc07db7b752c9e94e1eeba897416b9
main_017_003_dialog_english.dialog,main_017_003_dialog_english.dialog,7830,,1,2f0436e881f7e5feabfc0821a46d7d440f9d2ccb09a5dd1e803d9afae66c37f3
main_017_003_dialog_japanese.dialog,main_017_003_dialog_japanese.dialog,10626,,1,4f53d9c5939d8284299c40def47a6800aa738a1540cdd4f0c8a82c7808ad1f26
main_017_003_dialog_korean.dialog,main_017_003_dialog_korean.dialog,10471,,1,abbe4dac9327ca7b9b6a08f1528dc034f30f17e0096acb95bc67841de7c6eaff
main_017_004_dialog_chinesesimplified.dialog,main_017_004_dialog_chinesesimplified.dialog,16681,,1,39d2cc6f4b3e374560e5b36a006259cf2b875db6b8028345e61d80d0f4b7f0c0
main_017_004_dialog_chinesetraditional.dialog,main_017_004_dialog_chinesetraditional.dialog,16727,,1,694535e3495bfb76c39f5c59481251bcaeccbc9f3e6aaeb1897503e0d6e9e7b6
main_017_004_dialog_english.dialog,main_017_004_dialog_english.dialog,13950,,1,941c6793ee7aa4c996c1fa0c41fc8dceed56b2eb577d234eff92cdc3cb32ed7f
main_017_004_dialog_japanese.dialog,main_017_004_dialog_japanese.dialog,18837,,1,fd23664fdd605114997c6975ba793f4975fc53983d29cbfed52691962fa2c162
main_017_004_dialog_korean.dialog,main_017_004_dialog_korean.dialog,19404,,1,3089e9ca8e23b37b5116c100afbd64118e72969e2ebdc50b19ddf31dbad124ac
main_017_005_dialog_chinesesimplified.dialog,main_017_005_dialog_chinesesimplified.dialog,7903,,1,4efab0743599953364874c28e6738118d25d29e01e5c12937760279e4e385c20
main_017_005_dialog_chinesetraditional.dialog,main_017_005_dialog_chinesetraditional.dialog,7925,,1,6d325337a47649f1ee565c09fafb17a318aa9d392ae3e4f4445288aef777a908
main_017_005_dialog_english.dialog,main_017_005_dialog_english.dialog,6371,,1,5521c30e63da8a6b16432876d3c05ce38e74a9777f43357bf8e54e6a48bae8ab
main_017_005_dialog_japanese.dialog,main_017_005_dialog_japanese.dialog,8621,,1,01387f753a5acb1d4709e39239c2a54d0c5ad6b02e5a229619410d632f5cebde
main_017_005_dialog_korean.dialog,main_017_005_dialog_korean.dialog,8442,,1,6341b08392831093bf52f6eb6a510410bfaa2f114631914eef1931b06233cc41
main_201_000_dialog_chinesesimplified.dialog,main_201_000_dialog_chinesesimplified.dialog,24011,,1,2a35d4868b2210f69b6685e9171e727b90ebb6e01ed4b25046a9cb61757f54d8
main_201_000_dialog_chinesetraditional.dialog,main_201_000_dialog_chinesetraditional.dialog,24073,,1,384bb13689523245c90ca7cd1d0d915fafa64390d654717e5b2fcd7f64f6e693
main_201_000_dialog_english.dialog,main_201_000_dialog_english.dialog,18802,,1,2e76b3579a77e54befb83dfe007704a49c661745a2716fadcb4026a728323ed3
main_201_000_dialog_japanese.dialog,main_201_000_dialog_japanese.dialog,29754,,1,ad3f4ed595ab25da18deea432b146731a8dad0947cef6e38b0b5fedb6d0ed1e6
main_201_000_dialog_korean.dialog,main_201_000_dialog_korean.dialog,28180,,1,f0b32e3eb4fa332d1601ae7dc03c118fe02e20a57971eddc6ad4c9c01543f376
main_201_001_dialog_chinesesimplified.dialog,main_201_001_dialog_chinesesimplified.dialog,16368,,1,b2aff92aac44850da611d67a9a3533f5f1b71045832e2f2bb5909c407b512815
main_201_001_dialog_chinesetraditional.dialog,main_201_001_dialog_chinesetraditional.dialog,16386,,1,418711c75cd484f05f9e4c141ce4d2b3163cb4f6e19171eb06f50290e8aea444
main_201_001_dialog_english.dialog,main_201_001_dialog_english.dialog,12696,,1,f206bfb7a9b3e817ef6337d34b4b6b05f5ec10c0c634c52166bfe389deb83277
main_201_001_dialog_japanese.dialog,main_201_001_dialog_japanese.dialog,17532,,1,d465a2fe41962637c3711e536e79d0621fcfb0fe09af8e756a469bdbcd0e6683
main_201_001_dialog_korean.dialog,main_201_001_dialog_korean.dialog,17105,,1,7d3895f5ae45a4fa7a0b16833fb30a74ad33f0b8b2dbe0bafaa8a36e522da06e
main_201_002_dialog_chinesesimplified.dialog,main_201_002_dialog_chinesesimplified.dialog,34611,,1,4898bd2d8e6c8ee21e99306b0c2841ada8bb3b38891aedd9cd500efaf7f921a3
main_201_002_dialog_chinesetraditional.dialog,main_201_002_dialog_chinesetraditional.dialog,34707,,1,7631b76c6579a06356ff3ea60958e59956df500cfc7b03e1a6f339b115216b58
main_201_002_dialog_english.dialog,main_201_002_dialog_english.dialog,27442,,1,a1e7945bad6777aea1e308aa224944e022869a0a4d63032cea5dae4a79ebd916
main_201_002_dialog_japanese.dialog,main_201_002_dialog_japanese.dialog,40626,,1,dc2778bd531dbc2b6eb20793b593dab7c4d16127d58bb14c42247f97e9f0f405
main_201_002_dialog_korean.dialog,main_201_002_dialog_korean.dialog,37500,,1,e56537b5267eb59190b7a53a6843ab82e713f9b7f7824878929851ee18e4292d
main_201_003_dialog_chinesesimplified.dialog,main_201_003_dialog_chinesesimplified.dialog,16538,,1,dcce61bcbf69beee5c27449b021f06542fd0655c0b75882783db098e021a16b7
main_201_003_dialog_chinesetraditional.dialog,main_201_003_dialog_chinesetraditional.dialog,16572,,1,b9606b2c1a789806f963bd202587c70560be3d7b884894a6fcf419a6aa67b722
main_201_003_dialog_english.dialog,main_201_003_dialog_english.dialog,13186,,1,11c91e3bccc066841d69f2eaddc787e6b545e19c40d3aadd5f4d92540af5f414
main_201_003_dialog_japanese.dialog,main_201_003_dialog_japanese.dialog,18688,,1,4658da4878cecfad69f0ee8462b6f3343753d544d56798bc4a82332fcdfc1ba3
main_201_003_dialog_korean.dialog,main_201_003_dialog_korean.dialog,17747,,1,bbddbd421eedc035fffa00d14fd5dea9d8bef099142da03412db0b1e83db3977
main_201_004_dialog_chinesesimplified.dialog,main_201_004_dialog_chinesesimplified.dialog,23559,,1,e48cd3d10b7d5e0317bf3d1fc3d5842a40cdf71dafb67993eed08d2a18946854
main_201_004_dialog_chinesetraditional.dialog,main_201_004_dialog_chinesetraditional.dialog,23617,,1,712dc524c032c19bb0b2a2080b9580f74df0b3d94e6cf6507bb5ebcb45f17914
main_201_004_dialog_english.dialog,main_201_004_dialog_english.dialog,18460,,1,c26de8ea889d6b342ce1767cfc2193f4669de953ce95a45400864f1239350a0c
main_201_004_dialog_japanese.dialog,main_201_004_dialog_japanese.dialog,27111,,1,97105c40a7e4f7a04f57fa7e72a3867906475453680eb4245d19480f5ab2b760
main_201_004_dialog_korean.dialog,main_201_004_dialog_korean.dialog,25346,,1,28c612ca0a231b14f7c32f23c27559eb0893a97ae6e46722a9402c8cc8e4ebb5
main_202_001_dialog_chinesesimplified.dialog,main_202_001_dialog_chinesesimplified.dialog,29890,,1,196a19338929cabb0e8033d9664be9c4fd7969651bed0296ff3ab0cf4435eebb
main_202_001_dialog_chinesetraditional.dialog,main_202_001_dialog_chinesetraditional.dialog,29954,,1,33b27bfdba19da226da204d1f0d6fe6bdd2de794aa4d1a66d6a196a58df44ac5
main_202_001_dialog_english.dialog,main_202_001_dialog_english.dialog,24380,,1,a202bc7a8e0533ab6c37700a4f786868c4da60e4414355c51b8a949c74a4cded
main_202_001_dialog_japanese.dialog,main_202_001_dialog_japanese.dialog,34593,,1,3e48cf6e0a457d2c3599c2c319a3a2bb44ef03dd07137cb74ff062a493f10daf
main_202_001_dialog_korean.dialog,main_202_001_dialog_korean.dialog,33316,,1,7eb0eb0955b1fe664e8271c10b7a2d9ca24aa5c4ef3fa72847bcf7284c44ad50
main_202_002_dialog_chinesesimplified.dialog,main_202_002_dialog_chinesesimplified.dialog,28759,,1,21b592b714b784e8b898a4541946061f686091c88a3cd2df8db911a1527c6b20
main_202_002_dialog_chinesetraditional.dialog,main_202_002_dialog_chinesetraditional.dialog,28831,,1,0149851c76b733faa72d4d129387af89f83a5c38bf125df731821ba056e9333a
main_202_002_dialog_english.dialog,main_202_002_dialog_english.dialog,23317,,1,369f778fddc3fae1b1d29d6b506c05cde7cef9df71d12875e928e29d1a2a6aaa
main_202_002_dialog_japanese.dialog,main_202_002_dialog_japanese.dialog,31935,,1,b01bdcc6f0ce8f0b9c1f920d02df96ebd32df68a49a85ae3ec3462ba239fc079
main_202_002_dialog_korean.dialog,main_202_002_dialog_korean.dialog,29317,,1,7997638e0dbc4c7ddf796312eb9a9a5191bfaa699d4eb24f522af9085bb22642
main_202_003_dialog_chinesesimplified.dialog,main_202_003_dialog_chinesesimplified.dialog,17118,,1,23dfcecca3a36da3368c57bc6f76cf796f7a8047944a3c306ba6ff29208b779d
main_202_003_dialog_chinesetraditional.dialog,main_202_003_dialog_chinesetraditional.dialog,17158,,1,3f970055f91f817c851ca471ac6678463a11b6aaef0b4e98a163c51dc752e12f
main_202_003_dialog_english.dialog,main_202_003_dialog_english.dialog,14012,,1,3a7cc0be4e4c133814119db76894d576957027751ccf5ddccbc4caaee0dab7fc
main_202_003_dialog_japanese.dialog,main_202_003_dialog_japanese.dialog,19083,,1,44f6c50e2f802bf33ac7716aea28c90bb617352147dfe5a43f38001b8e1975d5
main_202_003_dialog_korean.dialog,main_202_003_dialog_korean.dialog,18739,,1,091d173763c63a166dcdab4196436a4e37eb2fecbc011aa2cb30c15c50aac7bb
main_202_004_dialog_chinesesimplified.dialog,main_202_004_dialog_chinesesimplified.dialog,32918,,1,ab2f3db4d414e72f37814e52b98a172b7813caad215c542bdf69105ca91411d6
main_202_004_dialog_chinesetraditional.dialog,main_202_004_dialog_chinesetraditional.dialog,32986,,1,b93f19a77e63731b63b88664c110327f44cead0940053115e6909424bdbb3edb
main_202_004_dialog_english.dialog,main_202_004_dialog_english.dialog,27028,,1,eeacdf6cd6e3f82091b6eb1185328d4f013166eefe75cd14beb5ac84b8fef40e
main_202_004_dialog_japanese.dialog,main_202_004_dialog_japanese.dialog,37368,,1,30a18e74879c14b84c1f1f0494c0f17375fbf51e070089eefa95086e816a38b5
main_202_004_dialog_korean.dialog,main_202_004_dialog_korean.dialog,36010,,1,ca57015ce9bf067ecc67fce2833f90b4382b38ff61ec49d2734d2323cc4e74bd
main_202_005_dialog_chinesesimplified.dialog,main_202_005_dialog_chinesesimplified.dialog,49895,,1,500551050d6a3b6c20174efb4a91127c23410fa78138d43c7a82856d0684a622
main_202_005_dialog_chinesetraditional.dialog,main_202_005_dialog_chinesetraditional.dialog,50029,,1,5a3b8b1440319fab5b63f5a7916a69a519c6f594fab8a51f4e4c002a1c08053c
main_202_005_dialog_english.dialog,main_202_005_dialog_english.dialog,40091,,1,31f44bc29b7b5ba157d1a4b971e37adb796a87cd1d58fde423fbf5e65541e98e
main_202_005_dialog_japanese.dialog,main_202_005_dialog_japanese.dialog,55559,,1,5bbe44a261c2c6a8f9dcac467c7f8a770cfe6111b40f03e489fce8d5db905d2c
main_202_005_dialog_korean.dialog,main_202_005_dialog_korean.dialog,51187,,1,24c8bc5528ab1da54168b8bc4798debb80da90a26e189dac56ddf7980bdff975
main_203_001_dialog_chinesesimplified.dialog,main_203_001_dialog_chinesesimplified.dialog,39601,,1,3e5f420c95506dd2eb44dff2e82d93c3cd98d4c1b75ba74072d242588818b650
main_203_001_dialog_chinesetraditional.dialog,main_203_001_dialog_chinesetraditional.dialog,39709,,1,42e6d699c7ca2a264629fac79bb0df9c40a2983691c35fc73b0833e0461a2109
main_203_001_dialog_english.dialog,main_203_001_dialog_english.dialog,32031,,1,8429e231cec94794d494f2a6c4669b9a5d525ce798b55cf2f9d28b394d22dd74
main_203_001_dialog_japanese.dialog,main_203_001_dialog_japanese.dialog,45695,,1,1705a5125c8c6cfb240fecae6927dcc0259f1e6785fbac7095b89683b4ab0f24
main_203_001_dialog_korean.dialog,main_203_001_dialog_korean.dialog,44026,,1,046417141009c7db003b49a11cec828319013dc635ed702ad1f0ec02721b7fb9
main_203_002_dialog_chinesesimplified.dialog,main_203_002_dialog_chinesesimplified.dialog,36359,,1,d872169c4d9848e1b01ce2f0455bc2a67dfb2b3fe7ff49ac8476a344f71c70ee
main_203_002_dialog_chinesetraditional.dialog,main_203_002_dialog_chinesetraditional.dialog,36465,,1,24e3f5fb731887b420b7a672ca0f0d0a3fbe9f0fa69880b215033ed87095ac42
main_203_002_dialog_english.dialog,main_203_002_dialog_english.dialog,29501,,1,2a68d1dba6f983aeb30448df8154328ffe94fdf2c4980d7de8ce39bf7146d4d1
main_203_002_dialog_japanese.dialog,main_203_002_dialog_japanese.dialog,40921,,1,6810c8d5ee2feb4315b329406f40b016c3afcfb7050e79168f81febb76e4775b
main_203_002_dialog_korean.dialog,main_203_002_dialog_korean.dialog,38689,,1,018cbfc18debcaa408447ac996488b8a6281f3557b0b8aaf271c2d7c133e5ccf
main_203_003_dialog_chinesesimplified.dialog,main_203_003_dialog_chinesesimplified.dialog,59577,,1,0ffe25f4a0ad46bfa34c4a0974deffed1262d07a10f40152fa146943f92c1523
main_203_003_dialog_chinesetraditional.dialog,main_203_003_dialog_chinesetraditional.dialog,59729,,1,dfc786c0ba7a4ea8e9a6e9df7b6c0ebec8327d752dcf3c3fd6602bbf1d223824
main_203_003_dialog_english.dialog,main_203_003_dialog_english.dialog,47215,,1,b0d1a80425e8b7ba2e512aa3f2c29795a428ec315d3395d34b0fba1ffa1ed073
main_203_003_dialog_japanese.dialog,main_203_003_dialog_japanese.dialog,66757,,1,ef61ab89d1e3e5dfa9cc34fc0816c89e1f6e0a57dc4a451c41777b429a504d16
main_203_003_dialog_korean.dialog,main_203_003_dialog_korean.dialog,63046,,1,2cce3c6e152338abcb42385899fcc48ff2a58ec264f4cbf90399c18eb5f82f36
main_203_004_dialog_chinesesimplified.dialog,main_203_004_dialog_chinesesimplified.dialog,50887,,1,22668aa42005dd78330a09e1105afef5a65c9a1d19a2fedfdcfe3e1873da5de8
main_203_004_dialog_chinesetraditional.dialog,main_203_004_dialog_chinesetraditional.dialog,51025,,1,01d96ee30acf826e634013b51f04a9e57f43500eab8231cfc213469f0f646bad
main_203_004_dialog_english.dialog,main_203_004_dialog_english.dialog,41084,,1,02e49f3271c9569e441ae06b887b25e6c1a6884f5c6327cab7789a6d5a4c7003
main_203_004_dialog_japanese.dialog,main_203_004_dialog_japanese.dialog,55417,,1,80456f282c6f8f9605a7bf48d85fe8cf5825feca0770dedb52fa1e35b2098ade
main_203_004_dialog_korean.dialog,main_203_004_dialog_korean.dialog,52195,,1,c3ed6fcf2d7d9d085032ea8bcd585314fb245ae766db4fdc7e2b8d29fdc5c6ca
main_203_005_dialog_chinesesimplified.dialog,main_203_005_dialog_chinesesimplified.dialog,65808,,1,ba7d390f1921e536cdf95f922f5b7fb74a966c30e3446543b13eda445d33e598
main_203_005_dialog_chinesetraditional.dialog,main_203_005_dialog_chinesetraditional.dialog,65984,,1,0e468728ff2b31d0372e2d755b5c2e1002de4118d49311516b1d9ca76e84c021
main_203_005_dialog_english.dialog,main_203_005_dialog_english.dialog,51231,,1,b33c14224920c688eeab0c32f90174c36885d87caf84f4637ec0ec4c5bc02ca2
main_203_005_dialog_japanese.dialog,main_203_005_dialog_japanese.dialog,76892,,1,c3cb0e04a5e8180295c83de3b22257173a9c63dbba8edb9197b7c7e0aa872666
main_203_005_dialog_korean.dialog,main_203_005_dialog_korean.dialog,67681,,1,d97d94a580443e35970a09f8fc32e0b590848b3b78f0a1ec45a425a89ca6e501
main_204_001_dialog_chinesesimplified.dialog,main_204_001_dialog_chinesesimplified.dialog,35788,,1,8574194b67de033164e73b3043330c1c695375abd7dd21d41b9f74ce05dcf9d4
main_204_001_dialog_chinesetraditional.dialog,main_204_001_dialog_chinesetraditional.dialog,35888,,1,557fdbe39f5b52de42da8c38a6447d35a7398995ccfeb0f66f78fa9bca46a283
main_204_001_dialog_english.dialog,main_204_001_dialog_english.dialog,28947,,1,8deb952920e34829bf368acf92c688249904373debdfbd45ee62e97937daf40e
main_204_001_dialog_japanese.dialog,main_204_001_dialog_japanese.dialog,41703,,1,5b0e19bfef34af5b8f58fa8c02cf95bb6f5aeb4061c5141fc8f552c9ea7da446
main_204_001_dialog_korean.dialog,main_204_001_dialog_korean.dialog,37489,,1,5b6a28893e292dbaadc9625a82e8253bfc94213e78144060792c00d319ae557f
main_204_002_dialog_chinesesimplified.dialog,main_204_002_dialog_chinesesimplified.dialog,63076,,1,0da5625ef2b352f22a240f6c613de2b038551ed4fb01e2a377ac3bb6c1c6059d
main_204_002_dialog_chinesetraditional.dialog,main_204_002_dialog_chinesetraditional.dialog,63237,,1,10ca6aa9cac6c198cb00b9c0455be847fe06689da9c8cb198c5c7ddb20c30644
main_204_002_dialog_english.dialog,main_204_002_dialog_english.dialog,50237,,1,9a9595287eaba61addc5a31747cbda7c1d864746dda0b397377b26bc058da780
main_204_002_dialog_japanese.dialog,main_204_002_dialog_japanese.dialog,75154,,1,0fe0ccb917890626f8591e3dd930c38aaf86947cc4eaa27703eed0e6f01b055f
main_204_002_dialog_korean.dialog,main_204_002_dialog_korean.dialog,69884,,1,9554e7437e06e30862e1a373272f415ca32bb864c32ce2fec62ec0f2996dcc3d
main_204_003_dialog_chinesesimplified.dialog,main_204_003_dialog_chinesesimplified.dialog,30645,,1,744b90b840c26e75be8e80ecc956a725ab3972a2723038e963374422540bafbd
main_204_003_dialog_chinesetraditional.dialog,main_204_003_dialog_chinesetraditional.dialog,30749,,1,5f7f2973fcb117ee34c34440b9a9504142da0c284d3acbf56ae9b9fce5deee06
main_204_003_dialog_english.dialog,main_204_003_dialog_english.dialog,25920,,1,b1ecbfa6f3d39e875c31b4ba8c068e20b81126ca2c907d13e2072f06fdc4cf26
main_204_003_dialog_japanese.dialog,main_204_003_dialog_japanese.dialog,33687,,1,092e193faa79364e1d6d2dae56416fcea4d77af8b8bc820befbe54e19e97c3d1
main_204_003_dialog_korean.dialog,main_204_003_dialog_korean.dialog,31708,,1,a73575ef3cbb01917dd921e43381d39d17f5f434e58431f1062cbd87c83357eb
main_204_004_dialog_chinesesimplified.dialog,main_204_004_dialog_chinesesimplified.dialog,40949,,1,ed440da6e60a904b13247d5f6f31327b81a4ecd694f430d9da4a2b93fbb2c7c7
main_204_004_dialog_chinesetraditional.dialog,main_204_004_dialog_chinesetraditional.dialog,41035,,1,1c3c580b9abc85b42aa0ec83989853c9410b11f3e811e512b1f50d2af2c84ae4
main_204_004_dialog_english.dialog,main_204_004_dialog_english.dialog,33575,,1,a527d567a3f119306d50cbdb1e496f1bae9606b2eb9980d659b175bd3b2f6631
main_204_004_dialog_japanese.dialog,main_204_004_dialog_japanese.dialog,47160,,1,ad24513e6726a3904a0b3a6f166dcdd62f11e115ecc02d639dafd191d32ffe08
main_204_004_dialog_korean.dialog,main_204_004_dialog_korean.dialog,44313,,1,2e348b3d3cbee586d0ec038dd5d7cfebd0d8f632052a47666c1298f3102ff177
main_204_005_dialog_chinesesimplified.dialog,main_204_005_dialog_chinesesimplified.dialog,60772,,1,7aee55d192fcb18d0531043f229d869ac560702c8dbf8c29d526fa102baf6c26
main_204_005_dialog_chinesetraditional.dialog,main_204_005_dialog_chinesetraditional.dialog,60914,,1,4e71165e4542eae3a105631c99b8a9bf5f3811bf9e211e5cb474423f1daf114e
main_204_005_dialog_english.dialog,main_204_005_dialog_english.dialog,49242,,1,cb527cf4b6745025c6de45bf9c5606b1b0367ba6039a1d2d8c03ddd750e4a19e
main_204_005_dialog_japanese.dialog,main_204_005_dialog_japanese.dialog,68485,,1,5eb395cc19f31348ecc3249dd3d8e323d5511c00163c615d3fab5dbcbe40b6e1
main_204_005_dialog_korean.dialog,main_204_005_dialog_korean.dialog,64970,,1,6f3ffa1aa28ffcfb8c451313e0ce52bd2f61dd99027aeb3ab637499f4677537b
main_205_001_dialog_chinesesimplified.dialog,main_205_001_dialog_chinesesimplified.dialog,58357,,1,e70ea7972b6780d62c076ea92624c4bfcd5f5b67fc84df0eacee17a5bdc6ec2e
main_205_001_dialog_chinesetraditional.dialog,main_205_001_dialog_chinesetraditional.dialog,58513,,1,f11ef8469bd489a94784d86d8307a1bdc9962ab8f7f51f0b8499c6de7d4167bb
main_205_001_dialog_english.dialog,main_205_001_dialog_english.dialog,46419,,1,8c23dc162b39dfb6ec76ae69103180540b3638ef56e848036b13f4d31a68e704
main_205_001_dialog_japanese.dialog,main_205_001_dialog_japanese.dialog,64190,,1,a98835a1d0b2e469487fd5c664f138e9f968d370dc6b681f3020cbfc65dd398b
main_205_001_dialog_korean.dialog,main_205_001_dialog_korean.dialog,59374,,1,acf570aded52007b1311493f5cc3fe5f85692d1d7fcec255231c89f8ac3e10ff
main_205_002_dialog_chinesesimplified.dialog,main_205_002_dialog_chinesesimplified.dialog,32053,,1,b6d56c4c632a9648a413e9476d1b4b1d9545a306137ced71072687dd1e682035
main_205_002_dialog_chinesetraditional.dialog,main_205_002_dialog_chinesetraditional.dialog,32139,,1,273100f0462277082fb4bfb901bd00d03ceeb508dad533cf65851f3e26999858
main_205_002_dialog_english.dialog,main_205_002_dialog_english.dialog,25567,,1,a9e8f3e586a0ceddf2c9b52eb2c57f6747185e84cc1e5eb36dbdea839eb5a0b4
main_205_002_dialog_japanese.dialog,main_205_002_dialog_japanese.dialog,34831,,1,02be9c0abcd3e83f91664146e8e828edfa45d1d866d0112a3ba451abd314ec3a
main_205_002_dialog_korean.dialog,main_205_002_dialog_korean.dialog,32622,,1,d97179daf1b3772eb4ce81cfb996456706b063bacb8c043f7d3d89e6842175c7
main_205_003_dialog_chinesesimplified.dialog,main_205_003_dialog_chinesesimplified.dialog,38805,,1,7ee6ac23ba7fd45e259d1ca840eab65d680485e0c3861193693735646f8be942
main_205_003_dialog_chinesetraditional.dialog,main_205_003_dialog_chinesetraditional.dialog,38901,,1,7bcf4e12f47f3a5b0fda541ae6114c58b493911cafff123f08eded778e01e872
main_205_003_dialog_english.dialog,main_205_003_dialog_english.dialog,30828,,1,121dee4d497a0c88101f5a902acf091ab0222106fad839509465588cd12d5e78
main_205_003_dialog_japanese.dialog,main_205_003_dialog_japanese.dialog,42234,,1,57270cd0f55a2d6d952971b55cc2466d801c13647bdfeac234596e7960a0e4cb
main_205_003_dialog_korean.dialog,main_205_003_dialog_korean.dialog,38446,,1,b562cd972f83482e0b225f708e5727bae546ed34a614ab1c6d7c7e91f6fb26b8
main_205_004_dialog_chinesesimplified.dialog,main_205_004_dialog_chinesesimplified.dialog,36572,,1,4f12b5cf9ec0b39d771933e41e387656485972503dec219a729b51e01a9a4a9b
main_205_004_dialog_chinesetraditional.dialog,main_205_004_dialog_chinesetraditional.dialog,36646,,1,301df21fd61c2eee370c465910b71583df0d7610552773b3b753a2f5e5940995
