##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
fest_explorepier_ed_010_dialog_chinesetraditional.dialog,fest_explorepier_ed_010_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_010_dialog_english.dialog,fest_explorepier_ed_010_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_010_dialog_japanese.dialog,fest_explorepier_ed_010_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_010_dialog_korean.dialog,fest_explorepier_ed_010_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_011_dialog_chinesesimplified.dialog,fest_explorepier_ed_011_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_011_dialog_chinesetraditional.dialog,fest_explorepier_ed_011_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_011_dialog_english.dialog,fest_explorepier_ed_011_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_011_dialog_japanese.dialog,fest_explorepier_ed_011_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_011_dialog_korean.dialog,fest_explorepier_ed_011_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_020_dialog_chinesesimplified.dialog,fest_explorepier_ed_020_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_020_dialog_chinesetraditional.dialog,fest_explorepier_ed_020_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_020_dialog_english.dialog,fest_explorepier_ed_020_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_020_dialog_japanese.dialog,fest_explorepier_ed_020_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_020_dialog_korean.dialog,fest_explorepier_ed_020_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_021_dialog_chinesesimplified.dialog,fest_explorepier_ed_021_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_021_dialog_chinesetraditional.dialog,fest_explorepier_ed_021_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_021_dialog_english.dialog,fest_explorepier_ed_021_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_021_dialog_japanese.dialog,fest_explorepier_ed_021_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_021_dialog_korean.dialog,fest_explorepier_ed_021_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_030_dialog_chinesesimplified.dialog,fest_explorepier_ed_030_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_030_dialog_chinesetraditional.dialog,fest_explorepier_ed_030_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_030_dialog_english.dialog,fest_explorepier_ed_030_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_030_dialog_japanese.dialog,fest_explorepier_ed_030_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_030_dialog_korean.dialog,fest_explorepier_ed_030_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_031_dialog_chinesesimplified.dialog,fest_explorepier_ed_031_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_031_dialog_chinesetraditional.dialog,fest_explorepier_ed_031_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_031_dialog_english.dialog,fest_explorepier_ed_031_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_031_dialog_japanese.dialog,fest_explorepier_ed_031_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_ed_031_dialog_korean.dialog,fest_explorepier_ed_031_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_chinesesimplified.dialog,fest_explorepier_en_010_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_chinesetraditional.dialog,fest_explorepier_en_010_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_english.dialog,fest_explorepier_en_010_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_japanese.dialog,fest_explorepier_en_010_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_010_dialog_korean.dialog,fest_explorepier_en_010_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_chinesesimplified.dialog,fest_explorepier_en_020_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_chinesetraditional.dialog,fest_explorepier_en_020_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_english.dialog,fest_explorepier_en_020_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_japanese.dialog,fest_explorepier_en_020_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_020_dialog_korean.dialog,fest_explorepier_en_020_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_chinesesimplified.dialog,fest_explorepier_en_021_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_chinesetraditional.dialog,fest_explorepier_en_021_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_english.dialog,fest_explorepier_en_021_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_japanese.dialog,fest_explorepier_en_021_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_021_dialog_korean.dialog,fest_explorepier_en_021_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_chinesesimplified.dialog,fest_explorepier_en_030_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_chinesetraditional.dialog,fest_explorepier_en_030_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_english.dialog,fest_explorepier_en_030_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_japanese.dialog,fest_explorepier_en_030_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_030_dialog_korean.dialog,fest_explorepier_en_030_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_chinesesimplified.dialog,fest_explorepier_en_031_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_chinesetraditional.dialog,fest_explorepier_en_031_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_english.dialog,fest_explorepier_en_031_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_japanese.dialog,fest_explorepier_en_031_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_en_031_dialog_korean.dialog,fest_explorepier_en_031_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_chinesesimplified.dialog,fest_explorepier_holloween_01_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_chinesetraditional.dialog,fest_explorepier_holloween_01_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_english.dialog,fest_explorepier_holloween_01_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_japanese.dialog,fest_explorepier_holloween_01_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_holloween_01_dialog_korean.dialog,fest_explorepier_holloween_01_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_chinesesimplified.dialog,fest_explorepier_room_001_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_chinesetraditional.dialog,fest_explorepier_room_001_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_english.dialog,fest_explorepier_room_001_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_japanese.dialog,fest_explorepier_room_001_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_001_dialog_korean.dialog,fest_explorepier_room_001_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_chinesesimplified.dialog,fest_explorepier_room_002_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_chinesetraditional.dialog,fest_explorepier_room_002_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_english.dialog,fest_explorepier_room_002_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_japanese.dialog,fest_explorepier_room_002_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_002_dialog_korean.dialog,fest_explorepier_room_002_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_chinesesimplified.dialog,fest_explorepier_room_003_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_chinesetraditional.dialog,fest_explorepier_room_003_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_english.dialog,fest_explorepier_room_003_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_japanese.dialog,fest_explorepier_room_003_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_room_003_dialog_korean.dialog,fest_explorepier_room_003_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_chinesesimplified.dialog,fest_explorepier_sn_010_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_chinesetraditional.dialog,fest_explorepier_sn_010_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_english.dialog,fest_explorepier_sn_010_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_japanese.dialog,fest_explorepier_sn_010_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_010_dialog_korean.dialog,fest_explorepier_sn_010_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_chinesesimplified.dialog,fest_explorepier_sn_020_dialog_chinesesimplified.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_chinesetraditional.dialog,fest_explorepier_sn_020_dialog_chinesetraditional.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_english.dialog,fest_explorepier_sn_020_dialog_english.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_japanese.dialog,fest_explorepier_sn_020_dialog_japanese.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_explorepier_sn_020_dialog_korean.dialog,fest_explorepier_sn_020_dialog_korean.dialog,246,,1,8bfa4b9440962a3ddfce97d94596a4e0f32bfda3f8c0ad25a2cfa010f55bd1b6
fest_moon2_001_dialog_chinesesimplified.dialog,fest_moon2_001_dialog_chinesesimplified.dialog,28280,,1,2c7df83edf2e155cd87a190cc01842482066a5998e271aa401b9ee136e6caa17
fest_moon2_001_dialog_chinesetraditional.dialog,fest_moon2_001_dialog_chinesetraditional.dialog,28356,,1,c79faed35fe4f4b08a9ea5d2cbf9897ef6f587d39e63af04d36f8d7a1fb60f8d
fest_moon2_001_dialog_english.dialog,fest_moon2_001_dialog_english.dialog,24511,,1,64cba23b1f94441c4b949729d8686916e8348f4e30cb4dbb4e74afc24c93c91e
fest_moon2_001_dialog_japanese.dialog,fest_moon2_001_dialog_japanese.dialog,32694,,1,e3706d98943dcb93d256a9851b45b1828f35123afc2bb6ef9a677949571a31c4
fest_moon2_001_dialog_korean.dialog,fest_moon2_001_dialog_korean.dialog,31349,,1,af834f5bbd154e89f162da824120bb4754ce9235393ab45096765d2564adf40c
fest_moon2_008_dialog_chinesesimplified.dialog,fest_moon2_008_dialog_chinesesimplified.dialog,30752,,1,d02df9a51e915ce3022f36c1349eddbe59d269ea21f52958fe1277a63c07318f
fest_moon2_008_dialog_chinesetraditional.dialog,fest_moon2_008_dialog_chinesetraditional.dialog,30822,,1,6d6b1a2cb52713402c5d352ea5d7c897d9693c10794e99cf7bdbfda28a20ee84
fest_moon2_008_dialog_english.dialog,fest_moon2_008_dialog_english.dialog,25979,,1,0e6dd05b745372d8a146de7ada5d93f4847bad258cdaff24452959ace655f38b
fest_moon2_008_dialog_japanese.dialog,fest_moon2_008_dialog_japanese.dialog,35137,,1,fdc1fe024997a170862939f81f8553e2ff128e6e8d0d94d7b55c3dc73159deb2
fest_moon2_008_dialog_korean.dialog,fest_moon2_008_dialog_korean.dialog,33172,,1,e14c37ab405e1c86595f8141745488cab77295b04c0d2de77801aa1fafd88219
fest_moon_001_dialog_chinesesimplified.dialog,fest_moon_001_dialog_chinesesimplified.dialog,24991,,1,6495613b7647f80de4c7809e69457297d10fc32beb10ebedf7da6019c995692d
fest_moon_001_dialog_chinesetraditional.dialog,fest_moon_001_dialog_chinesetraditional.dialog,25051,,1,a47dab9d1cfa06f35cf9ba3ec3da8c0a594ecb0a4a720722123c9a65013d63ea
fest_moon_001_dialog_english.dialog,fest_moon_001_dialog_english.dialog,20539,,1,052086cd1fda5b6a309c8a4af97803f578dacb866db4cc805c22e1df3b4d056b
fest_moon_001_dialog_japanese.dialog,fest_moon_001_dialog_japanese.dialog,28605,,1,4b7c5c5d9d2007451e8b4f5ee1f224978c395881501a740429692f439ffa5816
fest_moon_001_dialog_korean.dialog,fest_moon_001_dialog_korean.dialog,26803,,1,fcd0f560438fb4ca184668fb80e52479e96f4ab76cb58970e0559c290995a008
fest_moon_002_dialog_chinesesimplified.dialog,fest_moon_002_dialog_chinesesimplified.dialog,19711,,1,58cff72c33d706062078f0cb5d970ad846ba60770bdeba91a457def5d2754751
fest_moon_002_dialog_chinesetraditional.dialog,fest_moon_002_dialog_chinesetraditional.dialog,19769,,1,8f927f0a7a7fab15115e128578d383357838725ac04ffc192fc7899fcfe2231a
fest_moon_002_dialog_english.dialog,fest_moon_002_dialog_english.dialog,16372,,1,012fe9756377ee8880243a88c1f72285b0f451e8f4383a163f97d4a546920e46
fest_moon_002_dialog_japanese.dialog,fest_moon_002_dialog_japanese.dialog,22318,,1,c478b42ef3b0182d0fb945c4d4d79dbbb3359c6d212a5ef9ede4b25d7024bee6
fest_moon_002_dialog_korean.dialog,fest_moon_002_dialog_korean.dialog,20325,,1,50399f1135a3520e0c18d9b867412647b826de6fb80aebef80ab07b76b0d1a3c
fest_moon_003_dialog_chinesesimplified.dialog,fest_moon_003_dialog_chinesesimplified.dialog,18601,,1,414164449af0ff3151cb5d1c5d1241a07db47e806a60398c31a46a00be0cd769
fest_moon_003_dialog_chinesetraditional.dialog,fest_moon_003_dialog_chinesetraditional.dialog,18651,,1,bf976bc5a1a4e9cb40b47a2abd1cd9a42256083eed0f1241e9b4d35bedf068d1
fest_moon_003_dialog_english.dialog,fest_moon_003_dialog_english.dialog,15598,,1,b2bb039af27ac4cb12ff2665f25140c83afa3676b4f28d84147a11e4f9dbbf9f
fest_moon_003_dialog_japanese.dialog,fest_moon_003_dialog_japanese.dialog,19849,,1,a5f55f0fb923246daf774ab8dd6538d9f0e800fb99bc7dc68cc02895238e346a
fest_moon_003_dialog_korean.dialog,fest_moon_003_dialog_korean.dialog,18747,,1,0dfce4d5d759094636f4d648940f1b7f5faa910b9a025fbc15e4144ce93b634e
fest_moon_004_dialog_chinesesimplified.dialog,fest_moon_004_dialog_chinesesimplified.dialog,12928,,1,86bf7976ac0ddbc64dbfbe72740cff9a72b2dedf1778896ad72c7157d88e08ca
fest_moon_004_dialog_chinesetraditional.dialog,fest_moon_004_dialog_chinesetraditional.dialog,12958,,1,ca63003267d4a9295643b0e94f46383a9c7b84d5b9a9c88fbe630377d9335416
fest_moon_004_dialog_english.dialog,fest_moon_004_dialog_english.dialog,10751,,1,de2c83db484a2ddf6e4ed3a301be030da220cd8c8512e9d4d69e89acccaab8f9
fest_moon_004_dialog_japanese.dialog,fest_moon_004_dialog_japanese.dialog,15031,,1,a9882d4c5ea8377baf2eaefc12cb144146393bdf5042a3ae75b55dfa14fd56e4
fest_moon_004_dialog_korean.dialog,fest_moon_004_dialog_korean.dialog,13376,,1,09eac60d7fe2e4430c6319eb6372bfb8e1dd40f2716bb4347528ac9ea6a26b29
fest_moon_005_dialog_chinesesimplified.dialog,fest_moon_005_dialog_chinesesimplified.dialog,28446,,1,c49ea8ec24f7534c2586e0f940b7acb537df00425f33505d6c843e614e1a5afa
fest_moon_005_dialog_chinesetraditional.dialog,fest_moon_005_dialog_chinesetraditional.dialog,28516,,1,fcc9eec6fa6318d1e946631ca6ae43e5bd4a11b5d4e89e2eb6bde995f19b3306
fest_moon_005_dialog_english.dialog,fest_moon_005_dialog_english.dialog,23676,,1,9f77b11829c6c486a72795d86fcbd37a37da550ce03da53a2581dc539ab69df4
fest_moon_005_dialog_japanese.dialog,fest_moon_005_dialog_japanese.dialog,32465,,1,4e6e16183a632d0de6a3b094ce6d95543bf10f17270df3cc6467b62d9b8bd084
fest_moon_005_dialog_korean.dialog,fest_moon_005_dialog_korean.dialog,29205,,1,7c7da0850c7d0e19a94a2435389f01488ef190356289f3180d48f237f40d91ed
fest_swim_001_dialog_chinesesimplified.dialog,fest_swim_001_dialog_chinesesimplified.dialog,35296,,1,877c92c20cf07d97f9dfe92efd417a2538eee57ac809f90c5744bc53aa5891e1
fest_swim_001_dialog_chinesetraditional.dialog,fest_swim_001_dialog_chinesetraditional.dialog,35382,,1,7af9cc5cebd4de7aadf179bae5fa83b07ca5dc18830de54ecf4bf4f5cd774956
fest_swim_001_dialog_english.dialog,fest_swim_001_dialog_english.dialog,27046,,1,9d8e5d6db4cb29200d99173b038d31dcf3129ea18a1b115c55ea78f5a621f40f
fest_swim_001_dialog_japanese.dialog,fest_swim_001_dialog_japanese.dialog,40545,,1,5dad3c5309b12114ed68149907d8e2ffe6ff359d1552e3b52b202d8a8805270e
fest_swim_001_dialog_korean.dialog,fest_swim_001_dialog_korean.dialog,40433,,1,c5b03e26200d10ebb5ea9ceaf4d41d2fbc2accdc80e2980fb87acf6dbd27d9c5
fest_swim_002_dialog_chinesesimplified.dialog,fest_swim_002_dialog_chinesesimplified.dialog,35140,,1,f64a93ad65c4d73883fa68d919d6be99a92c63eb889086caee2cb6bc62139063
fest_swim_002_dialog_chinesetraditional.dialog,fest_swim_002_dialog_chinesetraditional.dialog,35226,,1,2dfd8f9070b65f7474dcc4b1da7d980971c71a3ad25e1a549d712061b6fd77f0
fest_swim_002_dialog_english.dialog,fest_swim_002_dialog_english.dialog,27758,,1,a3acef457ce46819a4e8077f197960e26db0acab71d4774dc7d11e0c93351b39
fest_swim_002_dialog_japanese.dialog,fest_swim_002_dialog_japanese.dialog,39837,,1,fcf801167ab1792ba8d408b81e4d1ef2a685e76a43cbc91512bac23429ca3366
