##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
main_004_011_dialog_english.dialog,main_004_011_dialog_english.dialog,15274,,1,52b1b653db75b93cf467e2e4c79cf6576cc956b0df439ddf5b8cf644f3732d20
main_004_011_dialog_japanese.dialog,main_004_011_dialog_japanese.dialog,22169,,1,409a7e08932913b972759241e6f9fe941146180867d6cba2fcfabcae09ccba00
main_004_011_dialog_korean.dialog,main_004_011_dialog_korean.dialog,20115,,1,9ff80f20d65d3b60aea75bf306991e0f5474fe63dd9feee6efd50343bd87677e
main_004_012_dialog_chinesesimplified.dialog,main_004_012_dialog_chinesesimplified.dialog,17493,,1,d883e4f8f6ab21a2df5c9371c72d861f515a695d5df7e7a69762bcf8509d166b
main_004_012_dialog_chinesetraditional.dialog,main_004_012_dialog_chinesetraditional.dialog,17541,,1,22614a2eb5478bbead1a4695fc673af9c5e8e93382bb47779131c228d01ee5b6
main_004_012_dialog_english.dialog,main_004_012_dialog_english.dialog,13861,,1,d5ce02c3c5410ba22e41d7360af03306e6f7df44214adf809ca0f87c8c8e8b81
main_004_012_dialog_japanese.dialog,main_004_012_dialog_japanese.dialog,19075,,1,b22ba19d3a854d58db1840bdfd1949e88315fdeae82bafd9047912eefa2ece7a
main_004_012_dialog_korean.dialog,main_004_012_dialog_korean.dialog,17998,,1,51893a81711cfe298c988cdafa4f02a3ef8fbfd6e3daed7bef11d671dcda35bf
main_004_013_dialog_chinesesimplified.dialog,main_004_013_dialog_chinesesimplified.dialog,44107,,1,5f05c0a25253831894dec8ad08e970094d90cafe3035c518faaec510061a9032
main_004_013_dialog_chinesetraditional.dialog,main_004_013_dialog_chinesetraditional.dialog,44229,,1,156ef84c222ec7785536e414a2ff7ccd23323e8a2256ca5f9f5d1219d2d2b8d1
main_004_013_dialog_english.dialog,main_004_013_dialog_english.dialog,34653,,1,d66fcd09ba576b56d7ab8fae1f2af27b74c6ccf363a502d89ce1ba94f97c8bf5
main_004_013_dialog_japanese.dialog,main_004_013_dialog_japanese.dialog,49371,,1,2bad858c18e06512eb48e2725aff4a8587e78fd4a751415d2235365d695aeda5
main_004_013_dialog_korean.dialog,main_004_013_dialog_korean.dialog,47541,,1,20ad3ed394d775fcf0754d156cdda89e72e89ba01241eed2d6dee7d0a013cd5d
main_005_001_dialog_chinesesimplified.dialog,main_005_001_dialog_chinesesimplified.dialog,47372,,1,86544d60bd6ddcc961b2914b440fb075b745c0f03c2968c87a7a19015cefe091
main_005_001_dialog_chinesetraditional.dialog,main_005_001_dialog_chinesetraditional.dialog,47504,,1,d8c74afaf5505ea579390c8fea88c3f98701e9aa74fbe2921f54c62743e0ec84
main_005_001_dialog_english.dialog,main_005_001_dialog_english.dialog,38227,,1,a4bca3aaace2c1c54bc277d3d34effccf27fbd14fd1447f8aab74e91589b1750
main_005_001_dialog_japanese.dialog,main_005_001_dialog_japanese.dialog,56677,,1,13ba3ae4177c8e4cdfa40c04cfea100350d514cd44c8d27bb67f47bdc7a0fafb
main_005_001_dialog_korean.dialog,main_005_001_dialog_korean.dialog,50805,,1,a25e91a1371a0b455f3f7d8d8d3afdc966beb5ecf6429d4313191f87b65e8179
main_005_002_dialog_chinesesimplified.dialog,main_005_002_dialog_chinesesimplified.dialog,29694,,1,b61d5bae54a0b4afd3ef08e3b834e520b42d195f9bfdccd31a731523254e92d3
main_005_002_dialog_chinesetraditional.dialog,main_005_002_dialog_chinesetraditional.dialog,29774,,1,ccbe45c72a7f0ae920113891d1577884ebcc03250c4ecadec9c1a4a0c74198a9
main_005_002_dialog_english.dialog,main_005_002_dialog_english.dialog,23226,,1,8662a59043879c5baee5323d9ba1631f1d6aa12c3359a25e86980b831480424a
main_005_002_dialog_japanese.dialog,main_005_002_dialog_japanese.dialog,34797,,1,ced40ce00f2b02c569b9951f8bb35867f1f8411152c6bb565e6a97f3ff001862
main_005_002_dialog_korean.dialog,main_005_002_dialog_korean.dialog,32402,,1,353094b62109d7f6d9fda32dda1e8c3ace1966ffe57cb605c1105cd24fbc7a61
main_005_003_dialog_chinesesimplified.dialog,main_005_003_dialog_chinesesimplified.dialog,13333,,1,c8803dbc08f5e7a3c37c3503783cc9edc45aadec52500636087ef08eb36015c3
main_005_003_dialog_chinesetraditional.dialog,main_005_003_dialog_chinesetraditional.dialog,13371,,1,f1ccc2b11f2369fb8eec5d8760265dd3264400b95a13344bfb0ea8bf5564a12c
main_005_003_dialog_english.dialog,main_005_003_dialog_english.dialog,10935,,1,8fbc893d3a18c04dffbee95ed60262f4ae594f465a57254f51b2a8605c47a301
main_005_003_dialog_japanese.dialog,main_005_003_dialog_japanese.dialog,14825,,1,a0769328a9eb51de6151b711adf94dc24f4cab106506159c23e9598fbe20cff2
main_005_003_dialog_korean.dialog,main_005_003_dialog_korean.dialog,13609,,1,2158c90afc35b23acee7d4925efce1a07476559f53af0a45e0910df6dbe0eb68
main_005_004_dialog_chinesesimplified.dialog,main_005_004_dialog_chinesesimplified.dialog,38115,,1,930f546eef2053957c01fea6f0ec432960ac9435fc0ec4dcfb73843206fe3627
main_005_004_dialog_chinesetraditional.dialog,main_005_004_dialog_chinesetraditional.dialog,38207,,1,dc7bc669c7e6a88b2a7ecd5a151be2dab7723427c9f9252cee1079a70247dad7
main_005_004_dialog_english.dialog,main_005_004_dialog_english.dialog,30119,,1,d69cd10afd806c1fca5737b05052a413c7c6867a2fc1c822a16f513bd38df2b8
main_005_004_dialog_japanese.dialog,main_005_004_dialog_japanese.dialog,45716,,1,4ab1a9745f064a512c95bfe75265b5da11d219ceda003998e4756be6b318bfe8
main_005_004_dialog_korean.dialog,main_005_004_dialog_korean.dialog,42343,,1,a92f18d25413f42463f65de63ed06e4ab080fb3067647caa611bcbd2f0abf374
main_005_005_dialog_chinesesimplified.dialog,main_005_005_dialog_chinesesimplified.dialog,22580,,1,f62e404a92552df77be39f515bf9a920599dd2b30621cd98bc1c2d411556c1fd
main_005_005_dialog_chinesetraditional.dialog,main_005_005_dialog_chinesetraditional.dialog,22642,,1,67dad911ded82d2c21bc212dd109ffbb8a8b01e976000849da86dc5f1d3d958a
main_005_005_dialog_english.dialog,main_005_005_dialog_english.dialog,18502,,1,e662ac7d355f00da83a18c0ef7e0747649df5bc170ecedfbf9e81f408e1024ff
main_005_005_dialog_japanese.dialog,main_005_005_dialog_japanese.dialog,25738,,1,87c23c308777a6e960e235073b271e3d440b42bcf68e8d850a7681bc0be393ab
main_005_005_dialog_korean.dialog,main_005_005_dialog_korean.dialog,23812,,1,7440e74880f0c7592990d83168f434d0a5999ce7fa808daede1c9b96f4f95ac2
main_005_006_dialog_chinesesimplified.dialog,main_005_006_dialog_chinesesimplified.dialog,25038,,1,3b7885b6a75457b80b09ffe8daf554035f7440a8b64d326cd924222e6ff4c25c
main_005_006_dialog_chinesetraditional.dialog,main_005_006_dialog_chinesetraditional.dialog,25106,,1,d186344b66b1f8d89ed925df75e1ab72f1e53c7f892277491a3b0030ca0a51c4
main_005_006_dialog_english.dialog,main_005_006_dialog_english.dialog,20304,,1,6db87ea15e480d73decd5de8a7e3b6e988cc4f38720638a0f23a617e8217d2f4
main_005_006_dialog_japanese.dialog,main_005_006_dialog_japanese.dialog,31176,,1,9bc6dcfaa27374cac56ab58fa51b66b5d931a48eecb0ccae27e5b08050f0f482
main_005_006_dialog_korean.dialog,main_005_006_dialog_korean.dialog,28656,,1,22819cf3c49367464764a210e3f4c63458fbcdd1e3bef4b8faab1e53968609e7
main_005_007_dialog_chinesesimplified.dialog,main_005_007_dialog_chinesesimplified.dialog,19450,,1,ecc4f8834c59ef5ad24bba38acd46fa2e6f17c91a19a9fdf828bb667c025a317
main_005_007_dialog_chinesetraditional.dialog,main_005_007_dialog_chinesetraditional.dialog,19506,,1,1a1ce71a727874e5ccfeb4ea74b736629701de9e04dda3cdd2ec73be8185de0f
main_005_007_dialog_english.dialog,main_005_007_dialog_english.dialog,15666,,1,6a322698bb9c8ba68b285f1e914982f3d06e2c2bfb42d8748ad6760210f5dc56
main_005_007_dialog_japanese.dialog,main_005_007_dialog_japanese.dialog,22550,,1,94486750114b14d5cca8bd07b9e1e5fe494c000f47451307f32ddbb931c42a9b
main_005_007_dialog_korean.dialog,main_005_007_dialog_korean.dialog,20969,,1,7e3d8ef9249937ce088a826ba3fbe329453bbc8ef7070f7d5defc27f2b957d5a
main_005a_001_dialog_chinesesimplified.dialog,main_005a_001_dialog_chinesesimplified.dialog,12055,,1,df302f802c4d2456cd1a9f90832dacd66fdcf3718d7c477b3b06fdcbb0ae3923
main_005a_001_dialog_chinesetraditional.dialog,main_005a_001_dialog_chinesetraditional.dialog,12091,,1,7baeb804dab13f06559ad4e37b4dde247cbe95f27ca5eb87f00470f5b1ede046
main_005a_001_dialog_english.dialog,main_005a_001_dialog_english.dialog,9948,,1,020ec734edc35370dfffb92b3c5d6a7aea5aa5bdf0ce60345ecddcac9e661882
main_005a_001_dialog_japanese.dialog,main_005a_001_dialog_japanese.dialog,13516,,1,ddf05301daa7c76795c616d0033c33e43b112459a8ca32cb2a13930018552f91
main_005a_001_dialog_korean.dialog,main_005a_001_dialog_korean.dialog,12778,,1,b61e9ae16c69b4f96f5ea81fa5233fb085295240fab565eadc4960446041d44d
main_005a_002_dialog_chinesesimplified.dialog,main_005a_002_dialog_chinesesimplified.dialog,32683,,1,60cccf19ac99604de024743e062bb459a6e7d55cf6df5c7931ec047903037bc3
main_005a_002_dialog_chinesetraditional.dialog,main_005a_002_dialog_chinesetraditional.dialog,32785,,1,bc8822036a96cba2ecf296953d33854f63622d8078c3c5d4a75d2782e3b0e9cf
main_005a_002_dialog_english.dialog,main_005a_002_dialog_english.dialog,26804,,1,4aa86bcf0b92f504add5bff28d948b3cb9b1ec665be50be4c492af8a985e2e77
main_005a_002_dialog_japanese.dialog,main_005a_002_dialog_japanese.dialog,35335,,1,b946b018ddcc0e03d722c23fb2207d696ddd23c93be29075a5a9da3af66736c2
main_005a_002_dialog_korean.dialog,main_005a_002_dialog_korean.dialog,35400,,1,b1c9821654a9318b599f96a28cdb825508d29829e1e2ca6c771d52125891b6f2
main_005a_003_dialog_chinesesimplified.dialog,main_005a_003_dialog_chinesesimplified.dialog,28261,,1,2cf86f0f29c4eded986c2a12f969e526629fea2fb36164d1e3c68759238b16fb
main_005a_003_dialog_chinesetraditional.dialog,main_005a_003_dialog_chinesetraditional.dialog,28341,,1,856427de2c52af92d6a72a27a06634698067e40943790ae89d482c1e17ffd066
main_005a_003_dialog_english.dialog,main_005a_003_dialog_english.dialog,22289,,1,e6c3158446a6bb2e1918225fe6acee5ee1ee2cf4296c16146708ea3a9b62499e
main_005a_003_dialog_japanese.dialog,main_005a_003_dialog_japanese.dialog,31961,,1,05761fa12f0d7b8dc22cb3a0f740372e8c2b416bdb8781ea940622bd4e9caf21
main_005a_003_dialog_korean.dialog,main_005a_003_dialog_korean.dialog,30340,,1,3f4cbd0b20714eab79638e382a0d2999506ca50b9b8df779f30ea37389d5f6c2
main_005a_004_dialog_chinesesimplified.dialog,main_005a_004_dialog_chinesesimplified.dialog,22929,,1,3bf003b1ac2fd49dc1a9aec300ca82a4e26fdebf83a6494904878407529b0c87
main_005a_004_dialog_chinesetraditional.dialog,main_005a_004_dialog_chinesetraditional.dialog,22997,,1,9f369e1bad9d0888a2308afe5122cda28c9e3b32fec69fba13982be49c54bb8a
main_005a_004_dialog_english.dialog,main_005a_004_dialog_english.dialog,18855,,1,f11d36984365da8d692b05c3a6f1d3bd4585d6ca18030366ebbaacee35664710
main_005a_004_dialog_japanese.dialog,main_005a_004_dialog_japanese.dialog,25986,,1,7d35737bfb96025fb91ec3833856dc793dc014db968a10ceb35e365acd4aa989
main_005a_004_dialog_korean.dialog,main_005a_004_dialog_korean.dialog,24638,,1,6f38d9a3d820274ab76a2f5af369cb7f7f0c4c412bbe545aa4502c198d445ef3
main_005a_005_dialog_chinesesimplified.dialog,main_005a_005_dialog_chinesesimplified.dialog,27591,,1,4b00b088a8d8a8c0bbfc02b07859c88ca36f9a403bfa5b28c0aaeae246b66e2e
main_005a_005_dialog_chinesetraditional.dialog,main_005a_005_dialog_chinesetraditional.dialog,27669,,1,b55fc2434bdf9c205dac59ac87d0ede983f291b4c4187587ab1550a681646f1f
main_005a_005_dialog_english.dialog,main_005a_005_dialog_english.dialog,22217,,1,85e5161a36413748affc39aba463c7dffad7257265468b82f47b10b6998a1cf9
main_005a_005_dialog_japanese.dialog,main_005a_005_dialog_japanese.dialog,30979,,1,e20659fc5e481713d7641c1b4e25812711f1d67b0fb02710bf7c56a832d3f4c3
main_005a_005_dialog_korean.dialog,main_005a_005_dialog_korean.dialog,30051,,1,77e018b38a92bcca75492db02bca05e261dcac1d4a957340c4c6295e1c2433a9
main_005b_001_dialog_chinesesimplified.dialog,main_005b_001_dialog_chinesesimplified.dialog,28673,,1,f2ee4243f4c13c40f2e6ef16a1511f14dbc62dcd2aa8a0766ea2a460e4792289
main_005b_001_dialog_chinesetraditional.dialog,main_005b_001_dialog_chinesetraditional.dialog,28755,,1,e058d8cb1e2c537244be5b7402488a60359b5d56117512a6f5a16a6b00506592
main_005b_001_dialog_english.dialog,main_005b_001_dialog_english.dialog,24091,,1,3b5b0d2a1fff978fb43edf6f3943b4af8bb923ce5d18d8926a9a077d6f31444b
main_005b_001_dialog_japanese.dialog,main_005b_001_dialog_japanese.dialog,32509,,1,6ccef533abf3b3f96e91f0d51a2df21861e0e2a44b703d4b60f6170c900d4ebd
main_005b_001_dialog_korean.dialog,main_005b_001_dialog_korean.dialog,31007,,1,57b3b260d2d8cc62540b550d41124a08490e745b9ba7d747002cd412c89b3ece
main_005b_002_dialog_chinesesimplified.dialog,main_005b_002_dialog_chinesesimplified.dialog,21788,,1,5a9bb62cc92e491385303bd1b48596019d2de3e15f315027a6664493be737eb0
main_005b_002_dialog_chinesetraditional.dialog,main_005b_002_dialog_chinesetraditional.dialog,21848,,1,e89cdc4a30c72824dbf33329eac12cc1cf112d1b70bab6a7e3518c93e4a4ae66
main_005b_002_dialog_english.dialog,main_005b_002_dialog_english.dialog,18324,,1,618683810c3fe58d940f4616a231754bf5dd18e4fc29e71b051280bf3883ed23
main_005b_002_dialog_japanese.dialog,main_005b_002_dialog_japanese.dialog,25169,,1,be783784e0b285b9f28b1d51a9565a37eccea00a4f280051b9e19aaa310a3c58
main_005b_002_dialog_korean.dialog,main_005b_002_dialog_korean.dialog,22994,,1,9565b7a608cb1eac072831eba3fca2e8930bd5756360a0827e1c6d5fb3c7c28e
main_005b_003_dialog_chinesesimplified.dialog,main_005b_003_dialog_chinesesimplified.dialog,31366,,1,cf918603c51c65435cae4654e1b5e26e543f7048a1e7ef61ac93c317b28cc5f4
main_005b_003_dialog_chinesetraditional.dialog,main_005b_003_dialog_chinesetraditional.dialog,31450,,1,2ef6c7b308c05e75e0b2789257007f1d6a413b32b745f039bd1c7b7d2db2c89a
main_005b_003_dialog_english.dialog,main_005b_003_dialog_english.dialog,25325,,1,0746752cef70d21f9bb78f141b259f747af16f5498cd66efe45cf2a603df4df6
main_005b_003_dialog_japanese.dialog,main_005b_003_dialog_japanese.dialog,36671,,1,ea642d8556df93de20f48f8ed9dcdd6fc9fe18f77fedae8c8e8ea84f07ba7db9
main_005b_003_dialog_korean.dialog,main_005b_003_dialog_korean.dialog,34359,,1,b0c509d655fb4f7715ccbb240958d4891f1044980b517b2d06ba7d3a96ec6bc3
main_005b_004_dialog_chinesesimplified.dialog,main_005b_004_dialog_chinesesimplified.dialog,30007,,1,c872d390804baaf8e3d14c8123cafc47a86cd33ad20e6234772e36c84acdd49e
main_005b_004_dialog_chinesetraditional.dialog,main_005b_004_dialog_chinesetraditional.dialog,30087,,1,ff4d5bcbf70d65d903e52b1797ae9d7e301f8da8348bf3aa69eebc0d32519d97
main_005b_004_dialog_english.dialog,main_005b_004_dialog_english.dialog,24378,,1,8531787ba535dfc6be9e8c7ae6c41f681f0aa1db64ba4323b9613939b9cf0812
main_005b_004_dialog_japanese.dialog,main_005b_004_dialog_japanese.dialog,35724,,1,a4fe340dc0a8e600b3a22287b7e910bebb0d6bcd40b8d5506f378363b211c6b8
main_005b_004_dialog_korean.dialog,main_005b_004_dialog_korean.dialog,33241,,1,83513b7972f3df41c620497abef9576286d22ff54fc0cae760cb654c049b8105
main_005b_005_dialog_chinesesimplified.dialog,main_005b_005_dialog_chinesesimplified.dialog,31730,,1,c3dd7749412db7beb2f1d945383ea5578c7f38ecfb17b30c42ef393c7e99d94a
main_005b_005_dialog_chinesetraditional.dialog,main_005b_005_dialog_chinesetraditional.dialog,31818,,1,0030616376b86140583a97c348875ab0901e4abac38d3db6705962d1f8ebcb57
main_005b_005_dialog_english.dialog,main_005b_005_dialog_english.dialog,25891,,1,b0ccd5c8c1c19f84c8ae28bab4b266d09e2cf98662428184d08c7487bf407ef4
main_005b_005_dialog_japanese.dialog,main_005b_005_dialog_japanese.dialog,36973,,1,6c111a175b9cb53cfce2ef523e20a0aaedf4070de9fce36bb1335d36310fcca2
main_005b_005_dialog_korean.dialog,main_005b_005_dialog_korean.dialog,35473,,1,4b6191d28cfed527da85ff7d8cf6bdc4646eb3ee51ae3343084ced2db13f38ca
main_005b_006_dialog_chinesesimplified.dialog,main_005b_006_dialog_chinesesimplified.dialog,24351,,1,73f97b2a4883370b6861bfa443e1be13d0db875da13d92a0e5f8e91f13f1071f
main_005b_006_dialog_chinesetraditional.dialog,main_005b_006_dialog_chinesetraditional.dialog,24417,,1,0a63c65e77e80617c30a515540df37764edb5e0f669e92bc18c2589f813d5fb1
main_005b_006_dialog_english.dialog,main_005b_006_dialog_english.dialog,19827,,1,71db31d9baa649d5047a619e145f8493648a7b64fea28bb348e6fc55f8bfc576
main_005b_006_dialog_japanese.dialog,main_005b_006_dialog_japanese.dialog,28858,,1,8e3b6db210f2a2678e3da27b51725cdc878dd899cbc720f4488aa21f468955f6
main_005b_006_dialog_korean.dialog,main_005b_006_dialog_korean.dialog,27987,,1,c31870031e1e187c15aae781394ac2d94c0a504d955661c507f9747dc7e5d423
main_006_001_dialog_chinesesimplified.dialog,main_006_001_dialog_chinesesimplified.dialog,29905,,1,d2a5f76680214e5506d3c32b3aca97628e2c40502cfde8635edf96d885c572dc
main_006_001_dialog_chinesetraditional.dialog,main_006_001_dialog_chinesetraditional.dialog,29955,,1,c461daa29fb9dcfa11d1a34d39b4c6266040db2b305404cbb55682509be7b8ee
main_006_001_dialog_english.dialog,main_006_001_dialog_english.dialog,23573,,1,d95756f2837607bd1983ec35710be25047cfc22a83412f1ebe15d926ff30d333
main_006_001_dialog_japanese.dialog,main_006_001_dialog_japanese.dialog,34755,,1,187499b679e9a034d8c0b47ff187b68e24c7caef88ca0f713287937d173f8b71
main_006_001_dialog_korean.dialog,main_006_001_dialog_korean.dialog,32820,,1,515409551fe7124f3274ad86ecf5499d8108089cacbfb7b1c7df6500c8b10efc
main_006_002_dialog_chinesesimplified.dialog,main_006_002_dialog_chinesesimplified.dialog,39650,,1,0c05fb8cf78d1af66442cd3b1f6d2cab90f098ef091b9bff123b894621629d75
main_006_002_dialog_chinesetraditional.dialog,main_006_002_dialog_chinesetraditional.dialog,39752,,1,3e21274a57fcd33a63e94364e18bfd0954a7fb41a2e481eb1e099285051f7ac9
main_006_002_dialog_english.dialog,main_006_002_dialog_english.dialog,32423,,1,11af5191588b1a4412114bcd62e551826bfb72689d38931b058b2bd56b7dbfc3
main_006_002_dialog_japanese.dialog,main_006_002_dialog_japanese.dialog,44940,,1,f2b06b20a5924ddf38ad90c409c980ef972bf7ab4686169446b158c4ce838f9b
main_006_002_dialog_korean.dialog,main_006_002_dialog_korean.dialog,44206,,1,69c822abe307cc395456cfef2cebe003b51858d126206e1e29e701f19d3b7761
main_006_003_dialog_chinesesimplified.dialog,main_006_003_dialog_chinesesimplified.dialog,33469,,1,fb15f529a516a2f51004982fb4015a7c4b3d3e0a0fb192652bcb10164c33d32c
main_006_003_dialog_chinesetraditional.dialog,main_006_003_dialog_chinesetraditional.dialog,33557,,1,2ae62b4be0149fa16653246d8292f324393d50afd85e08cf7bd845b42866b3db
main_006_003_dialog_english.dialog,main_006_003_dialog_english.dialog,26753,,1,448f77773ce7549a3399d00a42378934969559a08c422c7bdba4fb0bffb15f75
main_006_003_dialog_japanese.dialog,main_006_003_dialog_japanese.dialog,38275,,1,630e9d91edc3567e6041ef2d8e67b7a7e09dff679b1aafbe7464b0e200069113
main_006_003_dialog_korean.dialog,main_006_003_dialog_korean.dialog,36550,,1,13921d04af11b7020357b7ea012eedb7ad8dfb2798a81ed5606284ad660b963f
main_006_004_dialog_chinesesimplified.dialog,main_006_004_dialog_chinesesimplified.dialog,15548,,1,32bf1edc0eff1d396ac1aec2abd1edc2bfb257aaf1313edc35d57c3ab8eef76d
main_006_004_dialog_chinesetraditional.dialog,main_006_004_dialog_chinesetraditional.dialog,15590,,1,0ac74836755bd42b65dc199d7db9173eab554e9ec9cec574e2ce248fe1e17ff3
main_006_004_dialog_english.dialog,main_006_004_dialog_english.dialog,12542,,1,36201f09f65c302338c1ed2c673db0621e0f0473f3b51ec9a329efa358a22868
main_006_004_dialog_japanese.dialog,main_006_004_dialog_japanese.dialog,16964,,1,739409ba61f10fd32ef86600b7e3cf73f4ba16e14718159608cfcd4d2eb3a4aa
main_006_004_dialog_korean.dialog,main_006_004_dialog_korean.dialog,17422,,1,4d142086ae156c76d7a1817dcc78f8f67e5100994a4c226bcd93f6dc7d481f32
main_006_005_dialog_chinesesimplified.dialog,main_006_005_dialog_chinesesimplified.dialog,20003,,1,ee323411ff571eb939e4724aece4aaf22f2ef5c284e7692b5b1a2cdc63771fd0
main_006_005_dialog_chinesetraditional.dialog,main_006_005_dialog_chinesetraditional.dialog,20059,,1,176ebbf0e7b493372b6639a9ee6110d6d98632407bf3f0ad37f89191f3e5feac
main_006_005_dialog_english.dialog,main_006_005_dialog_english.dialog,16732,,1,ca8c54cdd08c33b2c5aab1322055b16e8265e03457f03e33184916b791f63e8f
main_006_005_dialog_japanese.dialog,main_006_005_dialog_japanese.dialog,22267,,1,7d9f7306c54b43eb2769546ed8c92a01c5a68beaeb511177f8442ca0126845c4
main_006_005_dialog_korean.dialog,main_006_005_dialog_korean.dialog,21413,,1,0946fe147c04e3db321f52d3259871a2d524ca33c906337393a53925692e4b20
main_006_006_dialog_chinesesimplified.dialog,main_006_006_dialog_chinesesimplified.dialog,43749,,1,b85dbe95e30212dad40626396b77f5c9c4d1022293a86b7c03771f17afa7a40c
main_006_006_dialog_chinesetraditional.dialog,main_006_006_dialog_chinesetraditional.dialog,43867,,1,951ead7cedb31a5c3f94a79e4224eacb592c1a7a6cf6e761bcc76daf77f8c749
main_006_006_dialog_english.dialog,main_006_006_dialog_english.dialog,35703,,1,71c6b9f2a517b66f0c9b49ebec749352ed142c0fbf1e86d6920de24c846cbe1b
main_006_006_dialog_japanese.dialog,main_006_006_dialog_japanese.dialog,48528,,1,d0867c4eb34c8eff7011f515dd1e7121332473d2987352760d1963c0e1134792
main_006_006_dialog_korean.dialog,main_006_006_dialog_korean.dialog,48012,,1,904674c8a9450b3d80149df797c0b0452a2e1245702884406a53cc962cc1f132
main_007_001_dialog_chinesesimplified.dialog,main_007_001_dialog_chinesesimplified.dialog,31230,,1,9845602b5fd5bf620b0e41b992c1651fc4f72597adc18681e1c0127000c99d38
main_007_001_dialog_chinesetraditional.dialog,main_007_001_dialog_chinesetraditional.dialog,31316,,1,5f191e32954d74b3b4c82f2a71514005774517a2c2b1fbfab407131340885a3b
main_007_001_dialog_english.dialog,main_007_001_dialog_english.dialog,24865,,1,fa03e9afa795c9d1b6b630c471b2a0ec4d66fd24c45ecfc5d545c6219ca71c6d
